UniqueCount	AmbigCount
0	400
20	9502
0	265
12	228
81	2637
4	1983
4	1593
0	1547
0	809
5	7028
0	7086
1	4665
4	345
29	798
8	0
33	42
0	3811
0	492
0	3794
51	146
0	3421
54	3076
1	1890
0	1045
2	553
0	166
84	180
0	4
940	379
69	1564
79	48
0	31
0	26
0	35
708	664
10	380
0	326
2	331
0	194
0	3
0	0
0	540
0	599
0	0
711	273
5	258
0	169
0	1130
0	2352
0	2347
1	2241
0	2295
0	2090
0	1807
0	208
4	138
4	55
6	65
9	45
1	699
0	253
0	64
0	0
1	539
0	511
0	157
1	57
33	233
0	396
0	132
0	103
1	36
0	13
24	1672
9	38
147	51581
1	51574
10	46860
942	17831
0	132
0	202
5	158
0	0
0	0
0	0
0	414
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	839
1	769
0	830
0	144
0	232
1	49
0	43
0	175
0	39
0	89
47	340
0	1
1	63
0	4
0	4
2	179
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	405
4	410
0	0
0	0
0	0
0	0
2	553
0	518
2	90
5	6
0	146
4	153
0	67
0	58
2	21
0	10167
9	0
1	17811
247	511
0	3
0	4
0	4
0	678
264	900
0	244
0	406
28	324
0	241
189	162
0	14
3	2957
0	0
0	0
6	18
13	7842
8	1781
2	15
79	7007
30	6516
1	1626
0	1422
10	136
171	763
0	438
52	675
9	1190
1	658
5	1196
0	1192
0	609
0	309
0	48
43	58
1	4379
87	61
816	934
5	934
77	758
1	477
0	356
0	0
0	0
1	0
7	1
6	47
17	363
3	134
0	1
0	0
1	0
7	65
0	1
0	1
10	423
4	185
0	181
0	184
0	3
0	1
0	1
0	4
0	0
0	0
2	27
4	3
0	0
1	0
0	0
3	9
0	0
8	495
0	0
0	0
12	3
9	2
0	0
4	96
0	0
4	0
12	29
0	6
10	3
5	556
0	4
0	1
0	1
0	1
0	0
2	0
0	31
6	0
0	0
9	2094
5	0
0	0
0	1
0	0
4	124
2	459
0	0
0	0
341	235
2	175
17	38
0	330
0	787
0	796
2	790
0	169
0	190
0	106
2	5208
0	5147
0	5236
16	5136
0	5015
0	4236
0	5129
0	5157
0	5096
0	5068
4	1555
1	404
4	2878
19	75
6	892
4	295
18	411
1	1094
19	5
0	196
0	232
645	5248
1	530
0	515
34	2186
1	525
0	402
1	378
16	41
2	0
0	703
0	715
0	724
0	140
0	700
0	694
0	673
0	656
0	682
1	185
0	673
0	664
0	702
0	687
0	66
7	253
0	123
0	106
0	147
2	497
2	164
0	154
6	38
0	118
0	105
1	111
0	147
0	155
42	230
0	97
0	58
13	196
1	134
0	134
2	9
2	0
0	0
0	69
0	69
1	67
0	40
0	39
0	32
1	21
0	8
0	11
6	7
59	8804
111	8697
108	1101
61	1049
132	6
0	1154
2	1106
3	1031
1	49
14	197
17	326
0	2
0	2
0	2
3	29
0	217
0	0
0	0
0	0
0	0
0	0
24	3410
5	0
0	0
0	0
9	349
1	13
0	9
0	2
3	952
0	1626
0	1327
0	1819
0	992
4	380
9	500
0	174
0	0
19	538
4	618
50	366
10	251
0	44
8	59
0	47
1	4
0	4
0	10
1	0
0	204
0	204
0	0
0	0
3419	549
0	0
11	310
0	244
7	2
0	36
8	231
1	76
2	35
0	31
1	51
5	14
0	0
0	0
3	1
0	1
31	3457
0	503
0	65
0	0
4	6787
76	936
2	450
1	319
0	0
5	550
0	164
0	15
0	15
0	14
1	14
0	13
0	10
0	7
0	10
4	103
0	127
1	0
0	1244
1542	1543
15	96
1	96
0	89
0	21
0	21
1	17
0	4
1	0
0	0
0	1
0	0
0	4
55	0
2	2262
0	1894
12	542
1	76
6	1372
5	1024
11	727
0	346
0	450
26	4757
7	4779
2	547
195	109
143	4593
0	253
0	148
0	134
2	1227
0	24
0	24
3	5
0	10
0	1
0	1304
0	2011
0	2023
1	1566
0	1567
39	1785
0	1820
0	1418
42	1674
0	1699
0	286
0	530
30	928
80	1696
1	0
563	908
22	4037
0	3
0	3
0	0
0	0
3	2
3	257
0	2
0	2
0	0
13	2590
0	0
1	0
1	688
1	632
0	620
0	512
5	491
0	115
490	1295
0	925
6	534
0	546
5	108
0	0
0	0
0	0
828	357
2	198
0	2
0	2
0	0
0	0
3	5297
0	53
0	53
0	0
1	3561
0	3536
0	3466
17	3378
4	1913
0	929
0	573
10	625
0	220
3	792
0	3
13	330
0	633
2	999
0	562
74	1431
20	409
2	428
0	243
121	41
0	21
3	35
0	21
587	244
3	47
247	198
2	60
0	21
0	21
13	10233
1	0
0	0
0	0
0	7
0	0
14	613
15	613
19	4374
0	2055
0	3705
0	4068
0	4303
0	4078
1	3185
0	2332
0	2851
52	2859
4	1519
0	1660
0	1305
0	2078
3	1694
0	0
0	2115
10	2058
0	797
0	972
0	397
1	423
2	16
13	16
0	2
0	5
1	16
1	4
0	10
14	5
0	7
0	7
0	8
0	7
0	29
0	29
0	22
0	1
0	1
0	1181
0	1180
7	709
0	510
1	120
33	352
2	12
31	4253
2	103
0	103
2	80
0	78
1222	391
1	297
4	243
15	138
0	81
12	1283
0	14
0	34
0	6
0	2
0	7
0	8
0	15
0	21
1	25
0	1
0	7
0	8
0	10
0	20
1	24
0	0
0	0
0	0
0	116
12	15220
0	0
2	2538
633	16427
0	365
3	77
7	42
730	2519
15	571
0	1649
0	1
0	0
4	0
7	1203
0	898
5	702
2	767
0	757
20	496
3	275
0	1717
0	1717
0	1525
0	1661
54	862
4	461
2	78
32	636
9	121
0	1380
0	1222
11	1167
59	1374
0	246
6	89
12	202
0	60
0	63
0	60
0	60
2	117
0	1
0	56
0	70
0	56
11	69
0	55
0	26
0	16
0	2161
0	2
0	0
0	1
0	2
0	1
103	2369
12	2305
0	641
5	2084
0	151
92	95
2	3
0	3
0	1
0	1
0	0
0	0
0	0
0	98
0	98
0	97
0	10
0	18
0	18
0	11
0	7
0	6
0	1
24	84
0	7
3	9
0	992
55	1021
0	554
0	531
3	259
1	150
119	773
0	462
3	158
0	164
1	78
9	70
0	64
8	405
9	405
2	41
0	0
0	7
1	967
2	965
1	32
0	78
1	66
0	2
0	2
0	0
0	0
9	3389
15	482
0	3395
0	272
0	124
2	250
0	1022
12	91
0	0
0	300
0	222
8	65
0	0
0	0
0	180
0	0
0	0
21	605
0	585
174	200
1	1303
0	1232
0	1295
0	553
20	22
1	108
0	49
2	0
0	88
69	5580
384	0
0	56
0	60
0	59
0	46
0	7
0	11
0	9
0	0
0	0
48	0
114	0
0	1670
15	1695
4	212
2	146
13	455
10	59
40	1137
0	556
11	1119
1	631
4	269
6	10
8	103
64	189
1	84
0	134
0	30
0	33
1318	782
0	782
2783	1753
0	1314
93	439
0	10179
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	0
0	391
0	0
0	0
0	10
234	1536
0	17
1	42
107	1624
34	112
0	155
20	0
0	205
81	6302
0	42
0	188
1	19
5	7
68	2725
3535	95586
0	2668
0	71372
2	59321
0	52391
0	15902
1	26828
24	20755
13	18859
467	2252
18	2283
0	1095
0	1003
27	110
8	536
13	1473
4	226
0	462
0	341
0	7178
0	7178
0	6768
0	0
0	398
0	0
0	0
0	10422
2	10420
9	10405
52	10
0	1
0	1
0	1
8	3327
0	2957
0	172
0	190
0	190
0	0
2	1305
0	1551
28	1765
4	440
1	1580
10	1545
2	1428
0	873
0	799
0	856
0	531
8	419
0	444
147	362
3	278
0	279
3	171
0	0
0	0
0	57
0	57
5	21282
4	20462
7	5277
8	1685
368	1248
0	164
15	580
0	830
7	30
0	3
0	3
11	111
0	1385
0	1280
25	331
0	361
6	1
648	933
12	148
18	449
88	372
142	13268
1	0
0	0
0	0
3	11
3	95
581	11285
0	11226
19	610
0	1110
16	645
82	639
12	62
9	3179
15	4749
12	2771
48	321
945	192
2	182
0	4
54	1
0	1
0	29
2	59
0	0
20	2061
1	3122
0	3149
7	1805
1	644
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	0
2	878
477	895
13	789
0	518
58	438
10	65
1289	556
0	8
50	3109
0	3118
0	3058
21	1149
529	0
278	528
0	303
75	226
0	10
1	1
58	1057
0	4
0	0
0	80
1	4
0	4
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	2
0	2
0	5
0	4
16	0
2	383
11	341
1	3898
0	3830
0	3078
0	980
0	749
0	662
0	435
6	35
0	0
0	0
0	0
0	0
0	0
0	0
135	1555
0	1497
0	171
72	2193
0	1467
0	1044
0	1019
1	135
0	130
2616	485
0	477
3	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	2
5	232
8	4
0	0
0	0
4	140
2	0
1	1
2	0
2	635
20	659
0	245
0	64
1	160
0	1096
415	888
0	638
30	330
0	236
0	97
41	1
1196	5442
0	5113
0	5004
0	1389
0	558
0	526
2012	1522
0	0
1	4
0	0
94	219
1	36
3	65
0	44
0	41
0	28
17	16
1	0
0	0
4	14
0	0
1	11
1	1
0	11
1	1
1	37
0	1
0	1
0	0
7	313
0	68
0	11
0	8
77	13
1966	15515
85	15145
96	10037
1	8196
62	4685
0	6818
0	4691
78	3778
0	3370
38	1931
5	7
1	6
1	443
0	660
1	1
0	27
0	42
0	0
0	3
3	0
4	380
0	0
0	0
0	2196
7	2668
0	2511
0	2311
3	484
0	171
29	1470
0	487
0	380
0	229
10	42
0	1537
0	0
0	0
0	0
0	0
0	2
0	12920
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
43	2723
6	2599
12	1039
0	383
5	661
3	567
64	181
5	5
48	8746
0	27
0	5
16	184
307	3461
274	8190
1	529
0	372
261	6150
8	70
3	13
0	0
0	0
6	232
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	1
1	0
0	0
0	1
0	1
0	1
6	40
0	1
0	518
0	167
0	211
57	496
0	353
4	127
2	43
0	0
76	202
0	3
1	0
1	33
0	4
0	8
0	112
5	1156
6	950
21	1350
99	506
1	158
22	936
0	536
105	4756
1	44
0	111
1	4029
0	1
1	0
0	198
0	0
0	0
0	2
7	8
0	1
0	8
0	0
0	1
0	5
0	0
0	0
1606	877
0	584
0	171
1	331
10	0
1	236
0	0
0	0
0	0
5	2231
0	0
0	3
1	1
0	3
0	361
0	199
0	363
0	0
0	3
0	4
0	5
5	2140
7	261
0	0
0	0
0	0
29	17
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	574
0	1
0	1
162	7
7	7
0	1
1	0
1	0
3	6620
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2894	0
38	0
0	0
1190	616
16	587
16	486
2	53
0	39
0	338
0	65
0	350
2	14
0	1455
0	347
0	227
0	0
92	1409
3	126
0	525
0	493
81	596
0	11126
1	0
0	0
0	0
1	0
0	0
161	13475
0	0
3	0
1	0
14	408
0	270
2	1128
34	1127
19	1203
0	254
21	78
76	1349
0	117
28	79
0	79
1	0
3	95
2	0
0	0
0	0
0	0
0	261
6	225
2261	517
16	290
14	290
10	494
0	0
0	0
0	0
1	8
36	3
0	0
0	0
0	22
0	7
1	376
0	0
0	0
0	0
1	0
0	458
0	7
0	10
0	22
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	7
0	0
2	149
0	1648
0	1648
39	843
746	865
5	1116
7	201
4	0
0	484
2	1967
0	0
2	107
0	3
0	9008
81	7550
0	1522
9	212
12	8921
0	0
5	0
0	2
5	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1551
5463	5522
334	7344
0	1000
4	4942
0	1709
11	3425
8	58
0	0
0	1
0	456
0	486
0	201
0	494
0	489
0	271
1	488
1	403
3	0
2	0
3	0
0	0
26	0
0	452
0	447
0	262
0	456
0	460
10	56
0	467
0	469
0	49
0	168
0	47
0	187
0	3
0	0
1	0
3	4535
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	4
0	5
0	0
1	172
1	1206
203	4774
31	42
1	531
0	2
0	2
6	7225
0	0
0	0
0	0
0	0
0	75
0	12
0	0
0	0
30	3615
0	0
6	32
0	0
29	971
19	874
0	838
0	928
0	388
0	551
1	153
17	47
5	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7044
0	195
0	0
0	2
1	127
1	2
0	3
0	0
0	0
2	0
3	5
0	0
0	0
3	19
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	8
0	0
1	0
0	0
29	76
4	2
2049	5187
0	5187
59	267
1	0
0	0
1	531
21	4252
1382	5690
0	4206
8	416
0	727
21	114
34	45
0	16
0	309
1	374
0	555
437	39
0	510
0	1057
4	354
0	0
6	0
0	0
0	0
0	349
205	349
0	9
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	848
0	456
0	4674
0	5095
23	4130
1	2299
17	16117
0	353
2	1079
0	2
0	0
0	48
0	14
0	50
0	46
0	46
0	46
0	9
0	7
0	7
0	1
0	7
0	7
304	3165
0	2926
9	2914
4	1
0	0
0	1011
1	947
0	51
1	1006
0	140
0	352
0	3
0	3
14	461
8	5
44	28
0	907
1	77
30	705
0	9777
4	9756
1283	312
24	586
1	1408
3	3827
1	3932
0	175
0	385
0	1158
0	447
11	9429
0	1435
1	1409
0	312
0	9167
548	144
46	77
1	849
0	1110
1	750
0	5
0	30
0	2323
3	8612
0	5
0	0
0	0
0	0
2	2
0	2
0	2
0	2
28	2741
0	570
0	2758
147	547
0	1691
0	337
0	2220
0	2243
3	1633
2	1533
6	182
3	1580
0	1575
0	1515
0	1488
0	1435
0	1632
35	212
0	482
81	604
0	0
15	138
0	0
0	0
0	434
164	428
0	153
0	221
0	110
0	69
10	130
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	2
0	1
0	0
0	0
0	2
3	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	92
0	0
0	0
0	93
0	93
0	1
0	1
0	0
0	2
1	2
2	0
5	0
0	5
0	20
0	19
0	20
0	14
0	12
0	3
0	9
0	18
0	14
0	12
0	5
0	13
0	0
0	0
0	10
0	0
0	0
704	9345
118	1715
154	3211
31	65
491	4841
373	1005
0	1014
0	2337
0	1558
1	1644
251	200
0	1184
2	834
0	92
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	42
884	1951
682	1133
76	1319
33	1854
60	1406
5	644
21	474
0	202
4	11
0	423
1	82
0	0
0	0
0	2
0	2
22	98
1	64
1	1
1	28
0	28
1	436
292	159
0	317
2	416
72	14
53	76
3	19
458	313
21	313
0	132
0	156
0	227
0	0
0	2
0	1
0	0
0	1
0	2
0	2
0	1
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	79
0	1
2	46
0	45
0	46
22	42
2	32
3	39
0	13
2	37
12	230
0	20
0	19
0	4096
0	0
65	12
23	548
0	15
0	3
0	49
0	89
0	6
0	6
0	5
0	6
0	2852
0	2852
4	965
0	409
10	1915
26	668
0	0
16	47
32	1586
0	1462
15	1555
0	0
0	467
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	174
4	509
6	26
0	0
0	62
0	2391
51	15699
52	450
0	1183
10	1167
0	240
0	912
0	91
38	8964
0	0
0	0
1	1713
0	5301
0	4150
0	0
0	4150
0	0
0	0
1	0
757	2087
5	1666
11	1136
0	47
27	316
0	67
1	92
99	841
1	332
0	1
0	304
82	304
1	787
32	5425
0	1091
0	1096
187	306
4	1260
0	1484
0	1011
0	97
0	1188
2	802
166	37
47	681
1	0
0	0
4	1
0	8
1	2
10	3537
0	1
3	0
5	67
0	0
18	167
22	0
2	0
1028	0
1	109
11	4
0	0
0	0
0	0
30	1898
1	488
0	1721
16	383
5	229
3	163
2	592
163	986
32	874
2	776
4	383
39	1768
0	35
3	0
0	0
2	1
0	530
1	396
3	527
3	0
0	0
652	817
4	297
28	0
119	80
0	80
199	286
76	120
18	447
0	0
0	0
0	0
19	1530
18	1129
111	552
0	2050
17	1768
0	815
4	216
0	0
0	0
1	0
0	0
0	0
1	5
4	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1249	0
0	0
0	10
1	0
1251	0
2824	0
17	993
7	567
58	558
43	974
0	0
2	0
4	224
0	1
0	0
1	0
0	0
749	84
29	803
0	770
921	110
1922	168
0	26
910	147
285	0
668	0
1376	0
392	0
0	0
1485	0
611	0
0	13
1	13
3	0
0	114
3	114
93	0
0	0
13	462
0	462
0	24
0	0
0	0
276	0
0	78
1	78
0	4
0	6
0	3
0	0
0	5
0	3
0	0
0	0
0	0
26	9
0	0
99	0
122	0
0	95
25	95
147	0
62	0
113	0
0	40
5	40
17	44193
7549	44193
0	0
126	0
84	0
123	0
128	0
157	0
37	0
158	0
25721	39139
2076	1433
0	596
0	521
0	316
2	0
24	63
1	63
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	189
7	182
0	128
1	2
0	2
1728	1494
34	357
0	1146
0	189
9	273
0	243
1	0
4	457
0	354
32	476
6	308
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	1127
0	1938
31	7528
0	7068
123	6726
1	6240
0	1383
40	6181
0	838
0	257
1	664
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	232
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	321
0	321
0	0
0	0
0	0
0	319
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	1
0	0
0	0
110	176
0	162
3	11
2	55
4	0
7	109
0	14
12	152
0	12
15	16
3	168
0	0
5	3
0	0
0	2
1	14144
1	2
0	0
1	0
0	20
4	2
7	327
0	20
1	6
3	21
3	4
5	209
7	178
0	261
0	0
1	0
5	401
0	0
2	78
21	2233
2	218
0	0
0	0
0	0
3	94
0	0
0	1708
0	14142
0	0
3	696
0	232
0	3606
179	4410
26	405
0	378
1	636
13	376
19	574
1	1
121	524
0	0
0	0
377	248
11	724
687	6442
14	0
677	196
36	408
605	163
6	156
36	405
0	3937
12	3942
0	141
0	356
2	164
0	131
3	232
0	196
0	85
0	54
0	66
12	1091
9	168
42	1088
0	0
1	8
1	1650
2	1442
234	35
2	1589
71	1647
0	61
4	1578
0	194
19	1089
9	721
0	0
0	40
0	43
0	38
0	6
0	13
0	0
2	897
0	411
344	453
2	87
3	89
0	4
2	8971
0	4
3	2428
8	95
1	101
0	2401
0	39
2	234
0	1
1	273
0	2
0	45
0	135
0	130
0	135
0	133
0	6
0	7
0	11
1	16
1	476
5	89
0	476
0	248
1	2
0	2
2	248
3	5845
1009	5750
0	6994
3773	1826
409	1826
2	11032
39	27460
56	18587
0	15297
46	21772
649	36476
3	381
5006	787
148	4
5	785
436	0
0	11925
0	1349
43	2175
4	11891
0	1472
291	294
122	11818
2201	14093
18	911
62	757
204	871
70	213
1	0
0	4
0	85
1	85
3	80
0	85
0	69
0	9
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
7	0
21	47
0	1
2	145
0	12
1	29
45	600
2	423
14	281
20	37
10	227
0	0
25	9325
0	0
34	683
2	683
7	76
2	66
0	9
2	9
0	36
4	28
0	5
0	5
0	5
0	4
2	0
3	0
0	937
0	966
15	926
444	62
1	878
0	430
0	622
2	158
0	167
6	34
1	34
1	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	1376
40	2716
228	59
0	2337
45	68
0	2649
0	475
93	218
0	480
207	475
0	41
0	106
0	487
0	149
0	115
2	3
0	0
1	0
0	0
0	0
5	520
0	0
0	0
4	10
1	9
1	0
0	1
5	0
1	0
6	0
0	0
4	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	4
7118	4581
1	2213
168	2104
18	2392
0	937
3	1265
95	865
5	120
0	0
2	0
0	142
0	0
1	270
0	0
0	0
0	0
5	0
0	3
1	2
0	2
0	2
0	2
0	142
0	0
0	0
3	2789
0	10
0	0
0	1
0	0
0	68
0	0
0	0
0	68
0	16
5	383
0	83
15	130
0	14
0	75
2	198
0	152
0	214
43	285
0	113
0	87
0	117
0	134
0	137
0	0
1	0
0	3
0	3
0	3
0	3
0	0
1	3
166	123
0	102
1778	127
0	126
31	66
10	0
7657	1369
0	903
6	907
7	755
0	0
2811	1325
1	362
0	1130
0	0
0	4
3	5
0	1
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	277
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	116
210	44
1592	705
3	469
0	140
4	236
28	9
4	0
0	0
2	1
0	1
0	0
0	0
0	80
0	80
0	0
0	1304
0	1304
0	1304
0	1304
0	1304
0	1304
0	0
0	3
0	3
0	0
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	3103
0	3103
0	0
0	0
0	11348
0	11348
1	11354
0	1
0	2
0	3
0	2
0	3
0	1
5	178
0	0
0	0
0	0
5	286
0	0
3	2603
0	601
1	7399
860	802
3	89
6	455
88	8873
0	148
6	208
0	134
52	118
3	143
1	33
0	3365
0	173
0	0
0	1057
0	0
0	368
0	368
0	0
0	433
0	433
0	433
0	433
0	0
0	0
0	723
0	0
0	86
3	401
0	50
81	515
1	109
0	125
0	483
0	112
0	495
0	124
1	51
0	116
1	68
2	132
43	161
0	164
0	209
0	1977
1192	2076
0	156
1	585
7	7
0	159
12	39
3	119
0	0
3	0
4	23
0	0
0	0
2095	0
1	9
2	165
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	83
1	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	80
1	3
0	0
0	1
0	59
0	0
2	0
1	31
8	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	5
5	0
1	0
0	5
0	212
53	1550
3	120
0	182
14	186
2	121
0	217
12	592
0	1431
24	131
2	5427
1	164
17	63
1	30
71	545
5	0
1	957
0	4
0	197
1	8
0	6
0	0
0	0
9	224
0	909
0	0
1	57
0	57
9	53
0	11
0	0
0	1
7	1
0	3289
32	47
0	6
0	0
0	42
28	6767
0	21
0	36
7	1
1	35
1	0
2	7
3	0
5	6780
0	0
0	5
0	108
0	66
0	0
2	81
1	190
55	1641
8	504
41	485
0	28
0	0
2	4971
0	1
0	2
0	1
0	1
0	2
0	1
0	1929
235	473
0	286
0	361
0	360
0	259
0	455
0	256
22	343
0	95
2	121
0	0
0	0
1	110
0	110
49	295
4	4
0	1
1	4
6	5293
0	0
0	413
0	259
1140	11264
0	9692
176	1686
3	8195
0	8873
0	5259
0	7299
0	9905
179	5098
0	3158
0	4230
48	4388
0	3611
0	4313
0	4827
2	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	2
0	0
1	0
0	0
0	2
0	2
7	0
1	4
0	0
2	3
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	4
0	4
0	0
0	0
1	57
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1165
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	0
1	3
0	87
0	0
0	304
0	0
0	2
0	40
0	0
0	64
0	94
0	0
0	1
0	1
0	6
0	7
4	2
0	0
0	1
0	1
0	1
6	9
0	1
0	2
0	3
0	1
6	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
318	457
2	59
11	34
0	1
2	370
4	32
1	0
0	0
0	4660
0	253
0	0
0	4
43	2693
0	465
4	2621
58	202
0	2492
5	0
0	0
713	8185
1	0
0	0
0	76
1	66
1	73
0	7
1	2138
7	2119
0	1816
49	9029
1668	1173
0	36
2	413
11	1167
1	128
0	344
3	295
4	484
0	2805
3	11
0	11
0	3
5	5711
0	0
0	4236
0	3873
264	5864
0	1224
15	4053
0	3741
0	3968
0	3363
1	776
130	17041
73	312
0	1937
0	320
0	1244
28	1508
33	1990
9	356
0	1503
3	63
0	73
0	203
0	270
0	146
8	494
2	491
1	493
0	36
9	660
0	28
1	0
0	8
0	8
0	0
0	0
0	35
99	1705
0	501
648	2143
0	1327
0	13
0	13
0	1
0	1
0	1
69	593
0	157
0	293
18	55
1	76
125	395
2	10847
1	10851
0	4266
0	4922
5	10878
33	4265
0	2030
7	709
2	1640
3	6980
1	2881
39	121
0	92
0	110
0	20
0	43
2	28
0	583
1	3
0	11148
0	13
13	1899
1	0
23	1
16	3
5	189
1157	2010
0	1127
0	966
6	119
115	1104
3	946
0	0
0	0
2	171
0	102
0	145
0	220
1	10
0	3
0	3
0	1
0	0
0	2124
0	0
0	0
0	0
0	0
0	0
8	807
0	0
0	151
0	0
0	0
0	0
0	0
12	204
0	362
1	28
25	2267
2	968
0	0
0	0
0	8
0	0
0	0
1	8
0	0
0	8
0	0
9	2138
5	57
1	0
1	64
4	0
2	338
208	6708
3	351
0	0
0	0
13	713
3	682
13	345
4	44
62	4
46	52
0	107
2	72
0	1
0	1
0	0
0	0
0	0
0	0
2	196
0	0
0	1319
0	1319
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	486
6	154
0	6
0	0
0	0
0	355
0	355
0	0
0	0
0	2
5	7651
0	7916
0	3397
69	3159
0	487
20	7385
0	3416
0	1724
0	6615
0	3464
0	1653
0	959
86	3422
42	667
45	1010
0	2208
18	1191
111	5312
0	44
2	34
0	448
0	445
0	357
0	446
0	216
24	196
15	132
1	2
0	2
0	744
159	1548
37	409
17	87
0	722
45	651
4185	1194
55	1194
8	43
1	9
0	26
0	29
5	29
0	4
0	1
0	10
0	8
0	6
0	0
0	0
1	5172
0	5076
0	568
0	4886
0	4954
0	322
0	4844
1	274
3	572
3	372
23	314
30	426
0	11
0	0
0	20
0	20
0	3
0	4
1	12055
7	780
0	458
0	11275
0	6151
0	564
0	833
0	798
58	947
13	2
0	299
1	310
0	860
1	576
2	533
0	2
1	2
0	1
13	6171
0	0
0	0
0	0
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	425
0	420
4	159
0	339
0	379
46	17
4	176
31	129
0	168
15	111
5	3252
4	570
2	442
201	723
5	90
36	9164
78	2163
0	395
0	4185
13	4376
1	5671
11	5622
0	7295
133	5
0	461
2	5238
2	5411
7	708
1	871
5	238
17	2
4	240
3	210
55	163
0	416
5	109
0	6
0	7
0	7
0	7
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	7
2	1173
0	0
0	1
0	2
0	0
0	0
0	0
1	7126
0	0
3	0
6	0
0	329
0	0
0	0
0	0
0	0
0	0
0	0
6	480
0	230
1	230
0	0
0	0
1	0
0	0
802	825
0	224
46	0
78	187
2	516
0	238
28	358
0	407
632	8114
98	75
0	7474
0	7421
4	2343
6	1846
0	782
0	0
2	139
19	138
12	215
12	14425
17	251
