UniqueCount	AmbigCount
20	92
0	4
0	4
0	194
0	192
2	194
0	264
0	261
4	264
0	51
0	0
0	16466
16	15471
45	7946
176	15751
0	0
0	0
0	0
0	0
26	83
0	0
0	0
0	0
0	0
10	9
0	0
0	0
0	0
0	0
848	0
67	6745
0	19345
0	19256
10	18597
326	6127
31	7741
3	12714
122	9608
19	5524
0	0
4421	0
32	0
14822	0
1	42
153	65
1	33
5	1503
1142	13129
0	13129
2	0
0	25
0	26
0	1
0	0
27	190
1	1490
0	1490
124	482
335	5062
0	5062
1352	0
8770	22
25	3698
1	3698
665	0
5407	1
40	23590
32	24373
2856	24485
0	10006
22	9872
41	9894
2	902
10	919
1	349
0	1108
0	1109
0	1096
0	1108
7	208
3	860
0	5
0	5
0	0
17	31
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	216
58	182
0	1
125	60
0	1339
141	1339
0	1
0	0
0	1966
5	1934
0	1778
5	1753
0	511
8	504
3	493
0	499
0	230
742	0
0	0
0	0
13	864
0	853
0	864
0	786
43	371
93	371
0	0
0	0
0	0
2	2633
0	4955
0	4979
2	4788
0	4331
202	3865
0	3448
0	2724
59	254
0	438
14	130
30	404
0	0
624	2
0	1560
0	409
78	1166
0	1508
5	3
0	3
1061	34
1332	0
0	2
0	2
0	2
0	1
0	1
2	5
2834	299
8	2600
2	2634
0	2668
742	2
0	0
19	438
691	438
1	798
0	798
23	1842
0	4956
0	4735
0	70
0	70
4	676
2	676
0	676
0	0
0	0
0	0
0	0
27	0
10903	10
433	25
22	11
0	5
140	25
0	18
0	18
0	0
178	34
15	506
0	506
9	438
198	1961
11	76549
0	85450
0	98285
85	97118
5	7733
28	7514
63	2369
23	836
367	3236
445	1027
134	1396
1	0
5	0
0	2
19	3
240	969
9	968
0	28
0	17
0	26
1	21
0	10
0	25
0	25
0	25
0	25
1425	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
278	0
0	10
1368	0
5	1188
0	1189
12	1172
12	325
0	0
0	0
0	0
0	37
0	37
0	37
23	866
0	866
0	0
52	3
0	0
0	0
0	0
0	2
0	0
0	1
6	0
3	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	612
0	612
0	2
0	0
2	321
0	321
0	321
1	320
0	318
0	0
0	0
0	0
137	155
123	773
88	1238
1	922
0	0
38	176
1969	1434
22	1260
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	447
0	447
0	397
0	20
0	0
42	6439
5	6439
7	211
5	356
0	351
0	745
0	766
1	761
0	760
0	51
731	0
284	0
5	50
1	50
2680	0
25	471
2	560
1	560
0	537
2	0
0	0
0	0
12	1370
6	1370
22	58
0	58
1	52
86	0
74	913
4	913
12	3140
38	3334
52	5202
0	5336
0	4876
0	2
8	11
0	2
2245	0
0	0
0	0
0	627
0	629
1	186
4	2
728	0
0	655
1	655
10	655
0	392
0	504
0	499
0	487
2	1266
1498	1266
0	0
0	0
0	0
0	0
1926	0
7377	0
0	2696
5	2364
9	2578
5	2579
12	468
0	1560
65	2088
0	3
3	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	386
0	386
0	2
0	2
0	2
0	3
0	3
0	1
0	0
0	8231
0	8090
0	6048
0	6189
28	0
1231	0
0	0
0	0
3	0
53	0
0	0
4248	0
94	218
0	103
0	103
2	375
0	1135
0	1123
0	1144
0	1122
0	1130
3	485
3	0
0	5
0	5
481	4426
0	8000
197	7327
0	409
2	409
1	409
9	115
7	262
0	251
0	0
267	0
35	620
0	1608
17	1580
0	1470
2	1483
33	524
0	630
0	513
0	459
7	497
0	310
1	260
0	62
62	1585
1	1574
0	3
0	3
0	0
144	0
2072	0
4	26
0	6
280	880
14	989
0	2777
11	2205
26	0
0	0
0	0
0	0
129	5366
1	5366
63	3240
0	3743
2	3660
1	3651
241	235
47	8748
1	8748
0	773
971	1842
0	1116
9	893
95	23882
163	23701
19	23882
0	0
0	0
404	0
191	284
46	2968
21	2799
372	14726
0	18575
10	18321
10	0
25	777
45	4206
19	300
3	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
90	2085
0	2085
2	435
0	932
0	1355
10	1284
0	1319
1	1272
722	0
0	669
1	992
16	2237
0	2237
0	1
78	2813
1	2813
0	0
0	0
1397	0
70	83
0	795
6	759
4	789
137	2
0	2
22	114
0	114
0	2458
3988	2603
0	1780
0	0
0	50
0	49
0	45
11	5122
0	5122
191	5127
19	1569
0	0
42	277
4	3836
12447	0
140	464
0	5433
0	5334
3	2767
22	2767
23	1590
0	2778
28	640
14	2847
8	2727
0	2349
1896	8764
0	8764
0	0
17	778
49	1
0	0
1	57
144	57
0	958
0	945
34	1022
13	867
0	0
2	1
0	0
0	0
3416	0
0	0
23	10404
216	4722
1	10605
0	0
0	0
0	0
0	0
0	0
0	0
2406	0
66	8
4264	68
6	5857
1	5860
1	5857
0	2287
2	5771
4	5765
0	1639
0	1504
23	11
0	0
0	0
4	8
11	730
33	1777
808	1777
3	165
0	152
1	165
0	2011
0	2038
4	2002
1	1980
0	74
0	0
10	1060
0	1111
7	1108
11	101
0	91
0	86
0	106
0	0
0	7
0	7
2	1
1966	0
7230	0
1	35
0	35
385	0
4	413
0	413
99	891
918	4529
177	4038
0	2206
0	2100
11	1966
0	1868
0	1974
3	17
27	0
0	0
0	0
0	0
138	1044
1	1044
135	1170
0	1317
20	1032
478	157
0	0
0	0
0	0
77	39
38	35
20	61
0	13
0	12
4	89
0	12
991	0
0	0
0	0
147	3882
3	3882
52	669
0	907
0	884
0	307
1	29
15	31
34	374
3	374
18	2174
38	2174
0	2201
7	1126
37	70
0	70
125	3984
6	9163
0	9232
0	9367
7	8734
440	6999
162	1818
54	3155
90	3178
42	0
6	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
13	0
0	0
0	0
6	0
1081	62
8	574
0	2603
0	2593
0	2601
0	2591
4	925
23	1711
0	0
0	0
0	0
0	0
0	0
0	599
8	5237
2	5235
18417	929
8719	69
0	1048
0	1048
0	28
2	238
15	238
4216	0
6	8
55	82
64	1484
17	2414
0	3219
25	3199
0	0
0	0
0	0
16	20
5	127
24	363
0	252
0	166
1	166
40	254
0	254
8	0
3	0
0	0
46	947
0	2279
25	2257
0	470
0	0
0	0
0	0
3086	0
1311	4243
14	4243
2	32
167	410
315	75
0	0
2	0
0	263
25	224
6	17
1	134
7	134
0	113
0	0
0	0
0	0
24	0
0	1444
0	1418
0	1149
0	1121
0	1124
0	1826
0	2299
0	2334
0	2335
0	2330
27	522
1	465
1	2
0	8
0	8
2000	2533
36	436
12	1837
127	1837
0	250
0	253
0	249
0	252
23	631
7	493
0	422
0	158
100	897
0	0
16	1118
1	1118
30	276
0	46
1	47
0	20
0	20
1	53
0	20
0	58
0	53
0	58
0	2008
0	1911
1	2006
0	0
432	559
839	584
29	0
8	159
335	5431
91	5388
11	5391
0	0
50	166
0	44
0	132
21	145
0	143
2	22
0	0
0	122
235	91
12	114
102	9412
433	9412
3274	6
9	0
7	40
0	212
0	211
5	206
0	1997
5	1998
2	2001
1	2001
1	1775
1	1774
0	0
0	0
141	0
19	12
29	12
2	0
31	159
0	1
582	0
3	1148
24	3256
0	3235
0	3209
0	4
0	2
0	0
10	0
327	117
0	2392
36	2509
558	12
0	0
0	0
0	2
0	19
0	19
0	19
0	945
10	933
0	1170
7	453
9	352
208	506
88	601
0	2049
1	2028
0	2049
17	1724
0	1612
0	1612
0	1624
0	1624
1	133
2254	0
3	1088
2098	1088
4	0
4012	218
1142	398
86	0
0	0
427	1228
7	1228
33	210
2	0
3	0
0	0
1224	0
99	1792
21	1792
0	7799
187	7832
2256	936
38	1121
61	0
175	331
1	5
0	394
0	404
0	371
2	359
68	652
0	0
1224	598
14	598
0	0
0	0
0	0
6	0
34	0
10	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
29	36
2	0
0	0
0	0
21	2
22	1592
571	2486
732	2464
88	4214
584	7301
260	13386
0	13791
15	12227
224	1135
168	708
111	630
0	630
7	38
4	0
0	0
0	0
0	0
0	0
0	0
9	98
178	98
0	681
17	681
378	0
2529	256
0	1514
62	1514
116	434
1	0
0	732
1071	18
141	1
1	0
0	0
0	0
167	2087
2	2087
0	0
4	905
0	903
204	906
214	2109
4553	2111
0	0
14374	0
0	33
0	33
0	33
2	20028
39	20028
3	708
57	847
6	1779
0	1785
248	470
11	192
1	0
0	0
0	0
0	0
0	0
0	1673
12	1593
19	1631
1	0
0	0
95	0
9	400
0	400
4	159
0	159
1	136
0	159
0	0
0	0
0	0
0	3
0	3
0	3
8	3
235	2724
3139	2724
0	0
9	34
52	126
35	162
0	136
0	657
13	1281
0	1284
0	395
0	1022
110	4483
12	4398
0	96
0	96
424	3913
0	722
9	688
0	713
23	3803
8	3803
3	3773
193	3103
0	3103
12719	0
0	0
0	0
11	22
0	0
0	0
0	0
0	0
0	0
0	0
13785	7359
0	0
0	0
0	10
0	10
2	3
3	3
92	763
0	11
0	11
105	17432
1	17432
4	1065
6	1065
16	0
1	7318
0	7318
126	3199
1	7197
35	350
0	367
0	589
0	548
0	592
1	585
0	0
1	79
10	1109
124	1109
0	0
1	1194
42	1194
51	2730
0	2733
9	2626
1176	279
4	339
9	335
19	0
1	3
0	3
0	3080
23	843
12	2899
0	3080
6	2960
0	21
0	21
13	25
80	1346
5	272
7214	272
116	93
2	10
0	8
0	0
1770	56
10037	0
1293	2782
0	2
0	2
0	4082
0	4093
19	3987
6	3971
0	3097
0	438
0	437
5	438
0	0
918	0
47	0
3056	32
0	16
0	0
9	0
0	30
0	30
0	30
0	30
0	0
0	0
568	0
0	65
0	65
0	0
8	1895
8	1866
102	1895
20	939
0	983
0	730
2249	0
0	0
3	0
0	40
0	40
0	0
2	0
0	0
2827	0
4	565
0	557
1	117
0	76
3	58
3	434
0	156
357	1
0	106
0	106
0	106
0	17499
237	17481
53	2071
73	11121
1603	0
0	1
0	0
0	0
166	21
0	246
0	246
157	0
1	412
2	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
66	185
0	185
425	3258
0	3258
0	0
0	0
652	1656
8	1294
0	954
0	843
0	1382
2	1307
0	0
7	5
69	244
6	29
0	236
0	7
0	195
71	646
0	17
0	17
0	10
0	0
0	5
0	5
17	990
6985	990
414	0
4026	0
175	5572
17	5572
4146	0
0	7
0	7
0	1
1	1
16	0
15	249
0	249
0	231
0	232
15	155
0	139
30	1211
13	1134
4	1143
11	0
0	163
3931	0
51	3668
13	4510
0	2028
0	0
0	1386
0	0
0	0
0	0
322	39
0	39
0	29
260	264
0	264
1	0
220	726
5785	800
103	580
0	904
1	1190
53	904
10	422
66	31
0	31
0	34492
0	34518
1	34518
192	34578
1	34568
2	34577
0	0
0	382
0	355
0	129
0	354
0	354
0	354
0	354
0	354
0	354
12	40
4	10
0	6
3	6
63	2533
0	940
0	2389
4	467
21	447
15	467
0	0
14	4911
32	4911
19	265
0	265
2	0
6	0
0	0
25	0
0	0
0	0
30	81
0	0
0	0
1	914
0	914
0	6014
324	6014
6334	11545
17	11545
39	213
0	773
0	854
0	813
1	841
0	0
0	0
0	0
0	0
89	20
14	1528
0	1331
3	1418
1298	0
0	0
0	91
1	78
0	92
0	76
2	87
2597	3
1601	0
1277	0
635	1015
0	1015
0	248
2	234
0	0
5	1058
0	1061
0	943
23	671
22	1198
0	1198
0	0
0	0
20	0
1251	0
41	279
1	7
0	10
0	10
0	9
0	3
0	3
0	1538
1	1511
2	1522
1017	5
3	24
0	24
0	0
2202	0
0	8
0	8
0	8
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	235
121	230
0	186
2	2
0	2
0	5
0	71
0	71
76	183
385	2822
223	5842
51	2284
3	2243
0	2280
0	2256
0	2226
0	0
0	0
0	0
590	0
8	0
51	43
75	3737
1	1594
216	2374
0	2374
1	21392
240	21392
13	20549
76	20550
0	0
0	0
81	0
11	1936
406	1936
7	1804
151	1022
0	6190
0	6172
2	6066
125	6186
20	2
0	36
6103	36
23	747
0	502
21	1090
12	475
57	897
166	1546
0	0
0	2277
5	2221
0	2124
0	0
7	398
0	0
0	0
0	0
0	445
1	443
2	435
1	359
0	0
0	0
689	0
36	33
0	8
0	17
0	34
7	217
0	1042
0	1052
0	158
0	158
119	388
53	388
1	0
3	1025
7	1025
0	0
50	396
5	532
48	550
0	1455
0	1422
7	565
1	71
0	494
1621	0
0	673
0	619
6	666
153	605
0	0
605	0
0	27
0	27
1	27
0	22
86	0
0	0
0	0
0	0
774	0
51	2855
0	2894
17	2863
1270	0
338	0
0	0
0	0
0	0
9	1697
230	1697
5	0
154	4000
7	3702
0	4001
83	1129
4	1129
21	0
57	4107
0	4220
22	4213
4	1022
4	1022
0	1010
0	0
0	0
0	64
4	63
0	63
0	2
2312	2
8	1345
40	1345
12	0
0	3
3	3
2563	190
156	252
0	252
0	0
1	0
0	1220
71	1668
0	1106
219	333
17	352
0	1174
1	261
74	202
1	0
3233	868
71	1606
5	2514
11	3094
118	3094
0	1102
0	1112
0	1047
4	1089
0	0
0	0
0	0
2	76
0	235
0	235
0	235
0	224
0	234
0	7092
360	7029
2	6176
0	0
0	0
0	0
0	0
16	74
14	3
53	0
0	1257
4	1258
0	1258
38	0
25	0
0	210
0	244
1	244
7	235
1	13
0	13
334	8068
78	12975
0	12979
14	4082
0	0
0	0
3057	1
0	0
0	1448
20	2485
0	2488
0	2486
3	1112
5	921
1	95
662	21
0	131
0	95
0	348
0	331
3	335
247	21366
125	21366
1	20322
4515	8782
43	765
2	56
3	88
3	88
674	59
31	63
74	867
2	922
22	112
2179	0
2036	8
0	1543
2	1606
0	1588
1	1603
1	1411
95	0
1304	133
0	133
1330	13
0	0
0	0
0	0
0	0
0	480
0	476
1	475
11	485
9	8
25	93
1	2116
37	2978
3	2856
44	862
101	4750
17	0
1780	139
4	139
1588	0
587	2405
11	2405
4292	1
13272	0
21	688
18	688
55	0
8	375
29	375
3	0
0	0
0	0
2	0
0	0
0	0
0	19
4	19
3	40
22	710
0	710
0	710
0	639
47	1824
1	0
0	0
0	0
10	100
0	100
0	184
1	184
27	94
0	827
0	828
5	823
0	815
0	9
0	9
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	2478
28	2484
2	2484
0	15
0	11
0	11
0	15
0	15
21	270
4	469
3	475
1406	0
26	1200
3	1200
0	52
0	52
0	4
0	4
10090	2095
822	2104
703	617
1	621
0	627
57	614
9	73
51	0
33	3692
0	3579
24	3690
4	2348
564	13
28	2278
46	2274
69	2274
1	0
0	0
9699	0
0	26
0	26
1	50
0	50
0	17
1	4
270	7859
31	7859
4	8373
21	1206
148	1190
0	1452
2	1438
2	1410
0	0
0	0
0	406
2	273
1	396
0	405
0	222
1	144
1041	53
1403	0
0	2991
0	2953
165	629
4	1303
0	0
5	0
0	0
145	1044
1	1043
22	333
85	217
0	21
0	21
0	21
0	0
828	0
13	883
15	883
28	9936
14	9936
0	5
9	5
8	222
2682	9589
0	10240
0	1263
0	0
0	0
27	0
566	1
5	155
1	155
0	27
11	27
493	0
0	0
0	0
0	1
0	1
0	0
4	1052
0	1071
0	1071
1	79
0	79
18	687
0	1147
1	1130
0	1066
21	1600
0	1611
22	0
0	0
0	11
0	11
0	10155
0	9643
372	6630
6	6615
0	0
1	14
0	14
5	7
0	13
25	61
0	0
0	0
0	0
0	0
2	0
0	0
1	22071
1860	41953
4	19882
155	0
0	0
2347	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
4	0
0	8945
10	8732
133	849
0	769
0	856
0	288
5	107
0	83
1	78
14979	0
0	0
0	0
0	0
4	16
0	0
0	0
0	0
4	0
208	1703
167	1698
0	0
1721	0
0	27
0	27
0	27
0	1015
343	1039
7	1002
0	0
451	396
0	254
5	254
0	18
22	31
12	18432
22	18432
1	18425
0	10844
0	10741
0	10697
5	10710
110	2016
415	1044
0	1
0	1
0	1
2	0
0	7
0	7
0	7
0	7
0	0
0	0
126	0
8643	275
101	3299
3	3383
0	4244
791	12962
6788	10386
9	6657
1085	24544
11	6657
1918	24723
2	0
3	18
1	0
72	5402
9	5505
30	6185
270	6189
981	11830
61	11830
0	7
0	7
0	7
0	7
10	526
0	526
69	15359
0	15346
0	15325
0	0
1912	0
76	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	0
10	8
2	0
0	0
0	0
0	0
302	19221
340	18451
40	17596
2758	1
441	0
265	1
0	2034
0	2024
0	732
307	1335
0	1192
0	1182
81	1666
715	630
0	450
1	450
8818	0
0	0
0	0
0	0
15	13182
518	13182
15	12312
108	10104
26	651
0	0
1605	6460
76	6460
4	0
2	2264
131	2264
2	0
12	19
8	19
0	0
0	250
49	1979
2	1666
0	1411
12	1200
0	0
459	64
109	64
926	127
0	139
0	128
0	1
0	3
54	5
5	5
0	0
12	0
0	0
24017	0
1	32
59	110
1	6694
4	6691
9	6601
1	6598
43	6551
0	3784
590	33826
252	33801
133	22650
1419	696
132	696
0	30
0	30
2	1
0	0
39	183
0	0
0	19
0	19
2443	0
0	3
0	3
0	0
3	2355
5	2402
0	2404
98	9
0	0
0	812
0	1234
0	1232
0	1193
0	1191
1	1220
15	959
1	916
2	911
0	883
8	948
1	883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	96
9095	0
1	59
0	4
0	0
0	0
0	4
543	59
5	48
0	0
0	0
0	1064
10	1064
492	352
11	16910
16	16914
7	16914
0	0
0	0
9	1804
0	1804
201	0
3	1394
0	1511
0	1486
12	489
0	0
0	0
36	220
0	1
0	1
0	1
1	2654
24	2677
0	2677
139	2660
1775	268
0	1
3	1
9	2
0	7
0	12
0	10
1	7
0	7
48	3313
3	3313
1	0
1	0
5	511
4	873
5	869
238	362
1218	468
121	10017
28	10017
0	541
22	665
0	559
341	273
4	273
3	691
20	691
817	0
15	0
2126	373
2	372
2406	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1176
2	1197
0	1182
0	1185
0	1188
0	1141
54	1146
0	45
0	45
1	45
0	45
0	26
0	26
0	753
0	737
0	726
0	710
4	53
2199	0
967	1389
38	1282
114	1340
80	0
0	2172
6	2380
0	2622
19	12174
5	12118
5	2162
0	9696
0	9640
62	9371
121	2373
1026	10721
145	0
0	80
0	83
5	83
98	997
1241	645
2	25
0	25
2	4
0	0
107	10
489	144
3	143
0	0
0	7
0	7
0	7
0	0
0	7
0	8
0	8
0	8
1	0
0	3077
0	3057
0	2843
0	2863
0	0
1	0
0	0
7	7
0	0
2	13
0	0
30	964
34	964
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
40	0
61	2343
2	2343
0	1221
1	1194
0	1
0	1
6	102
0	0
63	727
0	501
0	459
0	457
2	370
1	1212
0	1261
28	1334
12	88
6	1139
16	1139
85	28
1	28
17	534
0	534
84	1783
6	2232
4686	2232
202	0
38	312
0	566
12	566
36	410
6	0
0	0
20	0
664	0
1	0
0	0
57	1657
14	1660
3	1534
0	1364
38	86
0	86
9	18536
884	18536
49	1383
0	1383
0	9
0	9
0	14
0	14
3	7
5799	0
0	0
105	0
0	102
0	102
1	2
0	0
0	0
0	25
0	25
1	175
17	236
0	0
199	8
170	5874
1293	14506
1767	15396
14	0
8	890
2	28
0	29
1	29
0	29
0	23
1	29
3	28139
3	28151
11	28117
0	28139
2	28165
318	28267
1	28264
11	28295
1	28102
0	57
0	57
0	0
7	1245
3	981
2	1327
2858	951
161	0
0	0
0	1
0	3763
0	3459
0	3627
0	3931
0	3931
29	3382
7	4569
199	2658
0	83
0	83
4	12
12	0
29	0
755	61
1	61
11	13
0	13
0	11
0	11
0	0
10	0
0	0
4781	15
89580	2
97	1479
2	1479
57	2770
5	2977
2	2949
0	2964
5	2912
0	2995
0	0
0	0
0	0
0	0
0	0
0	8
0	8
30	3133
6	3776
0	3869
0	3855
16	2201
2005	40
0	717
145	842
78	1006
2	1170
0	2488
6	2464
0	2461
4	2470
620	0
5	1085
0	10
0	22
44	189
0	132
1	130
0	106
0	0
0	0
23	0
0	0
0	0
0	0
0	870
8	917
7	867
3	875
0	857
1	226
286	4
1	0
0	0
0	0
0	0
0	0
0	0
66	494
0	3
0	3
0	1
0	15
0	15
16	558
1	558
1084	0
0	1475
22	1475
3	516
10	521
0	516
0	0
29	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	622
2	678
0	734
0	729
28	3500
0	3679
293	3676
186	35
15	102
0	0
70	243
0	944
0	1013
0	1002
0	986
0	192
0	181
0	27
0	17
0	369
1	306
4	306
75	1248
220	1248
98	7163
17	7156
0	132
27	5
0	5
0	0
0	1058
1	2313
2	2278
0	2346
84	3429
2	0
315	51
19	51
1942	45
689	2064
0	2064
55	1074
8	1067
8	142
163	68
1	894
0	1925
914	1267
94	5
7	5
0	4809
0	5274
0	5274
0	5274
0	1784
51	1428
3605	0
1908	318
9	318
1213	106
255	2590
1	0
0	0
0	1
2	1
0	1
0	240
8	255
11	307
1	387
0	375
745	0
1553	0
0	0
0	0
21	0
0	0
0	0
145	732
0	732
46	1512
7	1512
390	0
13598	0
0	0
1	0
0	0
24	2063
1451	2008
0	5
0	5
0	0
0	55
0	106
0	108
766	0
0	1424
2	1424
374	0
686	352
7	352
717	11
70	8377
293	8377
1	507
0	575
12	575
0	3370
112	4378
11	4839
1	3
1	0
0	2551
2	2673
0	916
88	911
14	1
2	0
28	1948
888	1859
1157	13284
33	13284
879	2066
0	317
2	317
970	574
31	169
1	0
0	169
0	93
0	0
0	0
0	0
1	0
36	0
0	9
1	9
41	42
14	22
11	906
21	915
0	930
4	924
0	912
3	641
0	2516
0	2472
0	2377
0	2414
0	2370
1	2430
1	2476
2	2357
479	0
0	12
602	1889
65	1413
1	0
1224	6785
30	6124
23	3266
6	3267
0	2364
1	0
5	313
0	311
1	313
1	304
0	0
0	20
0	20
0	20
0	0
13	0
4064	0
34	622
26	0
113	0
0	198
1	198
0	198
296	0
0	0
242	1198
155	1198
0	0
0	0
483	0
494	0
0	6423
6	6305
76	6364
0	4140
0	1927
232	273
0	222
2	222
0	219
3	338
6	338
1029	0
1462	693
0	301
1	535
80	31
40	15
1	0
3	0
0	57
0	55
0	0
224	680
0	275
14	1047
27	1047
2719	145
1409	400
182	400
144	1257
4839	1670
0	3
2	1667
28	949
2	14022
2575	14022
240	5098
2098	1
187	0
2	0
272	807
0	807
174	3718
8	0
0	93
0	92
0	78
2	0
0	0
28	0
0	0
0	0
0	0
7	745
117	745
0	745
1	985
0	1184
3	1169
107	202
176	115
0	66
66	66
0	65
1	64
0	65
140	1072
0	1072
2	1
36	1211
6	1211
0	0
0	0
0	0
8	335
4	335
0	10
0	10
5	10
0	9
114	428
1	22
2	78
0	39
0	31
0	33
0	33
0	33
7	0
613	1609
16	1609
3	3730
93	3730
4241	0
28	46
917	2474
52	1387
1	2474
0	371
0	374
0	366
1	359
0	8
0	10
0	12
0	12
0	12
0	12
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	256
1	255
0	253
483	0
136	218
1726	0
0	0
3	0
0	1
0	1
0	1
4	1
0	0
433	0
2	129
1	153
0	148
0	0
0	0
0	5075
169	5372
0	5400
0	0
6	394
0	0
34	1290
0	1280
0	4051
0	4051
0	2
0	2
0	2
0	0
3521	0
6	3787
15	3787
17	160
0	0
18	0
15	759
3	759
10	556
0	2762
0	2793
0	2764
0	2793
2	3496
19	3496
0	2107
102	1943
2	1943
12	67
1394	1
2	3405
5	3405
35	681
0	0
2234	0
32	0
0	0
30	2847
0	2847
1277	107
36	107
12	0
0	0
0	0
9	0
388	0
3	74
1	72
3	74
325	0
1003	1081
62	296
0	0
6546	2319
22	2085
2	0
0	2
19	2
9	910
0	910
183	3735
14	3735
132	1240
0	765
0	783
0	462
0	549
0	531
3	522
3	0
0	1172
0	1093
873	544
544	721
11	1401
0	1448
6	12
0	0
474	0
2538	0
277	7553
650	7890
293	346
2490	0
254	3254
1	3232
0	3283
0	2212
12	1939
202	36
13	121
9	101
12	0
56	2246
1225	2246
0	499
10	499
134	9845
0	9845
3483	1507
0	1455
1	1231
0	1196
0	1181
0	1183
52	794
0	97
0	97
5	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
16	88
0	88
46	40
0	40
0	0
4	1599
1	3017
0	3066
0	3068
74	150
110	0
2	3980
36	10920
77	10920
0	0
1	2401
4394	2401
0	1356
0	1356
1115	271
9	271
2	1441
0	2347
0	2361
29	2325
3	2306
1	796
87	2654
7	2654
3	0
0	0
188	222
137	14719
117	14716
25	16358
7	16649
41	16538
0	0
8	11
2	135
1	135
3	3521
0	4486
6	4282
25	4345
0	32
0	35
0	65
0	64
501	0
2622	1847
0	1931
4	1918
1907	0
110	6671
29	6571
277	6709
916	0
0	124
3	123
0	119
0	0
429	2800
0	18
0	483
0	485
0	481
2	34
1	298
0	20
0	23
0	23
0	23
0	9
30	1072
0	0
0	0
100	81
0	3
2	18
20	100
80	3395
0	248
1	248
0	0
0	0
0	0
297	0
1203	0
0	1180
1	1176
16	1164
0	1168
3	1168
3	276
0	1
6	1189
0	1423
0	1494
22	1491
27	6072
0	7308
0	7285
0	7440
0	7322
1	7195
24	3527
12	1197
214	0
0	0
2269	47
0	0
1	47
0	0
0	21
0	21
29	21
2	24
9	3275
125	3275
0	0
17	7
1093	0
0	58
2	59
0	2
0	0
0	0
9	6664
51	6664
0	497
61	931
0	210
0	0
0	0
490	0
0	0
0	0
2	490
154	490
0	0
0	0
0	0
61	207
0	0
0	0
1084	535
94	546
0	4528
69	5093
15	5272
31	179
1985	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6597	0
0	0
2288	1070
238	1194
237	874
0	7240
2	6712
135	202
18	3325
2	3491
0	3868
18	3323
0	2382
0	2385
0	2354
1	2235
12	869
0	0
217	54
0	0
0	0
0	71
2	71
0	2
313	37710
92	37710
0	984
0	1002
0	940
4	1107
2285	2786
68	2796
2411	0
6	7165
785	7165
0	0
28	695
0	695
22	0
1607	0
0	483
3	346
2	188
0	2443
26	2444
1	1235
0	5006
21	4956
31	4906
1	4439
228	3563
14	393
7	400
11	400
34	15644
0	31087
39	31060
51	0
1035	15633
791	655
9	655
317	3451
0	3449
4	1927
6	1927
120	242
6	1091
21	1091
18	1912
0	1938
4	1860
0	3618
0	4839
0	4784
0	4777
1158	1915
215	1879
855	1738
0	0
0	0
0	0
0	0
0	0
5457	65
0	0
0	82
0	39
50	66
0	1553
0	1550
55	419
17	1185
16	1185
3	22
2	22
1	18
0	302
0	302
4	5
0	5
0	33
0	33
0	1
6	29
0	0
0	0
5	0
0	0
0	1
0	1
2	9
1	29
0	29
0	24
0	7
4	4
19	55
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	527
4	549
1	538
25	0
1	966
2	975
0	1011
0	990
0	949
38	2848
162	2848
0	3
0	4
0	4
0	3
32	802
0	242
1	242
0	0
0	1
0	1
1	0
1	24
0	4
0	0
