UniqueCount	AmbigCount
0	388
19	512
30	934
8	623
69	549
0	1
0	1
0	0
7	4675
68	4873
120	2152
154	2009
132	0
0	0
4145	340
293	556
1	0
1	0
0	0
0	6
6	6
0	0
0	827
151	845
29	26
1675	0
1738	16
0	133
1	133
0	11
0	30
0	30
0	35
0	205
0	371
0	372
0	372
0	0
0	0
0	0
0	0
0	1222
1	1180
0	543
0	672
0	59
0	60
0	60
0	0
0	3908
1	3899
9	3860
0	3897
0	66
0	66
0	0
0	0
683	2
0	0
0	1
0	0
0	0
0	0
0	0
2	111
0	111
0	759
0	759
0	0
135	5279
5	5279
101	564
0	161
0	161
0	161
0	161
0	161
0	161
0	161
0	0
1	2
0	2
16	1240
7	1240
0	2875
0	2899
3	2473
13501	0
14	485
5	637
0	992
10	412
9	207
3259	0
147	3726
137	3726
128	929
40	0
489	4036
0	4026
8	3738
0	0
226	4707
0	884
0	500
0	513
16	368
42	785
52	956
36	312
0	0
0	0
103	1252
4	1252
0	7
0	7
0	0
36	2471
3	2471
1482	0
837	2
0	206
0	268
12	73
0	1017
0	1993
0	2407
4	2356
5	561
1475	1395
1	0
57	0
103	0
0	0
0	0
0	0
4	6
0	5
0	5
0	0
0	0
0	0
15	0
0	0
4	3
1	1952
132	2245
0	2245
1633	0
550	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
5	509
151	148
0	1510
0	1492
0	97
22	279
49	408
0	408
0	1607
0	1886
0	1847
3	2083
1434	2548
1	759
53	465
594	0
137	0
1	0
0	0
0	0
360	161
126	161
5146	0
47	2883
62	2883
0	2425
83	257
3	257
0	1
0	1
0	1
0	649
3	647
0	625
5	636
0	12
3	128
5	275
0	393
25	480
17	57
5	88
0	1411
0	2835
0	2842
0	540
205	2947
1	20
0	0
1	0
0	0
0	0
2	308
15	379
5	379
0	16
0	16
0	1
23	53
0	677
0	677
0	677
0	678
0	678
0	676
0	68
0	69
0	25
55	1601
3	1601
0	0
0	0
0	0
0	0
12	448
0	14
0	14
1	0
0	0
2521	47
0	6
0	15
0	16
0	14
0	15
0	14
0	15
0	15
0	14
0	13
0	13
0	14
0	14
0	16
1668	0
1228	140
3	140
1795	371
58	371
0	5940
406	5940
52	6012
25	3294
1	0
373	7866
0	7866
1	0
657	92
0	0
85	0
0	0
2	0
0	0
2	0
1105	0
0	49
0	51
0	49
0	45
0	26
0	0
8	731
21	1286
0	1298
30	1295
0	0
0	0
0	20
0	20
30	21
0	0
0	0
0	2
122	1758
0	1758
171	1261
2	1261
0	0
72	10
223	415
0	2
0	2
0	2
8	3343
1	3343
64	990
5596	126
43	631
0	834
27	1133
0	1153
3695	0
0	2664
4	2635
0	2667
2	387
4	1185
6	1113
268	108
0	192
0	204
12	204
3	23
1	23
1938	0
61	489
0	525
0	525
4	5
0	5
363	0
63	3546
61	3546
19	269
10	1535
137	1535
0	4469
0	4660
0	4475
0	4514
0	4666
0	4621
3	4600
0	4615
0	0
0	0
0	0
13	1317
3	1447
2140	1479
522	0
166	3138
5	3138
3	637
596	637
9862	575
23	575
12589	0
15	0
4158	0
29	1612
1081	1612
0	2
0	2
0	0
170	1275
160	1275
1862	0
0	845
174	845
0	6
0	6
5	0
0	1001
1	1023
3	1023
12	2605
42	2605
0	0
0	0
398	628
67	754
191	1104
60	394
212	5
1001	0
17	606
0	606
0	606
10	0
262	787
2	778
0	796
1	776
0	774
0	90
13	90
249	1983
1	1983
1	864
0	854
0	911
4	880
0	911
0	0
0	234
0	234
0	234
0	234
2	2
5006	0
3359	177
1	257
127	257
696	35
0	15
0	16
0	16
44	344
79	344
18	1044
11	1044
9	232
2	232
0	0
34	390
0	380
1	382
28	0
676	2044
74	2044
19	21
7	0
25	96
358	0
10	18
98	0
0	0
49	0
372	132
2574	0
4	1423
0	1436
31	1434
4	422
4220	0
12	4
120	14
0	0
26	32
0	0
0	0
0	0
10979	1318
0	26
1	26
0	26
0	25
2	61
0	1
0	3
0	0
1	0
22	0
0	8
1	8
0	90
2	169
0	158
64	156
34	1906
0	1
0	1
0	0
0	0
2	23
0	23
46	541
1207	0
0	0
0	0
0	4
0	0
0	3104
0	3104
0	3104
0	0
0	0
0	0
0	0
0	427
0	427
0	357
6	673
0	679
0	210
42	109
934	0
0	1489
0	1482
0	1461
0	590
0	583
6240	628
2934	847
24	5849
0	6901
8	6481
1	6219
8	5935
264	2091
18	2791
41	2791
45	1382
0	0
0	0
0	0
0	0
7	3
6	0
766	759
6	759
3	2489
0	2336
393	2782
4	2176
14	0
1097	633
26	809
37	0
43	2671
2	4121
5	4274
101	4274
0	0
0	388
0	396
3	386
12	396
0	0
5	113
50	40
0	0
0	0
299	0
1742	0
1	0
0	647
17	647
1	648
1	116
3	2529
16	2524
29	2526
98	2529
2	1252
0	1253
1	676
270	1018
2363	0
0	0
0	0
0	0
0	0
0	0
5	345
0	23
46	39
0	39
56	127
0	62
0	0
2	0
2	0
0	0
2	7
2	7
11	327
0	327
0	1
0	1
0	2
0	2
92	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
43	911
31	1296
4	377
11	276
0	0
7	10
1097	516
2274	0
0	2
0	2
0	1
0	0
3458	191
38	265
2771	2
2	657
0	1566
38	1565
12	1565
28	313
3	313
5	1167
0	1
7	0
0	0
42	85
42	90
4	4564
0	4764
0	4806
1	4463
19	4719
44	348
0	0
1	0
68	2241
1	2506
0	2725
5151	0
1328	80
102	307
4	716
48	1130
0	1130
0	0
0	1
206	41
33	41
37	5214
77	5265
301	2761
14	1363
0	3579
0	3834
10	3713
20	3721
440	0
0	2122
0	2101
0	2099
2	501
19070	0
0	0
0	0
27	0
826	0
0	0
6346	0
0	0
0	0
0	0
14	1248
732	1248
8	231
0	231
0	73
0	24
0	24
0	0
4	23
72	23
11	1722
3	1722
0	744
241	744
1390	0
64	3297
2	3297
2814	0
0	0
0	5
0	5
25	169
16	663
9	663
658	4642
1	0
0	1050
0	1056
0	1053
0	1043
5	149
1	1668
36	3412
0	3353
12	1702
0	2349
16	1422
0	1100
13	1005
261	855
0	12
0	11
0	12
0	0
2	0
14	139
154	139
122	156
450	337
10	337
19	268
0	0
56	0
1788	315
46	6380
350	6380
0	133
0	133
0	7
0	7
0	0
438	2794
11	2991
0	3294
16	2031
0	136
1385	252
253	503
8	0
0	0
1	131
6	632
7	632
43	2261
1	2261
52	59
0	0
0	0
0	0
0	39
0	0
18	2723
7	2723
0	0
3	5
0	5
0	5
15	2194
171	2194
0	0
0	1
0	0
0	0
50	1364
0	1364
356	2
0	0
548	0
0	14
0	14
0	14
1837	0
0	13360
0	14913
0	15156
0	13603
41	13570
595	13624
16	10
3938	8253
4	0
168	8282
1049	0
2	18559
82	19291
119	19291
1547	0
229	0
0	0
5046	3770
0	6308
3	6224
0	6287
38	6275
1942	1
1689	315
15	586
0	589
78	1369
82	1375
0	1387
0	34862
91	33259
24	24205
44	2616
162	126
6	39
0	1794
4	1583
4	1794
0	46
10	46
3	139
0	143
48	107
1301	237
6	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	25
1	21
0	23
0	15
3757	1135
4	1578
5	237
0	1592
3	1592
16	1582
12	306
268	1240
0	713
0	738
0	1285
0	1714
0	1724
0	1729
45	9
201	1333
70	4125
24	2873
5	2792
2	116
4	11
0	111
5	0
0	20
11	20
340	1352
7	1352
6	32
3156	0
0	10
0	10
0	10
0	0
0	47
0	47
87	1101
30	1028
1	407
2	0
46	963
3528	963
74	3067
143	3067
1199	0
1125	0
0	378
7	378
127	2030
0	2030
4	1275
2	1275
8	1012
1	1012
1	0
1773	0
38	0
0	6036
85	6120
0	6120
2	0
0	176
1	168
0	171
0	173
0	156
103	3628
2	3497
2	530
0	0
0	0
0	0
95	157
68	157
51	8261
113	8253
29	8261
0	43
1	43
0	43
0	38
0	26
1468	0
0	12722
0	12649
0	12628
0	12711
51	12608
0	460
12	6583
158	6583
0	0
1484	64555
8	63764
512	6691
3	6691
7	6702
145	30
0	57
1	57
2	9
1	9
0	0
0	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	1558
0	7041
0	6720
4	6925
353	1396
6	6012
0	6647
0	6326
10	5527
3	0
0	0
0	9
0	9
0	9
0	0
29	7
0	0
1	7
4	7
4	31
71	31
0	3895
173	3895
41	829
3603	286
1531	0
3	1
31	1
309	12
0	0
59	116
124	116
8	344
3449	374
2	1278
3	1278
58	1254
1	1254
255	3682
0	17949
490	8869
12	16610
70	6046
44	6046
2	3
0	13
0	13
36	0
388	15
101	3379
3689	3379
0	12
0	12
1	12
6	13
0	0
7164	1
1	343
756	1725
2	1382
91	114
0	982
0	981
21	149
12	1016
0	2
14	6
0	3
0	1
0	1
0	0
0	0
0	0
21	113
16	759
0	748
0	619
49	26304
5	47
0	0
0	0
0	0
0	0
32	1624
0	1624
0	4015
2	3836
2300	4851
1	4155
0	22
50	83
1	22
0	39
0	2677
0	2989
4	2661
3	2958
23	351
1	41
1	41
0	1431
1	1130
25	1126
18	1114
9	815
1003	506
37	282
8	224
10	0
120	210
27	867
0	1110
0	1012
3	1149
0	1145
0	1149
0	0
786	561
0	5351
8	5254
1	5254
542	0
57	649
68	649
0	0
168	1738
0	0
100	1738
0	0
2	45
0	0
1	2
370	2
255	22837
20	22837
41	243
428	254
1	3564
0	3561
3	3533
10	3513
66	222
198	11551
5054	11601
547	0
0	0
0	0
1712	0
0	0
5	0
87	881
3	881
0	2
7	5
0	2
5	16
24	3171
4	3171
0	0
58	0
262	797
237	7387
0	7405
5	7091
1	0
4602	1927
203	1927
0	0
13	24
0	20
0	20
0	20
0	19
3	1
1218	10969
385	10969
0	0
0	4648
0	4718
13	4699
5	0
27	3580
0	0
3	0
7	0
0	1263
0	1111
11	1142
26	1294
1	81
0	81
4	0
0	0
28	0
0	0
0	0
0	0
9	0
484	11128
112	11269
51	1414
1	240
3	38
18	137
2	43
0	11405
25	11315
0	11411
0	38
1	14
0	0
0	0
13	2656
1	2657
0	2664
49	2655
14	2655
17	2631
2	3062
8	3139
1	3020
19	3097
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
92	0
109	839
110	787
0	3209
0	3305
0	3242
0	3272
0	5
0	5
133	673
107	1151
8	1151
41	1032
0	0
1	1193
0	3241
22	3232
0	3201
1	148
0	301
5	1203
154	0
369	0
0	0
0	4565
0	4573
11	4326
34	279
62	197
0	1
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
137	3203
1	2985
70	3146
1726	2641
0	103
0	103
31	159
1	2165
96	450
1722	0
1	110
0	110
2337	0
3939	0
0	70
0	62
1	85
0	91
1	95
1	90
1	62
0	27
3	30
10454	0
1	0
7273	7
3019	0
38	668
2608	663
0	13
0	13
656	0
142	3504
1	3504
260	1747
1	0
2	1147
0	0
0	0
24	99
0	5
0	5
0	159
1	156
1	156
0	264
0	263
1	263
0	47
0	0
0	10574
17	9893
25	5155
134	10076
0	0
0	0
0	1
0	1
22	76
0	0
0	0
0	0
0	0
8	10
0	0
0	0
0	10
0	10
1147	0
60	6851
0	18896
0	18808
11	18183
355	6186
56	7659
1	12226
136	9414
38	5271
0	0
2949	0
40	0
6712	0
0	25
71	58
0	22
29	1511
1086	12975
1	12975
4	0
0	22
0	22
0	3
0	3
63	153
0	1335
0	1336
60	612
363	6377
0	6377
1174	0
8715	21
24	3151
5	3151
746	0
2168	2
19	9016
22	9282
1008	9307
0	4066
14	4008
23	4016
5	1337
14	1367
2	541
0	815
0	820
0	800
0	814
4	186
4	601
0	0
0	0
0	0
17	41
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	289
49	194
0	0
128	70
0	679
231	712
2	0
0	33
0	2130
7	2086
0	1898
5	1857
0	553
13	538
3	510
0	524
0	261
713	0
0	0
0	0
9	822
0	819
2	822
0	752
29	412
97	412
0	0
0	0
0	0
4	2763
0	5309
0	5345
1	5126
0	4609
205	4091
0	3650
0	2868
54	209
0	407
6	123
34	381
0	0
555	1
0	1843
5	576
81	1267
0	1771
0	26
13	26
1897	29
1426	0
0	13
0	2
0	13
0	12
0	12
9	4
2787	287
7	2694
0	2743
0	2774
834	1
0	0
10	272
416	272
4	847
2	847
27	765
0	1940
0	1846
0	74
0	74
0	468
2	468
0	468
0	0
0	0
0	0
0	0
22	0
7913	14
70	2
8	7
0	36
191	78
0	77
0	74
6	0
237	53
16	489
0	489
11	494
224	2170
8	57630
0	64183
0	73760
56	72756
10	3190
28	3097
71	1086
12	401
272	1356
367	915
162	1312
3	0
7	0
0	1
18	5
272	906
9	902
0	29
0	33
0	26
0	17
0	55
1	109
0	110
0	110
0	110
1226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
240	0
0	12
1588	0
1	1497
0	1499
14	1476
12	352
0	0
0	0
0	0
1	45
0	45
0	45
26	840
1	840
0	0
27	1
0	0
0	0
0	0
0	2
0	0
0	2
11	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	659
0	659
0	0
0	0
1	251
0	251
0	251
0	251
0	251
0	0
0	0
0	0
49	119
82	691
66	1055
1	838
0	0
27	266
2623	1890
26	1669
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	394
0	393
0	333
1	44
0	0
51	8067
4	8067
25	109
6	160
0	159
0	885
0	907
1	899
0	904
1	48
103	0
224	0
0	25
0	25
2591	0
15	534
1	674
0	674
0	652
5	0
0	0
0	0
4	1090
10	1090
6	24
0	24
0	22
77	0
48	694
5	694
12	4028
63	4280
60	6599
0	6751
0	6137
0	0
15	5
0	0
2412	0
2	0
2	0
2	713
0	714
0	172
2	0
573	0
4	985
2	986
30	986
0	369
0	485
0	486
0	479
6	1449
1611	1449
0	0
0	0
0	0
0	0
1598	0
5989	0
0	2323
4	2041
7	2228
4	2230
36	565
0	1695
92	2153
0	2
5	214
1	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	285
0	285
0	5
0	5
0	3
1	10
0	10
0	0
0	0
0	7162
0	7054
0	5267
0	5375
20	0
1102	0
0	1
0	1
4	1
23	0
0	0
3834	0
48	224
0	94
1	94
0	400
0	1210
0	1192
0	1231
0	1202
0	1213
1	512
5	0
0	0
0	0
509	5780
0	9936
196	9073
1	1028
14	1028
1	1028
5	60
8	162
0	157
1	0
217	0
34	720
0	1875
19	1821
2	1693
0	1764
31	624
0	834
0	665
2	621
8	657
4	422
1	353
1	57
48	1320
0	1302
0	8
0	8
0	0
27	0
1424	1
56	20
2	4
239	575
10	668
0	2215
5	1871
1	0
0	0
0	0
0	0
208	7784
7	7784
62	3516
0	3539
11	3478
1	3458
237	239
37	7822
1	7822
2	704
953	1559
0	886
11	676
49	15295
98	15183
5	15295
1	0
0	0
660	0
222	271
63	3116
30	2966
85	2283
0	2804
1	2770
3	0
27	514
74	3570
19	332
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	1
3	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
104	2419
1	2419
3	517
1	1057
0	1478
6	1423
6	1446
0	1390
818	0
4	827
0	1160
37	2530
0	2530
0	2
94	2221
4	2221
0	0
2	0
988	0
93	118
0	799
4	759
0	787
45	0
0	0
9	94
0	94
0	2424
3705	2578
1	1772
2	0
0	86
0	85
1	84
4	3082
0	3082
169	3084
9	935
0	0
55	141
2	2291
10849	0
196	428
0	4779
1	4703
5	1853
19	1853
14	1145
0	1862
13	600
20	2609
9	2514
0	2161
1233	5613
1	5613
2	0
17	1001
42	4
4	0
6	62
138	62
0	791
0	778
37	855
3	708
0	0
1	1
0	7
0	7
2073	0
0	0
10	10759
232	4648
5	11016
0	0
0	0
0	0
0	0
0	0
0	0
2269	0
46	2
4011	82
4	4818
0	4819
3	4818
0	1952
0	4704
3	4702
0	1393
0	1112
15	15
0	0
0	0
2	6
5	810
16	1983
880	1983
2	132
0	127
2	132
0	1877
0	1889
1	1863
0	1849
1	80
0	0
6	781
0	859
9	855
9	50
0	45
1	40
1	54
0	0
0	7
0	7
11	1
1275	0
7014	0
3	48
1	48
109	0
3	213
0	213
227	883
701	3376
196	2982
0	1071
0	1022
0	951
0	904
0	953
2	9
56	0
0	0
0	0
0	0
157	1211
2	1211
170	1086
0	1196
33	969
657	181
0	4
0	4
0	4
72	20
40	24
23	139
0	5
0	4
4	137
0	85
591	0
0	0
0	0
118	3714
1	3714
57	465
0	508
0	493
0	112
0	0
2	0
21	163
5	163
10	2030
42	2030
0	2066
21	1048
11	59
0	59
176	2778
6	6129
0	6177
0	6262
8	5840
498	4722
156	1924
92	2989
106	3017
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1119	83
17	501
0	2225
0	2221
0	2228
0	2224
0	809
23	1435
0	2
0	2
0	0
0	2
0	2
4	901
10	6745
6	6744
16065	784
8742	58
1	870
0	870
0	22
0	202
13	202
1842	0
10	5
86	80
71	1306
14	2108
0	2901
20	2881
0	0
0	0
0	0
9	15
10	167
24	470
0	317
0	200
4	200
0	13
0	13
7	0
0	0
0	0
84	993
0	2317
41	2296
0	467
0	2
0	2
0	2
2718	0
1040	4158
0	4158
0	31
125	393
386	67
2	0
3	0
0	358
44	316
13	38
0	208
7	208
1	162
0	0
0	0
0	0
20	0
0	1174
1	1148
0	913
0	984
0	984
0	1662
0	2096
0	2124
0	2125
0	2124
12	491
0	424
25	0
0	10
0	10
1405	2086
25	314
10	1483
189	1483
0	268
0	273
0	272
0	277
24	608
11	458
0	269
0	113
38	751
0	0
13	757
0	757
28	178
0	26
2	28
0	17
0	17
0	67
0	17
0	74
0	67
0	74
0	2066
0	1994
5	2064
0	0
285	391
518	414
14	0
9	96
283	4080
74	4060
10	4066
0	1
66	133
0	29
0	94
11	123
0	119
4	17
1	0
0	129
230	108
14	119
71	8626
492	8626
3258	5
8	0
23	42
0	229
0	227
1	223
1	1445
10	1445
0	1446
4	1446
1	1282
0	1281
0	0
0	0
101	0
30	22
15	22
4	0
44	151
0	2
467	0
1	1108
15	2926
0	2919
0	2891
0	0
0	0
1	0
4	0
262	111
0	2013
29	2124
726	16
0	0
0	0
3	1
0	28
0	28
0	28
1	1123
13	1071
2	1392
20	569
49	392
218	571
76	625
0	2072
1	2054
0	2065
10	1694
0	1572
0	1572
0	1585
0	1578
0	87
1708	0
2	742
1516	742
13	0
2394	122
856	425
10	0
0	0
425	1205
28	1205
29	229
1	0
2	0
5	0
1594	0
44	986
14	986
1	6997
173	7048
2659	1030
48	1100
110	0
218	303
0	10
0	368
0	371
0	345
1	341
84	784
0	0
773	382
11	382
0	0
0	0
0	0
0	0
13	0
18	0
2	0
0	0
0	25
0	25
0	0
0	0
0	0
1	0
1	0
0	0
30	24
0	1
0	1
0	0
35	2
27	1535
550	2435
716	2414
118	4218
645	7226
154	13052
0	13490
11	12068
184	1038
197	643
62	565
0	566
4	41
0	0
0	0
0	10
0	10
0	10
0	10
13	194
180	194
0	1542
46	1543
438	0
2281	297
0	1348
58	1348
91	466
0	0
0	576
1152	23
196	0
0	0
0	0
3	0
156	1817
1	1817
0	0
8	550
1	548
175	548
195	1701
3318	1702
2	0
10877	0
1	2
0	2
0	2
2	20849
64	20849
3	754
39	844
9	1443
0	1446
252	393
26	204
2	0
0	0
0	0
0	0
0	0
0	1319
11	1263
16	1299
0	0
0	0
21	0
9	228
0	228
6	117
0	118
0	86
0	113
0	0
0	0
1	1
0	7
0	7
0	6
7	3
185	2317
2696	2317
0	0
16	42
92	200
46	228
1	208
0	629
27	1316
0	1317
0	330
0	1018
108	4405
15	4296
0	98
0	98
428	4324
0	157
6	152
0	157
27	3191
8	3191
0	3162
98	2570
0	2570
10799	0
0	0
0	0
6	23
0	0
0	0
0	0
0	0
0	0
0	0
15092	7807
0	0
0	0
0	4
0	4
0	0
4	0
101	857
0	12
0	12
101	13405
0	13405
4	874
9	874
19	0
0	7721
0	7721
218	3388
3	7599
40	289
0	301
0	471
0	435
0	474
6	465
0	0
4	76
36	1333
162	1333
12	0
3	1260
47	1260
51	2478
0	2481
2	2367
972	219
3	283
19	274
7	0
0	0
0	0
0	2399
74	700
8	2281
0	2399
2	2290
4	61
0	61
16	32
37	1052
4	260
6848	260
254	118
1	14
0	11
0	0
1513	44
10510	0
1112	2307
4	4
0	4
0	3939
0	3954
11	3853
3	3840
1	2964
0	159
0	159
6	159
0	0
786	0
5	0
2768	41
0	15
0	0
14	0
0	35
0	35
0	35
0	35
0	0
0	0
708	0
0	0
0	0
0	0
8	1827
9	1797
138	1827
18	830
0	864
1	621
1092	0
0	0
0	0
0	40
0	40
0	0
4	0
0	0
2248	0
12	585
0	565
3	117
0	72
0	57
1	440
0	143
264	1
0	37
0	37
2	36
0	13467
170	13455
38	1688
65	8466
1507	0
3	0
0	0
0	0
177	29
0	307
1	307
272	0
4	575
5	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	6
0	6
17	67
0	67
228	2011
0	2011
0	0
0	0
913	1886
9	1193
0	945
3	828
0	1305
1	1206
0	0
6	5
85	303
42	33
0	290
2	12
0	229
71	751
0	0
0	0
0	0
0	0
0	2
0	2
34	880
5761	880
331	0
3619	0
167	5533
8	5533
3846	0
1	28
0	28
0	1
1	1
28	0
4	156
0	156
0	152
0	148
5	97
0	83
21	1279
10	1202
3	1221
13	0
0	174
2967	0
37	3136
8	3967
0	1646
0	0
0	1243
0	0
0	0
0	0
75	12
0	12
0	9
122	108
0	108
0	0
95	497
3355	559
111	379
0	561
0	769
39	560
0	292
91	50
0	50
0	20369
0	20373
0	20373
151	20446
0	20431
0	20446
0	0
0	375
0	355
0	135
0	326
0	326
0	326
0	326
0	326
0	326
21	41
10	5
0	0
0	0
104	2939
0	1107
2	2758
3	454
14	431
13	454
0	0
18	5181
38	5181
3	95
0	95
0	0
0	0
0	0
16	0
0	0
0	0
56	71
0	0
0	0
2	1086
0	1086
0	5709
346	5709
5518	9154
12	9154
31	212
0	656
0	717
0	681
2	709
0	0
0	0
0	0
0	0
85	19
8	1447
0	1260
4	1317
1706	0
0	0
0	241
0	200
0	244
2	190
0	224
2845	4
1890	0
1252	0
696	1103
0	1103
0	260
1	237
0	0
1	757
0	761
0	683
33	512
16	884
0	884
0	4
0	4
21	0
1605	0
57	292
0	5
0	28
0	28
0	28
0	25
0	11
0	1899
1	1866
4	1885
866	5
4	24
0	24
11	0
1978	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	332
169	314
0	255
0	0
1	0
0	2
0	72
0	72
81	209
299	2504
262	5274
48	2274
4	2243
0	2271
0	2250
0	2233
0	0
0	0
0	0
888	0
22	0
25	33
53	3893
0	1138
164	1652
3	1652
2	17855
143	17855
15	17394
109	17396
0	0
1	0
39	0
14	2164
577	2164
5	2008
132	1188
0	5665
0	5673
0	5543
200	5696
14	1
0	31
3444	31
22	601
0	437
28	895
10	418
19	247
117	955
0	0
0	1621
5	1574
1	1495
0	0
3	332
0	0
0	0
0	0
0	524
0	517
4	515
0	408
0	0
0	0
641	0
22	24
0	1
0	12
0	24
7	216
0	1073
0	1089
0	109
0	109
87	398
48	398
1	0
2	1151
5	1151
0	0
110	514
11	668
57	696
0	1435
2	1409
1	559
0	88
0	432
1406	0
0	552
2	497
12	553
107	505
0	0
576	0
0	8
0	8
0	8
0	8
88	0
5	0
0	0
0	0
1004	0
64	2849
0	2902
19	2865
1590	0
219	0
0	0
0	0
0	0
26	1572
195	1572
14	0
132	2972
12	2777
0	2977
122	1759
11	1759
22	0
62	4004
0	4132
14	4123
1	422
3	423
1	410
0	0
0	0
2	133
7	124
0	127
0	9
1732	3
3	1311
38	1311
35	0
0	0
0	0
2248	185
12	26
0	26
0	0
0	0
0	1575
134	2123
1	1383
245	354
14	471
5	1506
0	285
93	198
2	0
2988	824
82	1655
1	2431
2	3037
118	3037
0	1033
0	1035
0	981
1	1014
0	0
0	0
0	0
0	20
0	61
0	60
0	60
0	55
0	60
0	6315
275	6257
1	5537
0	0
0	0
0	0
0	0
6	69
8	11
43	0
0	997
3	997
1	997
30	0
36	0
2	291
0	341
2	341
3	337
0	13
0	13
400	7480
77	11955
0	11963
45	3734
0	0
0	0
2208	1
0	0
0	1183
19	2122
0	2123
0	2122
5	988
5	765
0	83
735	41
0	83
0	69
0	150
0	143
0	145
199	17971
103	17971
2	17083
4824	7743
98	748
2	68
8	121
1	121
655	54
45	56
52	1451
2	1574
23	239
1384	0
1916	20
0	1607
0	1759
0	1726
1	1743
0	1446
96	0
950	103
2	103
1438	7
0	0
0	0
0	0
0	0
0	332
1	321
1	325
0	322
3	0
9	126
4	1892
31	2718
2	2614
25	826
99	5955
1	0
2048	153
3	153
1652	0
499	1876
10	1876
3186	0
8613	0
24	930
39	930
85	0
8	399
27	399
7	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
6	34
29	524
0	522
0	524
0	462
59	1987
0	0
0	1
0	1
14	219
0	219
0	240
0	240
65	56
0	290
0	290
2	288
0	284
0	59
0	98
0	98
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	13
0	8
5	4
0	0
0	0
1	1914
19	1914
0	1914
0	12
0	11
0	11
0	12
0	12
34	281
0	186
2	198
941	0
31	1288
0	1288
0	75
0	75
0	14
5	11
6544	1568
755	1590
1047	994
1	1008
0	1013
114	999
8	108
19	0
31	3310
0	3194
20	3310
4	2215
256	13
6	1844
20	1841
66	1841
1	0
2	0
7567	0
0	30
0	30
0	152
0	154
0	68
1	10
244	5936
15	5936
5	6240
16	666
95	658
0	1371
0	1349
2	1336
0	0
0	0
2	312
1	171
2	233
0	238
0	143
0	116
733	44
1482	0
0	3100
2	3059
162	690
4	1377
0	0
0	0
0	0
127	885
0	883
23	285
65	177
0	19
0	19
4	19
0	0
476	0
19	889
10	889
28	12057
12	12057
0	10
13	10
1	229
2426	8532
0	9274
0	1251
0	0
0	0
26	0
424	0
8	151
1	151
2	3
1	3
618	0
0	0
0	0
0	0
0	0
25	0
1	376
0	382
0	383
0	8
0	8
21	754
0	1250
1	1218
2	1148
17	1775
0	1786
28	0
0	0
0	10
0	10
0	12589
0	11888
374	8337
8	8322
0	0
0	20
0	21
2	3
0	17
14	70
0	0
0	2
0	2
0	2
2	0
0	0
0	15722
1424	30712
1	14990
140	0
0	0
2301	0
0	11
0	11
0	11
0	3
0	3
0	3
0	0
0	0
13	0
0	6770
25	6575
151	726
0	458
0	486
0	49
4	29
0	26
6	26
7003	0
0	8
0	8
10	0
1	27
1	0
0	0
0	0
1	0
262	1534
132	1531
0	0
1461	0
0	32
0	32
0	32
0	890
345	909
4	868
0	0
836	403
1	296
12	294
12	57
24	31
12	13299
28	13299
4	13294
0	14154
1	14017
1	13965
3	13944
122	2712
777	1432
0	3
0	3
0	3
0	0
0	6
0	6
0	6
0	6
0	0
0	0
119	0
4074	275
88	3206
8	3125
0	3710
736	8383
6596	9810
4	6081
679	14000
6	6081
1005	14073
0	0
3	14
0	0
109	4788
12	4880
39	5483
220	5487
828	9854
56	9854
0	7
0	9
0	9
0	7
4	459
0	459
54	12163
0	12156
3	12135
0	0
1472	0
160	2
0	2
0	0
0	0
0	0
0	81
0	81
0	76
0	76
1	76
0	0
7	8
1	0
0	1
0	1
0	1
231	15775
247	15123
28	14287
2136	0
236	0
207	1
0	1586
0	1575
0	606
