UniqueCount	AmbigCount
31	88
78	138
11	423
0	18
0	22
0	21
0	23
0	13
0	8
0	8
0	0
0	1
407	216
44	0
2	0
157	0
0	0
0	0
0	0
297	0
2	0
0	12
4	12
0	136
1	132
0	98
3	5
149	5
22	70
4	2
0	1
0	1
0	0
14	285
0	24
0	23
0	87
0	108
0	162
0	163
0	164
0	158
0	142
72	234
1	85
1	163
0	191
17	173
0	95
2	132
0	132
0	132
7	17
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
85	0
0	0
86	2
0	0
0	2
0	2
0	109
0	111
14	66
0	67
1	3
12	0
36	2
15	0
0	3
0	3
0	3
52	0
2	5
8	1
0	2
0	2
0	0
1	6
0	19
2	46
5	22
368	39
232	187
0	187
0	0
0	0
0	0
0	214
5	214
0	1
0	1
44	0
127	0
27	37
1	37
16	258
0	21
0	21
0	21
1	11
0	617
0	610
2	613
104	0
16	3
0	50
0	51
0	65
5	25
0	0
0	0
0	0
0	96
2	96
0	376
0	376
0	38
0	3
23	3
3	140
1	28
0	28
6	0
46	174
1	9
0	0
81	0
311	0
0	163
0	348
0	345
8	27
0	130
3	0
29	1594
2	440
0	0
0	0
7	7
82	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
259	0
0	120
0	112
6	26
17	14
74	159
0	369
1	364
7	147
47	555
304	0
0	821
0	850
0	850
0	0
0	214
0	213
3	7
16	5
0	0
4	0
46	54
1	54
0	0
0	0
0	0
1	682
3	704
33	222
0	5
1189	1335
46	389
18	144
0	11
1	11
0	8
0	0
4	77
0	77
11	299
2	299
21	0
7	39
0	39
0	19
0	19
0	22
7	254
11	279
0	334
0	329
0	337
0	339
1	340
1	31
0	161
0	163
0	161
3	28
0	31
0	27
0	30
0	22
10	27
4	15
2717	3547
0	0
0	0
0	0
2	10
0	736
0	0
0	0
0	0
0	0
0	102
3	102
5	72
0	2
0	2
0	0
0	0
281	0
0	86
0	86
0	86
388	22
9	25
1	96
72	121
11	122
0	44
1	44
0	32
0	32
0	1
0	1
0	119
0	115
0	119
2	109
46	9
0	15
15	13
9	0
0	190
0	185
0	190
16	190
0	181
10	20
0	22
0	22
0	0
777	0
0	6
590	4
0	0
0	2
0	2
32	0
157	0
2	87
0	89
0	3
7	368
2	29
0	0
0	0
0	157
0	157
0	0
126	58253
0	58255
9	58255
0	0
0	0
0	0
0	8
0	8
0	15
0	15
0	15
0	7
1	7
78	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
18	0
0	12
7	0
0	123
21	123
0	0
0	0
0	15
0	36
0	27
1	9
604	13
0	8
22	8
16	45
0	43
0	13
0	11
0	12
0	11
0	13
0	13
0	12
0	11
0	10
4	0
75	72
0	70
0	110
0	102
0	110
0	109
0	0
0	0
0	0
13	68
45	0
302	0
0	14
0	14
0	36
0	36
0	36
0	36
0	14039
0	14039
0	14039
0	271
33	271
0	15
0	15
0	26
0	26
0	0
1	0
0	116
0	116
0	7
2	12
12	5
13	77
88	2191
0	931
19	974
1	916
0	14
0	14
0	0
91	92
214	92
8	80
23	66
0	0
0	0
280	0
46	1
2	0
275	0
1	0
4	97
275	45
0	2
0	2
0	2
0	0
0	111
0	111
0	111
2	24
1	0
49	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	0
0	0
2	3
1	0
1019	0
5	0
3	0
5	1001
4	1001
0	20
0	20
0	20
0	20
0	1
51	41
0	41
0	40
5	0
0	133
0	132
0	132
177	49
6	47
0	108
0	108
0	108
150	31
154	120
2	39
6	39
6	22
238	0
0	25
0	25
0	24
14	30
0	24
0	24
45	0
0	0
0	0
3	0
0	0
0	0
0	0
3	72
0	78
0	89
0	89
2	11
17	38
6	0
2	88
0	88
1	67
3	116
0	128
0	128
0	10
0	10
0	11
1	3
1	0
0	9
14	10
0	72
0	73
1	75
184	0
0	0
198	5
1	270
0	270
22	103
0	6
453	246
7	65
235	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
13	0
22	0
0	0
0	118
0	118
0	120
0	120
44	7
0	0
0	0
0	0
0	110
0	110
0	110
0	110
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
23	2
911	0
11	0
0	395
6	395
0	0
0	0
140	0
31	0
264	1270
1	12
0	44
0	44
56	4
1	4
3	0
0	1
0	1
1	0
0	0
0	1
0	0
43	0
96	0
31	216
0	80
0	74
11	78
1	78
0	21
0	3
0	3
0	3
0	2
0	3
0	3
2	429
1	429
0	290
0	290
12	583
0	1
0	1
0	1
0	2
0	2
1	1
0	0
0	26
0	26
97	0
8	6
0	0
0	0
0	1
0	1
0	22
0	0
0	0
4	0
0	38
0	51
1	51
0	184
4	225
0	225
10	116
925	0
0	1
0	1
1	1
194	5302
2	33
14	33
165	20
0	0
0	2
0	2
0	31
1	31
5	11
0	0
0	253
0	255
1	255
4	249
0	98
5	95
0	86
0	86
1	1
0	0
0	22
0	22
4	0
255	48
2	13
0	0
0	0
0	71
0	71
0	68
5	0
814	143
1	3
0	3
0	2
8	4
0	563
0	558
2	46
85	0
4	334
0	334
0	0
3	0
0	46
0	46
839	0
104	9
7	9
0	0
10	359
18	0
3	15
1	0
1	16
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	174
54	155
0	10
0	10
0	2
0	2
0	1
0	1
1	76
0	76
44	7
2	7
0	3
0	3
0	2
0	0
0	64
4	64
82	0
0	0
60	0
0	21
0	21
0	0
0	0
0	0
0	0
0	13
0	18
0	18
0	3
0	7
0	1
0	0
1	1
0	0
0	130
0	130
4	8
0	2
9	973
1	0
0	19
0	19
0	0
0	12
0	12
1	17
0	17
0	76
0	76
0	76
0	76
0	0
1	0
0	0
193	5
0	1812
0	1810
0	1818
0	1819
3	1818
0	380
0	380
0	369
0	380
0	380
0	375
30	10
38	0
34	6
1	80
71	130
3	50
29	0
837	44
0	1
0	1
0	0
0	1
0	1
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	53
0	155
0	155
0	154
0	154
7	102
57	321
15	0
27	10
0	10
1	5
1	66
0	66
0	97
1	97
0	33
2	285
0	285
0	2
0	2
37	0
0	66
0	66
0	124
0	124
0	41
0	41
0	27
0	21
0	27
0	52
0	51
0	12
0	20
876	0
2	0
0	0
0	0
0	0
0	0
2	125
1	125
0	15
0	15
0	10
0	10
0	7
1	4
0	3
0	3
0	0
0	1
0	1
0	0
2	21
0	21
2	38
9	38
0	37
0	333
0	333
28	3019
0	12
0	140
2	139
0	139
0	139
0	139
59	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	47
0	45
1	45
0	0
0	0
65	0
0	379
0	379
82	308
49	12
138	0
0	0
0	0
2	0
2	0
18	0
0	2
2	2
0	13
0	11
0	13
5	14
1	14
0	6
0	2
0	0
5	0
4	0
20	0
1	29
0	42
0	40
0	42
0	1032
0	1086
5	62
0	0
0	99
0	104
0	101
0	85
0	1
0	3
0	2
956	667
0	70
29	131
519	2561
0	15
0	0
0	15
0	15
0	15
8	3
3	0
0	1
0	1
0	0
0	9
139	15
1	6
8	11
0	11
0	0
0	0
0	0
74	0
0	87
0	87
0	87
0	4
0	14
0	8
0	8
0	7
3	18
0	1
1	5
0	14
0	11
0	160
0	160
41	9
0	194
9	135
0	218
6	57
0	170
0	162
0	0
0	3
0	3
0	2
0	3
0	2
0	2
6	337
0	309
0	294
0	2
0	0
4	17
0	0
2	2
0	3
0	3
0	4
3	94
3	131
1	21
0	130
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
3	306
10	11
0	56
0	49
0	5
0	5
5	1049
0	0
0	0
0	8
0	0
0	8
0	8
0	8
0	91
1	1
0	0
0	0
0	0
0	0
0	0
2	2221
0	14
0	12
0	12
0	13
0	9
0	8
8	75
3	0
28	893
7944	893
0	0
0	0
0	4
0	7
0	7
0	0
0	0
1	0
0	1042
0	1042
111	1053
2	0
1783	292
11	139
0	4
0	3
0	1
0	4
0	0
0	0
0	6
0	2
0	2
0	3
1	0
89	358
6	163
6	176
1	0
0	0
1	1
2	21
1	20
0	178
0	178
0	178
5	178
0	425
63	69
0	72
0	425
3	70
0	560
0	72
0	560
1	31
9	318
0	96
1	45
1	5
0	120
55	122
0	56
0	56
0	56
0	56
1	10
3	6
3	20
0	99
2	182
146	187
2	57
6	95
13	95
0	63
75	506
11	49
0	149
0	149
1	0
0	6
0	0
0	0
0	0
0	8
0	6
0	4
0	4
0	3
9	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	1
1	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
216	0
0	58
1	30
0	30
0	58
0	0
0	0
0	0
0	0
0	9
0	9
0	26
0	26
0	27
0	27
0	26
6	6
19	10
1	4
9	4
57	5
1	53
8	53
5	11
0	28
3	28
23	10
0	9
80	4
0	46
0	46
0	46
0	95
0	95
1	0
1	0
37	1393
0	2
0	1
1	2
5	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	0
144	7
1	0
0	10
20	15
0	2
0	3
14	215
0	3
48	1904
482	1937
58	1599
30	1598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	64
0	55
0	70
0	193
0	192
0	180
0	69
0	69
0	67
461	27
45	0
0	7
0	5
5	76
0	6
0	6
0	6
19	0
10	202
0	88
0	114
0	0
14	0
0	291
0	283
0	290
0	3
1	3
0	2352
0	2144
0	2200
6	2352
1	0
0	0
0	0
39	495
44	495
0	0
0	0
7	17
0	17
0	404
2	404
280	0
0	53
0	53
0	53
0	54
0	53
0	52
6	65
58	14
1	44
0	22
0	27
0	28
0	0
0	0
0	0
2	204
0	204
0	0
0	0
127	42
0	138
1	138
2	119
0	74
4	74
0	74
0	74
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	131
10	12
0	103
0	106
4	107
9	14
0	1
0	1
0	2
0	2
0	0
4	66
1	66
0	0
3	1107
0	327
0	327
48	0
178	209
498	0
1	100
0	100
0	62
0	62
1	72
0	72
10	2
0	0
0	0
0	0
1	17
0	136
0	141
45	141
76	54
34	20
254	39
7	39
23	419
94	13
0	115
5	178
216	191
12	2
66	2
1	1
0	1
0	3
0	0
0	122
0	122
0	122
0	122
0	123
0	122
0	0
6	0
0	54
0	121
10	14
0	36
0	59
19	0
0	0
0	0
0	0
0	0
0	58
0	59
0	59
0	59
0	59
0	58
0	59
0	59
0	59
0	59
0	59
0	57
0	61
0	61
0	1
0	1
0	1
0	1
0	1
42	0
118	0
0	105
2	102
0	102
7	81
0	79
0	0
6	3
0	0
26	59
1	59
3	1
0	1
4	1
22	1
1	0
1	28
0	28
0	24
0	23
0	28
3	676
14	676
0	0
0	0
0	0
0	0
0	286
1	284
1	286
0	284
0	9
2	0
1	160
0	158
0	155
2	127
0	97
34	17
0	0
0	77
0	77
0	77
1	77
3	231
12	231
0	10
0	10
0	10
0	0
383	2
1	0
0	0
4	34
0	17
0	17
0	14
4	178
0	178
2	153
6	29
1	29
62	0
208	48
0	204
0	211
0	209
0	202
0	1
0	4
0	4
0	0
2	0
0	0
0	0
0	0
2	3
64	100
1	29
1	29
0	0
0	0
0	6
0	6
3	1
2	57
0	57
21	362
14	362
0	69
0	69
0	69
0	0
0	0
0	0
0	157
1	157
12	0
3	1
3	0
42	15
0	16
0	16
0	16
1	8
0	8
0	22
1	336
2	336
17	0
1	38
0	38
43	0
0	1
0	1
0	0
26	59
2	0
9	44
0	4
0	4
0	43
0	42
0	45
0	43
0	46
0	41
0	39
2	39
0	14
0	14
3	11
2	5
0	14
0	14
0	19
0	11
0	11
0	3
4	16
0	13
26	188
1	188
0	15
2	15
15	53
1	58
0	58
64	0
0	386
1	386
45	0
83	43
0	23
61	30
1	7
20	138
0	0
0	125
0	124
0	121
0	122
0	3
0	14
0	14
1	2
0	0
1	0
5	0
0	2
0	2
0	11
0	12
5	12
3	17
0	61
0	60
1	67
0	66
102	0
80	0
1	56
0	5
0	9
0	9
44	5
0	5
0	33
0	36
0	36
3	0
1	0
0	0
0	1
0	1
0	1
10	7
0	26
0	26
0	14
0	14
113	0
0	4
0	1
0	4
0	4
0	3
0	3
0	3
0	2
3	94
0	94
2	0
19	0
0	52
0	52
20	44
6	44
0	85
0	85
0	84
0	85
0	85
17	0
0	236
0	248
0	248
0	236
1	44
0	41
0	0
177	49
13	5
0	48
0	65
0	62
0	62
0	62
1	74
22	74
0	35
0	35
72	0
0	8
1	8
0	0
0	0
7	17
0	0
4	2
101	0
0	0
1	38
0	8
1	38
179	2938
0	260
0	258
0	90
2	236
1	157
0	184
0	10
0	2
0	2
0	0
0	16
0	16
106	112
0	258
1	191
12	258
0	258
0	0
0	29
2	1
0	483
0	667
1457	1656
3	545
0	396
0	443
0	443
2	112
114	1976
56	146
0	358
0	353
0	549
763	791
6	639
0	632
3	318
4887	482
0	4
0	4
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
5	7
5	0
59	0
109	348
3	0
0	17
0	20
0	20
2	20
0	236
0	223
0	236
0	113
59	210
4	0
0	97
95	0
4	4
0	1
0	0
2	43
0	0
0	105
0	104
40	26
0	221
0	220
0	221
3	0
0	0
0	0
22	0
2	55
0	55
0	2
0	2
0	2
1	2
0	5
0	48
1	47
0	5
0	46
1	0
0	0
14	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	0
0	0
0	0
0	0
0	0
4	55
0	0
0	0
0	0
0	0
0	0
2	11
697	2
0	0
0	0
1	0
0	8
31	100
58	0
10	325
2	325
0	5
0	6
33	6
0	118
0	115
0	113
0	101
0	101
0	99
0	169
0	136
0	136
0	136
10	135
8	18
5	20
2	1
0	29
0	25
0	27
10	175
0	175
8	64
0	64
7	55
0	16
0	10
0	10
4	1
0	136
0	136
217	0
43	0
19	3
0	160
0	160
3	20
23	49
0	7
0	0
1	22
108	0
0	0
0	0
0	5
0	5
0	631
0	143
1	504
2	1
0	3
0	3
62	1
0	154
0	158
1	154
1	6
0	30
0	10
0	30
0	16
0	11
0	133
0	133
0	133
0	133
0	133
0	133
256	0
86	0
38	0
0	0
0	0
0	226
0	3
0	3
1	3
0	3
0	3
0	226
0	182
0	181
0	182
0	181
3	0
99	3
0	162
0	162
2	162
63	252
0	160
44	87
7	78
10	12
0	32
11	22
0	19
10	20
5	1
0	0
0	36
1	36
0	0
0	36
0	0
0	0
0	10
0	10
1	0
0	24
0	24
0	24
0	24
0	22
0	0
0	5
0	0
0	5
0	5
0	11
3	52
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	129
0	129
0	129
0	0
0	0
0	0
0	0
0	0
0	465
1	465
0	0
0	0
0	0
54	0
0	17
5	5
2	1
0	1
197	124
6	289
0	289
1	0
0	0
0	0
26	0
43	151
4	0
1	16
0	16
0	1
0	1
7	0
318	0
1	79
15	131
0	85
0	84
1	85
0	8
0	78
118	0
0	0
137	15
0	5
0	5
0	5
0	5
5	11
0	28
0	63
0	51
8	87
7	394
61	307
593	0
1	3
0	6
0	1
0	5
1	37
0	116
0	114
0	114
0	110
21	25
5	213
5	236
1	213
0	0
24	34
9	34
1	0
0	0
229	0
0	50
0	50
0	51
0	51
0	0
0	57
0	58
0	58
0	57
0	93
0	93
0	91
0	87
0	2
0	5
0	5
0	55
0	59
0	59
0	0
4	53
0	66
1	62
0	46
0	59
2	30
0	0
0	167
1158	168
19	0
2	85
0	85
0	76
1	251
0	251
0	78
2	78
0	78
0	3
20	3
0	0
2	1
0	3
8	38
0	14
0	14
0	4
0	4
0	13
0	13
0	5
0	58
1	58
16	0
0	0
8	25
0	2
0	2
0	99
0	13
0	13
0	99
0	13
0	0
0	11
0	1
1	122
0	97
0	11
0	10
0	7
0	7
0	1
89	673
17	615
0	2844
0	649
0	2913
0	1
0	1
3	12
0	212
0	212
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	304
1	304
107	114
0	162
0	162
0	162
310	3
0	208
0	208
0	45
0	45
0	123
1	123
508	481
2	189
14	263
29	14
0	162
3	50
0	50
0	14
0	14
0	25
4	107
0	107
13	2
115	3
0	13
0	13
0	0
71	54
0	131
0	131
1	185
0	196
0	3
0	184
1	21
0	21
2	157
0	168
0	165
5	34
362	33
0	0
0	36
0	36
0	11
0	11
0	0
0	0
8	75
0	20
1	0
59	0
0	132
0	137
0	151
0	150
0	136
1	26
0	26
2	19
17	27
3	18
0	0
0	0
1	64
0	40
0	40
0	37
3	0
4	238
0	240
1	199
1	275
0	256
118	256
270	256
0	280
0	274
0	274
0	274
22	27
1	1
6	1
2	153
0	115
4	194
0	194
622	42
0	0
0	0
49	19
101	0
0	25
1	25
5	46
159	46
5	0
5	4
3	17
18	17
47	2
0	2
9	13
0	111
0	111
26	77
0	77
5	182
2	21
1	21
0	21
1	0
0	0
0	0
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	5
17	81
48	66
15	6
0	0
1031	307
0	0
113	7
3	0
1	7
2	7
1	1
0	169
0	169
0	368
0	368
6	155
0	9
0	120
5	42
0	26
0	153
25	0
4	3
5	131
29	1226
34	96
0	0
0	1
2	0
0	0
0	0
0	1
0	1
0	0
0	298
5	342
11	7
5	2
85	1074
0	0
0	2
0	0
0	270
0	280
0	452
17	452
0	0
0	81
0	106
0	106
0	38
8	2
21	0
813	4
295	0
0	2
0	2
0	2
0	2
0	2
0	5
0	5
233	0
327	881
3	859
1	859
1002	5948
0	153
0	153
1	0
0	0
8	91
0	0
0	100
0	100
0	100
0	100
0	0
0	0
0	0
17	0
0	0
11	0
0	0
0	0
3	0
0	106
6	106
10	0
0	3
0	2
0	3
0	2
0	2
0	3
0	0
0	0
7	0
607	45
83	0
0	639
0	639
0	50
0	44
4	35
1	18
8	0
2	0
89	60
1	61
0	61
1	21
0	0
0	5
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	420
0	45
0	45
13	22
61	36
19	27
108	102
0	72
0	72
0	72
0	1
8	11
3	100
0	100
31	6
0	2
0	1
45	1
0	3
0	3
0	102
0	102
0	11
0	11
3	48
0	48
0	0
19	3
11	32
2	51
3	20
0	20
1	1
7	0
36	314
2	329
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
23	0
0	102
0	320
0	320
19	333
26	28
0	27
3	167
615	0
0	641
1	641
0	634
0	635
0	636
0	642
0	640
0	641
0	17
2	17
1	1039
0	1041
10	1039
0	67
0	67
0	66
8	20
0	0
0	5
3	3
0	0
0	2
3	204
0	220
0	206
1	5
0	5
0	76
0	79
0	78
0	79
0	78
0	79
1	27
0	27
0	27
0	27
0	26
0	74
0	73
0	71
0	74
0	0
0	213
0	212
0	213
0	211
0	213
0	213
0	212
0	211
0	5
0	102
0	104
1	56
0	58
0	57
0	0
1	0
119	18
0	52
0	52
0	0
8	0
10	0
361	0
347	0
90	0
0	142
0	142
0	48
2	251
0	168
0	176
0	173
0	174
0	173
0	175
0	174
0	118
0	124
56	11
3	10
1	7
57	5
109	197
0	59
0	43
20	0
0	33
0	33
8	73
0	96
0	94
0	98
1	97
1	15
0	0
3	322
0	322
0	318
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	33
0	1
0	0
0	0
0	7
0	7
0	6
0	11
0	11
0	11
0	8
0	8
0	229
0	114
0	127
0	9
0	9
0	7
67	206
0	3
24	0
150	2
0	32
0	33
0	33
155	0
12	0
2	67
0	67
35	1773
0	118
0	119
0	12
2	21
2	13
0	24
45	35
0	35
2	36
0	97
0	120
0	117
7	6
595	298
4	1
2	1
0	2
0	2
0	0
1	126
1	126
177	0
0	0
0	155
0	158
0	156
0	0
0	111
0	111
197	0
0	0
76	0
0	0
0	0
0	0
0	1
0	1
0	1
2	4
0	4
1	246
3	246
98	573
0	573
0	0
2	1502
12	1553
1	1473
13	165
29	0
0	0
0	0
0	0
0	2
0	48
0	48
0	48
13	48
0	0
0	0
0	1
0	1
0	0
2	466
1	466
0	0
0	0
0	0
0	95
39	102
0	23
0	0
6	10
3	26
0	0
0	321
0	321
0	34
2	1
0	0
1	0
38	348
42	0
1	122
1	122
0	6
0	0
0	0
4	0
0	446
0	437
0	42
0	8
0	8
5	90
0	90
0	86
87	621
0	13
2	721
777	721
1	0
17	0
0	0
0	5
0	0
0	0
0	3
0	3
0	74
0	100
0	96
0	95
11	968
0	969
0	968
21	174
5	174
78	16
4	54
2	206
13	0
0	86
0	86
0	372
2	368
4	192
0	111
2	118
0	111
0	442
0	465
0	444
7	441
0	168
2	160
33	403
0	79
0	79
0	79
0	81
2	0
0	85
0	86
0	84
0	5
0	5
0	1
0	264
0	266
0	272
0	250
0	273
0	218
20	57
1066	204
0	1396
0	1396
76	206
0	1
51	310
16	476
0	476
0	476
0	478
1	478
26	144
0	144
1	0
13	0
1	0
4	15
0	0
0	1
31	22
10	0
10	2
46	2
0	604
0	606
1	567
0	611
0	609
40	69
0	71
86	71
0	68
125	23
3	470
0	470
9	699
1	699
187	457
44	457
0	3
0	1
0	0
15	0
0	238
32	238
5	0
6	1728
21	1565
41	219
0	8016
0	7699
0	7978
2	7726
59	6878
66	0
0	0
321	18
0	315
19	315
0	0
0	0
0	676
0	666
1	665
0	340
0	241
36	0
38	17
1	17
0	0
0	0
0	0
0	0
551	0
0	4
0	4
0	105
0	105
0	105
3	105
2	105
258	4201
0	3885
0	2520
0	165
31	0
1	2433
5	2410
0	2420
32	0
0	108
0	237
0	238
14	235
0	0
0	1
145	3673
0	3673
0	0
386	0
5	53
2	53
3	0
1	4
84	18
8	13
2	475
0	69
0	1
0	2
0	2
0	2
0	1
0	5
0	5
0	5
0	4
6	5
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	54
0	54
0	15
0	221
6	219
0	220
2	220
153	0
0	400
0	400
0	40
0	40
4	18
0	18
0	1
0	1
0	1
0	0
0	0
29	0
0	13
0	13
0	13
0	0
0	81
0	71
0	78
3	78
47	0
0	8
0	8
0	8
0	8
0	8
0	8
0	3
336	586
13	105
0	105
1	105
0	33
0	53
0	53
0	50
0	77
0	80
19	16
10	84
0	84
366	0
0	0
2	57
0	55
0	58
0	57
0	8
0	7
56	294
121	1973
0	398
0	562
0	564
0	555
1	563
0	559
2	1003
0	237
0	207
0	207
0	237
0	237
0	11
0	0
0	207
3	353
0	382
0	395
0	13
0	278
0	270
1	154
0	0
0	135
0	135
0	135
0	135
0	135
1	18
0	18
0	194
0	201
0	202
41	196
8	16
0	105
0	105
0	0
0	0
0	104
0	104
0	0
0	0
0	0
0	5
0	5
0	0
0	0
98	0
1	34
0	34
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
2	485
0	431
0	127
0	0
0	91
7	93
0	0
0	0
0	0
3	0
0	0
0	0
0	0
17	24
0	3
0	3
0	96
0	96
0	96
0	1403
0	1403
0	1403
1	1404
0	1404
0	1406
0	1405
0	0
0	0
43	68
1	68
0	0
0	0
0	0
27	53
2	30
5314	63
0	816
8	849
5	866
0	849
0	847
0	849
1	94
0	75
0	0
0	0
0	0
1	0
166	0
0	0
0	912
0	872
0	827
0	1099
0	1059
0	1014
5	174
2	258
5	0
35	0
0	13
0	13
33	0
0	12
0	15
0	13
0	13
0	13
0	3
0	4
6	118
0	106
0	106
15	36
160	0
9	2
5	54
0	35
16	46
0	18
3	11
8	305
45	0
0	0
5	1
0	1
0	279
0	278
1	59
0	37
1	37
6	178
1	178
1	246
0	246
0	195
944	0
0	183
0	173
0	169
0	178
20	729
198	363
13	97
2	96
0	96
0	653
3	650
16	647
0	251
22	0
1	35
6	38
2	75
0	75
6	16
87	99
3	242
0	242
1	224
2	7
0	1
0	1
0	4
0	4
0	4
0	4
1	1
0	80
0	80
0	80
3	1
0	0
8	127
0	8
0	8
0	8
0	14
0	14
0	55
0	56
0	56
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	29
0	36
8	43
0	5
1	128
4	0
0	0
0	0
0	0
0	0
0	0
0	85
0	93
1	93
0	84
3	48
2	40
16	416
1	31
0	22
0	6
0	6
0	6
0	6
0	1
3	543
18	124
0	4
0	4
0	0
14	0
0	0
2	2
0	2
0	0
0	0
0	129
1	129
0	11
7	2
0	29
1	29
0	39
0	39
1	0
128	0
3	107
0	107
45	115
8	68
0	68
0	138
0	138
569	0
0	35
0	35
277	0
83	33
7	33
86	0
361	152
0	0
0	44
2	44
0	44
0	44
0	0
0	12
0	3
2	3
0	0
2	0
1	141
1	271
12	375
0	217
0	77
46	113
0	113
10	528
5	528
0	54
0	54
8	0
0	1
0	1
7	97
2	77
83	0
1	326
0	0
83	0
241	0
0	0
0	0
888	31
52	421
18	5
8	577
3	1
0	0
0	0
0	0
0	0
17391	0
0	0
1	139
1	141
0	141
0	0
0	0
0	0
44	62
0	62
0	145
0	145
8	397
0	424
3	424
18	0
4	0
0	209
0	205
12	81
0	0
0	0
0	0
0	0
0	0
0	0
0	2
460	0
0	0
0	0
0	19
0	20
0	1
0	221
1	226
0	226
0	12
191	12
32	162
0	160
1	21
2	12
0	949
2	949
0	1
0	1
0	1
60	15
117	0
0	0
0	46
0	46
0	5
0	23
0	10
0	0
0	0
0	2
0	2
6	1
4	84
0	84
1	84
2	84
0	84
256	42
113	42
0	24
0	24
0	24
0	24
0	0
0	24
116	24
2	0
0	15
0	15
0	13
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
0	523
63	397
0	151
0	47
3	0
1	181
10	181
0	31
0	31
0	31
0	31
0	9
0	10
0	10
5	150
1	150
2	30
0	159
1	158
0	148
0	58
9	58
0	41
1	87
0	46
2	38
47	2776
239	104
0	0
0	0
12	380
0	380
0	487
0	499
0	499
612	142
8	109
7	0
0	0
0	0
0	3
1	3
2	725
0	699
21	697
59	244
66	29
13	73
0	17
1	10
0	237
0	244
50	243
0	243
0	218
0	240
0	217
0	37
7	46
0	71
0	73
0	34
0	24
6	15
197	144
14	144
1	0
9	121
26	121
1	22
0	15
0	29
0	50
0	50
0	44
0	0
0	0
0	0
0	216
1	216
0	1
0	1
280	1424
1	1284
124	232
277	0
0	107
0	114
5	137
4	166
0	19
286	3
601	18
0	3
15	3
0	89
0	103
0	109
0	100
0	99
2	20
2	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
11	350
0	35
0	38
0	29
31	38
2	0
0	0
5	19
0	0
0	777
7	777
17	0
0	0
802	0
0	0
0	126
0	208
0	208
0	208
0	208
0	0
0	0
0	0
0	0
0	0
0	76
0	81
0	81
0	81
0	16
0	17
3	28
0	7
0	5
7	6
0	23
3	25
8	11
0	667
0	667
6	0
1	201
0	217
0	214
13	1
0	0
0	0
1	13
0	94
0	94
0	94
0	82
0	82
0	0
0	33
0	34
0	35
0	147
0	208
0	204
1	67
17	3
100	39
7	35
0	0
0	0
2	426
0	426
0	570
0	556
