UniqueCount	AmbigCount
0	5
0	11
0	3
0	0
0	0
0	2
0	3
0	7
0	7
0	2
2	7
0	7
0	5
0	1
213	38
1	38
1	0
261	57
13	50
0	0
0	10
0	0
0	0
0	151
0	0
2	95
1	96
0	1
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	537
0	538
0	540
0	30
0	39
1	28
1	13
0	169
22	169
2	9
0	12
0	0
0	225
0	0
13	32
0	20
1	17
1	11
0	111
0	1
0	1
0	0
0	233
0	1248
0	208
0	258
0	997
0	964
0	1144
0	1130
5	1129
0	1123
0	1115
0	1244
0	1245
0	76
48	51
3	324
4	330
16	67
5	371
0	1932
1	315
2	327
10	327
0	206
58	6
0	3
0	4
0	0
48	822
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	617
22	4213
0	0
12	18
4	36
0	37
0	40
0	37
0	38
0	26
0	0
0	0
1	2
0	2
0	2
0	1
4	923
0	1
0	0
1	0
2	0
34	211
0	4
0	1
0	1
0	1
0	1
0	0
0	1080
0	16
0	15
1	16
0	16
0	5
2	594
25	305
0	142
12	55
4	81
2	292
0	50
32	49
0	10
0	20
3	7
0	7
1	9
0	10
1	3
2	5
0	4
3	2
1	432
1	135
0	158
0	158
0	157
3	4
1	12
0	42
2	40
2	37
0	2
0	2
0	2
0	0
0	0
0	0
1	3
137	18
0	3
0	5
0	2
0	8
118	78
0	78
0	29
2	4
3	4
0	12
0	11
28	1
3	409
1	0
1	228
0	0
56	25
0	25
0	24
0	5
0	0
0	0
0	72
0	80
0	2
0	11
0	5
0	8
3	7
0	3
1	3
3	22
0	20
0	16
0	19
0	14
0	0
0	3
0	0
0	304
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	715
0	0
0	0
0	0
0	31
0	36
0	17
8	459
1	1
0	1
79	5
0	5
1	41
0	41
0	15
0	0
0	482
0	1
0	1
0	1
1	65
0	1
1	1
2	0
4	0
0	163
0	163
0	163
0	163
0	2
0	2
0	2
0	2
0	0
0	153
0	150
0	147
0	79
0	17
0	22
28	320
0	34
0	35
2	31
2	0
5	32
0	6
0	4
1	407
1	407
2	407
0	25
0	24
0	1
382	347
0	289
69	1095
0	22
11	290
0	5
0	5
0	0
0	1
0	0
0	0
17	108
1	47
0	16
0	5
4	3312
0	1185
7	13
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	26
9	26
153	77
1	50
0	39
0	15
14	23
1	2
0	0
0	2
23	581
0	1
0	11
8	3
0	3
0	6
0	27
0	16
0	19
0	22
2	21
0	9
0	10
4	4
1	5
1	147
1	146
0	146
0	35
0	28
0	29
1	11
174	84
0	83
1	12
3	40
0	13
4	39
0	16
0	16
0	4
0	0
0	5
0	3
5	65
2	4
81	61
10	533
0	141
0	1462
1	1
0	1
0	1
0	0
0	0
0	0
0	0
1	39
0	88
0	67
0	87
0	64
2	9
0	6
2	8
1	7
0	0
0	0
0	35
1	35
0	14
0	1
0	0
0	0
0	0
21	62
1	40
0	26
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
12	3
0	1
0	12
0	0
0	461
16	488
0	480
10	534
0	604
0	694
0	674
0	659
0	680
3	701
0	694
0	697
0	745
0	557
0	314
128	101
14	254
0	254
3	39
0	0
1	85
0	0
1	1
0	585
26	94
0	32
0	15
1	72
0	68
0	226
0	225
8	2635
0	355
0	33
0	22
1	1
0	3
2	59
1	0
11	9
0	0
0	46
0	49
4	49
0	37
0	38
0	11
0	9
0	5
1	5
1	1
0	2
1	4
0	60
0	61
0	60
0	5
0	3
0	1
0	1
4	0
0	24
0	51
2	157
1	46
0	33
74	122
15	148
0	284
0	281
0	130
0	41
0	68
0	29
25	413
1	2
94	0
6	0
0	44
0	53
4	13
0	0
43	656
0	2
0	3
1	0
42	0
0	0
36	21
0	21
0	9
1	14
1	0
2	0
78	10
2	10
31	44
0	43
0	3
0	0
0	0
0	0
0	0
0	0
0	22
0	27
5	27
0	3
65	20
0	20
0	15
2	9
1	7
1	1
0	0
24	525
0	525
0	56
1	10
0	29
0	0
0	1
0	1
107	165
0	27
1	93
0	1287
3	6
94	30
1	27
0	13
3	13
0	3
0	184
65	359
0	24
2	3
0	394
0	397
0	314
30	149
0	0
1	29
9	53
0	0
0	71
0	70
0	69
1	40
0	31
0	36
0	12
0	4
0	0
2	0
0	0
1	99
0	51
1	54
0	46
0	19
0	17
0	18
0	17
0	17
0	20
0	17
0	16
0	17
2	164
0	164
1	145
0	157
0	472
0	82
0	22
0	25
0	25
0	13
0	341
0	0
0	0
0	0
0	0
0	2
38	2
0	2
1	37
0	32
0	9
5	337
0	334
0	51
17	23
3	31
1	22
0	28
1	38
1	0
0	71
0	0
0	38
0	0
0	0
1	134
0	0
0	0
0	0
0	0
0	0
0	0
1	20
1	20
2	0
0	0
0	32
0	32
0	32
0	7
3	0
1	0
0	0
92	10
0	102
0	5
0	0
1	304
0	296
0	286
34	106
0	80
0	76
11	58
19	1
0	1
0	170
1	170
0	0
0	78
155	30
1	29
6	6
14	218
2	258
1	38
1	11
1	1
328	541
1	65
0	0
0	0
224	16
19	1316
0	33
0	0
2	308
0	308
0	242
1	212
0	68
0	193
0	7
4	20
4	21
0	46
3	41
0	57
2	65
0	37
1	17
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	0
1	291
0	2
8	5
0	0
0	1
1	0
0	10
2	92
36	17
0	10
1	4
1	3
0	3
0	2
0	0
1	0
0	72
0	29
119	23
1	23
0	11
0	0
2	246
0	253
0	86
2	118
0	12
64	15
2	14
2	7
0	7
0	7
1	7
0	0
227	0
5	847
0	0
0	185
4	1427
2	810
4	1260
1	1197
0	769
6	445
3	426
0	322
0	37
0	2
0	0
0	63
6	63
0	33
1	6
4	3
5	6
0	9
0	9
0	12
0	150
1	262
0	0
0	531
0	158
0	0
0	0
0	0
0	0
174	0
150	11
2	11
290	0
0	0
56	24
0	9
3	15
0	0
0	0
0	0
0	4
0	7
316	77
11	63
8	0
0	0
0	0
0	0
0	0
2	396
0	0
0	0
0	0
75	17
3	3
0	14
0	11
0	10
1	8
0	2
2	2
0	3
0	3
0	3
0	0
11	572
1	683
0	216
0	1
0	1
3	35
4	35
0	0
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	1
0	1
0	0
53	229
0	203
0	189
2	175
0	761
32	44
1	71
0	67
21	71
0	20
7	0
0	17
0	72
0	77
0	71
3	12
0	8
2	6
6	253
0	0
0	0
0	0
0	0
181	29
0	2
1	0
0	113
0	0
1	109
0	108
5	119
0	145
0	144
0	144
0	144
1	15
0	14
0	9
0	17
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
1	5
0	9
0	17
0	19
0	17
0	19
0	3
0	4
1	2
0	4
0	4
0	37
0	37
0	15
2	8
0	6
0	8
0	6
0	5
0	0
0	5
2	5
1	516
0	530
2	505
8	506
1	59
0	0
0	0
0	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	418
3	418
0	14
15	144
4	1
4	12
0	264
0	264
0	264
0	0
0	1
0	1
0	1
0	1
1	138
0	0
0	1
0	0
0	0
0	1
0	1
8	1511
0	149
53	131
78	0
0	92
0	92
2	3
0	2
0	23
0	4
883	843
0	843
0	466
74	9
2	5
0	4
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
150	0
2	11
0	11
0	7
0	9
0	1
0	0
0	0
0	0
32	0
0	0
0	1
0	0
0	1
0	4
0	4
3	646
0	1
0	1
0	1
0	0
0	0
0	0
310	1067
1	0
0	17
0	17
0	7
0	677
3	1
0	1
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	52
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
0	300
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1105
0	437
1	1087
0	601
1	100
14	329
0	29
27	121
0	14
11	120
153	92
0	1
0	0
0	0
0	11
1	801
0	12
0	29
0	12
0	12
1	0
0	0
0	29
0	0
0	39
0	8
0	4
0	11
2	14
0	30
0	12
0	1
0	0
0	126
0	12
0	12
0	5
1	2
2	483
1	12
0	119
0	55
1	18
0	13
2	21
2	200
43	799
0	7
0	105
0	97
0	56
1	362
5	110
1	34
5	1
0	19
0	470
0	469
0	313
6	150
0	30
0	54
0	38
132	82
0	34
14	286
0	7
3	34
0	10
1	0
22	23
0	23
0	15
3	3
5	2
0	161
0	0
0	0
45	104
0	4
0	0
0	294
2	99
0	96
0	98
0	95
0	46
0	31
0	31
0	0
0	6
0	14
1	16
0	14
0	8
2	0
0	1
0	3
8	2
0	2
0	1
0	0
0	0
0	0
0	0
41	3
0	3
1	0
2	5
0	3
0	0
0	303
0	304
0	306
0	409
0	136
0	32
0	47
0	46
0	28
0	32
0	16
0	132
0	85
0	71
0	83
0	76
0	109
0	37
0	212
0	54
0	112
0	77
0	89
0	77
0	74
0	57
0	156
0	81
0	22
0	18
0	0
0	0
143	47
8	47
6	36
3	28
2	25
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	912
276	81
22	250
1	42
4	18
0	12
0	1032
3	1032
0	306
0	296
0	524
8	222
0	40
0	27
82	227
1	45
19	1789
3	11
58	281
0	64
0	246
3	246
7	33
1	147
0	142
9	3
1	14
0	87
0	47
3	10
0	31
2	11
1	198
0	0
0	0
61	1156
0	33
0	29
0	0
0	0
0	0
0	45
0	45
0	45
0	45
0	45
0	32
0	24
0	0
0	1
1	1
0	1
0	1
0	0
2	1
0	1
0	123
7	123
3	1591
0	75
4	10
1	6
120	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1620
0	1618
0	90
15	3
1	0
0	0
0	0
0	0
0	0
0	83
2	0
0	0
0	102
0	0
0	0
0	0
0	503
2	483
0	401
0	251
3	305
2	304
4	171
4	123
1	73
0	53
0	9
4	526
3	364
88	946
14	1018
3	127
74	98
2	3896
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	8
19	15
13	22
0	21
0	9
0	0
11	16
0	16
1	61
30	0
3	0
0	96
2	94
8	100
0	23
0	15
0	21
4	15
0	15
1	0
3	6
1	6
1	3
0	3
0	3
1	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	859
0	849
0	10
0	0
1	53
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	43
0	13
4	1703
1	5
0	2
0	36
1	38
0	39
0	33
0	39
0	21
0	21
0	24
0	12
0	23
0	16
0	11
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	39
0	36
0	13
0	9
4	10
1	16
4	33
0	32
0	27
1	11
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
17	12
0	7
16	1211
0	25
0	23
0	8
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	378
2	374
0	15
0	153
0	159
1	159
36	75
3	84
1	52
2	1
1	2
1	2
0	2
1	1
0	0
2	9
0	1
0	1
0	0
2	4
0	7
2	732
0	0
0	61
0	1
0	10
0	0
0	2
0	1
1	1
0	1
0	83
7	108
1	124
0	65
0	18
0	28
6	11
0	18
0	16
0	0
0	106
0	106
98	226
26	134
3	33
20	21
0	52
2	37
0	39
1	34
6	11
4	1038
54	414
0	0
2	104
34	17
0	11
0	6
2	2
22	8
0	6
0	6
0	7
0	3
0	4
8	8
24	888
2	1
0	0
0	3
13	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	116
0	206
0	289
0	283
13	284
16	221
2	20
58	10
3	4
1	23
0	6
0	6
41	17
0	0
0	414
0	414
0	414
0	414
0	414
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1600
0	0
0	0
0	2
0	2
184	648
0	7
0	37
3	2
13	27
1	14
0	27
0	27
0	32
2	0
1	2
0	0
0	0
17	214
0	7
0	7
0	5
27	64
0	4
1	264
0	137
1	137
0	10
0	7
0	11
0	19
14	41
0	9
6	0
0	3
5	406
5	18
2	22
1	5
0	0
0	6
0	10
0	0
0	0
0	0
0	0
2	141
0	79
6	137
0	79
0	52
19	67
0	13
0	17
2	2
3	18
0	67
71	269
2	1
0	1
0	298
42	10
2	107
0	8
321	184
0	7
0	1
0	22
3	10
0	5
12	0
1	21
69	383
2	4
0	25
1	12
0	18
4	4
0	0
0	9
0	88
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	151
12	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
135	0
6	176
1	285
0	179
0	3
0	12
5	17
0	29
5	0
0	3
0	2
0	11
0	1
0	11
1	13
0	10
0	0
2	0
1	2
2	102
0	0
0	75
0	1
0	1
0	32
0	2
0	83
0	1
0	0
0	143
0	0
0	10
0	51
0	10
295	687
69	363
0	462
11	53
41	1907
7	203
0	51
0	0
4	2017
83	147
0	0
0	16
27	594
3	584
221	1804
0	0
0	2
0	1
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	5
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	50
0	0
0	0
0	17
0	0
0	34
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	47
0	0
0	0
0	49
8	3984
0	0
0	0
0	45
0	0
0	0
0	44
0	0
0	0
0	46
0	0
0	38
0	0
0	54
0	0
0	0
0	60
0	20
0	9
0	2
0	4
0	98
0	112
0	5
0	577
0	0
0	110
0	0
0	2
0	0
1	350
1	2
0	0
1	0
0	1
6	2
0	0
0	0
0	74
0	0
0	0
0	0
0	1
0	0
0	0
0	282
0	0
0	0
0	65
0	99
0	413
0	152
0	10
0	16
2	124
2	389
14	2609
1	1569
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	8
0	5
0	5
0	5
0	5
0	8
0	3
0	0
0	1
0	0
0	166
0	1
0	0
0	10
4	20
0	10
1	11
0	24
0	19
0	1
3	125
0	0
0	0
0	11
0	0
0	0
0	0
0	313
0	6
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	46
45	8
2	8
36	880
0	15
0	0
0	0
21	129
10	124
1	131
6	6
0	35
0	63
0	61
1	0
11	16
0	10
0	2
6	0
18	6
0	3
1	3
0	0
0	11
0	778
0	5
2	32
0	3
2	30
1	1
0	14
2	240
8	240
0	22
2	20
0	23
0	131
0	98
1	94
295	20
20	431
0	90
0	0
0	0
0	0
0	4
0	251
0	4
3	2
0	137
0	12
0	92
0	0
1	269
0	0
0	1
0	0
0	0
0	107
0	406
1	406
0	16
1	54
0	46
0	53
7	22
0	15
0	132
0	423
2	6
0	415
1	423
0	132
4	245
3	0
2	6
0	1
3	1540
0	0
1	0
0	0
0	29
0	29
1	27
1	0
4	1
19	14
0	14
1	0
1	0
0	0
0	0
0	15
0	0
0	16
6	16
0	22
3	109
0	109
1	45
8	23
0	28
0	20
9	62
0	50
1	1
0	2
0	2
0	0
0	1
0	8
0	21
3	15
0	178
0	3
0	3
0	8
0	174
1	5
2	174
4	4
3	15
9	29
29	478
3	19
0	0
4	135
0	34
0	33
1	45
0	101
2	17
41	184
0	9
0	174
0	21
0	14
0	1
1	10
0	0
0	0
0	178
0	179
5	178
0	0
0	0
0	0
12	97
6	18
0	0
0	0
0	0
23	476
0	36
0	36
0	1
0	36
0	0
0	131
0	2
0	0
0	0
4	41
0	49
0	13
1	0
0	0
0	0
0	4
0	5
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	103
0	0
0	115
0	326
1	0
0	0
0	0
5	147
0	3
0	0
1	4
0	5
3001	337
79	330
0	1
0	87
0	450
181	460
38	98
0	70
0	33
0	0
0	6
0	2080
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	31
0	0
3	1304
149	1487
0	7
0	0
107	38
0	40
10	256
1	3
0	6
0	0
0	0
60	213
71	188
0	72
0	137
0	5
1	174
1	4
2	452
5	10
0	19
3	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	64
0	331
0	333
45	3634
0	78
0	0
4	42
1	58
0	93
164	113
4	4
16	9
7	22
0	17
0	109
0	12
1	20
3	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	544
3	850
0	0
61	36
0	0
0	31
26	2
0	29
4	10
0	24
0	5
2	15
0	15
0	14
1	15
0	3
0	2
24	703
0	15
0	15
4	8
0	0
0	0
0	0
27	74
0	0
0	0
0	0
0	0
1	214
33	212
3	211
9	16
45	393
1	26
3	55
17	1314
0	205
2	411
7	2760
8	22
0	35
0	364
0	10
1	21
0	33
3	19
0	32
0	22
0	33
0	27
0	33
0	24
0	33
0	13
0	9
0	5
0	7
0	4
0	3
7	1733
75	61
2	125
0	15
25	2783
0	1477
0	2008
0	1057
3	1657
0	53
0	53
0	0
0	17
12	243
0	248
0	51
0	243
0	45
0	65
6	191
22	72
0	23
0	71
0	71
0	68
0	8
1	2
0	0
1	10
0	13
0	12
0	15
0	6
1	5
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	6
0	59
0	8
5	58
0	57
5	55
2	3
0	6
0	6
0	9
0	258
0	262
0	14
3	44
0	14
0	45
3	20
0	22
4	203
0	32
0	133
0	7
0	6
0	11
0	6
0	6
0	7
0	9
0	8
0	5
0	3
11	1033
524	1119
0	976
0	141
2	172
2	260
39	373
0	0
0	7
1	70
0	14
40	653
0	70
0	1
0	7
8	5
0	7
7	1161
0	0
42	478
9	2112
0	1298
0	3
1	6
0	3
1	7
3	27
0	106
0	41
9	106
5	64
0	108
0	31
0	17
0	40
1	37
0	37
0	29
0	8
0	0
1	0
0	10
0	103
0	134
0	6
0	14
0	30
3	729
22	118
0	117
0	74
0	0
0	0
36	62
0	4
0	7
0	6
2	19
0	13
0	61
0	46
0	44
0	42
0	44
0	9
0	34
1	0
0	4
0	0
1	0
0	24
1	6
50	28
12	2
2	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
61	221
0	53
9	16
0	16
4	9
5	0
0	14
0	140
0	0
0	0
0	35
12	75
12	534
0	68
2	624
5	17
0	0
0	0
0	20
0	21
0	0
0	6
0	7
0	4
0	46
0	187
0	186
2	22
0	6
0	21
0	6
0	45
0	4
0	69
0	5
0	0
0	39
0	44
0	2
0	2
0	6
0	3
1	0
164	47
2	4
0	32
0	34
0	0
0	785
3	0
0	0
0	0
62	40
0	6
0	5
0	5
1	23
0	17
8	41
0	611
0	611
0	608
2	0
0	0
0	11
0	8
0	1
0	0
0	11
0	0
0	7
0	4
0	21
0	238
0	240
0	238
0	238
0	114
0	238
0	234
1	20
54	28
1	11
0	21
0	19
0	19
0	44
1	37
2	28
1	223
0	99
0	105
5	66
0	28
0	89
0	103
0	104
0	105
0	84
0	81
0	42
5	0
0	22
0	1
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
2	205
0	0
0	0
0	0
0	0
0	0
1	78
0	0
0	288
8	473
0	282
0	44
0	15
0	327
0	21
6	17
0	42
1	264
1	2
12	512
50	130
0	130
0	17
0	12
19	136
18	3
7	0
3	6
1	167
0	0
2	7
6	36
0	165
1	164
0	165
0	7
0	136
0	15
0	15
0	4
0	134
0	137
2	134
0	0
1	0
8	81
0	59
0	9
2	16
0	32
0	105
0	25
0	19
0	0
16	305
0	2
0	0
0	0
0	0
3	57
159	99
1	42
0	0
0	1
0	1
7	10
13	152
0	0
0	2
2	2
0	1
0	23
0	2
0	14
0	0
0	1
0	1
0	21
0	12
0	21
0	13
0	12
0	0
0	0
0	0
0	1
0	1
0	0
1	3
0	3
0	1303
0	143
88	1282
37	278
1	324
79	152
5	725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
92	67
0	62
0	13
3	189
12	146
1	54
0	47
0	6
3	9
23	11
0	0
0	15
0	17
0	12
0	16
0	17
0	16
0	8
0	0
0	4
0	0
0	3
2	1
0	1
0	5
10	90
0	2
0	4
7	255
0	0
0	2
0	0
0	0
1	1002
0	0
0	0
319	0
3	0
3	35
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	1
1	62
0	1
0	1
1	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	0
0	0
3	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	35
0	31
0	8
0	22
0	11
4	0
1	2
6	187
0	55
0	16
0	10
0	16
0	14
0	22
0	2
0	14
0	55
0	7
1	8
23	12
23	1
0	23
5	8
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	604
0	88
0	0
0	341
0	0
0	20
6	977
0	181
0	181
0	181
0	37
0	41
0	0
1	24
5	0
7	0
1	9
0	0
0	144
0	0
5	0
0	6
0	6
2	14
0	6
0	15
2	3
0	0
0	0
0	356
0	1
0	1
49	279
5	3
4	0
0	18
0	12
1	451
0	0
0	0
0	0
0	0
0	2398
0	909
1150	6293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	8
0	0
0	0
604	259
2	172
0	59
5	116
1	63
4	49
16	80
0	70
0	72
4	79
14	8
4	332
10	93
1	494
0	1338
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	716
0	0
0	10
0	240
0	0
0	248
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	2
0	0
98	30547
0	12
0	25
3	25
0	23
0	11
0	10
17	20
1	13
0	7
0	0
0	0
0	459
0	390
0	0
0	0
0	81
3	0
0	0
0	0
0	0
0	5
0	0
0	19
1	516
0	0
0	277
0	0
0	0
0	3
8	50
0	3
0	3
6	380
181	4
2	0
0	0
0	14
0	96
0	12
0	96
6	8
0	24
8	1249
12	363
14	6
0	1
0	0
0	16
0	14
3	51
0	50
0	1
0	4
0	1
0	1
1	4
1	1
0	9
0	72
0	4
0	32
0	1
0	0
6	1
0	1
0	0
0	12
0	96
0	99
0	98
11	12
0	11
4	0
0	0
0	18
0	0
0	87
0	87
5	411
2	87
3	67
0	16
0	10
0	10
6	11
1	10
0	1
0	13
0	0
1	0
0	13
1	1
0	1
0	0
1	11
1	0
0	0
0	135
0	134
0	29
0	90
0	23
0	0
0	3
0	8
0	0
0	0
0	1
0	1
0	38
9	50
0	0
0	12
0	0
0	0
0	0
0	15
0	45
0	0
0	5
0	37
0	0
3	8
1	7
0	7
0	6
0	2
0	0
0	0
1	142
0	0
1	90
1	0
0	0
0	2
0	3
0	0
1	0
1	0
0	0
3	0
2	106
0	84
0	0
0	0
0	1
0	1
1	48
0	4
0	0
0	13
0	0
0	0
0	3
0	1
0	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	8
1	8
0	2
0	8
0	0
46	38298
8	12
0	7
0	1
0	5
0	0
0	0
0	44
0	43
0	0
0	43
0	43
4	684
0	4
0	33
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	10
0	0
141	113
0	42
0	16
20	0
0	109
22	55
0	21
55	305
0	20
0	67
110	14
0	0
0	14
8	0
3	62
0	65
0	63
2	1
0	1
6	10
0	0
0	53
4	497
0	14
2	8
1	6
0	4
0	2
1	14
0	6
68	55
2	34
0	55
0	86
9	83
5	15
0	11
0	10
0	9
12	703
3	0
2	296
0	212
0	200
0	203
0	272
0	237
0	198
0	42
0	196
38	294
15	2632
0	140
3	11
6	853
0	0
75	1054
2	1
0	9
0	124
0	140
1	0
25	1221
19	4
11	1089
0	18
0	4
0	360
0	0
0	0
3	88
1	1
0	1
6	4
2	996
0	0
0	0
0	0
0	0
0	0
0	0
0	473
0	0
0	0
0	1
1	0
0	0
1	0
0	0
5	337
0	0
0	0
0	1
0	0
0	1
0	0
2	3
0	0
0	1
0	6
0	8
0	21
0	6
0	0
0	27
0	0
0	4
0	0
0	4
0	8
0	8
0	4
0	2
0	1
0	2
1	0
0	5
0	3
0	3
0	38
0	0
1	1024
0	240
1	29
0	29
0	105
2	183
0	11
1	3
0	236
2	31
0	223
4	224
11	1
0	196
3	8
0	33
0	22
45	275
0	0
0	0
3	261
1	3
0	129
1	80
0	0
0	0
0	145
0	0
0	0
0	8
0	0
0	0
1	2
0	2
0	2
1	59
0	0
0	0
0	0
0	22
0	47
1	12
0	475
0	51
0	34
0	14
0	35
10	507
2	684
0	0
3	33
0	0
582	0
0	122
0	5
3	24
3	10
0	19
0	15
0	15
0	0
0	0
0	1
0	0
90	3043
0	5
2	3
0	0
1	144
0	150
11	7
0	28
0	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	712
0	799
35	105
0	104
0	674
0	178
0	665
2	8
0	701
2	6
25	1318
0	0
0	10
0	11
0	0
0	0
0	0
0	92
0	17
0	95
0	96
0	12
0	13
0	9
0	19
0	13
2	5
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	17
0	29
0	11
1	3
0	0
1	3
0	166
0	166
1	72
0	106
13	9
0	63
2	52
0	22
5	57
0	15
0	7
4	589
0	20
1	23
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	28
0	3
2	3
1	0
0	0
0	244
0	0
0	1
0	0
0	0
0	0
0	22
0	22
0	0
0	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	133
0	0
0	0
0	0
0	109
0	109
3	133
31	6
0	0
2	3
0	2
0	5
1	5
0	0
0	251
0	0
0	0
0	0
0	56
0	56
0	4
0	16
1	4
0	55
0	9
56	6072
0	9
0	10
0	3
0	10
7	1002
0	33
0	33
0	13
0	1
0	61
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1437
4	1437
1	400
0	15
1	61
3	9
0	63
1	495
0	324
0	30
0	2
3	447
0	40
11	93
3	317
0	59
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	107
0	107
0	152
95	27
0	7
0	0
1	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	622
0	3
0	2
0	2
0	39
0	0
0	2
0	3
0	3
0	0
0	1
