UniqueCount	AmbigCount
0	25
0	0
0	0
0	0
157	0
0	0
0	0
0	0
616	0
0	9
80	9
2	150
10	150
0	48
1	0
3461	0
0	99
0	4
0	4
2	0
1067	1887
0	1887
6286	1591
66	1360
0	0
3	0
2	1225
1	1225
6	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
42	6107
1	6016
201	6105
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	605
0	0
290	533
1	533
567	352
7	352
11	1
0	0
466	1068
77	1068
20	668
0	0
0	0
0	0
0	0
13	1483
112	1483
6	1450
1649	0
0	0
0	0
0	0
0	0
4	1335
537	1335
12	0
13	2595
4	2629
4	2630
0	2
0	2
3	62
0	0
0	0
0	0
9	1498
288	3327
5	1829
38	832
104	592
31	175
0	0
0	0
1	0
8	13105
164	14432
2	14178
29	717
2	717
125	1069
4	1398
3	844
0	1889
0	1889
4	409
0	409
4	8
2649	79
0	0
0	0
0	0
0	0
20	176
25	700
23	683
0	708
14	0
2	0
5	10
920	774
67	774
0	1522
254	1522
5541	2
6	1133
57	1143
5	1142
0	1147
708	0
23	3
80	2004
0	2012
0	2014
0	1875
0	1877
0	13
69	61
0	0
6299	7
0	0
1	5
41	142
0	0
13	33
4	4
0	4
384	2
21	15
0	2
0	2
0	2
0	66
0	75
0	57
22	86
102	26
299	6075
0	7201
15	6195
0	0
2	0
0	3849
85	4106
0	4090
0	4123
55	1275
11	114
1110	0
0	4233
38	4233
0	1876
162	1861
0	1868
3	68
15	58
4	5321
0	5722
15	2265
0	2656
198	1493
0	3
0	3
0	3
0	0
848	306
5	122
30	184
15	865
334	865
433	153
11	153
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
0	0
0	1
0	1
0	0
16	0
2	6
0	3
0	3
13	0
0	0
12	0
0	0
0	4
0	4
0	4
10	15
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	247
1	247
100	1739
8	1752
0	536
6740	0
1	0
5	0
30	1097
4	1097
2274	321
21	311
1	227
39	184
1	733
0	749
0	712
0	821
0	784
4	745
0	0
0	158
608	20147
1859	20181
45118	5964
1	176
0	174
0	177
0	174
0	143
3	174
0	174
0	0
354	86
27	16
6	64
0	871
3	842
38	864
28	0
75	4654
0	4754
196	3387
0	1418
3571	348
3	0
0	0
0	0
0	18425
552	18247
0	19862
0	20521
0	24807
47	539
28	694
1	694
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2047	0
0	243
4	243
3	4
0	1
0	1
0	1
0	36
0	0
0	0
0	0
0	0
2	2119
94	2119
237	0
0	2
0	2
0	2
0	2
1	0
0	0
1	3
0	3
0	3
0	6
0	6
0	6
0	11
0	11
0	11
0	11
1	22
780	0
0	4688
7	4645
21	552
15	1592
60	1592
0	0
0	0
0	0
3	0
613	2338
483	21
670	76
40	140
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
8	0
1	0
1149	0
0	0
0	2
0	2
0	25
0	24
0	11
0	195
0	195
73	87
1	1
1	1
0	0
0	0
0	0
0	1
0	0
208	64
0	80
58	80
6	0
0	0
0	0
0	0
122	20
284	267
0	0
0	0
0	148
0	148
0	4
0	4
1	4
0	0
976	2436
12	2436
2	1857
6	2985
6	2985
60	1009
884	657
14	613
0	1869
13	1799
0	1869
139	869
18	129
0	1
1	1
0	0
0	0
1266	342
0	342
91	2644
0	2447
0	2643
10	584
263	584
4665	0
129	8773
379	8773
0	473
0	475
39	291
8622	0
0	84
1	84
1514	443
10	443
124	44681
148	45728
0	45728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	325
0	0
0	0
0	0
0	0
0	0
0	0
942	4875
1	591
1975	591
148	4
0	0
0	0
0	360
0	349
1	128
6	1609
0	1610
23	1555
13	789
54	1752
0	197
2	130
0	119
0	0
0	0
11	892
3	892
10	833
749	0
0	7
0	7
2301	0
0	3484
6	3787
42	3819
25	1557
8	0
99	1147
21	1083
92	883
240	201
1	201
0	896
0	903
0	736
0	0
0	0
0	0
0	0
0	0
0	0
1	0
186	2275
94	2595
1157	0
0	0
0	0
0	0
0	0
555	518
34	518
0	327
1	0
0	808
256	808
12	4
0	0
0	4
0	4
1	38
0	38
0	0
0	227
0	296
0	313
9	20
0	12
0	12
0	12
27	0
0	77
0	11
0	11
0	78
0	77
0	0
21	55
0	0
0	19
6	52
179	124
1	78
175	19
5266	0
478	0
0	36
0	36
1	2
0	2
8871	0
5350	0
546	518
0	518
2330	0
0	938
1	938
1	938
4	290
121	0
0	0
0	0
18	25
24	86
0	0
0	0
0	6221
73	6118
102	6582
5	6114
0	1
0	1
0	319
8	306
0	305
0	0
1	2091
0	2295
0	2091
0	2091
64	285
2014	0
192	20271
0	21138
162	20616
17	20578
12	1
4	9425
0	9421
0	9419
48	9575
122	9539
0	0
40	1398
0	1398
8243	3040
666	3533
0	0
0	0
0	0
127	1909
11	1909
1	0
0	0
4170	0
0	0
0	0
230	0
0	56
0	48
0	37
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
3	401
87	401
0	189
2	16522
2872	16522
12	9466
0	0
0	0
504	0
1885	0
0	0
584	1416
1168	129
0	0
1	42
0	42
0	42
0	42
4	3
0	1
13	21
0	55
0	55
0	51
0	56
0	56
0	47
0	47
0	47
0	31
0	0
0	0
370	3341
0	3304
0	0
0	0
0	0
1021	442
0	84
0	421
1	48
1	3
0	0
1	661
281	661
2177	34
0	1295
0	1231
8	1293
0	1293
0	699
2	0
16	1569
0	1598
1	1598
0	1598
11	3
0	0
0	5361
0	5969
0	5939
2	5308
83	5736
0	6033
10	6082
237	1066
1	1873
27	771
2154	42
0	0
0	0
0	0
0	0
700	0
0	111
0	147
0	147
1	14
0	14
0	0
0	1
12	25
1492	307
0	0
0	163
0	163
0	163
0	163
4	5119
0	5132
109	971
902	0
0	16
9	0
0	0
0	0
0	1
0	1
0	1
5	5
7	767
18	770
225	619
1	139
2	514
88	459
28	301
0	50
0	35
0	173
0	173
0	458
0	458
6	68
3	48
0	48
2	1
0	1486
2	1496
0	1429
0	953
76	733
0	188
1	176
2	129
0	0
0	0
0	25
0	25
0	25
0	1
0	1
2781	0
2	0
0	0
0	0
0	0
0	0
0	0
3403	36
0	4
0	4
0	4
0	4
0	4
0	0
2	574
578	757
0	757
197	224
2	224
0	0
0	0
1	0
0	140
0	140
3	4473
0	4732
459	1842
0	3
0	3
0	2
15538	3033
7	0
1	35
8	40
6	1436
14	1477
18	253
1155	0
0	167
16	167
0	265
11	265
9	8
0	0
0	0
0	0
7	1610
2	1610
1	1610
115	42
0	42
10	26
0	0
16	0
0	0
1	4
0	4
901	0
0	9
10	9
0	0
0	0
1269	1884
5	1884
3	210
0	210
25	397
0	160
8	448
4	288
0	17
0	18
0	18
0	18
0	18
0	18
0	18
0	30
0	30
0	30
0	30
0	0
0	16
0	14
0	16
64	948
0	917
0	947
53	500
0	0
1	0
0	0
17	988
3	988
10	609
16	403
0	616
1	6704
1	6662
3	6885
34	6861
0	6648
4	1120
0	5625
3	0
0	1
0	1
2	205
0	207
4	244
1	61
183	1418
179	0
2727	1
3065	0
2273	0
161	256
0	53
11	30
5	203
144	197
0	78
0	78
0	78
1	6
304	7054
2	7054
8	380
0	582
0	589
9	571
0	583
0	582
0	2
0	3
0	3
2	616
15	616
28	370
68	7679
256	8704
24	19
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1387
0	1387
0	1390
0	1390
0	0
0	1
0	1
0	0
2672	895
0	0
0	0
155	8472
45	8362
0	8545
0	1148
0	2651
3	2647
70	1017
0	239
4	239
13	131
1	131
31	0
3508	0
4	917
9	3899
58	3899
0	0
0	0
45	390
0	10
0	10
14076	9287
5	4182
83	9107
97	1523
248	154
556	0
103	879
788	879
11	10
137	40816
0	40805
2239	0
1	0
5091	1563
1603	9198
10	8153
23	9161
5	0
641	1718
15	11
21	0
1	0
1000	0
0	0
0	0
0	0
1	0
0	0
2	2
0	7
0	7
3244	0
0	18
0	18
6	210
2	210
13	262
369	12
13811	7286
195	7286
4	0
2	4
0	0
0	111
0	111
0	110
1	0
0	0
0	0
18	13
78	881
6	888
32	888
5	807
11	580
0	578
33	376
69	73
3575	0
3	1
0	28
2	28
0	2
0	1
1	0
1	0
0	44
0	44
0	45
0	42
0	9
0	7
0	7
40	0
0	0
15	0
0	0
14	0
693	197
315	232
0	894
2	845
0	849
258	2563
1	2563
3	0
0	0
0	0
0	0
0	0
0	28
0	28
0	58
0	58
0	58
0	0
0	35
0	34
0	33
0	25
0	0
0	0
0	0
0	1
0	1
0	0
0	17
0	17
0	17
2	0
3	9
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	28
0	28
129	0
10	0
0	0
104	3623
141	3623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	0
0	0
26	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	605
463	605
216	0
0	45
0	49
0	39
0	43
32	24
0	152
0	156
0	156
0	159
1	159
0	159
0	166
15	159
1	161
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	9
0	0
0	0
0	0
53	5
24	115
0	115
0	5
0	5
36	0
1804	1854
0	732
49	1344
7	0
90	0
0	0
17	14
12	14
16	48922
13	48922
288	48972
9	43061
17	48916
5	43005
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	12
0	12
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	1064
1	1172
67	559
137	1464
0	0
175	944
7	944
1	6
0	6
0	6
0	776
0	776
0	776
0	776
0	776
0	0
0	1
0	1
512	317
0	2986
0	2843
1	2831
0	3016
82	1940
201	1121
3	251
0	0
0	21
0	22
0	22
0	22
0	22
0	0
0	0
0	1
0	0
0	301
0	306
0	135
0	55
0	20
0	20
0	20
9	27
107	3463
9	3463
12	0
0	0
0	0
0	12901
0	12901
0	7315
0	6885
0	4466
60	3957
2	1735
2900	0
182	1221
0	1221
15	2639
0	0
0	0
5	0
0	0
0	2771
3	2641
4	2609
0	50
0	50
0	1
94	215
0	0
248	2452
16	1589
4	1880
0	568
0	74
17	74
5	1385
15	1385
117	1220
0	3
0	3
4	322
2	231
1	280
0	0
0	0
0	1
2	1141
0	1141
12	1141
1	1141
1	30
0	30
0	0
0	0
0	0
0	0
0	0
2274	0
94	139
93	2067
0	2067
2552	424
0	0
0	459
0	512
2	508
4	120
1	178
140	15153
1636	15153
0	13
0	13
0	13
0	13
4	13
7	594
9586	594
6	0
0	15
0	23
0	6
0	6
14	299
0	304
0	304
0	1
0	1
0	652
0	653
132	653
1	0
3919	0
22	0
170	0
2	69
0	69
0	0
650	0
75	290
2	290
127	0
0	4
3	5
0	5
0	4
0	3130
36	3078
0	2877
40	2666
83	927
1	927
12	394
0	0
0	8
0	0
0	1
1	1245
1	1238
2	1258
1	205
0	0
0	0
4	7
0	0
0	0
0	93
0	93
3	160
0	161
0	161
0	161
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	17
3	17
0	0
0	3
0	3
0	3
75	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	21
0	0
63	62
6	287
0	288
0	226
0	0
1975	53
1	152
1	152
0	408
1	385
3	386
0	408
0	409
0	386
8516	0
18	0
9	406
1	399
0	406
2	454
0	448
2	423
12	130
0	478
0	427
2958	0
0	0
0	0
0	1487
1	386
0	1508
2	1486
0	3
0	3
2	0
0	56
0	56
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	10
0	10
3953	0
92	103
434	103
0	0
0	0
0	1120
0	1051
0	1090
0	1039
0	1069
736	17
5	138
225	1460
8	1322
1729	0
0	0
3287	0
13163	0
22	2549
8	2549
31	10364
384	10364
7	2851
7	0
0	0
3	390
82	390
5	0
0	0
0	0
0	0
364	490
0	0
22	84
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	22
0	0
0	0
0	1
0	1
5	1
3840	0
4	66
0	0
34	131
0	131
1558	0
83	1129
24	1308
44	1529
1	221
0	0
0	0
2	16
0	16
0	16
0	10
0	10
0	9
0	8
0	0
9	0
922	1
1306	0
25	1024
2	1024
0	0
2	0
795	104
76	900
0	14
0	6
19	490
162	520
0	10
0	10
11	675
0	675
0	597
0	0
0	2
2	736
0	1051
0	955
9	0
39	0
10	6
2	111
2	2
0	1
0	1
0	3
0	16
0	9
0	16
0	0
0	11
0	6
0	1
0	15
0	3
0	7
0	9
0	0
0	12
0	15
0	12
0	0
0	12
0	15
0	14
20	13
0	16
0	0
0	11
0	6
0	4
0	12
0	0
0	12
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	1
0	0
0	0
0	2
0	1369
0	1329
0	1348
0	1277
9	1361
0	1337
0	55
0	55
80	30
2	292
23	294
0	43
9	42
0	39
9	24
37	25
0	0
86	7249
172	7249
128	2625
136	640
801	595
1	15
0	15
0	0
0	20
0	20
0	19
0	17
10	731
0	731
0	1271
15	144
2	1238
0	1271
423	0
38	10
0	10
3	0
0	0
0	0
0	0
1	0
0	0
0	18084
54	16554
17	17981
319	0
784	2181
0	48497
560	50927
49	51588
0	49154
45	48993
204	15333
9	14006
4	1541
10	1541
0	72
0	72
209	0
92	760
760	721
0	391
3	722
1	646
0	171
0	0
0	0
6	0
0	0
19	45
1	38
1	44
3	863
218	863
5	23
20	626
54	1418
432	1363
1	1445
40	663
2	663
4565	0
0	0
0	0
0	1
0	1
3	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	29
0	0
0	0
0	0
0	0
0	0
2	0
0	53
0	53
53	167
11	675
0	675
2	361
1	99
5	99
10	143
0	143
1036	5
1271	0
0	8
1	8
0	6
0	6
0	0
1	1
278	597
34	2730
2	597
44	3242
1	3242
0	3242
0	0
0	2014
0	2014
21	63
0	425
0	423
0	46
0	46
0	0
4	652
5	617
285	60
458	374
0	0
0	0
0	0
1	0
0	0
2520	51
4	463
0	472
0	467
173	0
129	0
9068	0
1	0
71	2255
17	2255
0	5257
0	4614
60	5257
2	4152
5	8
0	0
0	8
7	8
1	0
0	0
0	0
1	152
3	152
4	308
2	322
1	322
47	76
515	69
0	28
15	2736
4	2736
0	2542
5	7725
41	7725
3	4115
2765	5003
80	5003
3045	0
31	236
0	236
23	0
3	239
7	7180
70	7462
1	1130
0	717
0	718
1	716
0	47
17	131
0	2
2	2
1	853
2	853
2	0
18	0
1357	38
2	0
7	8
0	8
0	7
17	919
0	919
2	167
1	167
0	0
0	23
0	23
0	497
0	497
0	498
2865	23
232	15
103	737
8	0
387	34
52	0
1191	0
10	39
0	39
117	0
25	2520
21	2520
0	0
0	0
4	961
0	0
8	113
0	0
4	55
0	0
4	55
0	3271
43	8893
4	577
11	7896
15	6367
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	11
1	11
0	11
4	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1378	301
0	301
85	0
1	9
32	17
17	7
29	92
4	327
2	327
0	0
0	0
0	0
0	0
103	733
1	951
31	2497
0	2397
66	1849
13	4
10	13
5	5192
24	5192
7	12
0	12
328	15
0	0
2	0
0	0
0	1
0	1
1	244
0	241
0	242
0	238
1	240
1	0
0	0
1	0
0	0
0	1
0	29
0	29
0	14
0	14
0	0
0	7
0	7
0	7
65	0
0	0
1256	2896
8	2896
1	0
1999	0
3	0
189	1
284	2
612	1
0	2
0	2
8	2
417	0
3	249
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	0
1480	35
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	1
0	0
7	0
0	0
0	0
34	10
0	10
0	1
0	0
0	10
0	6
0	4
0	7
0	7
0	7
0	7
2	2234
0	2136
0	2829
0	2235
6	2945
0	2935
2	0
0	2007
0	0
6	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	934
100	912
10	924
0	960
0	920
18	938
5	0
54	0
3	1
0	14
0	13
2	13
3	51
34	51
0	1
0	1
0	1
0	0
0	0
217	2593
5	2249
0	778
1914	11
0	101
0	90
0	89
2	12
1	548
0	412
4	548
0	0
11	548
6	2475
0	2495
0	2274
39	2216
1	2279
405	621
183	621
0	2
0	2
26	101
76	2879
76	2879
7	2217
612	0
227	2906
15	2906
0	0
3	1017
10	1040
0	1006
2	10
0	10
0	0
0	0
0	0
0	49
0	49
0	49
0	49
1	0
1	7154
10	9
0	0
0	0
6	0
76	493
1	0
605	0
0	0
0	1
0	0
0	1
0	0
27	0
0	8
0	12
0	11
0	10
0	4
0	35
0	35
210	609
0	1195
1	1192
0	1192
0	17
0	17
6	1
138	1
0	8
0	8
1	8
0	4
0	4
0	4
0	4
37	0
505	253
11910	27
1	2
1	2
0	9
0	9
0	9
468	1946
3	1946
108	330
5	27
0	145
0	129
0	24
0	145
120	471
1	8
9	1
1777	0
0	2
11	6
0	0
0	0
3	124
3	2
0	0
2	318
22	1816
1	1773
0	37112
1	32596
27	36907
0	1
0	1
0	0
0	0
0	0
70	0
0	0
0	450
628	450
0	926
0	920
0	416
96	942
0	1160
0	1154
0	187
0	155
47	368
6	314
35	318
13	1317
0	1328
1	1290
0	1305
8	1305
128	241
646	929
1	688
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
9	185
13	67
0	148
0	150
0	0
2	0
0	8
1	87
0	91
0	92
0	91
1	88
20	1264
0	1393
0	1300
34	626
1	731
44	542
4	1390
23	3735
0	5302
0	5290
5	5070
73	3312
0	3
5	10
629	1546
3	975
1	571
0	179
0	2
0	2
0	2
9	37
0	0
0	11
0	11
2263	0
11	2703
12	2949
92	3415
0	3459
0	0
3	0
0	0
3	0
0	39
10	102
0	10
19	73
0	452
0	441
4	83
0	16
0	23
0	0
0	8
0	6
6	2
156	102
573	96
197	0
0	51
0	51
0	51
0	75
1	76
8	220
129	220
11	996
26	996
0	0
0	2
0	2
272	1453
3	1453
2542	0
1570	0
7	80
3	309
0	314
0	318
1	314
0	302
1	237
2	0
0	1
2	126
1	22
3	354
0	358
0	355
0	357
0	361
10	10
0	19
0	19
0	18
115	551
4	84
0	548
6006	401
0	0
0	0
1	0
0	0
16	31
0	0
0	0
9	43
0	0
0	0
0	0
375	1
0	0
3	0
164	288
0	24
3	24
12	972
9899	11724
36	470
0	6957
60	7250
7	2822
1	2587
6	3884
57	501
0	3928
26	1152
5	2177
0	2181
0	0
4	13
0	0
29	633
2	633
0	0
1	860
2	848
1	709
2	860
49	1865
0	1982
57	1980
0	1980
0	0
0	0
250	2962
459	137
0	79
172	584
1	207
0	0
0	0
0	0
0	0
0	0
0	0
0	268
2	337
0	251
2	0
15	5
0	601
0	604
1	404
0	620
64	633
0	1352
9	1350
128	165
633	395
0	1
1	3
4	0
0	3
127	1048
20	1048
34	820
4	1524
0	1550
1	194
63	107
23	679
3	1316
0	1343
1	1327
1	847
7	685
61	0
49	65
1	39
1	39
4192	0
2	17
0	17
0	0
301	0
234	0
7	0
11	951
145	1330
1	1025
2488	883
29	223
0	282
0	224
0	240
0	0
7	180
0	182
0	147
1	0
32	790
0	1301
3	1299
177	0
1	5
2	76
21	76
743	6
1459	0
0	0
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
87	4
0	0
0	0
0	0
0	0
0	0
9	45
0	7
0	7
0	0
373	775
4164	513
1	0
0	0
8	84
12	208
4	0
14	58
2	0
0	5
0	5
25	223
0	1764
0	1770
0	1800
0	1699
0	1705
0	1741
0	1550
1	2500
0	4491
0	4317
0	4443
1	4298
272	954
0	2191
0	2113
0	1942
0	1768
0	1894
2	1901
23	1533
0	0
2494	2763
122	2763
0	0
0	0
0	0
0	0
36	222
1	222
0	6
0	6
26	86
19	267
0	267
1	33
1	33
0	33
0	0
0	0
0	0
0	0
0	0
476	0
0	15
0	15
119	0
540	0
1688	0
0	117
0	118
0	118
3	421
4	1024
1039	1024
1880	36
2666	32
3	11
11	78
0	78
1	0
0	132
2	132
0	132
2	0
12458	1
2111	145
0	0
0	0
0	0
0	0
91	705
0	1312
23	1300
764	280
5	280
86	0
2	1236
5	1236
0	0
0	0
0	0
13	0
0	0
0	0
24	0
0	1
0	1
0	1
2	1
0	1
0	1
0	122
0	111
89	303
8	1
0	0
0	12
0	12
9	806
26	1308
639	2227
4	1598
0	2
0	2
37864	0
302	0
104	2391
39	2391
0	925
1	929
0	936
54	115
1	1410
16	1410
0	355
9	355
0	355
0	313
17	4044
17	4011
125	3749
3	3749
0	2563
0	7113
0	7171
8	7036
0	7113
0	7198
0	7140
2	1545
0	0
3	102
0	153
5	184
0	451
95	521
39	530
0	2
0	419
0	419
15	387
0	421
0	396
0	394
36	224
2188	0
0	5824
0	3608
3	8599
96	6902
126	157
8	354
1	339
0	221
0	177
0	142
0	236
0	228
0	18
0	0
0	0
1	93
2	849
5	187
0	820
8	88
0	837
0	740
0	633
1	745
2	610
238	985
2848	1174
0	196
3280	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
685	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
76	1606
2	0
0	2184
27	1381
0	1128
7	2178
1	2177
45	5
5	942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
13	1281
1022	1241
46	929
346	939
23	735
143	735
17	680
10	5213
2	5213
110	1060
0	3
0	3
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	4
0	4
0	15
0	14
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5748	0
2	2
47	3
6977	0
7	0
515	0
24	626
641	863
1	316
6	0
14	1696
16	1696
1	1649
622	0
35	711
32	893
3156	893
4	2
3	876
0	186
0	850
0	0
50	1743
1291	1759
36	557
71	1219
0	5118
0	5086
2	42
0	244
0	90
66	89
12	202
1	2
0	2
0	0
0	0
0	70
0	70
0	70
0	70
0	0
6	600
0	1474
4	1292
0	400
0	1298
0	1270
0	1271
24	874
278	3366
8	3366
81	713
0	1
43	2
641	0
0	0
0	0
0	0
4	0
0	7
0	4
5	2853
630	2853
0	589
33	589
12	306
102	301
4	101
1	0
45	6
0	0
4	0
38	308
69	306
0	139
30	178
24	711
57	3704
4	2988
2	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	230
0	230
0	230
0	0
0	0
1	0
0	115
0	115
0	115
0	22
326	706
151	706
54	568
0	294
0	298
0	288
0	217
0	211
10	298
134	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
4827	13
140	123
5	123
18	18
0	0
8	481
1	481
0	480
0	27
0	1158
3	1138
0	1116
2	0
355	161
5	161
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
97	421
1610	355
3317	22
0	411
68	390
1	0
10	3602
2577	3768
0	0
129	791
1287	1767
13	976
1	1032
51	2162
1	661
0	1130
0	1109
0	5
7	5
31	743
0	735
0	157
0	0
0	0
13	8
0	0
274	0
139	1810
88	9031
20	9065
87	3898
0	10284
646	10255
1	425
0	425
3	241
0	267
2829	0
28	1906
0	1906
1	1538
0	2581
0	2719
13	2625
307	0
898	0
654	0
29	933
1	933
13	0
83	7316
197	7316
12	135
5	135
0	2
0	2
0	0
0	0
245	341
121	0
769	0
0	14
0	14
0	13
0	9248
1	9020
39	9033
11376	0
143	0
0	750
0	2024
0	2005
4	735
4	352
3	352
3	14037
0	21436
0	21601
0	21587
0	21422
0	190
17	3511
86	3511
5	1506
49	689
1	689
3	0
12	284
7	245
19	727
60	1081
2	1150
2959	1920
14	1739
3	0
338	0
0	1601
11	1592
759	1055
4790	0
0	21
0	0
0	0
0	0
6	27
0	24
0	23
29	1140
5	1140
143	25
0	126
0	101
1	101
41	2079
118	2079
154	2241
60	2442
1758	494
6	188
678	189
0	2225
0	2582
17	2526
0	1423
0	2008
0	10
0	10
0	432
0	429
0	592
0	589
0	533
5	962
1	2
16	16
0	84
0	82
0	82
1414	97
0	36
0	39
0	39
0	38
0	39
0	38
0	39
0	38
0	38
0	39
4	170
251	0
186	1892
49	850
1	1406
0	1239
20	1240
1351	3038
0	2921
8	2220
0	0
0	0
125	817
6	1253
513	1737
1	538
2	0
0	268
0	273
0	264
0	48
0	40
1	31
0	241
0	282
0	197
0	263
0	272
0	244
4	26
53	95
119	330
28	1504
103	449
4	1407
0	0
1	3
0	3
0	8
0	8
0	0
0	0
0	0
1	0
0	0
0	0
38	396
0	396
1	299
0	482
0	816
0	675
0	0
1	0
23	4193
4	4193
4	0
14	7
78	0
13	133
2	253
0	859
0	823
209	781
2	781
3	0
0	569
720	569
1978	210
1	0
0	0
0	0
3	3
0	0
0	3
0	0
0	0
4	1665
0	1662
0	0
0	1656
0	1653
87	641
0	1661
4	33
4	38
110	0
0	0
2	2595
700	2590
0	0
199	395
0	1309
0	1276
0	0
0	0
0	0
0	0
0	2
0	0
23	25
11	25
15	163
1	163
1	888
0	902
15	849
0	0
1	6
0	0
3	11
0	11
47	0
0	481
190	481
1	423
1	0
2	138
160	146
0	146
1	111
378	0
0	0
0	10
0	10
0	10
0	1
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1214
0	1214
0	0
0	0
0	0
3437	1
25	2299
1122	2299
0	16
0	16
1	22
0	22
0	16
0	1
0	1
217	1392
0	1392
3	185
2	185
30	885
22	598
1	821
18	278
0	8356
0	8356
219	8350
41	173
261	173
0	104
0	98
0	93
432	0
376	3266
42	3266
14	320
16	2392
7	2353
0	0
26	505
3	507
60	420
0	0
6969	0
1821	5147
6	0
0	2393
0	2667
0	2709
1	2443
22	292
7	220
1	220
0	206
0	53
0	53
140	525
2534	676
1	0
6	0
0	0
0	2
0	2
1	0
0	9
0	10
0	9
0	9
0	9
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24757
67	23687
0	24331
237	4084
0	24392
0	23966
11	23962
0	37
0	35
0	35
0	35
0	35
0	37
0	35
0	35
0	37
0	35
0	34
0	36
0	34
0	36
0	34
0	36
955	0
0	1
759	1456
0	8231
0	8749
0	8408
0	7763
0	7619
0	6974
2446	0
0	475
0	979
0	959
0	437
0	0
0	0
0	0
0	0
0	5
0	5
0	5
1521	0
0	0
0	0
0	0
