UniqueCount	AmbigCount
0	7983
10	8090
14	1113
15	3051
0	3047
17	407
1	245
0	53
108	490
9	196
1	296
3205	0
2110	21327
36	20295
25	21088
0	14544
23	14490
10	14512
0	0
0	0
10	879
30	879
5	5
0	1051
1	1051
0	22
8	1016
0	175
0	0
0	0
0	0
10	520
0	0
0	0
0	384
0	384
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	147
0	0
0	0
0	0
10	4
0	0
0	2
0	5
0	0
190	323
11	0
0	277
1	0
488	55
2	42
0	85
0	0
0	711
0	194
0	0
0	0
133	127
139	2584
0	2603
0	0
0	19
206	1620
3	1652
2	1669
0	0
0	448
0	449
16	475
0	469
5	440
544	127
0	0
0	0
1	0
0	1039
3	1039
6	1031
39	9560
0	0
6	529
0	424
0	57
0	282
85	571
1	138
0	0
0	0
0	0
0	0
0	0
0	275
1	7326
161	3501
0	3474
0	7317
214	2987
0	2812
4	398
0	1488
43	282
0	0
0	324
13	98
9	299
5	299
0	0
0	0
583	0
0	0
0	1307
1	347
0	115
0	1257
80	966
1	9
0	1239
0	92
1	1338
1	2813
0	0
0	0
0	0
0	0
0	481
890	482
2	0
1	397
630	560
0	339
4	90
16	196
0	3
0	2
0	3
0	2
2	0
2	2
0	308
2552	2140
15	2105
69	2105
5	122
547	94
24	97
2	32
0	0
0	0
21	408
530	432
0	9
7	62
0	664
11	13469
13	3666
1	181
25	1397
0	3505
2	1024
9	106
0	0
0	0
0	0
2317	970
1	62
0	144
0	510
0	848
0	500
2	582
0	0
0	0
0	0
0	4
2	160
0	12
0	0
0	0
0	12
3	42
0	32
7	6
1	36
0	28
1	17
0	0
9474	140
1	1
18	40
337	66
1	39
0	0
0	27
0	38
0	71
10	92
0	43
0	4
0	38
88	104
0	43
0	43
0	47
0	40
0	15
0	0
0	10
0	64
0	40
0	0
160	42
0	201
88	221
0	62
37	1161
12	0
327	5141
3	74
2	0
0	87
3978	82645
65	63770
57	6301
32	11666
37	1172
27	6310
0	943
1305	0
2	0
3	0
9	0
2	4
0	3
0	0
7	76
13	273
1	35
1	2
2	134
3	455
814	459
0	0
3	544
0	0
1	163
0	0
0	9
0	7
0	1
0	8
0	7
0	36
0	36
0	36
2	8
0	36
0	2
881	400
2	402
0	164
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	85
11	2
32	0
12	278
3	278
11	3
0	22
5	1462
1	1451
0	87
0	1602
7	1646
0	344
0	133
0	10
2	1130
4	1130
3	4
0	1
4	520
0	0
0	0
0	0
0	0
0	12
3	217
0	6369
0	6392
0	101
55	209
0	7
0	7
0	7
0	0
0	7
0	0
0	7
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
6	938
0	5
0	5
0	5
0	0
0	0
0	34
0	15
0	55
0	0
8	2
24	909
0	35
0	16
0	20
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
271	1075
127	1649
62	248
0	780
0	132
7	177
0	0
0	0
1128	2107
31	173
11	5
0	1752
15	1051
0	8
0	8
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	515
0	0
0	1
0	515
0	494
0	515
0	0
0	2
0	13
0	0
25	6208
0	5205
0	3200
0	6214
3	4727
4	862
0	0
0	387
1	150
24	757
0	0
0	612
50	132
1	598
0	612
0	619
5	249
1	41
0	97
0	108
0	62
0	52
0	76
0	362
0	379
0	54
3	66
1	132
0	75
3	94
1	29
204	88
0	48
0	44
0	29
0	16
0	17
0	20
0	26
0	18
139	190
0	0
0	0
1979	379
383	490
61	98
47	369
43	362
3	455
1	556
0	59
0	553
0	389
0	545
2	173
0	1
1	3672
0	1
0	0
0	0
0	0
9	0
0	0
0	0
7	1233
0	1240
0	827
0	1068
42	278
7	41
0	41
0	16
48	79
0	79
0	21
1	219
66	865
0	872
1	800
11	14
0	0
0	4989
0	4895
0	4989
217	4947
0	4894
0	906
0	0
2	3
0	0
955	1220
1	87
27	351
8	307
16	273
0	238
5	0
0	0
0	3
0	7
1	7
0	220
274	237
0	41
0	18
1	8
0	5
1	132
1	703
3	730
3	208
11	689
1	636
1	528
0	231
1	538
12	528
0	16
0	308
0	307
0	312
42	311
0	56
0	26
0	247
1	82
0	20
0	51
0	56
0	48
1	2172
1	2188
69	2189
46	952
13	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	1319
0	687
2	601
1	343
0	689
263	6295
0	5347
11	6073
3	368
2	2132
7	1879
13	163
0	1871
0	594
1	299
0	187
3	2056
5	2056
0	996
41	1951
11	494
2	221
1	218
4	58
0	1
0	74
1	82
0	97
0	23
0	0
16	153
0	111
0	53
0	24
210	12974
0	16
0	15
0	16
0	72
0	72
0	83
0	25
0	39
0	33
0	40
2	25
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	871
0	0
0	848
0	1
0	1
0	36
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	782
0	0
81	38
0	6688
0	6971
2	5193
47	7093
6	1793
1	940
4	3522
0	5306
5	3230
0	1973
0	2616
0	7
34	1751
0	326
177	991
9	991
0	16
0	16
0	0
0	0
3	16
0	12
17	20
0	12
0	20
0	0
0	0
17	694
298	3463
105	1324
56	1853
0	6
0	73
0	73
8	279
0	14
0	8
0	10
0	1071
0	982
0	1048
1	1058
0	840
0	159
0	948
0	120
0	73
0	82
1	47
4	62
0	62
1	4
4	5
0	4
0	3
5	8
0	8
1	814
31	6626
27	7110
0	2878
0	6721
0	1556
512	2600
0	3836
0	865
0	776
2	189
0	470
0	478
0	64
1	73
0	475
0	145
2	178
3	80
0	199
3	189
0	179
0	196
0	0
177	0
228	1429
6	1413
87	636
29	1388
12	1277
0	1195
0	1027
1	995
28	7
11	697
8	511
3	74
0	164
14	90
26	140
0	88
2	271
0	140
0	287
0	305
58	271
6	114
28	204
0	107
1	826
767	891
0	114
0	202
0	139
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
1	3
0	3
0	0
0	0
0	10
89	30
0	10
4	15
0	21
1348	567
27	405
5	8
0	48
0	0
0	1
0	0
7	786
69	6611
0	1674
17	570
206	1020
30	0
0	0
0	0
0	0
0	0
0	0
0	4846
1	4803
3	4436
0	528
3	252
0	1013
12	283
0	399
0	3140
8	3082
18	6912
0	0
197	198
2	4106
28	11121
0	1754
10	98
0	154
3	662
0	2415
0	2440
21	2439
5	2047
0	271
1	0
4	457
119	103
46	2533
0	85
0	20320
0	20228
8	20240
0	19752
0	19844
12	404
295	1176
0	0
0	0
0	0
10	355
0	359
0	108
1963	10769
89	254
120	780
407	12848
3324	12848
21	23
0	21
0	23
0	723
2	44
13	9644
0	650
1	328
12	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
0	998
0	0
0	0
0	0
0	0
0	0
0	57
0	2
0	0
0	30
0	0
0	0
3	2
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	10
0	0
4	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	46
0	0
0	0
1	23
0	1205
12	1533
12	1513
0	88
0	82
0	0
0	744
283	2864
6	21
7	711
10	96
0	195
627	210
0	142
0	86
1	795
178	1721
0	558
0	1254
2	103
0	346
0	355
7	0
1	0
1084	1365
0	1360
71	41
0	202
0	32
1	129
0	164
0	0
0	0
997	0
236	909
100	109
2	53
4	38
0	407
147	10
0	10
0	27
0	3
0	173
4	149
5	317
0	5672
0	5623
0	2170
0	457
2	13
0	13
0	42
0	40
0	42
1	360
5	2335
2	4133
0	669
0	4289
1	477
2	177
2	0
7	446
49	141
0	330
0	197
344	10786
0	10781
0	9653
121	1529
0	7575
10	1524
5	5114
127	4904
168	423
0	5011
14	1107
37	621
9	832
0	2873
3	2873
15	2873
10	2878
2	2167
0	38
17	362
0	406
1	473
3	213
12	2262
0	303
39	2185
12	2480
3	2446
6090	3528
0	2048
5	2843
0	1678
3	2696
1	0
0	0
0	0
0	0
9	513
0	59
17	714
8	121
0	2
0	104
0	0
30	109
6	59
0	50
0	553
358	715
6	171
1	97
3	4121
0	5708
0	0
0	0
0	29
0	10
0	27
0	13
0	508
654	2512
25	252
64	5066
0	1032
3	2257
0	894
0	651
2	7535
1	0
0	0
0	0
0	0
0	0
9	0
0	581
0	135
3437	5618
5	6840
747	172
44	832
1	5740
189	14831
123	115
0	248
0	0
0	0
0	0
0	0
0	0
1	2056
20	2056
0	302
16	331
28	238
2	277
2	12
0	11
0	13
6	1195
0	748
1212	1889
0	1657
6	310
0	125
2	1340
0	4106
36	403
0	7
1	4049
0	4136
0	4108
0	4135
1	3462
0	3464
0	3228
7	3922
36	3
0	3398
0	4067
0	3206
0	3327
4	3900
1	100
0	137
75	2643
1	259
1	129
9	357
3	298
0	0
0	0
1	93
0	0
0	0
0	0
0	0
0	0
0	0
4	1619
267	2072
0	453
15	262
0	273
0	323
0	135
0	209
0	63
0	54
0	62
0	5
16	2048
0	2055
0	2053
1	1992
0	2029
1	0
0	1
1	948
7	756
10	946
5	56
0	21
0	41
19	6482
0	81
3	16
2	22
0	1
6	34
0	2
0	1
2	3
0	3
0	2
1	1
2	10227
0	1
0	8773
0	0
0	0
0	0
0	0
178	1352
27	1227
9	695
11	176
3139	2466
16	130
0	380
8	543
0	523
0	531
4	364
0	32
0	0
0	9
0	589
0	703
0	0
3	12
92	276
1	211
0	203
0	32
0	18
2	5613
0	15
2	20
18	389
0	28
0	389
0	155
0	56
1	169
4685	157
0	1988
20	348
0	1920
0	1525
3	1467
15	333
0	1112
1	22
0	0
20	18
0	15
0	14
0	1
1	7
0	1
0	6
0	3
0	3
241	652
3	17
0	644
11	3394
16	210
27	51
184	1268
2	1005
0	1018
0	1290
0	1037
32	0
0	0
459	7614
0	82
0	118
0	3
0	0
0	3
3	14
0	0
2	6
0	58
0	120
4	130
10	26
0	16
0	16
1	276
0	42
2908	126
0	0
36	126
1	0
0	0
0	0
0	168
0	26
2	3513
0	3624
13	149
3	519
0	355
0	366
0	617
1	617
0	284
3	28
1	0
0	0
460	35
6	87
0	2124
0	2114
16	2105
162	1244
8	2098
5	640
0	1478
21	1018
10	201
0	287
3	652
42	89
10	7
0	2
2	7107
220	5784
5	7611
88	3349
0	5408
1	2461
1224	3701
76	13729
10	2969
12	3054
3	2950
0	537
0	942
1	567
0	1548
0	1086
0	936
0	980
0	1671
0	981
1	1031
0	936
18	7
0	7
6	0
0	0
0	0
0	0
0	0
0	0
3	0
2	7668
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
755	0
0	1341
0	1798
28	613
0	850
0	1089
0	1091
0	382
0	380
0	1784
0	198
0	144
0	245
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	632
714	17797
3	1346
0	2
1	24
15383	1513
0	37
7303	149
2	1306
0	1306
0	58
2	893
11	893
61	2148
2	1376
100	2471
1223	2572
0	102
0	1292
0	766
18	584
11	557
0	3
0	3
7	1
0	3
4	140
0	0
0	432
605	2319
95	1229
14	2084
23	2300
1	47
0	1973
0	0
0	0
0	0
0	0
1	52
11	18
10	120
25	329
22	7
0	111
0	209
0	1
15	156
6	0
0	0
280	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
171	3689
11	1353
12	36
23	88
1	136
0	28
0	0
0	1
0	2
0	2
0	2
0	2
2060	404
27	404
6	1433
332	9390
2	1494
0	1411
0	200
0	217
1	79
0	561
30	90
1	20
11	261
0	348
43	2036
0	12
0	44
0	12
4	170
0	348
0	26
0	1
0	1
0	1
2	0
3	249
0	7
0	207
5	0
0	215
3	31
0	204
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	198
1	86
9	0
827	223
34	223
4	783
3	1908
0	1910
1	92
0	1566
0	1591
0	1595
1	242
0	31
0	0
0	1123
0	1142
8	169
0	488
0	0
1	133
0	209
4	46
9	0
0	1
0	1
0	0
1	643
1	1643
1383	5374
17	317
2	0
0	0
1009	546
4	544
16	4
0	93
0	92
0	93
0	92
0	34
3	3356
6	437
0	535
474	8144
0	178
0	0
2	118
443	355
0	132
15	219
0	183
0	0
8	0
0	312
0	0
0	1205
7	1205
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	16
0	20
0	24
0	18
0	23
0	8
0	11
0	19
0	14
0	19
0	18
0	22
0	9
0	5
0	14
0	7
1	2069
0	1960
0	73
5	46
2	1742
0	144
9	0
237	359
0	248
0	890
0	820
0	516
2	648
7	6
0	6
1	67
1	59
0	46
132	4796
73	4624
9	4646
69	0
0	0
4	290
0	290
0	3
0	44
0	143
35	178
1	124
0	19
0	28
4	13
0	0
0	0
0	160
0	0
0	0
0	0
111	194
0	127
6	119
2	27
1	93
0	1
0	1
940	6945
330	6886
106	904
1	2806
1	2267
0	818
0	2181
1	3
0	4
0	3
488	2405
4	2405
6	0
0	193
7	32
0	192
0	5
0	13
5	62
0	1741
1	1735
4	468
0	234
0	898
3	174
0	0
0	0
0	0
10	0
84	33
30	27
0	10
0	0
0	8
0	380
0	298
0	0
0	298
3	52
1	899
0	2730
20	2731
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	219
0	0
22	325
0	487
0	415
29	626
1767	624
115	339
18	246
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	74
0	74
0	0
0	74
2	122
0	1
6	1172
3	213
0	164
1	132
0	169
4	893
2	1166
11	450
0	472
14	32
8	337
1	331
0	172
117	2414
0	319
163	534
0	1946
1	721
6	601
2	102
0	1510
0	1508
0	1513
0	1476
21	346
0	1192
0	1
0	1
0	1
1824	1
0	0
0	0
1278	1517
3	1199
1	893
4	14717
0	715
12	0
0	3
2982	927
6	716
160	1970
0	851
3	204
1	367
6	260
0	646
0	646
0	3
85	3
0	0
0	0
0	3
0	0
0	0
393	1206
0	142
8	1191
4	542
0	540
0	4
0	0
1	0
1	1
1	0
1	0
0	0
862	301
0	166
1	165
21	5
14	157
1	116
62	1368
0	352
0	1377
115	176
14	245
0	6231
0	896
33	6597
2	783
1	1411
0	0
503	2101
1	301
17	763
2	1269
3	748
209	806
53	1175
2	644
0	466
1	28
0	1
0	9
0	2
6	270
0	344
0	326
0	297
0	298
1	315
0	316
32	1774
0	0
0	0
0	0
0	0
0	0
0	0
0	57
2	1611
1	6112
4	693
3	1344
71	742
0	679
0	0
0	0
0	0
0	0
3	6072
0	815
0	138
0	0
0	0
0	0
0	121
0	121
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
26	68
0	0
0	26
0	0
0	0
0	0
0	0
2	0
0	0
0	3536
230	12278
187	11186
13	1453
497	6610
0	12589
701	2242
722	2168
126	1137
84	3111
41	3434
0	175
104	705
403	586
26	581
20	275
0	516
1	3
0	0
0	0
0	0
0	0
0	0
1	568
26	235
0	0
0	4
1	4
0	4
0	0
118	136
21	81
0	88
0	461
10	461
9	198
6	30
4	197
0	58
0	1707
1131	2104
0	873
0	1462
0	1131
0	110
0	1391
22	111
41	601
2	0
1	374
4	0
0	69
0	0
589	202
1	264
0	129
0	129
1	8
0	0
2	5478
0	0
0	0
0	0
1	0
3	0
3	1869
0	624
0	1874
0	59
0	68
0	45
0	0
0	810
0	813
145	831
0	18
5	6457
149	2038
17	1623
2	22
1	0
0	2684
0	173
8632	2188
17	366
4	906
1	863
0	743
0	560
0	138
2	1122
0	568
0	1656
0	66
4	360
2	432
5	1054
7	635
0	19
1	40
0	20
0	19
1	0
0	788
5	0
1	18939
3	18979
13	543
0	675
0	5410
160	784
15	604
3	776
35	246
0	0
120	187
0	0
4	33
12	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1263
0	373
1	1203
2	343
10	407
41	251
30	208
4	0
0	0
0	0
8	189
1	189
0	14
3	483
0	54
0	314
4	312
0	309
4	57
8	105
6	112
0	128
0	129
0	129
0	114
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1300	3526
67	2327
38	5438
5	1337
0	725
0	0
0	0
0	22
0	5
24	37
24	176
42	142
0	34
0	22
0	129
330	1210
108	516
0	966
0	420
0	129
0	175
0	3601
0	3594
34	9
5	432
3	360
16	6
0	351
0	23
350	13230
10	42
0	5
0	575
3	553
0	563
0	124
0	3226
17	3248
1	3801
0	65
0	3776
0	209
0	4
187	3198
0	0
6037	8101
0	2210
3	555
0	3963
0	3370
0	3343
0	1
0	0
0	0
0	0
2	357
1	11520
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4182
0	0
0	0
1	0
0	0
0	0
1	1215
0	0
2344	16301
98	5330
54	8791
117	12669
22	9393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	12
4	2222
1	15
0	0
0	0
0	0
88	14874
0	792
0	14874
130	5803
19	449
1	253
345	426
15	12
0	279
0	147
0	58
0	0
0	0
1	7470
0	92
0	7470
6	694
2	7346
107	3471
6	875
0	75
34	360
0	461
0	680
0	677
0	35
0	686
0	44
0	0
0	106
0	55
506	444
0	352
0	318
17	0
1	995
0	352
39	995
22	266
0	2634
0	2524
0	954
0	889
0	2680
0	187
1	1049
656	464
9	283
24	374
0	10
23	140
2	1
0	1
0	2803
0	0
0	0
0	0
0	0
0	0
45	757
0	2803
7	2671
0	427
6	2053
0	1243
0	1392
0	22
0	23
0	20
0	1
0	5
0	81
0	1222
2	2745
0	0
0	1157
3767	2942
0	1480
8	829
7	1968
27	725
0	118
3	42
0	8
0	1
0	0
0	0
1436	45
27	9085
6	3741
92	9068
4	4331
13	3953
511	3340
42	2415
109	2803
0	5
1	3
0	3
2	554
0	3583
0	136
1	3595
6	3496
11	3513
0	3517
0	131
0	3380
0	136
3	73
0	2747
0	2682
0	14
7	243
1	358
2	2662
0	267
0	91
24	430
44	337
16	198
0	257
0	262
1	206
0	71
0	73
0	156
0	162
0	0
0	0
0	243
0	180
24	742
12	345
3	649
5	302
34	0
23	176
438	2445
4	94
0	2281
6	279
4	0
1	3722
2	116
0	3
1	0
0	0
0	0
0	5
0	46
0	46
0	46
0	348
0	0
0	0
0	0
0	599
3	606
4	117
0	169
9	343
2	263
0	273
0	67
0	66
0	21
0	23
0	16
0	0
5	1733
0	431
7	1707
16	37
100	1727
0	633
2	613
1	611
0	944
17	810
10	260
0	489
1	398
0	197
0	131
72	1994
0	541
1	468
0	308
0	409
4	277
0	617
2	824
0	386
0	1715
4	2
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
1788	914
0	848
0	581
0	615
0	68
0	215
0	611
1	17
0	55
0	4
0	279
0	254
0	96
0	51
17	94
5	385
10	71
0	179
240	0
22	17
0	43
0	24
26	43
2	7
0	15166
52	15024
0	14641
21	2350
22	1886
44	9583
5	1388
1495	0
4	119
4	6
0	0
0	0
0	14
0	14
0	0
172	0
4	523
0	523
0	29
1	15
0	0
0	0
0	0
31	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	185
0	142
0	185
0	128
0	185
0	182
61	132
0	20
981	2584
0	2584
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	407
128	407
1	217
2	42
0	214
0	0
3	1087
1	106
22	1125
0	723
0	1071
7	596
0	1034
0	90
9	138
1	219
2	70
0	167
0	0
3	4
0	0
0	0
0	0
1	0
0	146
1	30
103	322
0	2
6	43
0	9
0	2
2	2827
0	0
0	74
0	237
6	2625
0	350
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
5744	974
5	892
278	19
2452	322
86	191
25	232
0	51
0	0
4668	278
19	234
166	3708
43	3708
1	0
0	18
0	6893
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
0	4
1	138
0	90
0	88
0	1093
0	112
5	1091
12	129
0	102
10	990
90	988
7	47
0	66
90	95
1	133
2	99
1	21
0	21
0	165
0	0
5	0
0	0
34	0
30	0
23	218
266	2856
0	2407
0	2670
22	0
19	157
0	2961
6	3633
323	3665
0	1531
14	248
0	0
0	327
0	214
0	0
0	0
0	0
0	0
0	0
36	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	221
0	0
0	0
0	147
0	221
1	192
0	172
12	14
0	39
0	24
0	18
0	17
0	7
0	12
0	3
0	7
0	1686
0	8
43	1851
49	498
9	42
0	42
0	33
0	324
1	87
0	248
0	1
0	0
171	678
5025	904
7	0
0	828
0	706
103	476
1	877
0	839
16	78
4	135
2	139
7	86
0	5
0	85
0	1
0	83
0	36
0	0
0	1280
3	28975
83	5773
263	28969
27	1085
0	0
1	0
0	0
0	0
0	298
0	174
0	281
0	126
0	105
0	0
0	901
0	901
0	3
0	901
0	4
0	902
1	82
1	1128
0	0
4	11
0	0
0	0
0	66
0	0
0	0
0	0
963	1579
2	876
6	427
25	473
0	498
0	458
0	379
15	381
0	0
12	352
1	105
3	352
7	76
0	0
0	0
0	0
0	0
0	0
1	135
35	4669
8	4670
3	4670
5	4669
120	108
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	24
0	32
0	1
1	7
0	4
0	0
0	0
0	0
0	0
0	0
1	420
0	0
0	0
0	0
0	0
0	2017
1	2017
0	2
0	0
0	186
4	38
0	5316
123	5484
82	168
16250	218
0	953
0	941
2	43
0	795
0	0
0	0
0	0
0	0
0	0
0	3
0	3
11	55
0	1317
1	1128
3	1211
16	209
0	302
0	244
6	359
5	813
2	630
1	861
21	1035
69	1114
1	398
20	143
4	83
0	0
0	109
0	23
0	8
0	7
3	115
0	3
0	6
0	7
0	70
1988	828
53	337
25	336
4	667
1	217
111	1204
5	226
0	497
0	505
29	175
1	113
15	446
4	127
9	96
3	0
694	790
17	426
0	0
0	0
3	1318
0	49
0	45
0	52
0	3
0	1308
3	206
0	0
19	941
0	871
0	102
0	326
2	290
0	409
1	486
7	183
13	1302
0	138
0	1302
0	83
0	123
0	140
0	154
0	213
0	163
3	266
28	138
0	142
0	6
0	0
0	6
0	7
0	6
0	8
0	1
0	0
6	4
0	4
0	2
19	0
8	0
386	1121
3	152
2	103
0	1109
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1231
3	1208
6	8
0	1225
0	276
17	184
9	92
189	753
41	321
0	514
0	514
0	2
0	1
6	2
1	0
0	0
11	4
1	5196
1171	597
0	407
25	109
0	0
1	10
0	6
0	7
3	12
0	12
0	14
11	6656
0	10
0	6
0	23
0	21
0	10
0	8
0	6
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
1	208
64	301
7	55
8	167
3	91
0	1
1	176
0	0
0	2
6	74
0	72
0	72
0	71
131	2890
76	5238
5	263
0	237
0	2675
0	317
0	949
1	885
7	2018
17	134
0	11
6	680
0	64
1	4362
1	91
0	690
0	478
0	361
0	107
0	149
0	0
0	0
0	0
0	0
0	0
3	314
1	312
0	312
0	558
0	526
0	96
76	559
0	17
0	5
0	0
33	16475
2	1341
1	1240
775	1468
43	46
0	0
8	115
0	145
0	18839
0	18839
182	18839
12	1023
3	4122
4	18087
35	18157
225	13384
0	2220
0	3022
0	0
0	0
0	0
2	0
51	0
2	2051
78	12056
486	2050
4	1711
4	65
2	8246
2	962
1	5298
23	5365
0	4942
82	5512
4	927
42	1
0	4921
21	625
1	2718
0	1163
2	4653
0	2269
12	812
0	885
20	911
0	449
20	49
17	160
0	447
0	106
22	976
94	4751
0	0
75	29
1	0
27	2331
0	2284
0	1983
0	0
35	1478
1	1
0	200
0	1
0	0
0	0
0	198
0	8
0	48
0	191
0	158
1	175
1	31
1	119
0	73
0	0
0	0
0	0
448	33
2	33
0	0
0	84
0	84
0	42
0	13
1	26
1	45
0	6
1	8
0	1003
1	991
3	220
0	261
0	215
0	68
0	157
0	39
0	112
0	112
0	86
0	112
49	446
0	56
0	45
38	394
1	0
10	3115
1	3120
0	935
0	760
0	205
0	446
0	238
0	161
0	128
1	766
0	98
0	86
17	110
2	95
0	0
3	414
22	327
54	565
0	1101
0	989
0	397
0	0
0	88
3	204
0	66
1	226
0	23
0	86
0	327
456	883
0	144
4	201
0	726
1	123
18	4
0	628
0	578
1	621
4	624
11	624
0	59
3	65
0	16
0	83
0	0
0	0
54	559
0	404
2	515
62	219
0	18
0	18
0	0
0	18
0	1
0	6
164	0
7	3
0	3
0	2
0	0
0	0
452	289
47	3600
4	43
0	46
0	146
10	42
39	157
0	74
4	513
0	542
15	2457
33	2461
0	777
436	793
8	788
122	238
2	228
1	68
4	93
2	58
2	35
0	0
0	0
0	0
0	0
23	0
8	1490
70	504
184	1476
1	540
0	5
0	5
0	5
0	1
0	0
0	92
0	3456
306	21053
0	3238
0	866
0	3357
0	744
3	885
2	1309
0	241
0	1282
28	1221
0	537
0	3120
0	3332
0	149
3	1545
0	677
0	1387
1	936
1	506
0	631
31	580
0	557
21	944
1	919
2	176
128	282
4	235
22	26
0	25
0	26
0	2739
0	177
0	0
42	378
0	3206
55	3853
6	3877
0	3964
12	3963
39	458
19	1109
0	0
1	752
1	266
0	741
0	285
21	775
0	23
1	0
3	98
49	49
8	353
0	0
0	0
0	0
0	0
0	63
2	57
7	5088
0	18
0	8
0	152
0	51
0	20
1682	212
0	205
24	59
1026	188
5	91
0	97
60	2554
0	0
0	0
0	0
1091	1869
1	131
1	417
1	473
0	446
9	1122
0	1120
0	1122
0	290
59	290
0	143
0	0
1	0
0	0
7	0
0	0
0	1758
0	1793
0	1764
0	1698
46	918
0	1595
2	1777
0	1140
0	1548
1	1101
0	1120
0	1167
0	134
20	506
133	2093
7	160
0	116
6	139
3	350
2	190
32	284
0	330
11	0
13	0
462	2692
5	1249
7	899
0	653
18	11845
0	412
28	185
4	1927
0	2407
0	2430
43	2370
83	2432
84	167
120	325
0	247
14	0
0	505
4	3341
3	287
1	17
4	8
0	1170
6	1170
0	208
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	154
0	152
0	162
0	163
0	163
1	20
0	24
0	21
0	2
0	506
1	213
282	5680
0	5689
0	5082
194	2908
0	144
0	1584
0	1146
0	216
0	328
0	74
0	170
9	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	8
1	157
4	157
0	1104
0	1104
0	1104
0	1104
1	1104
0	1104
0	1104
0	140
18	0
0	0
10	15
0	10
0	13
0	1
2	1
0	1
2	1107
0	349
2	418
0	418
0	21
0	14
0	8
4	2
0	9
0	9
0	6
0	1
0	4
1	0
6	10997
118	6974
12	10925
51	10895
0	7553
2	6845
0	644
0	1
2	1
248	2612
17	2633
6	2155
0	557
875	1421
2	1287
32	412
5	976
0	762
13	803
0	282
0	378
0	252
0	168
6	221
0	79
3	81
435	0
0	91
0	128
0	244
0	223
4	216
0	74
14	22
49	19005
12	17775
0	17593
1	3801
1	2330
162	3618
0	2228
183	3461
13	3661
108	7960
667	4896
19	760
0	101
0	5
0	11
0	11
0	5
0	2
0	0
0	3
4	2
385	44
33	101
146	669
10	603
14	120
3	0
1728	0
0	0
0	34
19	2041
0	2004
3	1235
0	1006
0	499
1	1163
0	1228
7	1227
2	1155
6	1152
0	76
51	0
0	706
0	1346
15	1347
5	224
12	142
0	62
4	56
337	918
0	386
0	531
0	370
1	99
0	0
