UniqueCount	AmbigCount
2	136
0	22
31	80
0	148
3	147
67	185
0	62
0	62
0	59
1	13
0	22
0	59
0	59
0	0
0	0
282	0
0	30
0	191
0	191
0	182
3	29
3	44
0	158
6	508
0	98
0	0
842	0
3632	0
243	0
0	44
102	45
0	35
4	28
11	339
0	339
4	0
0	19
0	19
0	0
0	0
4	19
0	131
0	131
2	11
6	145
0	145
155	0
574	15
0	205
2	205
136	0
13	0
0	93
0	97
4	98
0	356
0	356
0	356
0	59
0	59
0	13
0	193
0	195
0	194
0	187
8	33
4	151
0	3
0	3
1	0
2	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	165
11	108
0	0
2	5
0	23
22	25
1	0
0	2
0	124
1	123
0	100
0	98
0	491
11	484
0	482
0	489
1	285
40	0
0	30
0	30
1	179
0	179
0	179
0	177
6	25
8	19
0	3
0	3
0	0
0	430
0	1603
0	1555
0	1575
0	1551
24	1465
0	1349
0	1278
4	47
0	88
0	17
1	84
0	0
155	3
0	211
0	70
8	142
0	206
4	6
11	6
342	46
103	0
0	3
0	2
0	3
0	2
0	2
3	1
795	2442
0	117
0	117
0	118
168	0
0	0
2	55
119	55
1	77
0	77
3	58
0	303
0	297
4	331
1	331
0	0
0	0
0	0
0	8
0	8
7	276
0	276
14	0
84	106
6	0
0	21
0	10
12	30
0	44
0	42
5	0
6	3
2	233
1	233
0	13
29	871
0	3207
0	3293
0	3602
0	3280
0	18
0	18
1	122
0	1
2	2
3	25
6	311
96	0
161	0
0	25
0	0
3	26
0	26
0	34
0	6
0	34
0	33
0	0
0	2
0	2
0	2
0	2
72	0
1	0
0	0
1	342
0	341
0	319
2	341
0	341
0	339
0	339
3	0
42	0
3	2
57	1
0	31
0	31
0	31
102	229
0	0
0	0
0	0
0	26
0	26
0	26
6	441
1	441
0	0
2	264
0	0
0	0
0	0
4	147
0	0
3	769
0	0
2	922
0	0
0	0
0	0
0	348
4	579
0	0
0	0
0	0
0	643
0	643
0	536
0	188
0	1059
4	1059
0	1059
0	1057
0	1055
0	0
46	102
505	102
9	14
13	360
4	97
0	85
0	0
0	2
11	47
1	5
10	27
0	74
0	74
4	70
0	73
1	0
0	0
0	0
1	35
0	373
0	364
1	61
0	115
4	0
76	3074
0	3074
3	17
0	33
0	33
0	89
0	88
0	88
0	89
0	3
5	0
60	0
0	19
0	19
557	0
54	372
0	676
0	676
0	670
0	0
0	0
0	0
15	155
1	155
1	2
0	2
0	2
4	0
3	170
2	170
1	67
4	75
0	137
0	138
0	107
0	12
6	10
0	16
488	0
1	0
0	0
1	496
0	496
0	144
1	2
207	0
1	173
0	173
10	173
0	177
0	252
0	252
0	248
0	42
83	42
39	72
1	72
0	0
0	0
557	0
1422	0
0	120
0	111
0	109
1	111
1	47
0	914
23	1802
0	1
1	51
0	51
0	32
0	32
0	31
0	32
0	8
0	8
0	8
0	8
3	106
4	107
0	109
1	27
0	27
2	26
0	7
0	7
0	0
0	0
0	107
0	108
0	80
0	79
0	0
37	0
0	41
0	37
34	24
16	0
5	0
533	0
26	182
1	85
2	85
9	95
0	312
0	314
0	315
0	315
0	311
6	114
0	0
1	52
0	52
5	131
0	333
2	327
198	4849
88	4849
17	4843
4	712
33	3759
2	3732
0	0
38	0
1	47
0	259
0	258
0	254
0	243
7	86
0	95
0	88
0	84
0	92
0	81
0	81
0	1
0	66
0	65
0	49
2	49
1	10
2	0
219	0
7	25
0	2
50	89
0	94
0	569
0	545
0	0
0	0
0	2
0	2
5	295
1	295
5	106
0	261
4	261
0	258
15	15
0	1515
0	1515
1	54
128	214
0	161
3	136
1	163
0	162
0	163
4	10
0	10
3	0
7	113
1	463
1	465
0	1
0	1
0	1
63	0
5	262
14	1148
0	29
1	29
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	1404
0	1404
0	103
1	1009
0	109
0	107
0	108
0	104
113	0
0	18
0	33
0	113
0	113
0	13
7	299
0	299
0	0
0	0
55	0
3	12
0	182
0	181
0	182
98	0
0	0
9	59
0	59
0	265
455	275
0	167
191	0
0	124
0	120
0	113
0	233
0	233
2	233
1	20
0	0
1	5
1	218
586	0
20	15
0	227
0	227
2	780
1	780
2	335
0	780
5	42
2	365
0	360
0	330
168	1908
0	1908
0	0
4	20
7	0
2	0
1	8
65	8
0	784
0	784
1	787
0	782
0	0
70	3
0	7
0	7
156	0
23	0
3	934
18	185
0	940
90	354
0	632
52	601
0	593
10	578
0	574
389	0
14	2
522	17
0	1380
0	1383
1	1381
0	287
2	1309
2	1307
0	410
23	563
16	4
0	1
0	1
0	3
4	36
0	133
85	133
0	13
0	13
0	13
0	444
0	444
0	443
0	439
0	7
0	0
0	98
0	123
1	122
7	24
0	23
0	22
0	25
0	0
2	51
4	51
18	0
156	0
2129	0
3	19
0	19
7	0
0	2
0	2
7	173
4	129
16	399
0	17
0	16
0	16
0	15
0	16
0	15
17	0
230	0
0	0
0	0
25	354
0	354
2	68
0	74
1	62
202	51
0	82
0	82
0	82
6	3
11	56
53	333
0	25
0	22
4	99
0	231
1	0
0	0
0	0
2	181
0	181
4	36
0	15
0	14
0	12
0	67
202	67
2	34
0	34
1	336
1	336
0	338
2	227
8	92
0	92
10	182
0	392
0	395
0	393
0	387
82	307
17	390
4	203
35	205
11	0
95	0
0	0
0	0
0	0
11	0
11	0
22	0
7	0
3	0
0	1
0	1
0	0
82	18
2	18
0	144
0	142
0	143
0	141
0	52
1	113
0	3
0	3
3	217
0	946
0	921
1	101
2	2081
0	2079
84	7
5	1
0	16
0	16
0	8
0	21
1	21
15	0
26	6
94	121
4	61
2	105
0	319
0	319
0	565
2	547
2	565
10	7
3	81
21	333
0	263
0	84
2	84
0	3
0	3
51	0
1	0
27	0
6	38
0	211
0	211
1	27
0	1
0	1
0	1
90	0
58	1361
1	1361
0	5
18	416
130	13
0	0
1	0
0	8
4	8
14	16
0	57
2	57
0	40
245	0
0	0
0	0
1	0
0	45
0	45
0	33
0	38
0	38
0	76
0	142
0	142
0	141
0	140
4	69
0	65
50	0
0	4
0	4
124	413
4	62
0	105
6	105
0	40
0	36
0	40
0	36
0	88
1	84
0	57
1	41
18	133
0	0
0	108
0	108
8	28
0	1
0	1
1	52
0	52
1	190
0	43
0	198
0	187
0	195
0	160
0	158
0	160
2	0
1	1
0	1
0	0
0	0
1	120
0	120
0	120
0	0
1	1
0	1
0	1
0	1
0	0
0	0
1	0
0	7
9	5
2	7
3	643
18	643
428	5
12	2
27	110
0	448
2	442
0	445
1	443
43	447
0	448
0	448
0	413
1	412
0	0
2	0
3	0
10	6
11	6
5	0
8	93
0	0
25	0
1	62
5	407
0	405
0	403
0	2
0	2
0	0
162	0
44	5
0	234
2	239
89	19
0	0
0	0
1	0
0	22
0	22
0	22
0	100
3	66
0	111
3	36
9	30
10	55
11	104
0	987
0	986
0	991
1	971
0	954
0	954
0	958
0	962
0	34
247	0
10	838
523	838
12	0
232	41
152	174
1106	1
17	0
161	520
2	520
33	95
1	0
1	0
1	0
60	0
5	111
2	111
0	932
107	993
951	346
12	661
13	0
85	110
39	435
0	66
0	67
12	63
3	62
4	326
0	0
60	73
0	73
0	1
0	1
0	1
0	0
0	0
4	1
0	0
0	0
0	19
0	19
0	0
0	0
1	0
0	0
2	0
0	0
18	11
2	15
0	15
15	0
15	2
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
8	3
17	71
17	58
0	58
9	19
143	7
0	0
0	9
0	9
0	9
0	9
1	2
4	2
0	1
0	1
40	0
243	225
0	29
2	29
20	55
2	0
0	10
363	23
215	0
106	106
0	106
0	0
163	917
3	917
0	0
0	259
0	259
262	260
9	135
338	138
0	0
392	0
0	10
0	10
0	10
0	2261
11	2261
0	165
10	181
1	290
0	290
32	107
4	59
0	0
2	29
0	29
0	29
0	29
0	94
1	91
2	94
13584	0
7	0
73	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	1
27	133
400	133
0	0
13	99
70	201
151	252
1	208
0	314
2	464
0	464
0	282
0	432
5	221
0	214
2	28
0	28
151	191
0	8
0	8
0	8
0	117
0	117
1	116
2	109
1	109
1078	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2100	1604
0	0
1	0
1	194
0	194
2	3
4	3
15	463
0	1
0	1
2	75
0	75
0	188
3	188
1	0
2	147
0	147
3	52
0	147
29	121
0	124
0	449
0	442
0	451
1	452
0	0
3	55
3	48
3	48
2	0
1	62
5	62
2	115
0	116
0	111
66	32
0	51
0	49
44	0
8	342
2	342
1	411
5	91
1	375
0	381
2	380
40	67
0	67
2	9
13	205
0	3
382	3
20	99
156	28
1	28
26	0
82	7
931	0
18	69
0	7
0	5
0	538
0	543
0	526
0	531
0	480
1	68
0	68
4	68
0	0
98	0
143	0
89	7
1	17
0	0
22	125
16	943
0	952
1	982
0	973
0	3
0	3
166	0
0	0
0	0
0	0
0	147
0	146
7	147
5	7
0	7
0	7
603	0
41	0
1	0
0	253
10	253
57	0
1	0
0	0
319	0
0	92
0	89
0	10
0	9
1	7
0	61
0	12
157	0
1	5
0	5
0	5
0	119
3	119
7	9
0	79
21	0
0	0
0	0
0	0
15	3
0	97
1	97
0	0
1	123
1	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	262
2	334
0	334
0	328
0	332
1247	2936
165	2936
7	84
0	84
0	0
0	0
37	686
1	282
0	133
0	118
0	218
0	210
0	52
181	52
17	247
4	16
0	243
0	7
0	227
15	366
0	419
16	417
2	320
0	0
0	1
0	1
0	26
301	26
112	0
205	0
8	296
0	296
517	0
0	2
0	2
5	5
2	5
506	0
0	24
0	24
0	24
0	24
0	6
0	6
1	68
0	66
0	67
10	0
0	32
410	0
2	186
2	243
0	110
0	0
0	91
0	0
105	0
1	8
16	28
0	20
0	16
14	14
0	14
0	0
6	12
152	16
4	75
0	298
0	203
1	298
1	38
7	8
0	8
0	1383
2	1418
1	1418
4	1404
0	1404
0	1404
0	0
0	52
0	51
0	2
0	54
0	54
0	54
0	54
0	54
0	54
397	36
29	2
0	1
0	1
0	118
0	60
0	117
0	27
4	25
0	27
1	0
49	943
186	943
3	303
0	303
0	0
1	0
0	0
0	0
0	0
0	0
61	219
0	14
0	14
1	567
0	567
0	16
1	16
15	79
0	79
12	9
0	84
0	90
0	90
0	89
0	0
0	0
0	0
0	0
71	29
0	255
0	249
0	245
119	0
0	0
0	4
0	2
0	5
0	2
1	5
13	1
94	0
298	0
434	287
0	287
0	78
2	75
0	0
1	39
0	40
0	36
2	26
1	38
0	38
0	89
2	89
4	0
68	0
11	70
0	15
0	33
0	33
0	31
0	19
0	10
0	100
0	100
4	99
24	0
0	1
0	1
1	0
261	0
0	7
0	8
0	8
0	7
0	7
0	7
0	2
0	2
0	1
0	2
0	30
0	13
0	11
5	11
0	10
6	0
14	0
0	0
0	196
0	196
2	9
9	136
1	429
2	709
1	709
0	707
0	706
0	707
0	1
0	1
0	1
38	0
5	0
20	26
39	353
1	415
80	710
0	710
0	319
0	319
1	306
2	306
1	0
0	0
4	0
0	537
4	537
1	511
46	279
0	27
0	27
0	27
2	48
0	0
0	0
588	0
1	56
0	28
0	66
0	25
0	4
14	62
0	0
0	101
0	100
0	98
0	0
0	10
3	269
1	269
0	269
0	32
0	31
1	31
0	26
0	0
0	0
37	0
1	0
0	0
0	0
0	0
5	53
1	527
0	534
0	12
0	12
6	25
5	25
0	0
0	91
0	91
0	0
11	39
2	50
7	127
0	209
0	207
1	48
0	15
0	100
112	0
0	54
0	50
8	54
19	37
0	0
119	0
0	163
0	163
2	162
0	128
36	0
0	0
0	2
0	2
56	0
3	163
0	166
0	166
919	0
93	0
1	12
0	12
0	13
27	260
3	260
0	0
3	107
1	95
0	107
5	59
0	59
11	0
1	177
0	188
1	187
0	28
0	28
0	26
0	0
1	0
3	44
0	43
0	43
0	10
548	0
2	170
11	170
53	0
21	19
71	19
63	19
20	58
0	58
1	0
0	0
0	94
2	121
1	78
30	30
11	36
0	83
0	21
1	40
0	0
207	21
11	72
0	156
4	174
4	174
0	146
0	146
0	145
0	146
10	123
1	119
5	59
256	533
0	814
0	813
1	813
0	758
0	809
0	11168
32	11167
0	327
0	98
0	95
0	99
0	101
7	156
9	1
36	0
0	466
1	466
0	466
569	0
29	0
2	160
1	184
1	184
0	177
0	0
0	0
10	270
4	358
0	359
6	77
0	0
0	0
2388	7
1	0
0	532
0	785
0	793
0	786
0	273
0	248
0	28
0	0
0	47
0	38
0	95
0	89
3	91
0	684
1	684
0	651
177	276
5	78
1	5
0	9
0	9
392	28
22	30
12	550
0	550
0	2
94	0
359	6
1	242
0	244
0	236
0	244
0	202
2938	0
20	2
0	2
62	5
3654	0
0	58
0	54
3	15
1	113
0	114
0	116
1	113
3	0
5	75
0	386
4	430
0	428
7	44
204	735
4	0
75	4
0	4
286	0
14	247
0	247
463	0
19	0
0	160
0	160
18	0
0	267
86	267
9	0
0	0
2	1
0	0
0	0
474	0
2	206
34	212
4	100
1	55
0	55
0	55
0	50
6	31
0	1
0	1
0	0
0	1
0	1
0	28
0	28
3	10
0	2
0	2
0	2
0	1
0	28
0	36
0	36
1	511
8	517
2	26
0	12
3	46
0	47
0	41
0	41
0	33
0	22
3	0
0	0
2	518
16	520
1	520
0	4
0	4
0	4
0	4
0	4
3	443
7	160
0	163
93	0
0	23
0	23
0	239
5	239
1	85
5	70
380	99
14	107
179	76
0	77
0	78
3	78
1	11
17	0
0	176
0	169
1	176
0	80
122	3
4	759
46	759
19	759
0	0
0	0
5721	0
0	52
0	52
2	407
0	407
6	44
54	28
2	77
0	77
0	162
3	263
13	254
0	306
0	301
0	305
0	0
0	0
0	13
2	31
0	62
0	62
0	18
0	11
126	43
23	0
0	42
0	42
19	58
1	21
0	0
0	0
0	0
2	25
0	25
1	5
1	4
2	162
0	162
14	71
0	0
85	0
2	196
0	196
6	1735
10	1735
0	19
33	19
1	166
3193	4727
0	5308
0	889
0	1
0	1
208	0
284	0
2	38
0	38
8	53
14	53
398	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	177
0	177
0	58
0	105
0	105
0	105
0	361
0	368
1	0
0	0
0	15
0	15
0	1013
0	993
13	699
1	698
0	0
0	5
0	5
1	1
0	3
3	9
1	0
0	0
0	0
0	0
1	0
0	0
0	31
2	46
0	15
5	0
0	0
221	0
0	10
0	10
0	10
0	1
0	1
0	1
0	0
0	0
2	0
0	318
6	303
33	26
0	153
0	153
0	1
1	0
0	0
0	0
2991	0
0	0
0	0
0	0
0	99
3	0
0	0
0	0
0	0
23	508
28	507
0	0
149	0
2	117
0	117
0	117
0	114
17	114
2	107
1	0
39	99
0	6869
4	6869
0	2
11	40
1	623
0	623
3	623
0	5
0	5
0	5
0	5
15	0
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
3	13
68	13
241	0
112	145
11	35
0	162
0	193
4	229
34	84
1	56
5	161
0	56
15	162
8	0
77	78
3	68
5	223
0	211
1	233
7	233
117	1345
13	1345
0	21
0	28
0	26
0	19
1	113
0	113
5	1625
0	1625
0	1621
0	0
195	0
28	0
0	7
0	7
0	7
0	7
0	18
0	17
0	17
0	17
0	17
5	5
0	9
0	0
0	2
0	2
0	2
2	810
15	790
1	663
66	2
60	0
30	6
0	120
0	120
0	71
56	1202
0	36
0	36
11	399
16	14
1	194
0	194
947	0
0	0
6	3
0	0
0	7
0	7
0	7
0	5
0	0
0	0
511	309
3	309
7	0
23	3841
727	3841
2	0
0	0
0	0
0	0
0	38
7	96
0	56
0	34
1	29
0	0
9	2
3	2
125	25
0	31
0	29
1	21
0	21
51	17
4	17
0	0
0	0
0	0
198	0
1	57
92	110
0	151
2	149
0	147
0	147
0	149
0	72
3	800
4	800
5	302
29	7
2	7
0	1
0	1
134	70
13	67
10	60
0	0
8	4146
2	4146
222	0
0	0
0	0
0	0
0	203
1	202
0	203
19	2
0	0
0	41
0	51
0	52
0	51
0	51
0	51
1	152
0	147
0	146
0	136
0	154
2	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	1
0	1
52	14
753	0
0	5
1642	6635
0	1683
0	2206
607	7924
119	7
1	4
0	9
0	9
0	325
5	325
121	240
1	996
6	998
0	998
0	0
0	0
2	186
0	186
48	0
0	100
0	103
0	98
2	15
0	0
0	0
12	178
0	3
0	4
0	4
0	246
1	251
0	251
11	251
204	50
0	0
0	0
11	3
0	19
0	26
0	24
0	20
0	20
0	187
0	187
1	0
0	0
9	641
2	758
0	757
40	117
116	358
0	478
0	478
0	27
1	34
0	31
14	10
1	10
2	144
1	144
90	0
20	0
188	18
0	17
204	0
0	0
15	193
1	193
0	4
0	4
0	4
0	63
0	63
0	63
0	63
0	63
0	62
4	62
0	258
0	258
1	260
0	260
0	0
0	0
0	31
0	31
0	29
0	29
1	2
367	0
48	51
1	35
12	56
53	0
0	473
0	534
0	622
3	905
4	881
1	275
0	228
0	222
1	220
3	88
33	222
54	0
0	47
0	48
1	48
4	214
30	148
2	3
0	3
0	0
0	0
27	1
303	46
3	45
0	1
0	139
0	144
0	141
1	7
7	187
16	402
0	402
2	395
32	0
0	217
0	216
0	208
0	209
0	0
0	0
0	0
1	0
0	0
12	11
0	0
0	27
0	27
0	0
0	0
0	1
0	1
0	17
0	22
0	22
2	1
0	1
740	0
3	300
1	300
0	129
0	109
0	0
0	0
254	398
0	323
43	290
0	386
0	379
0	380
0	349
0	708
0	721
8	744
10	26
0	151
0	151
2	0
0	0
0	28
0	28
8	89
0	115
230	115
23	0
204	58
0	970
98	970
10	322
8	0
0	0
389	0
28	0
226	0
0	0
2	113
1	113
0	109
0	100
23	46
0	46
0	1116
32	1116
3	231
0	231
0	81
0	80
0	137
0	137
131	67
497	0
0	0
67	0
2	250
0	250
0	2
0	0
0	0
4	117
11	117
4	80
1	58
0	0
35	7
0	5
2	15
0	16
0	0
0	1
0	2
0	2
0	2
0	2
1	2
0	2
1	1301
0	1302
0	1300
0	1301
0	1300
14	1302
0	1302
0	1304
0	1299
1	1773
0	1778
6	266
1	149
1	144
0	161
1589	1755
33	0
216	0
0	0
0	412
0	406
0	411
0	417
0	418
1	405
2	590
14	507
0	82
0	82
11	124
0	0
4	0
157	6
0	6
40	116
0	116
0	102
1	102
1	0
1	0
0	0
1861	12
1150	0
65	437
0	437
12	372
0	406
0	404
0	405
1	403
0	408
5	27
0	27
0	28
0	28
0	27
0	2
0	2
2	211
0	261
0	277
0	277
1	80
483	59
0	74
10	86
6	280
0	40
0	165
1	162
0	162
0	158
6	0
1	60
0	0
0	0
1	4
0	8
0	8
0	1
11	0
0	0
0	0
0	49
0	48
1	5
0	38
1	54
0	39
0	38
0	39
1	14
54	2
0	0
0	0
0	1
0	1
0	1
0	1
171	139
0	99
0	99
4	70
0	2
0	2
8	167
0	167
2	0
0	260
8	260
0	94
1	100
0	94
9	5
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	321
0	344
0	372
0	370
9	830
0	850
17	874
77	9
5	10
0	0
37	37
0	148
0	172
0	165
0	166
0	60
0	53
0	9
0	5
0	33
2	97
3	97
1	133
23	133
0	221
1	221
0	6
216	31
0	31
28	0
0	55
0	91
0	88
0	92
0	3615
11	0
37	3
5	3
336	5
9	79
0	79
11	103
0	62
1	11
5	4
0	31
0	92
138	220
117	4
6	4
0	219
0	229
0	229
0	229
0	37
1	27
145	0
482	17
1	17
125	10
24	383
0	0
0	2
0	7
2	8
1	10
0	72
2	72
4	85
0	93
0	91
36	0
889	0
1	1
0	1
22	0
0	0
0	0
8	119
0	119
1	51
1	51
14	0
2044	0
1	0
0	0
0	0
3	251
194	219
0	3
0	3
0	0
0	4
0	9
0	9
44	0
1	404
3	404
57	0
73	52
2	52
47	7
0	233
1	233
1	52
0	54
1	54
0	99
0	109
1	133
5	1
7	0
0	31
0	36
0	44
1	43
6	0
0	0
216	611
24	234
3	70
0	70
30	627
0	61
5	61
140	146
107	73
2	0
0	73
1	33
0	0
0	0
0	0
1	17
0	0
0	0
0	0
5	37
0	0
0	70
0	71
0	72
0	72
0	71
1	16
0	266
0	266
0	264
0	261
0	261
0	265
0	266
0	264
28	0
7	33
8	14
1	13
0	0
3	23
0	19
0	9
0	9
0	7
2	0
1	40
0	40
0	40
0	40
0	0
0	44
0	43
0	44
1	11
0	0
7	0
119	61
192	0
1	0
0	6
1	6
0	6
43	0
0	0
19	37
2	37
0	0
0	0
62	0
298	0
0	342
0	345
6	345
0	126
0	64
12	4
0	26
0	26
0	26
1	30
0	30
159	0
57	17
0	13
0	9
18	20
3	1
0	0
0	0
4	5
1	3
0	0
42	293
0	4
1	40
3	40
569	47
164	53
11	53
5	300
223	43
0	0
0	43
0	26
0	805
110	805
10	174
163	1
147	0
62	0
11	34
0	34
19	202
68	0
0	31
0	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5379
83	5379
0	5379
0	931
0	1097
0	1096
16	170
28	126
4	73
12	73
0	375
3	370
4	374
2	67
0	67
0	0
2	183
2	183
3	0
0	0
0	0
2	59
0	59
1	389
0	391
16	391
0	198
67	207
6	1
1	6
1	2
3	47
0	60
0	60
0	56
0	0
21	28
1	28
84	2467
232	2467
169	0
35	15
164	361
4	311
0	361
0	25
0	25
0	25
0	25
4	52
0	115
0	146
0	148
0	146
1	145
2	0
1	138
0	138
0	2
0	2
0	3
0	3
0	132
1	132
0	132
163	0
0	41
81	0
1	0
0	0
0	0
0	0
0	0
0	0
411	0
1779	0
0	84
0	87
0	84
1	0
0	0
0	201
3	204
0	204
3	0
6	182
5	0
7	565
3	562
0	152
0	152
0	1
0	1
0	1
0	0
313	0
255	5965
6	5965
2	73
0	0
0	0
1	63
1	63
5	422
0	2245
0	2264
0	2245
0	2264
33	2709
5	2709
1	1493
4	98
0	98
0	4
77	0
0	100
0	100
3	1
1	0
1	0
221	0
0	0
1	719
0	719
456	35
4	35
4	0
0	0
9	3
4	0
5	0
1	72
2	73
0	74
238	1
62	292
1	5
1	0
2086	694
1	649
3	0
0	0
0	0
0	40
0	40
0	5
0	5
20	502
0	36
0	36
0	21
0	23
0	23
0	23
0	0
0	418
1	418
26	34
72	78
0	309
0	313
0	15
0	2
65	0
190	0
1	9
0	3
2	0
215	0
14	209
0	210
0	210
0	68
3	52
561	51
7	20
1	9
0	0
1	15
5	15
0	227
1	227
0	0
0	0
394	78
0	70
0	64
0	54
0	56
0	54
5	39
3	167
2	167
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
23	34
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	15
0	15
1008	250
2	250
127	0
3	58
0	116
0	117
0	118
5	7
33	0
0	183
1	287
1	287
0	0
0	318
177	318
0	532
0	532
18	2
1	2
0	97
0	126
0	128
3	128
1	126
0	25
5	508
0	508
1	0
0	0
37	94
2	315
2	314
0	652
0	662
0	656
2546	228
132	234
0	23
0	23
0	344
0	370
0	367
3	364
0	45
0	49
0	95
0	95
9	0
188	109
0	148
0	140
331	0
2	371
0	368
10	371
176	0
0	214
16	211
0	201
2	0
19	340
10	271
0	7
0	7
0	7
0	0
0	4
0	6
0	6
0	6
0	6
1	0
0	165
87	0
48	0
813	112
0	15
1	28
5	130
23	75
0	55
2	55
0	0
0	0
0	0
53	0
158	1
0	589
0	589
14	585
0	585
5	588
0	189
0	1
2	136
0	155
0	155
1	152
27	441
0	470
0	466
0	477
0	472
0	470
0	84
5	30
29	0
0	0
599	5
0	0
0	5
42	0
0	78
0	77
7	70
2	53
2	328
16	328
6	0
5	1
66	0
0	169
12	169
0	140
0	137
2	137
2	155
3	155
0	10
24	433
0	2
2	0
0	0
4	0
0	0
0	0
4	231
15	231
0	0
0	47
11	49
16	114
1	0
0	0
21	6
9	6
0	128
0	138
0	158
7	20
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
8	0
85	18
9	78
4	13
0	232
2	238
6	2
1	188
0	192
0	105
2	101
0	178
0	180
0	180
0	174
3	39
5	0
27	72
1	0
0	0
0	128
2	128
0	10
0	133
0	133
0	86
0	87
0	86
0	117
288	345
18	349
183	0
0	135
3	135
0	0
1	11
0	11
161	7
181	0
0	76
0	54
0	26
0	245
6	245
0	97
0	1280
1	1274
3	1260
1	1201
4	525
0	13
0	14
17	17
0	2251
0	3726
13	3699
27	0
317	1494
147	49
0	49
6	117
0	116
9	564
1	564
26	75
1	146
9	146
3	93
0	84
0	83
0	439
0	460
0	456
0	460
50	56
7	54
18	226
2	0
1	0
0	0
0	0
0	0
154	38
0	0
0	0
0	0
1	0
0	672
0	672
25	126
1	79
1	79
120	158
22	158
5	80
1	37
0	37
0	0
0	0
0	229
0	219
0	83
3	750
22	717
0	104
154	24
7	24
114	32
3	32
2	42
19	16
0	16
0	9
1	7
1	1
6	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	36
0	35
0	0
0	20
0	20
0	21
0	22
0	21
1	148
5	148
0	3
0	4
0	4
0	4
15	126
1	126
3	126
0	3
3	7
0	4
0	1
0	65
3	0
0	1
0	1
0	1
0	5
0	5
0	1
50	26
0	13
1	13
0	53
0	58
0	58
1	0
0	187
0	187
0	187
0	187
0	74
0	74
0	7
0	7
25	0
5	1
5	210
4	7
0	45
0	45
6073	0
0	0
41	1
327	0
568	55
0	33
0	155
0	153
0	148
0	7
0	149
0	144
0	149
0	152
0	140
0	147
0	9
0	161
0	140
1	161
1	161
0	140
0	518
2	539
0	539
4	539
445	0
0	79
2	78
4	26
7	17
53	0
809	0
0	13
0	13
7	535
487	0
0	160
0	195
2	193
9	7
34	10
0	252
0	255
5	12
0	64
0	112
0	124
0	124
2	122
12	1063
0	1120
1	1154
1	1152
19	0
288	0
14	186
1	222
0	222
0	0
1	0
0	31
1	31
1	16
5	0
0	0
0	129
0	121
0	25
0	15
0	217
63	217
0	100
0	100
10	23
599	17
75	0
0	0
0	66
0	66
0	66
97	39
111	168
1	87
1	91
0	92
0	92
0	87
12	39
82	423
24	381
0	84
3	83
0	90
0	15
0	9
1	18
0	18
0	18
2	18
0	18
25	0
0	7
2	7
1	0
0	304
0	309
0	312
0	317
0	2
54	85
0	83
0	84
11	408
1228	0
2	10
0	10
227	0
0	127
29	131
0	131
0	130
0	130
0	130
1	10
0	36
0	1
0	1
0	2
0	2
0	2
0	2
0	1
19	0
0	65
0	70
0	70
0	373
0	373
0	0
149	64
56	29
2	22
0	2
0	2
0	69
0	45
0	45
0	70
0	45
0	0
37	0
0	47
0	45
1	472
0	4
0	632
0	633
0	631
0	632
0	53
0	123
2	123
13	0
7	1968
11	1968
2	0
44	34
0	33
7	10
0	376
9	376
0	0
0	0
2	110
0	110
0	101
0	101
3	259
0	259
1	0
941	0
0	1187
26	1187
116	9
0	185
0	184
0	183
4	60
57	7
6	7
0	0
75	0
3	92
16	136
124	141
1	141
1	6
0	6
0	111
9	104
2	103
4	156
2	33
187	0
93	15
0	15
3	92
0	92
186	0
0	3
12	3
1	124
1	331
0	331
1	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1
3	50
0	53
0	52
0	53
0	52
186	0
8	0
0	0
4	0
4	46
0	49
2	49
