UniqueCount	AmbigCount
2	47
0	11
0	3
0	8
0	90
0	92
1	92
0	17
0	17
0	17
2	128
0	21
0	21
3	60
130	60
0	1
0	3
0	3
271	0
60	0
1	1
0	145
0	145
0	144
0	144
1	143
0	210
0	223
0	136
0	0
0	0
544	91
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	172
1	172
1	173
0	173
0	31
5	16
2	29
1	5
1	50
0	50
0	50
0	48
1	23
32	0
138	21
573	138
0	0
0	75
1	76
0	76
6	62
2	0
0	0
0	0
0	0
72	86
0	86
0	66
0	12
0	30
0	30
0	27
1	7
0	13
0	186
0	183
2	186
0	185
0	0
0	0
0	0
0	0
4	201
2	201
100	46
398	835
0	835
1	71
0	71
0	67
1	67
0	0
0	0
0	505
2	505
0	505
0	509
0	505
0	505
2	505
0	2
0	2
0	2
0	0
16	0
2	17
0	17
0	0
1	0
13	114
95	12
1	0
1	25
0	37
0	38
0	36
0	34
0	0
0	11
0	82
0	82
191	86
6	13
27	81
0	0
158	0
2	0
7	127
0	321
0	317
0	5
4	3
0	52
0	52
0	49
1	9
824	16
24	0
0	0
0	0
3	0
0	1
0	1
0	0
11	4
2	4
0	0
1	2
192	0
177	0
0	0
0	0
0	344
0	344
0	344
0	344
342	2
0	0
66	0
39	0
0	16
1	16
1	1
0	2
0	2
0	31
0	31
0	31
0	0
1	10
0	10
0	10
0	10
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	215
0	215
13	1
2	20
46	39
0	30
1	258
1	258
5	132
0	834
33	834
0	11
0	11
0	10
0	10
0	9
1	0
0	666
5	665
6	635
0	4
0	4
0	4
3	49
1	133
0	53
0	138
0	33
2	105
4	136
0	131
0	136
1	86
1	98
3	98
0	1
0	1
0	961
3	956
0	0
2	591
68	0
0	72
0	72
0	72
0	72
3	72
0	968
228	968
0	61
6	61
9	9
17	3
3	66
0	0
6	0
163	0
0	22
0	27
1	35
5	303
0	62
4	44
0	200
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	7
10	94
18	17
0	0
0	0
0	8
0	10
0	11
0	49
0	7
0	49
0	7
5	0
17	0
6	0
0	0
2	9
0	9
7	83
0	5
5	74
0	3
0	3
1	3
0	3
0	0
0	9
0	0
0	9
4	0
1	0
0	0
0	0
0	0
1	0
229	1
16	0
0	3
0	3
0	3
0	51
0	51
0	51
0	48
0	16
0	16
42	501
0	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	90
1	96
0	22
0	18
0	0
0	0
0	103
0	103
0	0
0	0
0	0
0	52
0	52
4	19
0	19
5	0
34	60
201	60
0	0
0	0
84	2
150	0
4	0
2	82
32	0
0	290
1	291
0	280
0	0
0	78
0	83
3	284
0	159
4	119
70	7
2	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
305	0
1	28
18	1
201	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
19	101
0	44
1	65
0	67
0	63
0	84
0	74
0	75
0	152
0	165
6	49
0	144
0	144
2	68
53	93
0	48
10	7
0	1
0	1
0	1
2	0
0	0
9	53
90	0
0	28
0	28
1	41
161	0
0	0
30	10
199	9
0	7
0	0
0	6
0	6
1	5
0	5
0	10
0	6
0	336
2	336
4	336
3	0
5	0
1	14
86	0
1	1179
13	1179
17	301
4	301
84	0
0	0
15	92
0	92
0	29
0	29
0	29
0	28
0	0
0	284
0	284
1	69
13	224
1	0
465	0
67	0
0	0
155	14
0	14
0	0
3	13
4	66
0	18
93	0
0	43
0	45
0	68
0	70
0	50
0	70
0	68
0	138
0	137
0	249
0	249
0	250
2	7
0	60
0	60
208	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
53	0
0	64
1	64
0	60
0	59
0	59
2	27
5	0
1	33
0	33
130	30
3	25
2	7
1277	1381
0	0
0	516
0	516
811	0
0	1
0	1
0	0
0	0
0	0
11	0
0	12
0	12
1	0
56	0
0	0
1	0
0	46
3	46
0	13
0	0
9420	0
1	24
0	58
0	58
0	0
8	81
0	81
7162	1381
5	28
0	2
0	2
0	212
0	212
786	0
0	4
0	4
1	2
4	0
1	0
0	5
0	6
0	5
1	1
0	0
0	170
8	170
0	137
0	137
0	136
0	1
0	0
0	9
0	9
0	9
0	8
0	9
0	9
0	2
0	5
0	4
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	312
1	0
1265	2702
14	2702
207	19
2	19
0	0
0	0
45	17
1	17
1	10
0	1
0	1
0	1
0	0
0	28
0	28
0	27
56	0
0	0
0	0
0	0
20	0
3	187
51	187
22	0
3	101
0	102
0	102
0	0
0	0
0	31
0	11
0	16
0	16
0	192
7	235
0	43
6	42
4	8
2	23
0	0
0	0
0	0
0	414
1	445
0	444
1	53
0	53
40	240
0	36
0	26
0	60
0	60
1	4
0	4
1	0
125	41
0	0
3	0
0	0
0	0
1	14
0	34
0	33
0	34
6	0
1609	0
182	1
1148	427
13	427
1	53
2	53
734	19
0	141
3	144
1	144
0	144
40	0
1	0
2	113
0	111
0	113
0	86
0	88
2	4
15	53
1	0
277	11
1	59
3	67
4	87
69	59
6	3
0	0
0	0
122	0
1	28
1	0
0	0
0	0
0	20
0	27
0	18
4	70
26	21
10	43
0	51
0	47
0	2
0	2
0	461
17	472
0	472
0	477
1	135
11	39
114	0
0	346
1	346
1	80
1	79
0	79
0	4
1	3
0	103
0	119
0	44
0	60
10	43
0	29
0	51
0	49
0	18
153	35
0	17
3	18
4	392
82	392
20	4
0	4
0	0
0	0
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
13	3
2	0
0	0
1	0
0	0
0	0
1	0
13	0
0	61
1	58
0	54
0	61
5	34
0	29
3	9
0	0
0	0
0	0
1	15
0	15
1	27
0	28
0	17
168	0
0	0
6	0
0	69
0	69
54	5
0	5
0	2
6	15
0	76
0	77
0	71
0	88
0	82
0	82
0	0
63	47
1	305
28	321
5	6
1	162
1	170
0	174
0	158
0	155
0	174
1	170
0	0
78	145
5	0
0	0
0	195
3	186
11	195
0	0
3	98
0	104
3	38
0	19
5122	185
4	0
0	0
0	0
0	1838
46	1830
0	2126
0	2424
0	2839
0	48
0	55
0	55
0	3
0	3
4	0
3	1
5	0
4	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	0
0	18
0	18
53	2
0	0
0	0
0	0
7	4
25	0
0	46
0	46
0	40
0	128
6	128
66	0
0	132
0	126
0	145
0	146
9	38
74	0
0	5
0	123
0	116
0	102
0	99
0	94
0	330
0	328
0	323
0	315
0	48
34	0
0	186
0	186
1	11
4	218
1	218
0	0
0	0
0	0
0	0
452	1088
317	12
133	7
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
79	0
0	0
0	0
0	0
0	0
0	29
0	22
0	14
0	172
0	172
28	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	10
0	13
0	13
1	0
0	0
0	0
0	0
60	2
66	176
0	0
0	0
0	30
0	30
1	2584
0	2592
0	2536
1	47
108	254
2	254
1	82
2	114
1	114
1	27
250	100
12	426
0	587
3	580
0	587
5	102
7	35
0	4
0	4
2	62
0	62
53	4
0	4
6	163
1	150
2	162
0	229
38	229
319	0
4	735
55	735
0	85
0	85
10	30
350	0
1	164
1	164
467	71
0	71
2	324
1	366
0	366
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
154	222
0	5
68	5
1445	3
0	3
0	3
0	47
0	47
1	1
0	13
0	13
0	13
2	81
1	117
0	17
0	14
0	3
0	0
0	0
5	212
4	212
0	204
25	0
0	3
0	3
11	0
0	355
0	366
0	367
0	76
0	0
3	105
1	98
6	98
1	53
1	53
0	52
0	52
0	40
2	0
1	0
0	0
0	0
0	0
0	0
0	0
18	169
5	399
128	0
0	0
5	121
0	121
0	120
81	34
6	35
0	27
0	0
0	346
32	346
59	14
0	2
0	3
0	4
74	457
1	457
0	7
0	34
0	37
0	38
0	1
0	0
0	0
0	0
0	0
0	218
0	2
0	2
0	218
0	218
0	0
2	85
0	0
0	1
4	4
2	6
0	5
11	1
346	0
355	0
0	8
0	8
3	48
2	48
395	0
74	0
87	77
1	77
38	0
0	68
0	68
0	68
3	17
32	0
0	59
0	62
1	23
8	30
0	0
5	0
0	22
2	22
0	23
0	23
0	5
0	5
0	81
1	80
0	81
0	0
0	104
0	105
0	104
0	104
1	3
71	0
0	1081
0	1104
0	1096
0	1095
3	0
0	1166
0	1166
0	1165
7	1199
1	1179
0	0
1	29
0	29
163	32
303	1976
11	56
4	56
0	36
3	83
0	83
39	17
0	2
26	0
0	0
0	0
259	0
0	34
0	31
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	474
255	474
3	115
0	30
6	30
0	18
0	0
0	0
101	0
65	0
140	0
219	146
94	9
0	0
1	481
0	481
0	481
0	481
146	59
0	55
9	26
0	102
0	113
0	109
0	113
0	112
0	63
0	63
0	73
0	67
2	10
2	0
29	113
0	103
0	0
0	0
0	0
405	189
0	45
0	172
1	11
5	4
0	0
0	70
16	70
234	825
0	167
0	165
1	157
0	152
0	63
512	0
1	91
0	100
0	100
0	101
3	4
0	0
0	197
0	210
0	211
0	200
1	207
0	214
7	214
5	21
0	42
2	19
185	35
0	0
0	0
0	0
0	0
72	0
0	7
0	9
0	9
7	100
0	100
0	3
0	8
4	7
60	47
0	0
0	49
0	49
0	49
0	49
2	173
0	174
3	34
94	0
0	1
0	2
0	2
0	2
0	9
1	9
12	6
4	15
0	15
0	15
2	2
0	0
0	2
1	2
15	149
0	2
0	2
0	8
0	8
0	20
0	20
5	66
2	305
1	305
0	7
0	58
1	58
0	55
0	42
5	78
0	32
0	30
1	10
0	1
0	1
0	2
0	2
0	2
0	0
0	0
231	0
1	0
0	1
0	0
0	1
0	1
0	1
169	0
0	4
0	4
0	4
0	4
0	4
0	0
0	12
11	19
0	19
32	13
2	13
0	0
280	103
2	103
0	21
0	21
1	352
0	363
17	77
0	1
0	1
0	1
892	693
26	0
0	0
1	0
0	254
0	255
2	6
853	0
2	157
2	157
0	175
2	175
4	0
0	34
18	34
0	0
0	229
0	229
0	229
101	12
2	12
5	9
0	0
2	0
0	0
0	0
0	0
66	0
0	44
22	44
0	0
0	0
79	90
1	90
0	159
0	159
29	225
0	27
2	41
0	14
4	1470
0	1616
1	1559
9	1587
0	1565
0	1597
0	1612
0	1651
0	1649
0	1647
0	1666
0	42
0	16
0	16
0	16
1	475
1	473
0	478
9	55
0	14
0	14
1	14
11	355
6	355
0	98
1	130
0	910
7	2787
0	2720
0	2729
6	2656
0	2658
0	469
0	876
1	0
0	1
0	1
0	16
0	16
0	19
0	2
20	518
0	0
72	0
281	0
7	0
318	297
2	151
33	29
7	144
59	136
0	74
2	74
0	74
10	2
0	0
0	0
0	62
0	72
0	72
0	71
0	72
0	72
0	0
0	0
0	0
0	37
0	37
1	265
0	20
6	524
70	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	116
0	113
0	116
1	0
1	116
1	116
0	36
129	73
0	0
0	0
5	42
0	42
0	42
0	6
0	532
0	792
4	165
0	398
3	398
0	16
0	16
2	0
3867	0
0	131
8	253
1	253
0	9
0	9
48	403
0	16
1	16
7	7
0	0
0	5
1	3
10	84
766	0
14	53
204	53
0	0
210	18917
0	18879
106	0
1	0
39	703
0	10
0	9
0	10
0	0
0	1
0	23
164	0
6	0
181	0
5	18
0	20
0	18
0	0
234	7
30	0
0	25
0	25
2083	0
0	0
0	0
0	5
0	5
0	152
211	7
478	51
1	51
0	0
2	4
0	0
0	492
1	492
0	488
26	0
1	24
0	24
54	4
11	384
0	31
1	31
0	30
0	47
0	47
7	17
7	3
1969	0
21	0
0	192
0	192
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
5	0
2	2
3	22
0	7
0	5
0	5
0	0
0	0
0	0
0	4
0	4
0	103
0	103
1	21
0	21
0	6
0	6
0	6
3	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	4
0	5
0	3
0	3
0	5
0	0
0	2
0	2
0	8
0	7
0	6
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	6
0	6
0	6
0	0
0	0
0	0
0	33
0	33
16	0
2	1
0	1
4	735
5	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	271
193	271
16	0
0	113
0	123
0	111
0	121
14	13
0	9
0	9
0	8
0	9
0	8
0	8
0	9
1	9
1	8
0	0
0	0
25	0
0	1
0	1
0	1
0	0
1	14
0	0
0	0
0	0
0	0
84	97
0	97
0	1
0	1
5	0
133	129
0	42
7	102
0	0
130	0
1221	0
0	0
0	0
0	123
4	123
11	123
0	109
1	124
0	110
0	15
0	15
0	15
1	2
0	53
0	64
0	64
1	62
0	62
0	23
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
2	20
5	63
1	0
570	5636
10	5636
8	245
0	246
0	243
0	1693
0	1687
1	1683
0	1679
0	1673
6	79
0	0
0	0
6	425
0	89
0	84
0	86
0	89
3	54
11	311
0	3
0	0
0	99
0	103
0	103
0	103
0	103
0	6
1	2
0	3
1	1
0	18
0	18
0	4
2	19
0	18
0	18
0	19
15	18
3	186
0	186
0	2
1	3
0	3
2	1062
0	1062
0	279
0	278
0	75
3	150
2	11
85	0
6	83
0	83
2	325
0	3
0	3
8	0
4	0
0	172
0	171
0	169
1	691
0	702
6	148
13	122
0	0
9	146
4	119
0	128
0	18
0	29
2	29
0	14
0	14
179	1054
0	51
0	50
0	33
0	31
0	27
0	0
0	0
1	0
1	1473
1	1473
10	1473
5	1473
0	55
0	55
0	9
0	9
0	0
0	0
9	0
2874	0
24	16
9	92
0	92
114	23
0	0
0	182
0	190
2	177
0	30
0	111
9	1424
205	1424
0	16
0	17
0	17
0	17
2	18
9	69
823	69
19	0
0	10
0	15
0	1
0	1
9	43
0	43
0	43
0	4
3	7
0	70
1	71
17	71
3	0
1271	0
178	0
73	0
1	54
2	54
49	0
34	0
7	57
0	57
20	0
1	2
7	2
0	2
0	2
0	397
1	393
0	366
41	352
52	905
1	905
2	604
0	0
0	0
0	0
0	0
0	198
0	197
0	198
0	4
0	0
0	0
0	1
0	0
0	0
0	24
1	24
1	22
0	22
0	22
0	22
33	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	4
0	4
0	15
0	14
0	0
0	2
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
11	7
1	68
0	68
0	61
0	0
96	6
0	16
0	16
0	38
0	35
0	35
0	37
0	38
0	34
1453	0
11	0
1	30
0	29
0	30
2	76
0	76
0	75
0	13
0	79
0	79
216	0
0	0
0	0
0	17
0	6
0	16
0	14
0	0
0	0
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
402	0
8	7
71	7
0	6
0	6
0	14
0	15
0	15
0	15
0	14
15	27
1	31
35	202
0	171
220	0
0	0
198	0
162	0
0	284
5	284
3	135
14	135
0	35
82	0
0	0
0	30
2	30
31	0
0	0
13	0
0	0
72	223
0	0
2	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	0
0	0
0	16
1	16
16	16
0	0
160	82
0	0
0	23
0	23
91	0
8	528
11	253
4	437
0	184
0	0
0	0
14	233
0	238
0	234
0	2898
1	2772
0	2786
2	2575
1	0
66	0
31	1
312	0
0	89
0	89
0	0
85	0
194	34
11	985
0	414
3	413
5	57
23	73
0	210
0	210
2	80
0	80
0	72
0	0
6332	2123
0	24
0	31
0	29
0	0
3	0
0	0
0	233
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	81
0	82
0	79
0	82
0	80
0	19
0	19
2	3
0	24
3	24
0	5
0	5
0	2
12	9
15	8
0	0
0	1
0	1
1	0
2	31
31	4
1	12
0	12
91	0
0	70
0	70
0	69
0	65
3	159
0	159
0	93
2	7
0	92
0	93
105	0
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	903
4	825
0	875
5	0
12	15
0	230
0	233
0	234
0	231
0	228
1	57
0	98
0	50
0	50
0	0
0	0
70	2
33	124
66	330
0	195
2	335
1	295
0	85
0	0
0	0
108	264
0	264
6	8
3	9
0	10
0	168
28	168
6	21
14	727
1	48
16	120
0	48
3	26
0	26
145	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
6	5
5	0
11	0
7	0
0	40
0	37
46	108
0	24
0	24
0	16
0	41
4	41
10	38
0	38
25	0
33	0
0	9
0	9
0	9
0	9
0	2
4	3
32	139
5	314
4	144
9	778
2	778
0	778
0	0
0	91
0	91
1	8
0	42
0	40
0	1
0	1
0	0
0	322
0	320
24	7
30	77
0	1
0	1
0	1
0	0
0	1
116	9
0	145
0	147
0	138
38	0
41	0
1438	0
2	0
0	295
1	295
0	20
0	14
1	20
0	14
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
3	8
63	1
1	0
0	310
5	310
0	299
0	18
0	18
0	15
152	665
19	665
4713	0
12	168
0	168
1	0
3	97
0	4
0	4
0	1
0	56
0	56
0	56
0	11
8	40
0	0
0	0
0	155
1	155
18	0
243	0
104	10
0	0
9	7
1	28
0	27
0	72
0	72
0	12
0	12
0	0
0	49
2	49
0	127
0	128
0	128
137	3
8	13
39	212
4454	0
79	19
44	0
53	0
0	0
0	0
76	0
1	3
0	3
0	0
0	0
1	287
0	1
2	51
1	0
0	4851
1	0
156	4851
0	151
1	159
0	60
0	93
0	17
0	0
0	0
0	0
0	0
0	0
0	6
7	6
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
28	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	11
0	11
37	0
0	0
1	26
26	9
2	12
4	55
3	55
0	0
0	0
0	0
0	0
3	16
0	24
0	82
0	79
6	76
1	1
36	0
2	219
1	219
2	7
0	7
19	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	59
1	59
0	52
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
3385	0
0	0
24	0
13	0
25	0
0	0
0	0
1	1
17	0
0	772
0	0
1	0
0	2
0	2
0	2
0	2
4	0
1	0
37	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	85
0	80
0	98
0	85
0	166
0	102
0	0
0	138
0	0
56	15
0	1
0	9
0	9
0	7
0	7
76	0
3	0
0	235
10	239
2	230
0	240
1	230
4	235
0	0
60	0
1	1
0	16
0	17
0	17
0	65
2	65
0	21
0	21
0	21
0	0
0	0
2	84
0	77
0	47
85	11
1	26
0	14
0	18
2	7
0	296
0	265
2	290
0	0
1	290
0	53
0	55
0	49
0	49
0	45
21	103
13	103
0	0
0	0
3	0
0	131
2	131
0	114
171	0
3	174
1	174
0	0
0	70
1	72
0	69
5	89
1	89
0	0
0	0
0	0
0	36
0	36
0	32
4	36
0	0
0	1005
7818	98
0	0
0	0
62	0
2	5
0	0
573	0
0	1
0	1
0	0
0	0
0	0
1	0
0	15
2	19
6	16
0	13
0	4
0	0
0	0
26	175
0	299
1	296
1	296
0	33
0	33
3	6
225	6
1	71
0	78
1	76
0	0
0	0
0	0
0	0
15	0
189	314
758	5
0	1
2	1
0	0
0	0
0	0
79	678
1	678
14	204
1	45
0	505
0	492
0	30
0	505
15	217
1	5
5	4
644	0
0	15
3	10
0	0
1	0
3	75
0	10
1	0
0	5
2	83
1	82
0	2994
0	2894
3	2911
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	5
25	5
0	844
0	844
0	107
14	147
0	862
0	862
0	91
3	33
22	70
0	54
3	7
1	45
0	45
0	45
0	45
0	45
16	0
14	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	20
0	9
0	20
0	20
0	0
0	1
0	0
0	20
0	20
0	20
0	20
0	20
5	47
0	37
0	34
3	13
0	20
1	15
5	38
5	172
0	262
0	258
0	260
12	209
3	0
4	6
270	332
0	117
0	215
0	87
0	1
0	1
0	1
15	31
0	0
0	4
0	4
20	0
1	178
0	199
4	353
0	354
34	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
87	6
401	0
0	14
0	14
0	14
0	27
0	27
0	61
100	61
0	53
1	53
1	0
1	403
0	403
5	68
0	68
82	0
69	0
1	3
0	24
0	24
0	24
0	24
0	23
0	21
0	2
0	6
11	201
0	3
2	77
0	77
0	77
0	78
0	78
5	21
0	50
0	52
0	48
23	238
2	19
0	237
2	140
0	0
0	0
0	0
0	3
7	14
0	0
0	0
1	35
0	248
0	254
2	251
1047	0
0	0
0	0
37	139
0	7
0	7
0	26
492	334
2	14
0	142
4	161
1	55
0	53
3	104
0	32
0	167
1	7
0	23
0	23
0	0
0	44
0	0
5	81
0	81
0	0
0	208
0	208
1	206
0	208
1	21
0	22
4	22
0	22
0	1
0	1
25	227
57	17
0	0
7	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	2
0	0
0	0
0	206
0	206
18	58
0	206
1	12
0	526
0	526
1	0
20	118
0	2
0	2
0	0
0	1
4	51
0	51
1	18
0	88
0	88
0	6
4	0
3	2
1	36
0	36
0	36
0	35
0	34
20	0
11	29
1	17
0	17
213	0
222	818
0	818
2	0
88	0
113	0
2	0
0	23
18	60
0	57
66	24
22	26
0	53
0	48
0	50
0	0
0	1
0	1
0	1
53	0
2	21
0	44
0	43
13	0
0	0
0	1
3	1
42	27
184	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	3
0	3
0	3
0	2
3	52
0	1
0	1
0	0
48	178
119	6
0	0
254	0
3	129
30	102
5	82
176	115
5	41
1	6
0	6
26	26
0	809
0	809
0	807
0	806
0	806
0	804
0	775
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
55	43
2	43
2	13
0	0
0	13
0	13
6	83
1	83
1	20
0	20
4	38
7	117
0	117
0	11
0	11
0	11
0	0
0	0
0	0
0	0
3	1
38	0
3	225
1	225
21	0
32	0
882	0
0	34
0	34
0	34
0	17
2	35
103	35
157	5
112	14
0	0
2	8
0	8
0	0
0	25
0	25
0	25
2	0
92	4
307	63
0	22
1	22
0	20
0	19
2	9
0	23
1	23
65	31
0	31
1	0
0	308
0	308
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
68	240
0	0
0	0
0	0
0	0
0	16
1	44
23	59
0	46
1	180
5	180
466	0
44	0
10	401
3	401
0	287
0	289
0	289
11	17
0	112
1	112
0	107
0	107
0	107
0	99
2	141
0	139
13	132
0	132
0	116
0	425
0	430
1	423
0	424
0	437
0	432
0	43
0	0
1	23
0	29
2	47
0	111
65	162
22	163
2	26
0	32
0	32
1	30
0	33
0	32
0	31
4	12
418	0
0	324
0	234
1	597
14	527
9	26
0	64
0	64
0	63
0	46
0	43
0	66
0	41
0	24
55	766
8	769
0	19
1	213
0	28
0	212
3	9
0	213
0	204
0	186
0	204
0	184
1	31
68	10
1	3
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	0
0	0
0	0
0	0
0	0
0	0
6	680
6	0
0	72
2	40
0	24
1	70
0	70
1	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	147
545	132
0	84
50	84
13	66
9	66
2	56
0	353
2	353
10	572
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
23	0
5	3
3	6
0	79
32	74
0	15
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
747	0
0	0
1	0
1972	0
11	0
26	0
2	71
85	209
0	145
6	0
0	70
0	70
0	69
77	0
1	13
0	16
93	16
32	8
4	258
2	39
0	251
0	0
1	28
68	150
2	22
5	60
0	698
0	699
5	54
0	245
50	169
239	160
15	199
0	4
0	4
4	281
0	281
0	1163
0	1160
2	1163
0	1155
19	0
0	5
0	13
0	13
0	3
0	11
0	11
0	11
1	10
2	80
1	80
3	6
5	9
154	9
21	0
0	0
0	1
0	1
1	1
0	109
0	0
0	216
30	216
0	38
4	38
0	6
2	5
0	4
0	0
15	18
0	4
0	4
1	19
8	19
0	13
2	29
2	19
0	127
0	105
0	1
0	28
0	28
0	27
0	6
0	9
1	9
0	9
0	91
0	91
0	91
0	1
0	1
0	0
0	5
0	5
0	5
0	167
0	3
0	3
0	129
0	16
0	16
0	16
0	174
0	174
0	16
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	65
2695	138
35	45
0	44
7	38
14	29
3	229
0	229
2	229
0	23
0	38
0	36
0	36
0	0
158	72
0	72
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
9	28
132	15
147	20
0	21
0	1
3	0
0	9
33	203
0	0
53	54
168	151
0	97
1	218
20	468
3	184
2	259
6	253
0	0
0	0
4	81
0	80
0	20
0	4
0	4
7	59
0	0
17	0
2	22
0	121
0	122
0	2
0	144
0	144
1	57
0	57
1	22
0	45
289	0
1	30
0	30
0	27
0	1015
0	1093
0	1078
16	0
43	0
48	0
8	331
2	331
5	0
5	216
5	216
0	8
0	8
3	2
0	43
20	41
3	41
4	35
36	0
24	0
0	42
0	40
0	42
0	264
0	264
0	263
8	0
4	0
0	35
0	112
0	112
1	35
0	79
2	79
0	1
0	5
0	5
0	5
0	5
0	25
4	115
2	115
0	51
5	175
0	175
1	0
0	22
0	21
4	61
