UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
273	1261
59	1261
0	0
0	0
0	0
0	0
0	0
0	1901
0	1718
0	1397
2	1104
0	0
1	0
2511	0
99	309
3	309
473	1219
0	3959
10	3939
26	3893
0	3719
33	899
0	80
14	147
15	81
572	0
0	784
0	784
0	0
29	945
0	945
39	2413
0	2425
144	180
57	1591
55	1
1	0
1	1533
8	1533
3	1533
123	4480
0	8
0	8
0	0
0	1
0	13
0	1
0	13
48	1641
2	1641
1	1422
29	1066
0	1066
3	995
51	148
0	1035
254	1146
17	0
5	40
0	33
0	141
0	143
0	32
0	140
0	140
0	30
38	109
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	6
0	79
0	42
0	0
0	0
0	3
0	6
0	42
0	88
0	79
0	79
0	0
0	2
0	3
0	39
0	39
0	89
0	426
0	92
0	94
0	423
0	80
8	80
0	423
0	96
0	34
0	91
0	89
54	3
12	219
157	219
26	1262
2	1262
2155	77
77	988
2901	98
2426	23
10	0
2	10
22	1271
0	0
0	0
0	0
262	452
1	1724
0	2090
0	2099
0	2541
0	1369
2	156
8	392
0	392
5	0
0	698
2128	0
7	39
0	46
0	90
0	88
30	89
0	7
0	83
8	512
11	1373
230	1373
41	9
229	4160
6	2430
0	3456
14	3444
1	0
0	0
0	0
0	0
3	0
162	2138
39	2138
135	41
177	4027
15	4027
0	0
3	2
0	57
0	57
49	0
0	604
0	604
4	8
19857	0
23	0
0	0
0	0
71	3534
0	3534
3	28
1	646
1	646
8	3507
0	23
17	4729
0	4812
0	4705
5	3627
28	1208
3	202
2	213
0	244
0	446
0	424
0	112
1255	600
4	662
0	2811
0	2863
7	529
1	1
0	0
1	0
0	92
0	1520
3	1520
2	1530
0	1520
13	1520
20	1520
0	13
0	14
0	14
0	190
0	15
0	4
0	4
0	142
0	180
0	2
609	44
0	38
1905	55
0	5
258	34
0	0
69	244
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	1404
8	1404
1	0
62	0
100	932
59	969
0	1452
0	1459
1	0
0	1753
0	1753
2	708
0	1743
0	1606
1	1483
0	566
0	55
0	122
0	943
0	0
0	41
38	36
3	29
1968	0
4	19
2	0
0	0
0	0
0	0
0	78
0	78
0	78
32	841
138	700
119	2805
1	2767
0	0
0	0
0	262
0	263
0	263
4	1329
22	1329
718	0
0	2
0	2
0	2
0	2
0	0
6	28
2	0
3370	31
496	0
52	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
11	1200
1376	1200
0	0
0	0
0	0
0	0
0	0
2	0
14	31
5	278
0	251
0	270
64	19047
18	19418
0	20451
2043	0
38	1669
516	1870
14	201
0	2679
2	2832
3	2881
0	2913
0	2860
1	2851
0	0
7	39
2	8
0	0
1	37
0	0
0	0
0	0
24	0
171	1888
0	1672
2	1644
3	1583
0	5282
0	5000
0	4864
19	2117
29	1218
9	0
10157	0
0	0
181	6306
70	6306
7202	0
244	1178
2704	1093
0	3080
2	3027
14	2973
0	1535
111	1535
46	1353
2	1274
41	36
9	93
34	133
0	133
236	2
98	0
0	0
0	0
9	0
486	0
1	0
0	4
169	1913
0	1913
1	0
2416	0
0	1
0	1
0	0
618	616
0	575
0	559
0	0
0	0
3788	0
8	41
72	535
6	839
0	839
66	861
0	696
3	1350
0	1354
1	1163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	115
0	0
0	0
0	0
1291	7
26	34
0	0
0	144
3	144
714	194
24	0
559	0
0	3
0	3
15	57
0	3
0	3
0	3
0	3
180	96
1	10
0	63
0	63
0	62
0	62
0	62
0	62
0	0
7121	0
25	1825
3	1825
0	187
11	3384
16	3383
58	3384
4	3320
0	3385
4700	681
8	681
155	10
176	1114
0	0
0	1
3	2
0	0
70	0
81	3677
0	3766
1	3274
0	363
0	0
85	380
27	368
31	1491
0	1491
8	310
7	430
0	435
1	413
0	372
7	318
0	975
1	965
0	132
0	96
231	354
0	0
1	15088
20	15327
0	15620
0	15288
0	15541
162	9390
42	9390
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	136
0	136
0	136
0	0
0	0
0	393
3	393
3	0
209	42
0	0
2141	0
5243	0
23	983
0	960
0	911
0	887
0	385
48	118
2	118
0	101
0	104
0	0
0	0
0	0
78	0
14	37
0	0
7	66
616	27
16	221
0	189
62	191
0	68
4	68
126	185
3	778
109	1362
1076	2028
1	0
0	0
0	0
40	2056
0	0
217	1266
57	1302
0	5076
5	5019
3	4540
0	177
10	177
0	2
0	2
0	0
1	0
21	0
176	1318
2	2203
229	2044
1	203
19	217
1	327
61	1701
3	1701
0	67
14	166
0	46
1	58
0	58
0	21
3	2
0	21
0	22
0	22
0	19
5	55
0	56
13	59
0	139
0	142
0	142
0	142
0	140
0	143
0	108
0	10
0	159
2	6
0	15
0	130
0	39
0	69
0	72
0	16
3	48
0	47
1390	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	0
26	149
0	1040
3	1029
0	1035
26	1262
55	1262
1429	1044
0	0
0	3
0	3
0	0
0	5
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	11
0	16
0	16
0	20
0	20
0	20
0	20
0	20
0	5
0	5
0	16
0	16
0	11
0	20
0	20
0	4
0	13
0	13
8	12
0	12
169	134
0	134
128	124
0	2472
9	2459
2	1152
2193	0
1	190
25	2
11	0
2198	0
0	71
1	71
0	13
0	13
0	13
0	13
0	76
1	65
0	75
0	1023
0	1023
1	0
17	17
0	17
0	16
0	17
0	0
1880	0
0	0
2	3
0	37
1	160
2791	17
17	422
6	422
0	0
0	0
9	2
0	0
0	894
6	894
5	522
5	479
20	1047
0	1047
6	0
0	28242
0	24957
30	22577
0	28117
2976	0
0	2676
0	2649
7	2610
0	2521
42	2628
0	2437
0	73
1748	73
2	0
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	165
7	165
4	39
0	0
0	0
0	0
0	0
0	0
0	0
7	171
263	162
1496	0
0	0
0	1853
33	1023
0	1829
0	1790
0	1864
0	1335
0	412
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
4	3
0	2
1	3
0	0
1	6
0	6
1208	0
1921	0
1	18
0	19
0	17
0	3
17	5503
47	5503
28	0
0	2
7	2
5	51
1	51
6	15
0	58
0	57
0	0
0	0
0	0
291	12927
0	13015
2	12452
0	0
0	0
0	0
0	0
0	0
0	0
0	11
8	11
0	1199
0	1178
0	1179
0	903
54	164
1117	142
0	28
0	2
0	27
31524	1
4	4990
22	5002
19	2082
10	1087
0	46495
0	46198
336	45414
12	40733
62	35721
1	4785
60	6325
15	6325
4	2162
0	2378
211	2332
1	1357
3	6275
624	6275
0	302
0	290
0	294
0	306
2147	0
290	0
1	0
30	2719
233	2719
2106	0
3	2446
0	2517
14	2455
0	2465
0	0
16	5366
17	5366
0	0
37	0
0	12
1	12
0	0
0	0
19	40
312	2
10	3557
5	3555
1	0
254	6213
120	6213
1084	0
0	737
8	856
0	636
42	972
0	628
0	534
0	361
2296	0
4	0
1154	24221
17	24221
38	0
5	483
2	1255
1	1266
0	1336
0	1298
0	0
0	0
1523	0
0	38
386	38
0	0
56	4307
0	4409
5	4255
35	3277
15	3277
2	3258
29709	2889
1	2889
6	0
41	1375
0	2494
32	2407
0	2486
0	2486
14	12
0	2
38	333
8	2
17	54
95	15
3	6419
117	2145
42	6453
0	6435
0	6495
1121	10
1	0
0	5068
1	5059
48	5043
0	5027
2410	0
42	1379
17	1379
167	0
419	378
66	378
0	0
142	0
0	21568
74	20670
3	20638
1	20372
0	16
0	16
0	16
0	13
14	23
1	82
4	82
1	98
22	184
3	110
2	92
9	822
31	907
1	822
21	907
2	246
14	246
367	27
25	2461
3	2461
531	308
77	308
0	0
4	4181
11	4241
1	4184
13	4236
0	0
1	304
0	24
0	24
1393	0
80	6363
15	6363
315	0
2	0
20	2444
4259	2444
0	361
1015	361
0	0
0	0
8	497
2	495
5	239
599	490
0	214
335	470
0	470
0	340
1	839
1042	839
7	3
37	1063
1	1067
1	1001
0	0
12	10
0	243
0	248
14	1794
2	243
0	9
0	9
1	33
0	15
1	15
0	1034
17	1034
0	0
0	0
0	0
0	25
0	25
0	25
0	10
0	27
0	27
15	647
0	11
1	571
1	571
16	649
0	1264
20	1181
1	519
0	974
0	950
0	6
0	6
1	10
1314	0
3	3
0	4
46	4
38	587
0	2132
81	3757
1	1458
4	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
102	265
90	24
23	2022
3607	3850
30	0
46	3756
53	0
0	0
234	1174
523	6648
18	6648
2	0
9	559
4	559
8	43
183	0
0	3
1	0
284	0
4	159
13	165
1515	0
2	132
0	132
0	132
20	815
19	972
1	430
25	340
0	12
0	12
677	5737
2	5737
13	992
10	2233
0	2038
1093	2290
0	0
29598	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7078	0
0	595
0	578
0	552
3	591
704	0
1039	0
0	3
0	47
0	47
0	47
0	6
0	35
0	19
0	19
54	57
0	57
0	0
0	3
0	0
7	0
0	3
0	3
3	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	0
14	14
996	0
0	1
0	1
3	1
0	51
0	51
0	51
1	3
0	3979
0	4012
45	1746
0	2
0	2
0	0
80	906
22	69
0	199
1	199
176	0
44	890
0	4936
27	4902
141	0
42	2034
6	2034
28	2291
0	3031
95	3338
9	1106
658	1
6	43
0	3178
0	3171
0	0
0	5
0	5
0	44
0	44
87	1604
0	0
0	0
0	0
0	0
2881	485
2	485
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	4
9	72
0	14
27	44
10	0
9	14
9	361
0	362
0	6
0	6
0	0
0	0
49	3201
1	3201
1	2372
7	35
0	44
0	254
1	249
0	261
0	246
0	2
199	0
0	0
0	0
0	0
0	0
0	23
0	23
0	1
1	1
0	23
0	23
0	23
0	23
0	23
0	1
16	611
132	1907
2	1606
1967	26
9	45
0	0
6	1
27	4816
0	0
0	0
29	47
29	1820
0	1820
0	1412
0	35
0	35
8	128
0	128
0	0
0	0
25	794
144	984
921	1060
0	41
0	2
0	2
0	2
0	42
0	10
6	16
22	13
78	2833
0	2833
0	0
2	2535
0	58
0	0
58	39
9	132
0	132
0	7
0	7
3733	0
29	0
0	398
3	398
0	5697
0	16456
17	14699
0	5696
13	7669
0	16455
1	100
0	100
54	2999
10	2999
31	477
0	477
1946	9997
8	10003
139	10005
42	8774
0	9046
82	991
0	952
0	955
0	923
0	889
0	757
0	0
0	0
0	0
9956	19
16	0
2	568
6	82
0	573
0	0
0	0
0	0
0	0
7	4
122	581
0	151
0	150
0	62
0	60
0	63
0	59
4	38
10	4
0	2
0	2
593	0
0	9469
342	9245
7	9430
3184	4
29949	0
7	0
24	754
0	2130
1	2052
0	2173
198	4610
14	2197
0	2312
3	1711
0	28
0	27
0	26
0	16
6	0
0	590
5	1129
0	1137
0	1127
0	1119
0	1134
10	1
22	26
187	4346
5	4346
0	3004
293	753
10	2157
0	2163
1	2118
34	728
1409	0
6664	364
57	512
261	224
0	0
0	0
1	1488
0	1514
3	1328
0	955
8	1100
0	721
0	0
0	6490
0	7022
15	6433
5	5156
16	1226
1	1226
204	386
0	796
31	772
0	790
12	790
0	2
0	59
0	59
8	2345
0	4844
1	4830
0	4829
3	818
0	2749
7	2511
0	2698
0	34
0	34
0	34
11	376
11	376
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1794
210	933
0	1291
72	58
0	20
0	20
8	2335
27	2335
0	979
0	996
55	361
8	347
0	811
9	811
0	1100
998	1106
2	0
0	0
0	2
0	2
684	172
420	0
0	36
0	36
0	5107
0	5229
69	812
0	1843
0	1829
0	303
183	303
0	230
0	171
0	168
0	138
25	1857
21	1789
7	1110
0	1337
21	819
64	0
0	702
44	1212
4	1212
1087	0
0	53
39	53
5	0
0	0
6	0
35	1052
4	1054
4	1678
497	1678
3	263
0	8
1	8
0	3
304	0
0	516
0	516
0	516
3307	9087
0	813
1	146
19	1216
1	7047
0	7142
0	7077
4	7080
45	7079
2	197
0	197
113	2754
13	2754
2	2708
0	0
0	0
1053	0
8	661
0	665
1	664
61	664
0	690
0	984
0	1047
38	325
260	385
31	385
545	146
65	200
0	0
148	1530
0	1530
22	607
5	6
5171	0
10	5480
103	5879
2	5879
58	0
145	146
140	146
1	5
0	4
12	1
3	19
0	19
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4063
46	4063
3	0
41	426
0	426
0	0
0	0
0	0
0	5
0	5
0	677
0	1361
18	1347
0	803
0	199
19	161
4	2
71	299
79	65
65	1557
3	1557
3	0
0	0
0	0
0	0
1755	2886
88	2890
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	807
1	794
1	799
0	465
0	1
0	1
0	1
0	0
0	0
10	0
5	155
17	167
9	12
0	0
0	0
0	22
0	22
45	1509
2	1536
0	1515
161	436
6	26
0	8
0	8
0	8
0	0
0	0
72	273
0	1
0	1
2	3108
2	3120
1	3114
3	3114
2	3120
0	0
112	875
20	128
149	574
6	574
545	107
589	0
14	360
0	2166
3	2062
0	2369
0	2342
0	2381
0	2390
0	1482
51	1074
2	109
1	0
0	0
0	0
0	0
0	0
0	0
11	2065
0	0
0	0
0	0
0	0
175	4
0	0
0	0
3	0
13	1538
3	1596
0	1686
2	535
0	1674
108	262
2683	0
11	0
0	0
557	0
87	0
38	2341
12	2342
3	2258
349	37
0	0
0	22
0	22
15	1
148	0
30	6
6	16
6	12
1	0
0	279
14	347
8	15
22	8
63	31
20	806
9	806
13	878
15	878
2503	0
1732	893
14	893
124	1084
13	338
0	0
1974	0
129	1137
58	1137
6	0
0	0
0	485
0	425
0	471
0	471
8	134
0	382
1	379
0	364
0	0
0	128
0	130
1	111
0	108
20	52
0	295
2	289
0	240
0	2
0	2
3	2
0	0
218	0
246	353
50	353
5087	0
0	4265
29	4266
6	553
0	21
0	21
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1835
1	1835
10	306
0	4
488	4
54	3
0	280
16	389
15	761
10	550
77	481
0	0
1	0
0	0
3	4222
58	4377
92	1922
153	1805
124	0
1	0
4794	396
209	581
27	0
9	0
0	0
0	51
25	51
48	0
0	1030
197	1039
22	19
1434	0
1679	21
4	164
2	164
0	0
0	7
0	7
0	9
0	84
1	285
0	285
0	285
0	2
0	0
0	0
0	0
0	917
0	884
0	418
0	543
0	54
0	55
0	55
0	0
0	4566
3	4559
11	4499
1	4557
0	59
0	59
0	0
0	0
617	0
0	0
9	11
0	0
0	0
0	0
0	0
7	302
0	302
0	612
0	612
0	0
161	6563
9	6563
72	688
0	178
0	178
0	178
0	178
0	178
0	178
0	178
0	0
0	0
0	0
12	855
2	855
0	3166
0	3184
2	2773
29425	0
12	564
4	774
0	1183
9	470
4	242
2602	0
97	2806
107	2806
61	798
74	0
490	3929
1	3923
6	3648
0	0
210	4228
0	912
0	337
0	340
8	218
36	644
53	761
25	230
0	0
1	0
64	1061
6	1061
0	6
0	6
0	0
49	2511
4	2511
1753	0
872	1
0	280
0	354
10	90
0	794
2	1843
0	2236
3	2182
3	410
1307	1430
1	0
49	0
503	0
0	0
0	0
0	0
2	3
1	8
0	8
0	1
0	0
0	1
11	0
0	0
4	6
0	1488
102	1673
0	1673
1281	0
844	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
6	420
139	129
0	1251
0	1245
0	82
44	271
41	417
0	417
1	1680
0	1967
1	1925
1	2090
1064	2453
1	787
48	363
813	0
189	0
35	0
0	0
0	0
771	272
160	272
4584	0
44	2099
58	2099
1	1766
70	157
1	157
0	5
0	5
2	0
0	445
2	445
1	433
3	431
0	11
0	81
4	485
0	678
24	799
7	92
1	122
0	1110
1	2393
0	2397
0	456
402	2646
3	15
0	0
1	0
0	0
0	0
0	206
9	264
9	264
0	16
0	16
0	0
16	43
0	573
0	573
0	573
0	573
0	573
0	572
0	50
0	50
0	5
40	1592
2	1592
0	0
0	0
0	0
0	0
14	390
0	37
12	65
0	32
0	7
2659	45
0	7
0	16
0	15
0	13
0	16
0	12
0	15
0	15
0	16
0	13
0	12
0	15
0	16
0	16
1717	0
924	94
10	94
2306	472
91	472
3	6557
414	6557
57	6639
41	3573
0	0
326	6553
0	6553
0	0
575	54
0	0
4	0
0	0
0	0
0	0
0	0
949	0
0	64
0	66
0	65
0	60
0	31
0	0
10	454
13	778
0	782
22	782
0	0
0	0
0	10
0	10
24	9
0	0
0	0
4	0
106	1379
0	1379
158	1022
0	1022
2	42
63	15
165	522
0	5
0	5
0	5
8	3029
1	3029
68	853
6251	104
24	458
2	618
19	829
0	844
2949	0
0	2812
6	2785
0	2819
1	397
4	1225
7	1181
273	122
0	144
0	148
1	148
0	14
0	14
2238	0
18	188
0	203
0	203
0	0
0	0
312	0
50	2291
30	2291
14	186
12	1780
154	1780
0	5047
0	5249
0	5049
0	5087
0	5251
0	5211
0	5179
0	5209
0	0
0	0
0	0
11	1156
1	1264
1717	1291
545	0
185	3749
3	3749
1	551
478	551
12265	678
25	678
14461	0
31	0
4495	0
13	1605
975	1605
0	0
0	0
0	0
81	990
108	990
1783	0
0	774
171	774
0	1
0	1
0	0
0	1025
4	1051
2	1051
25	2815
57	2815
9	0
1	0
420	687
56	780
185	1024
65	360
325	8
1464	0
41	1521
0	1521
0	1521
3	0
194	820
5	826
0	839
0	822
0	826
0	71
22	71
245	2128
1	2128
0	1087
0	1084
0	1142
3	1105
0	1142
0	0
0	233
0	233
0	233
0	233
5	0
3299	0
3821	115
7	1328
799	1328
762	43
0	11
0	14
0	14
63	619
121	619
18	1121
14	1121
26	388
3	388
0	0
13	232
1	227
0	229
14	1
790	2335
110	2335
40	12
11	1
19	74
822	0
3	18
12	0
0	0
43	0
274	97
2180	0
2	1680
0	1700
41	1694
5	552
3776	0
10	4
125	11
8	0
16	33
0	0
0	0
0	0
15178	1647
0	21
0	20
0	21
0	20
2	52
0	0
0	1
0	0
0	0
134	11
0	43
12	43
0	107
1	211
0	209
69	204
28	1673
0	24
0	24
0	0
0	2
2	19
0	19
26	467
877	0
0	0
0	0
1	6
0	0
0	2748
0	2748
0	2738
0	2
0	2
0	2
0	0
1	384
0	384
0	576
6	1160
0	1165
0	409
28	163
628	0
0	2415
0	2425
0	2367
0	821
0	831
6804	723
1650	896
20	6141
0	7182
17	6764
4	6500
10	6219
242	2118
23	2904
16	2904
17	1404
0	0
0	0
0	0
0	0
10	0
12	0
822	745
11	745
4	2211
0	2080
357	2471
2	1899
24	0
1000	553
16	659
7	0
62	3020
3	4710
4	4874
110	4874
1	1
0	278
0	288
3	279
19	288
0	0
6	85
82	27
0	0
0	0
349	0
1834	0
12	0
3	588
15	588
4	590
6	138
12	5041
23	5036
77	5039
214	5041
0	1463
0	1466
1	787
125	996
2570	0
0	0
0	0
0	0
0	0
0	0
3	364
0	19
34	27
2	26
43	103
0	62
0	0
4	0
0	0
0	0
11	13
0	13
9	248
0	248
0	1
0	1
0	0
0	0
83	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
28	589
20	891
6	290
6	198
8	0
7	5
1906	776
2212	0
2	0
0	0
0	0
0	0
2631	137
27	193
2615	1
6	671
0	1606
27	1613
10	1612
19	270
2	270
2	1046
0	1
4	1
0	0
16	58
58	65
2	4389
0	4574
0	4601
4	4283
28	4527
50	314
0	0
5	0
35	1152
0	1278
0	1368
5957	0
1007	47
93	221
2	604
42	928
0	928
0	0
3	1
364	96
84	96
35	4821
70	4883
246	2767
12	1380
0	4153
0	4400
7	4265
13	4277
472	0
0	2195
0	2170
0	2160
0	510
26616	0
1	2
0	2
99	0
778	0
0	0
5568	0
0	0
0	0
0	0
5	1198
680	1198
4	86
0	86
0	34
0	21
0	20
0	0
4	24
355	30
23	1698
3	1698
0	991
258	991
1087	0
60	3398
5	3398
2430	0
0	7
3	15
0	15
4	218
13	551
6	551
662	4604
0	0
0	915
0	919
1	915
0	910
0	96
0	1837
35	3664
0	3610
4	1970
0	2552
8	1480
0	1015
6	914
214	820
0	0
0	0
0	0
0	0
5	0
20	175
169	175
83	185
332	226
19	226
17	189
0	0
39	0
1893	284
64	6642
303	6642
2	67
0	67
0	12
0	12
0	1
399	2488
18	2646
0	2910
2	1801
1	101
1275	255
181	512
10	18
0	18
2	114
3	632
6	632
29	1776
4	1776
47	44
0	0
0	0
0	0
0	30
0	0
17	2104
0	2104
3	0
3	8
0	8
0	7
18	2262
170	2262
0	0
0	0
0	0
0	0
40	1166
0	1166
195	2
0	0
529	0
0	6
0	6
0	6
1869	0
0	17420
0	19568
0	19889
0	17741
52	17678
348	17747
28	19
5409	11311
2	0
169	11344
863	0
1	16339
82	16937
105	16937
1276	0
735	0
1	0
3646	2903
0	4242
1	4179
0	4258
15	4256
2008	1
1379	271
15	488
0	492
35	1502
75	1503
0	1517
0	26484
48	25252
26	18168
31	1912
102	60
5	14
4	2149
0	1888
6	2149
3	90
11	90
1	96
0	96
49	61
1627	274
2	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	38
0	30
2	29
0	26
3439	962
0	2347
1	334
0	2349
4	2353
16	2354
12	438
146	778
0	575
0	595
0	816
0	1182
0	1193
0	1191
9	9
76	548
30	1823
13	1306
3	1275
3	148
8	14
0	147
19	0
5	66
20	66
259	1246
11	1246
32	26
2811	0
0	6
0	6
0	6
0	0
0	49
0	49
88	959
23	910
3	318
1	0
18	732
3279	732
60	2896
109	2896
1446	0
1072	0
1	234
1	234
122	1600
0	1600
1	1244
0	1244
14	941
8	941
1	0
1628	0
13	0
0	6532
86	6640
0	6642
1	0
0	84
0	83
0	81
0	81
1	79
97	3794
0	3645
0	619
2	4
0	4
0	0
121	147
25	147
59	9537
167	9528
32	9537
0	11
0	11
0	11
0	11
0	11
1768	0
0	13391
0	13321
0	13259
1	13377
66	13239
0	509
10	6080
162	6080
0	0
1305	60749
3	60063
486	6072
3	6072
4	6072
85	21
0	59
3	59
1	8
0	8
0	0
41	0
0	15
0	15
0	15
1	0
1	0
0	0
0	0
8	0
0	1225
0	6198
0	5865
3	6087
347	1182
10	5312
0	5878
0	5545
7	4887
13	0
0	0
0	0
0	0
0	0
0	0
28	11
0	0
0	19
8	19
10	27
53	27
0	3223
150	3223
26	682
3021	302
1497	0
17	4
49	4
272	16
6	0
31	89
109	89
7	494
4880	525
1	1211
3	1211
41	1196
1	1196
201	3571
0	17309
349	8614
14	16028
163	11226
55	11226
2	12
0	36
0	35
59	0
364	11
88	2548
2724	2548
0	49
0	46
1	47
15	30
0	0
7022	3
1	331
736	1631
1	1300
112	101
0	927
0	926
8	134
4	941
16	3
40	24
0	22
0	5
0	4
1	0
0	0
0	0
34	96
15	650
0	640
0	555
56	37152
9	42
0	0
0	0
0	0
4	0
40	1725
0	1725
0	4633
3	4427
2761	5594
4	4788
0	20
51	48
0	13
0	16
1	2070
0	2303
2	2059
0	2281
22	241
1	6
1	6
0	1598
2	1428
29	1422
6	1269
12	1095
1247	607
18	333
4	274
3	0
149	232
34	981
0	1286
0	1194
4	1266
5	1258
0	1266
0	0
352	242
0	2275
1	2227
0	2227
675	0
40	636
39	636
0	0
316	3128
3	0
200	3128
0	0
21	22
0	2
13	4
419	0
216	20025
5	20025
47	233
724	238
0	3712
0	3708
2	3685
11	3673
50	208
161	13232
5937	13270
725	0
1	0
0	0
1492	2
0	0
5	0
165	1553
2	1553
0	26
5	6
0	26
19	21
25	3136
5	3136
0	0
1	0
358	721
218	6380
0	6399
11	6120
0	0
4046	1716
77	1716
0	0
24	32
0	31
0	31
0	31
0	30
1	0
1161	11242
339	11242
2	0
0	4450
0	4503
7	4473
9	0
17	3536
0	0
24	0
24	0
1	1374
0	1237
3	1273
17	1410
48	808
0	808
0	0
0	0
25	0
0	0
0	0
0	0
40	0
407	10021
99	10113
47	1206
3	242
18	41
14	128
5	74
0	15748
22	15593
0	15752
0	71
0	18
0	0
0	0
10	1659
1	1654
0	1662
38	1654
5	1662
10	1628
5	4155
3	4240
0	4098
17	4184
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
67	0
94	1037
61	1006
0	3556
0	3722
0	3586
0	3692
0	8
0	8
84	293
56	468
1	468
17	440
0	0
11	1443
0	3695
31	3686
0	3655
1	241
0	314
6	1344
181	0
501	0
0	0
1	3258
0	3263
7	3089
16	198
67	186
0	5
0	2
0	4
0	2
1	1
0	1
0	1
0	0
0	0
0	12
0	12
2	0
124	2308
1	2182
55	2263
903	1932
0	93
0	93
28	100
2	2197
77	333
1509	0
1	164
0	164
2572	0
3715	0
0	144
0	117
1	162
3	182
1	184
4	173
0	135
0	38
1	59
12067	0
6	0
5979	16
2535	0
35	778
2796	768
0	0
0	0
550	0
98	2740
2	2740
288	1527
0	0
3	774
14	0
0	0
36	79
0	3
0	3
0	295
5	293
10	294
0	345
0	343
1	347
0	66
0	0
0	15261
13	14306
32	7270
137	14622
0	0
0	0
0	0
0	0
22	87
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	3
0	3
816	1
60	6406
0	18328
0	18236
8	17601
278	5813
40	7337
0	11972
134	9064
14	5093
0	0
3997	0
12	0
12549	0
3	95
121	115
2	79
29	1281
978	11094
1	11094
0	0
0	20
0	20
0	0
0	0
27	158
1	1491
0	1492
64	386
244	4155
0	4155
1220	0
8113	20
20	3061
0	3061
601	0
4954	2
38	20267
26	20994
2296	21069
0	7683
20	7575
41	7589
4	899
6	924
1	368
0	1053
0	1054
0	1027
0	1053
7	192
7	835
0	0
0	0
0	0
19	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	222
50	187
0	0
115	71
0	1261
118	1273
0	1
0	12
0	1855
2	1831
0	1675
5	1656
0	492
2	484
6	469
0	476
0	232
685	0
0	0
0	0
5	637
0	633
0	637
0	593
26	325
116	322
0	0
0	0
0	0
1	2194
0	4329
0	4339
0	4190
0	3773
218	3380
0	2945
0	2361
39	235
0	327
13	101
24	284
0	0
590	0
0	1309
3	346
80	968
0	1259
0	0
0	0
1245	19
1189	0
0	3
0	2
0	3
0	3
0	3
4	6
3011	245
11	2118
1	2156
0	2189
646	1
0	0
21	408
557	408
3	672
0	672
28	1400
0	3683
0	3513
0	63
0	63
2	548
2	548
0	548
0	0
0	0
0	0
0	0
46	0
9534	16
378	26
16	8
0	27
124	46
0	48
0	41
0	0
161	45
4	349
2	349
9	349
140	1852
9	66862
0	74681
0	85915
60	84859
3	6528
33	6342
58	2062
21	723
259	2770
410	905
125	1241
5	0
6	0
0	2
8	6
267	1019
13	1016
0	9
0	9
0	8
0	7
0	10
0	36
0	36
0	36
0	36
1286	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
291	0
0	16
1483	0
4	1134
0	1136
5	1119
16	321
0	0
0	0
0	0
0	38
0	37
0	38
41	870
0	870
0	0
7	1
0	0
0	0
0	0
5	2
0	0
0	1
8	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	649
0	649
4	1
0	0
