UniqueCount	AmbigCount
4	29
1	16
0	30
0	50
0	33
5	247
0	2
0	0
0	1
8	385
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	25
0	25
0	0
0	1
0	0
0	0
0	0
7	12
0	0
0	0
0	0
0	0
0	83
47	338
0	83
2	0
0	52
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	0
2	17
0	0
0	1
5	41
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	2
0	2
0	0
0	2
382	430
0	2
0	0
5	25
0	0
0	0
0	1176
0	1
17	326
0	25
0	2
0	15
0	198
1	126
0	199
0	1
0	2
0	503
0	529
0	517
0	199
2	489
2	807
1	505
0	487
1	447
0	480
0	408
204	350
0	0
0	0
0	0
0	109
19	123
0	12
0	26
0	21
1	26
0	24
9	968
0	16
0	17
0	38
0	11
0	8
0	113
0	0
1	417
0	86
0	101
0	121
0	85
13	385
0	33
0	20
7	765
89	16
0	6
0	6
0	0
0	0
343	172
0	195
3	65
0	180
7	142
0	1352
0	0
2	1
0	0
22	235
4	227
3	7
1	4
1	27
0	670
1	36
0	670
5	59
5	663
2	159
1	34
7	314
1	74
0	92
1	152
0	147
5	147
0	148
0	24
1	151
0	15
0	145
0	135
8	4
0	7
0	24
0	103
2	31
0	11
4	36
0	20
0	0
0	1
0	6
0	6
0	6
0	1
0	4
0	3
2	8
0	12
0	247
0	308
0	308
0	40
0	306
0	304
0	211
10	85
0	231
0	1
2	50
1	167
6	82
2	27
0	10
0	10
0	10
0	294
0	291
0	294
0	298
2	293
0	21
0	9
0	24
2	2
0	14
280	5
0	474
0	476
1	413
0	262
0	1
3	51
0	8
0	51
2	1060
0	3
3	749
0	40
0	0
0	0
1	16
0	16
3	7
0	7
0	15
2	25
0	25
0	12
33	3
0	223
0	225
0	223
0	24
4	17
0	1
3	1
0	700
0	2
5	2
0	0
0	1
0	1
0	149
0	0
14	82
0	82
0	0
0	1
1	129
0	2
0	0
24	57
3	5
0	67
0	49
54	29
1	5
9	7
0	0
0	0
0	2
1	2
0	0
0	2
0	0
0	47
0	47
0	7
0	46
0	6
0	46
0	78
0	3
0	15
0	36
4	5
0	17
32	3
1	0
0	3
0	30
0	77
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	0
1	0
0	0
0	48
2	0
1	714
0	716
0	10
3	10
3	54
8	693
4	555
0	8
8	105
8	78
0	1
0	7
114	8
1	8
0	53
0	0
0	0
0	0
0	0
0	0
0	0
2	27
1	82
0	97
0	98
1	34
1	24
2	8
0	61
0	118
0	85
2	31
0	111
0	59
0	25
6	0
135	732
0	19
0	33
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	15
0	0
0	0
30	120
0	172
1	0
0	0
0	0
0	0
0	1
0	120
1	1
0	1
0	102
0	0
0	0
54	194
8	194
0	30
0	0
0	0
0	16
0	16
0	110
176	1540
0	85
0	47
0	81
0	0
0	469
0	0
2	19
21	43
0	28
6	429
0	23
0	108
1	109
1	9
0	107
0	24
9	558
2	16
0	5
7	81
0	9
0	0
0	0
0	0
0	0
0	151
0	0
0	78
0	469
0	414
18	333
0	7
0	2
0	131
1	195
0	4
3	15
0	2
0	2
0	83
0	0
0	83
0	0
0	0
0	0
9	20
5	129
0	174
379	196
0	173
0	168
0	52
1	0
1	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
1	1
0	3
0	6
0	2
0	6
0	7
0	7
2	0
0	0
0	1
0	21
14	21
0	6
0	13
0	7
3	6
8	4
1	6
0	0
0	101
395	179
0	58
0	38
36	7
1	5
0	3
0	2
0	0
0	6
0	4
0	162
0	33
0	162
0	7
0	0
2	27
1	27
5	18
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
2	16
0	1
3	26
0	0
0	0
0	0
0	0
0	30
10	3357
0	0
3	11
2	0
0	0
0	10
0	1
0	1
0	2
0	6
0	4
0	0
0	3
0	4
0	0
0	0
0	0
60	12
0	528
0	303
0	0
2	4
0	0
0	26
0	0
0	0
1	319
6	321
0	302
10	319
1	216
1	36
4	53
1	67
0	2
0	10
0	1
4	2
0	5
13	0
3	34
389	147
1	130
0	15
1	24
0	26
23	39
4	72
0	46
0	57
2	31
8	19
14	16
0	39
0	2
3	80
11	75
0	8
0	73
1	10
1	836
0	2522
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	0
0	0
0	0
0	0
16	884
0	0
0	385
0	0
0	1079
0	0
4	113
0	0
0	0
0	0
0	0
2	77
0	0
0	0
0	0
0	324
0	324
0	324
0	0
0	0
0	0
0	0
0	652
0	652
0	0
0	44
0	0
1	37
0	0
0	13
0	0
0	417
0	417
0	0
0	0
0	0
0	7
0	145
0	0
10	17981
0	0
0	150
0	0
0	0
41	1101
0	0
0	0
0	0
1	55
0	0
0	0
1	382
0	0
18	85
0	1
18	219
0	219
1	2
0	20
1	14
0	7
1	37
8	242
0	0
0	232
0	232
0	0
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1110
0	7
0	1
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	367
0	215
0	283
0	0
0	5
0	2
0	6
3	35
0	0
0	0
0	1033
0	1033
0	1032
0	0
0	289
0	31
0	31
0	17
0	2
0	17
0	2
0	0
0	15
0	15
0	0
0	0
0	0
0	0
1	862
3	95
4	0
0	0
0	1
27	4
0	1
0	0
0	3
1	6671
16	12783
0	1554
2	1299
7	320
0	789
0	6440
0	424
0	579
0	2398
0	4477
0	1025
0	68
29	70
0	0
1	0
0	70
0	14
0	14
0	0
0	6
0	0
0	3
0	128
2	128
0	7
0	2
0	4
0	2
0	3
0	4
0	4
0	1
0	0
0	1
1	1
0	4
0	1
0	1
0	0
0	61
0	3
0	5
0	5
2	87
0	24
0	6
0	4
5	456
0	4
0	9
0	5
0	7
0	0
0	0
20	5
1	117
0	134
0	17
0	10
0	28
0	121
0	15
0	7
0	6
31	3
0	0
0	53
0	100
1	0
0	3
0	4
2	38
0	0
0	19
67	113
1	2
2	54
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	153
0	2
0	148
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	126
0	0
0	0
0	0
0	0
49	2
0	1
0	0
1	392
2	1
0	1
0	0
47	63
0	17
5	59
0	17
0	17
0	46
566	213
1	157
8	160
0	23
0	193
0	136
0	64
0	102
0	57
0	28
0	0
0	28
0	28
0	0
0	0
0	27
0	28
0	28
0	4
0	27
0	4
0	5
0	3
0	0
2	780
0	0
0	17
9	156
1	156
0	11
0	11
1	22
0	0
1	109
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	12
2	285
0	23
0	154
1	150
0	159
38	25
2	0
0	234
0	91
11	280
0	238
0	16
0	65
0	114
0	17
0	13
0	93
0	14
0	94
0	94
0	13
1	29
0	0
2	13
17	2955
2	871
0	1436
3	2765
0	1419
0	2272
3	1270
0	43
0	11
0	11
0	3
0	14
0	298
1	16
129	291
5	2
3	288
1	8
0	72
1	3575
2	1148
3	1145
16	142
39	414
9	390
0	0
0	0
0	0
0	0
0	0
0	0
1	19
3	199
1	17
0	199
0	17
1	3
0	24
0	19
0	56
0	1
0	5
0	67
7	4
5	14
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	96
0	0
0	0
0	0
0	0
0	0
0	3
12	3
2	733
3	1
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	529
0	529
85	0
0	0
0	0
0	0
0	0
0	34
0	0
19	70
1	256
1	256
6	66
0	10
0	1
0	0
0	0
0	13
0	52
0	1
0	18
0	17
0	18
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
93	231
0	8
0	2
0	147
0	28
0	135
3	5
10	132
0	130
0	16
0	12
0	4
0	2
1	13
11	4
0	4
5	0
1	388
0	246
0	213
9	47
117	116
0	335
0	4
110	54
2	54
17	0
1	75
0	3
0	3
0	3
0	5
0	75
25	82
0	6
0	78
2	10
0	7
0	6
1	510
0	43
0	21
1	7
0	6
0	19
1	68
0	0
3	167
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	1516
0	11
0	11
0	11
0	18
0	38
0	15
0	9
0	20
0	42
1	3
1	12
0	0
0	8
0	10
1	0
1	289
0	11
0	188
4	80
2	95
1	180
0	0
0	0
0	0
0	48
48	0
1	395
0	20
1	13
0	507
0	513
0	450
0	27
3	37
1	16
6	13
0	37
17	68
1	771
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	1
19	63
0	16
0	0
0	7
0	9
0	5
0	7
372	0
0	1
0	0
0	1
0	1
0	0
2	30
0	0
1	9571
2	4223
19	7834
0	9398
2	9559
5	6346
5	192
2	17
0	4
0	15
0	3
0	49
0	48
0	7
0	3
1	76
0	6
0	21
0	5
0	10
0	4
0	24
0	24
18	32
0	27
0	22
0	24
0	20
0	29
1	14
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	3
1	5
0	3
16	1
0	1
0	3964
1	417
12	2
4	17
138	94
0	92
0	24
0	8
0	0
0	0
0	0
0	0
4	723
0	729
0	273
1	177
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	235
1	0
3	0
0	364
2	282
118	844
0	2
0	0
0	1
0	1
0	1
46	5
0	5
0	0
10	0
0	0
0	0
0	0
1914	0
0	21
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	1824
0	1160
43	20
0	1819
2	1071
0	173
1	104
343	179
0	0
2	0
191	32
0	27
13	88
23	539
2	10
4	1308
0	3
336	224
0	130
2	109
0	41
0	182
6	35
4	102
0	0
0	0
0	0
0	0
0	0
0	12
62	111
0	94
0	105
1	23
1	271
0	271
0	266
1	266
1	12
0	0
0	31
0	17
0	1
0	123
0	0
0	0
0	0
0	0
0	0
3	0
2	4
0	6
0	5
4	133
0	133
9	7
0	7
0	7
0	8
0	9
0	3
0	2
0	3
0	4
1	0
0	0
143	57
0	62
0	5
14	20
6	58
5	12
0	0
0	8
0	0
1	57
0	147
13	17
1	87
0	714
0	0
112	60
39	0
88	17
1	1
0	10
1	6
1	14
0	231
1	238
0	232
0	21
0	226
0	226
0	27
1	14
0	3
2	157
0	20
0	90
29	2281
0	154
0	1
0	21
0	56
0	138
1	1
0	27
8	6
2	14
0	26
0	35
0	31
8	24
0	91
11	22
1	71
2	67
3	49
0	0
0	0
0	665
0	40
0	126
0	208
20	0
9	4506
0	4603
5	1989
1	354
0	354
0	8
133	49
0	23
1	13
0	5
0	11
5	20
39	550
0	4
0	7
3	11
2	7
6	2
0	5
0	11
2	11
21	80
0	80
0	9
0	0
0	0
0	0
0	236
0	240
0	47
0	44
1	92
0	235
0	23
0	35
1	41
0	33
0	21
0	72
0	9
252	9
2	0
0	0
0	0
1	11
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	809
0	76
0	0
0	47
0	2
0	2
0	49
6	6
0	4
8	5
0	8
0	0
0	0
5	92
0	42
0	90
0	0
4	213
0	576
0	86
1	566
1	125
0	208
0	132
1	208
0	105
2	168
15	480
9	87
0	148
112	0
0	0
0	59
7	3
0	59
12	83
3	30
274	0
0	62
0	62
0	62
0	62
0	62
0	0
0	0
0	0
0	143
0	139
0	135
0	50
0	27
0	27
2	125
8	43
0	13
12	96
0	34
15	6
1437	3172
18	3336
24	1673
2	476
4	538
0	468
4	203
1	485
2	798
4	278
0	711
170	203
0	0
0	1
0	0
0	0
0	0
0	1
0	211
0	211
0	211
0	6
0	3
0	10
1	10
0	3
0	174
0	0
0	0
6	0
2	134
10	2
14	0
0	0
0	0
0	478
1	479
0	399
4	444
2	65
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	168
0	138
0	158
0	153
0	36
0	122
0	24
0	153
0	74
0	19
0	81
0	126
0	82
0	17
0	75
0	31
38	99
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1399
167	1450
1	642
6	1145
0	346
0	347
4	640
0	482
0	648
0	1256
0	0
16	201
0	13
0	8
77	44
0	6
1	15
1	30
0	0
0	4
0	5
0	68
0	2
0	3
0	2
0	3
0	0
0	0
1	1
2	0
0	0
0	0
0	0
77	6
0	6
1	2
0	79
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1170	1866
0	439
3	0
0	4
0	0
3	0
0	0
5	1188
229	7
0	0
0	98
0	52
0	13
0	14
0	13
0	75
0	53
1	1
0	0
0	0
0	1
0	0
1	1
0	0
0	40
0	0
0	0
0	0
27	75
1	6
1	18
4	1204
4	10
10	1744
0	13
0	23
0	11
1	108
1	108
1	19
178	368
0	327
36	350
8	51
12	24
1	64
4	63
0	42
0	68
1	68
0	68
1	3
0	12
6	254
0	5
0	0
0	0
0	0
0	15
0	21
0	15
0	21
0	1
5	39
0	39
12	297
0	299
5	34
0	41
2	0
55	25
0	25
0	19
2	0
1	0
1	0
0	0
1	36
8	16
1	36
1	117
7	578
11	196
0	8
0	3
2	587
80	31
1	31
0	15
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	249
10	264
0	14
0	41
0	36
2	19
0	109
0	41
0	1036
0	1043
4	161
0	153
1	218
0	1
0	53
2	217
0	1
1	98
0	0
0	50
4	192
0	29
41	75
0	10
0	9
3	9
0	27
0	60
0	15
0	22
0	8
0	6
0	2
0	3
0	3
12	437
33	632
18	442
110	19
8	19
0	17
1	6
0	10
4	5
14	274
508	372
15	120
3	94
18	56
15	219
14	60
0	0
0	0
0	0
0	0
5	27761
0	0
0	0
0	5
0	5
0	0
0	401
0	343
0	217
0	289
0	103
0	69
0	24
0	0
0	0
0	17
0	0
0	0
0	1
168	238
0	78
13	123
2	123
0	45
0	0
0	0
0	1
0	0
15	23
236	179
0	7
1	20
0	0
0	62
19	33
4	32
0	1
0	3
0	2
0	3
0	4
0	1
0	3
0	4
0	0
29	474
0	111
0	94
0	0
4	409
2	213
6	62
0	20
0	0
8	477
0	470
10	178
0	71
0	151
1	77
0	88
5	46
3	145
0	142
0	126
0	143
0	68
14	33
0	140
0	39
0	42
3	19
2	39
0	128
0	123
4	26
3	108
2	240
0	0
1	12
2	29
0	97
0	97
0	0
0	0
0	0
2	284
3	15
0	69
0	290
0	259
40	16
21	31
10	13
0	4
0	4
0	182
171	182
0	33
3	39
0	35
1	177
0	0
0	0
0	0
88	0
0	4
0	97
0	87
0	629
0	112
0	167
0	87
2	59
0	112
0	72
2	107
13	91
0	89
2	4
0	109
1	467
1	109
0	28
5	16
0	1002
0	17
0	1
2	530
0	5
5	5
7	8
0	10
4	29
11	0
13	0
1	51
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	759
0	17
0	130
0	130
77	105
0	13
0	16
0	0
11	91
0	8
3	875
0	494
0	2277
0	2279
3	85
9	241
0	133
26	17
0	499
0	672
14	39
14	13
0	2124
0	4
62	1069
0	527
4	189
8	92
14	5002
0	0
0	886
0	0
111	22
0	5
0	9
0	513
1	0
2	469
0	24
2	456
6	56
0	516
0	453
2	47
0	448
3	0
4	12
8	54
8	90
41	14
10	438
1	401
0	402
0	6
0	0
3	28
0	0
0	0
0	0
0	15
0	0
0	52
123	56
0	47
1	35
3	390
0	0
0	0
2	11
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	39
0	0
0	4
0	0
0	0
0	0
1	4
1	2
14	11
1	272
0	12
9	248
2	272
1	6
5	245
0	419
0	422
1	28
0	270
0	302
0	415
0	231
0	224
0	99
0	237
1	262
0	0
44	377
1	4
0	96
0	35
0	101
0	7
0	47
0	20
0	13
0	27
0	12
6	1
0	7
0	121
0	1
6	53
1	5
3	68
0	45
2	30
0	52
0	26
6	64
0	13
5	16
0	17
1	18
1	2
0	0
1	211
0	3
3	52
0	49
0	8
0	0
0	0
0	0
0	33
0	8
1	33
0	0
8	91
0	0
0	2
0	8
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	15
953	54
73	6
1	6
0	3
4	61
0	0
0	0
279	35
0	11
0	25
0	6
0	1
0	1
0	0
0	0
0	6
1	359
0	86
0	3
2	2
10	162
7	2
2	73
32	126
0	103
20	4
0	4
0	89
271	89
0	9
0	7
0	0
0	9
1	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	85
0	85
1	447
0	14
5	23
0	16
0	0
18	0
1	0
0	0
0	0
1	542
0	164
0	0
0	0
0	0
0	0
0	0
2	51
2	297
0	56
0	246
1	293
0	275
4	1
0	67
3	205
0	35
0	47
0	26
0	95
0	32
0	42
0	233
9	82
0	233
0	109
0	104
0	233
0	233
1	4
0	12
0	30
3	19
1	44
0	185
0	0
0	15
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	301
0	31
0	0
0	0
0	2
0	55
0	3
0	0
0	0
11	13
0	12
0	0
0	0
0	0
0	0
0	0
0	219
0	1317
0	0
0	47
0	0
0	3
0	7
67	5
0	0
0	7
0	5
0	0
0	3
0	4
0	4
1	57
0	2
0	2
0	288
0	288
0	397
0	182
0	212
0	207
1	0
0	2034
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	51
0	0
0	0
0	1
15	0
0	6
0	6
0	0
0	161
0	24
0	12
1	22
0	37
0	158
0	159
1	3
0	3
7	3
0	7
1	439
0	27
9	24
1	53
0	47
0	11
1	70
0	1
0	2
0	2
3	0
0	0
0	0
0	25
1	25
0	0
1	0
1	158
1	95
18	511
2	10
0	84
0	0
0	88
0	88
0	88
0	0
0	3
0	0
0	0
0	27
3	0
0	168
63	15
23	267
2	16
0	0
0	1603
0	73
0	11
2	22
0	14
0	68
0	2191
0	8
0	0
0	0
0	11
0	0
0	0
0	0
35	597
0	10
0	10
0	11
0	0
0	0
0	6
0	18
0	2
0	17
0	0
0	5
0	15
0	24
0	14
0	60
0	45
4	13
0	47
0	1
2	1
5	57
0	23
0	6
1	43
0	1
1	66
0	0
0	0
0	0
0	0
0	0
1	86
0	0
0	0
3	2
0	0
1	0
0	47
0	267
18	270
2	10
0	30
0	259
0	57
0	119
0	5
1	68
1	78
0	25
0	228
1	208
0	213
0	196
0	214
0	21
0	46
10	37
0	82
0	0
0	1
4	0
0	987
0	45
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	76
0	76
0	61
0	152
0	152
3	25
1	104
11	894
0	0
0	0
0	0
0	0
0	0
0	0
144	33
8	33
1	177
3	177
0	18
1	15
10	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
1	0
0	0
20	5
0	5
0	0
0	0
0	0
0	0
5	633
0	0
0	0
397	0
0	0
117	28
0	28
2	12
0	88
1	23
5	62
0	208
4	9
2	88
0	0
0	4
3	2
1	2
0	12
0	0
0	12
1	112
107	536
0	1
1	41
3	123
1	55
9	27
2	10
9	122
14	0
6	16
14	33
0	29
0	2
5	94
0	199
275	221
0	131
0	135
0	220
0	5
0	46
12	127
1	70
0	14
0	213
0	127
0	205
0	213
11	19
5	40
1	32
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	796
0	242
1	9
0	0
1	710
0	1497
0	0
0	0
0	0
0	0
0	0
0	0
1	67
4	1
0	3
0	66
0	995
171	68
0	0
0	0
0	0
0	0
0	0
3	3
333	201
0	24
1	110
0	56
0	113
4	0
18	64
3	242
0	0
0	0
0	6
0	0
0	0
0	0
0	0
8	12
0	11
4	105
0	7
0	9
0	17
7	27
0	6
13	16
0	27
0	4
0	12
0	9
0	2
9	0
0	0
0	22
0	0
0	0
12	19
0	6
0	3
0	4
0	13
0	2
0	0
2	4
0	54
0	56
0	56
0	55
0	1
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	176
4	81
0	6
0	6
0	167
2	33
0	58
0	124
0	13
19	1132
3	312
0	105
1	5
0	71
0	1
3	0
0	20
0	81
0	0
4	61
138	60
6	401
4	46
6	854
0	5
0	0
13	0
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	122
2	141
0	0
0	1
103	5
0	5
0	0
0	0
0	0
0	0
21	290
6	287
0	290
6	290
6	0
0	0
0	14
0	271
0	14
0	278
0	514
0	6
0	6
0	4
0	27
0	258
0	28
22	253
0	33
0	42
0	0
0	0
2	155
0	203
1	199
2	0
4	0
0	13
2	14
3	11
0	0
117	629
4	379
0	36
0	14
194	23
6	0
38	47
0	0
0	2
4	1206
5	20
0	16
0	12
6	801
0	13
0	9
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
7	90
0	86
1	9
0	43
0	2
0	3
0	5
0	7
0	967
0	295
34	299
1	4
0	78
2	20
2	0
2	0
20	510
2	22
0	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	121
17	264
0	36
0	42
0	61
0	252
0	155
59	7
0	180
9	77
1	712
0	2616
0	0
0	0
0	107
0	22
2	6
0	21
0	7
0	6
0	12
1	9
0	12
0	12
0	6
5	37
0	50
1	50
0	9
0	27
1	33
0	78
0	83
0	16
0	13
0	4
1	6
0	36
0	0
0	0
0	0
0	60
0	4
0	0
0	0
0	0
241	61
6	316
0	12
0	37
0	39
0	40
0	0
1	512
0	136
0	38
0	48
5	532
0	547
0	114
0	222
1	173
15	0
0	0
1	204
0	19
0	22
0	16
0	23
0	20
0	21
0	20
0	196
0	12
0	10
142	362
1	7
0	67
0	219
29	1265
0	978
0	1249
0	715
0	441
0	731
0	89
1	14
0	9
0	10
0	15
0	26
1	107
0	26
1	13
1	104
0	29
1	5
63	175
1	7
0	32
0	53
0	62
0	11
0	58
2	0
0	24
0	8
0	11
0	47
0	80
0	99
0	64
0	31
4	61
0	115
0	23
0	110
0	29
0	23
2	86
2	84
0	4
1	31
0	391
0	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	241
0	262
35	262
7	24
6	385
1	12
0	0
0	0
0	0
3	38
0	0
0	0
0	0
0	0
0	0
0	322
5	310
87	345
0	33
0	13
28	3
2	0
0	157
0	157
0	145
0	157
0	22
0	157
0	1
0	2
1	0
0	4
88	0
5	92
0	30
5	92
0	21
0	38
0	0
0	0
0	0
0	0
0	0
0	73
0	2
0	73
0	73
11	71
5	0
0	71
4	71
1	26
19	36
124	15
0	2
0	14
0	11
0	129
0	129
0	36
0	19
3	126
0	23
0	69
0	10
0	699
0	21
0	718
0	37
0	41
0	703
0	69
0	54
0	691
60	74
0	10
2	355
0	2
0	121
0	121
0	28
4	15
0	41
1	45
0	19
0	0
0	0
0	6
3	47
6	47
0	0
0	29
0	29
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	1
0	16
0	178
0	195
0	180
6	94
0	21
0	183
9	168
2	161
0	10
0	15
19	39
0	30
0	32
0	17
0	8
1	8
0	6
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	67
0	2
0	0
0	0
0	0
0	38
0	27
354	131
0	50
0	75
12	139
14	675
0	40
0	70
0	4
0	104
0	2
10	40
0	1
0	38
0	37
0	25
0	2
12	0
0	4
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	12
103	14
0	12
0	12
1	2
1	12
11	423
0	1
1	4
1172	401
22	477
0	321
0	102
1	246
8	0
2	106
167	428
0	416
0	354
1	369
12	616
3	431
0	354
0	254
3	17
7	202
0	229
0	86
14	137
2	152
0	2
2	2
0	0
0	0
2	87
0	3
1	87
0	0
0	30
1093	304
0	50
0	27
0	23
4	127
51	119
3	385
0	447
0	450
0	450
0	450
8	129
0	29
1	30
2	206
0	299
1	27
4	84
0	64
0	107
1	54
47	35
0	250
0	48
0	4
0	44
0	821
0	822
2	42
0	23
0	17
0	25
0	248
0	246
0	55
3	383
0	25
1	50
0	228
0	29
2	31
0	46
0	44
0	29
0	70
0	32
0	53
0	144
0	132
0	124
0	98
0	107
0	110
0	99
0	27
0	93
0	53
0	19
0	7
0	108
0	242
20	247
0	14
0	18
0	37
25	29
0	13
0	22
11	538
2	344
2	65
3	35
1	194
0	65
2	10
0	22
2	135
3	22
1	36
0	38
5	3
0	3
0	0
0	0
1	106
0	32
0	29
0	28
0	14
3	76
0	40
0	34
0	13
0	0
11	837
720	59
1	40
0	6
389	98
0	64
0	52
0	16
0	25
0	37
0	76
12	70
0	30
0	19
0	24
2	32
0	83
0	17
0	36
0	10
0	28
62	16
0	3
0	4
0	1
3	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	31
1	54
0	45
0	57
0	46
0	42
0	38
13	12
0	0
2	0
841	4243
0	844
1	555
6	541
5	304
71	3028
0	1805
3	677
0	10
0	10
0	0
0	0
0	3
0	0
0	0
0	3
0	1
1	5
0	20
0	20
0	0
1	0
0	9
0	9
0	9
0	1
1	3
1	17
0	390
0	392
1	389
0	129
0	6
0	153
0	57
0	160
0	51
0	159
0	66
0	120
0	56
0	133
1	90
0	184
1	83
0	78
0	72
25	0
332	51
2	13
0	13
0	28
0	9
1	9
5	12
0	0
0	0
1	360
1	62
0	0
0	0
0	0
0	21
0	52
1	2
0	36
0	16
0	26
0	49
0	4
0	21
0	32
0	29
0	8
0	9
0	18
0	34
24	20
0	7
0	17
0	4
0	3
5	7
0	2
0	0
2	1629
5	50
0	1595
0	46
1	748
7	262
0	1822
357	321
38	33
0	1222
0	908
0	930
0	141
0	242
0	336
0	98
0	96
3	30
0	175
0	215
0	5
5	301
2	59
0	139
7	147
0	302
0	76
0	4
3	3
0	0
0	0
0	0
25	537
0	0
41922	0
0	10
2	163
0	4
0	2
4	122
0	8
0	2
129	25
0	2
0	6
0	2
0	2
0	3
0	7
0	10
3	0
0	1
0	5
0	5
0	2
0	5
51	387
11	1
0	371
0	39
1	21
7	78
0	198
1	52
7	55
1	35
1	69
0	187
1	203
1	34
0	49
0	83
0	69
0	99
0	65
0	109
1	117
0	57
0	10147
1341	24417
5	10683
1	11379
115	14208
0	108
0	0
0	0
0	0
1	0
0	193
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	239
0	239
4	6
0	238
2	10
1	16
0	209
0	0
529	1110
18	70
0	44
0	16
1	0
4	143
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	126
0	510
0	421
0	509
7	383
51	454
0	382
1	56
5	335
0	335
0	102
0	490
1	71
8	14
20	85
0	181
75	188
0	8
0	145
0	0
0	0
0	145
0	0
0	0
0	0
0	0
