UniqueCount	AmbigCount
90	0
0	0
161	0
0	0
0	0
0	0
5	294
51	294
0	1
0	1
0	0
0	16
0	16
0	0
2	27
68	111
0	42
0	42
0	102
5	102
323	0
2	108
0	108
459	0
0	16
0	26
0	26
3	41
0	51
0	51
340	3301
1	0
0	317
0	319
0	319
0	317
2	41
0	177
1	215
0	219
0	43
0	68
5	40
0	36
0	31
5	29
0	106
0	117
0	117
0	0
0	0
5	3
13	3
66	5
36	14
2	14
5	47
0	0
5	0
1182	86
7	1287
41	1287
0	17
0	17
0	18
0	18
0	1
13	24
2	26
0	32
0	10
0	2
83	15
20	76
3	15
0	15
2	91
2	491
2	491
4	267
1	267
1	2
0	1
0	1
0	1
437	0
470	0
2	985
4	985
1	0
3774	950
31	950
6	876
0	160
2	160
149	0
4556	636
0	365
7	365
12	374
2	374
133	4
1	0
95	0
0	7
0	7
0	7
182	0
0	983
0	1014
0	1103
0	1072
0	1068
69	1065
8	2
40	38
1	0
10	43
25	0
0	2189
9	2462
95	2462
429	0
503	0
2	0
821	458
0	5
0	5
0	4
0	4
304	0
478	39
4	52
0	52
24	85
1	84
0	85
0	78
0	78
0	36
0	2
16	135
2	8
0	303
0	292
0	303
0	2
0	2
0	30
0	31
7	7
265	80
1	80
3979	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	186
1	142
0	22
0	143
0	146
0	145
4	20
10	12
0	21
0	21
0	11
0	26
0	26
0	26
4	2
0	0
0	6
0	6
0	6
0	16
1	7
0	15
1	0
0	3
0	3
16	147
1	147
0	98
167	0
2	8
0	8
0	7
892	3
0	1274
0	1274
1	59
0	59
0	10
0	0
1	15
142	15
0	67
19	67
3	0
0	0
0	7
0	7
7	140
0	140
0	26
0	26
0	945
14	945
0	0
77	0
2	0
0	246
0	251
0	251
4	0
0	81
0	81
0	77
0	78
0	69
6	572
0	563
0	42
0	0
0	0
0	0
25	18
19	18
0	123
0	122
0	123
0	10
0	10
0	10
0	8
0	6
303	0
0	3739
0	3737
0	3727
0	3721
0	3699
0	23
0	241
0	241
0	0
4	2314
0	2311
8	77
0	77
0	76
3	1
0	1
0	1
2	9
0	9
215	0
11	0
0	8
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
1	0
0	6
0	6
0	6
0	6
1	0
0	0
0	1
0	0
0	1
398	936
1299	1134
1	197
0	0
0	0
1	1
4	1
0	76
2	76
1	17
1723	33
95	0
0	1
1	1
57	4
0	0
3	15
19	15
4	15
630	25
0	133
0	133
1	132
0	131
2	8
0	110
6	41
1	109
1	151
0	151
0	1
0	9
0	9
3	0
514	8
9	53
178	53
0	6
0	6
0	6
5	2
0	0
151	0
0	210
142	463
0	253
10	26
0	68
0	68
0	16
0	70
0	1
3	32
0	6
0	2
0	2
0	0
0	0
0	0
0	1
0	15
0	15
0	15
279	7333
5	18
0	0
0	0
0	0
18	0
1	100
0	100
0	39
0	36
76	65
1	54
0	1
2	12
0	0
0	11
0	371
0	378
0	370
1	377
1	46
0	0
0	0
0	151
0	143
0	143
0	146
15	138
249	297
8	67
0	230
1	0
1	4
3	10
0	16
0	16
0	318
0	318
0	318
0	0
0	0
0	1
0	1
0	1
14	0
2	42
2	42
0	0
106	2625
0	0
87	2625
0	0
1	53
0	1
6	2
10	0
1	28
0	28
0	7
8	7
0	116
0	116
0	116
0	116
11	217
2	22
6	80
3	0
1	0
0	0
314	0
0	0
1	0
1	56
0	56
0	1
3	3
0	1
0	0
1	137
0	137
3	0
3	0
21	29
10	197
0	197
0	193
0	1
87	22
19	22
0	0
4	53
0	11
0	11
0	11
0	11
0	0
5	158
17	158
0	0
0	92
0	92
0	92
0	0
0	91
0	0
2	0
0	0
0	36
0	35
0	35
0	36
0	10
0	10
0	0
0	0
0	0
0	3
0	1
0	1
27	0
22	1066
12	1089
17	154
7	33
29	39
109	83
0	3
0	41
2	41
0	41
0	2
0	1
0	0
1	0
0	59
0	58
0	59
5	58
1	59
2	57
3	299
1	312
0	292
1	305
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	0
0	0
0	0
256	0
0	0
0	0
3	0
10	17
7	27
0	194
0	204
0	194
0	204
0	0
0	0
12	38
32	153
1	153
44	101
0	0
3	53
0	264
0	263
0	264
0	11
0	10
0	173
24	0
97	0
0	0
0	471
0	473
1	451
1	70
52	45
0	12
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	25
2	25
0	0
8	264
0	252
2	255
44	226
0	4
0	4
6	12
0	138
23	31
89	1
1	107
0	107
277	0
38	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
278	0
0	0
823	28
804	0
4	53
354	46
0	0
0	0
14	0
7	450
0	450
25	324
0	0
9	239
1	0
0	189
58	321
0	206
0	194
0	33
0	33
2	33
0	271
0	271
1	271
0	2
0	0
0	212
0	206
8	76
2	203
0	1
4	4
0	18
0	17
25	180
0	2
0	2
0	2
0	0
1	2
0	2
0	2
0	0
0	0
235	0
1	33
0	118
0	117
0	116
4	29
0	38
0	90
11	507
1	50
0	0
623	0
40	0
726	0
0	83
187	87
0	56
7	11
9	177
0	177
4	0
0	27
0	27
0	0
0	0
2	4
2	40
0	40
0	2
1	39
0	39
82	0
871	20
0	235
7	235
135	0
10	1
0	98
0	104
8	108
0	317
1	317
0	317
1	65
0	65
0	15
0	101
0	101
0	101
0	101
8	19
2	84
0	0
0	0
0	0
1	13
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	205
14	153
0	1
1	4
0	13
5	20
1	0
0	7
0	191
2	191
0	151
4	151
0	84
5	83
0	83
0	84
0	58
48	0
0	5
0	5
0	169
0	169
0	169
0	168
8	38
13	38
0	7
0	7
0	0
0	365
0	1322
0	1302
0	1293
0	1257
47	1182
0	1074
0	994
3	25
0	48
1	9
0	46
0	0
43	1
0	107
0	46
9	65
0	104
0	0
0	0
156	45
134	0
0	2
0	2
0	2
0	1
0	1
1	1
869	5464
0	47
0	48
0	48
116	2
0	0
8	69
151	69
0	64
1	64
5	57
0	362
0	354
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	0
23	184
11	0
2	20
0	7
5	20
0	16
0	16
2	0
8	2
0	139
0	139
0	16
28	1333
0	1086
0	1110
0	1192
2	1133
0	7
0	7
2	203
0	0
3	0
5	27
5	572
336	0
210	0
0	28
2	0
0	6
0	6
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	18
0	18
0	15
0	18
0	18
0	18
0	18
2	0
13	0
2	21
62	0
0	22
0	22
0	22
8	314
0	0
0	0
0	0
2	68
0	68
0	68
4	462
1	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
0	443
1	0
0	0
0	1298
0	1298
0	1298
0	1298
0	1298
0	0
0	0
0	0
1	5
11	316
0	79
0	76
0	0
0	0
6	58
0	0
3	2
0	8
0	8
1	8
0	8
0	0
0	0
0	0
1	11
0	101
1	100
1	23
0	33
1	0
5	2200
0	2200
2	5
1	8
0	8
0	31
0	34
0	33
0	34
0	1
1	0
42	0
2	11
1	11
156	0
30	190
0	385
0	385
0	380
2	0
0	0
0	0
1	124
1	124
0	7
0	7
0	6
4	0
4	75
1	75
2	36
8	37
5	128
0	128
0	111
1	26
16	9
0	29
189	0
7	0
0	0
0	138
0	138
0	52
2	24
189	0
1	61
1	61
2	61
0	133
0	176
0	176
0	171
0	20
64	20
0	1
0	1
0	1
0	1
194	0
937	0
0	105
0	100
1	98
3	100
6	56
0	449
24	722
0	0
0	10
0	10
1	2237
0	2360
3	2322
12	2237
0	534
0	528
3	534
0	516
0	50
0	50
0	50
0	2
0	2
2	1
1	66
2	66
0	0
0	0
0	147
0	145
0	82
0	84
1	0
43	0
0	37
0	34
18	30
0	0
201	0
359	0
20	265
0	44
1	44
27	127
0	516
0	512
0	516
0	511
0	507
7	214
0	0
0	21
0	21
15	73
0	207
3	202
0	49
4	49
1	49
8	179
16	1198
2	1192
0	0
15	0
6	103
0	337
1	336
0	333
0	299
5	106
0	122
0	100
0	86
0	115
0	79
3	78
0	2
0	63
0	63
0	1
0	1
0	0
1	0
220	0
2	71
0	4
21	48
0	17
0	1714
0	1710
0	0
0	0
5	72
1	72
3	359
0	359
6	76
0	214
2	213
0	214
8	14
0	3653
0	3653
2	59
116	200
0	143
2	121
0	17
0	17
0	17
0	0
0	0
3	0
11	186
0	845
12	859
1	4
0	5
0	5
3	0
2	56
10	1916
8	279
3	279
0	1
0	1
0	1
0	1
0	1
0	1
3	4
0	5
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1396
0	1396
1	161
1	861
0	67
0	63
0	65
0	65
119	0
0	22
0	40
1	158
0	158
0	30
2	280
1	280
0	0
0	0
44	0
1	4
0	236
0	235
0	236
269	2
0	2
36	337
0	337
0	312
624	324
0	217
146	0
0	163
0	154
0	146
0	296
0	296
2	296
0	29
0	0
10	12
2	279
289	0
16	17
0	122
0	121
0	205
0	205
3	303
0	205
4	94
2	273
0	267
0	188
102	1312
0	1312
0	0
2	27
1	0
1	0
0	3
25	3
0	217
0	217
0	218
0	217
0	0
49	3
0	1
0	1
177	0
9	0
0	290
6	282
0	291
0	1
0	2
0	2
0	2
0	2
0	2
65	0
205	1
422	25
0	834
0	834
0	834
0	149
0	715
0	715
0	219
5	326
29	7
0	0
0	0
0	5
1	30
5	142
78	142
1	14
0	14
0	14
0	194
0	196
0	193
0	194
0	6
0	0
0	90
0	132
2	132
54	251
0	261
0	237
0	264
0	2
0	23
1	23
31	0
138	0
715	0
1	21
0	21
4	0
1	99
0	99
14	280
5	106
43	398
0	42
0	39
0	42
0	39
0	42
3	25
191	0
10810	0
0	6
0	6
30	223
0	223
2	95
0	109
0	97
46	74
0	2
0	2
0	2
2	2
17	36
42	186
0	20
0	20
2	55
0	123
19	0
0	0
0	0
1	167
0	167
15	32
0	16
0	14
0	10
0	187
326	187
0	68
0	68
2	190
2	190
0	190
9	150
0	15
0	15
14	136
0	172
0	174
0	174
0	174
134	140
25	505
6	280
50	280
5	0
12	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	15
0	15
0	0
55	17
0	23
0	161
0	161
0	161
0	161
0	28
4	132
0	0
0	0
0	0
0	21
0	21
1	9
0	3002
1	3002
21	1
5	0
0	6
0	6
0	5
0	2
0	2
6	0
8	1
358	133
3	76
2	99
0	257
1	257
0	4
0	4
0	4
0	1
9	95
40	508
0	420
0	114
0	114
0	0
0	0
38	0
2	0
1584	0
7	50
0	305
1	305
5	34
0	80
1	78
0	72
92	0
33	3449
1	3449
1	23
97	590
1517	139
1	0
3	0
0	19
13	13
11	10
0	57
3	57
0	45
0	0
0	0
0	0
0	0
0	40
0	40
0	32
0	56
0	57
0	80
0	148
0	150
0	151
0	150
2	68
0	68
23	0
0	6
0	6
206	877
2	38
2	87
2	87
0	14
0	13
0	14
0	13
0	75
1	71
0	5
0	29
2	109
0	0
0	52
0	52
14	21
0	2
2	2
0	20
0	20
2	65
0	19
0	76
0	66
0	75
0	252
0	243
0	252
2	0
31	33
87	37
38	0
1	11
3	129
3	129
0	129
0	0
0	4
0	0
0	3
0	4
0	4
0	0
1	0
0	4
9	2
3	4
1	414
8	414
83	1
1	0
0	2
0	19
0	19
0	19
0	79
4	79
0	79
0	79
0	73
0	73
0	0
0	0
4	0
1	1
1	1
33	0
16	112
0	1
20	0
3	172
8	672
0	671
0	662
0	0
0	0
0	0
5	0
6	6
0	320
1	326
43	16
0	0
0	0
0	0
0	32
0	32
0	32
0	101
3	66
0	111
6	31
9	26
16	55
13	61
0	492
0	491
0	491
4	479
0	455
0	455
0	458
0	457
0	19
380	0
2	122
101	122
55	0
335	51
162	417
206	1
0	0
28	70
1	70
27	108
0	0
0	0
1	0
18	0
5	153
0	153
0	466
72	569
348	208
7	146
16	0
42	75
4	41
0	30
0	30
1	30
6	30
10	765
0	0
76	113
1	113
0	0
0	0
0	0
0	0
1	0
3	10
0	0
0	0
0	16
0	16
0	0
0	0
1	0
2	0
10	0
0	0
16	5
0	14
0	14
3	0
26	1
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
7	25
7	102
6	57
0	57
7	15
116	2
0	0
0	5
0	5
0	5
0	5
1	7
7	7
0	1
0	1
132	0
193	444
0	12
1	12
15	88
5	0
0	6
153	28
97	0
73	61
0	61
1	0
35	230
0	230
0	0
0	209
0	209
277	210
12	62
452	66
0	0
513	0
0	3
0	3
0	3
0	1555
4	1555
0	201
7	174
0	260
0	260
42	105
11	91
1	0
0	20
0	20
0	20
0	20
0	76
2	75
0	76
0	0
0	0
12	0
6	671
2	671
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
18	2
34	48
360	48
0	0
3	12
9	31
65	70
0	40
0	129
3	314
0	314
0	118
0	303
5	151
1	148
0	38
0	38
127	309
0	1
0	1
0	1
0	230
2	230
0	225
20	216
1	216
6632	0
0	0
0	0
0	8
0	1
0	1
0	0
0	0
1	0
0	0
1121	954
0	0
0	0
0	2
0	2
0	0
1	0
29	650
0	11
0	11
0	58
1	58
0	63
1	63
0	0
2	123
0	123
22	34
0	122
11	55
0	59
0	248
0	242
0	249
1	249
0	0
2	20
1	78
9	78
8	0
0	338
5	338
3	161
0	162
1	156
64	26
0	28
1	28
36	0
0	43
0	43
0	326
4	50
2	321
0	325
0	323
13	29
0	29
8	8
13	146
0	7
334	7
23	123
2	2
2	2
2021	0
56	4
737	0
22	143
0	11
2	10
1	930
0	943
0	921
0	922
0	816
0	77
0	75
13	76
0	0
18	0
133	0
97	10
0	22
0	0
9	16
1	165
0	165
0	166
0	166
17	159
1	159
59	0
0	0
0	0
0	0
0	141
1	140
14	141
29	148
0	148
0	147
643	0
0	0
0	0
0	302
1	302
0	0
1	1
0	1
261	0
1	217
0	220
2	34
0	19
0	7
1	194
0	59
142	0
0	9
0	9
0	9
0	8
0	7
1	0
0	7
4	0
0	0
0	0
0	0
23	1
0	112
0	112
0	0
3	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	111
0	116
0	116
0	116
0	116
3	2
0	2
7	50
0	50
0	0
0	0
92	993
2	310
0	123
1	111
0	178
0	166
0	6
12	6
10	111
6	4
0	109
0	2
0	102
21	709
0	6
0	6
0	6
0	0
0	0
0	0
1	13
161	13
48	0
58	0
20	246
0	246
408	0
0	1
0	1
0	1
0	1
5822	0
0	44
0	44
0	44
0	44
0	9
0	9
0	51
0	51
0	50
7	0
1	31
244	0
1	85
0	104
0	53
0	0
0	31
0	0
6623	0
0	1
7	1
0	0
0	0
32	23
0	23
0	0
2	6
131	19
5	8
0	60
0	44
0	60
1	22
14	42
6	42
0	482
0	482
1	482
4	486
0	486
0	486
0	0
0	55
0	52
3	12
0	86
0	87
0	86
0	86
0	87
0	86
11	34
17	2
0	2
2	2
0	85
0	47
0	83
0	17
5	14
0	17
0	0
30	925
182	925
23	1007
0	1007
0	0
0	0
0	0
2	0
0	0
0	0
298	333
0	68
2	68
0	749
0	749
0	2
0	2
92	651
0	651
12	19
0	64
0	74
0	73
0	74
0	0
0	0
0	0
0	0
26	45
0	127
0	121
1	125
94	0
23	1
0	47
0	43
0	51
0	41
2	49
15	1
67	0
269	0
122	86
0	86
0	21
0	21
0	0
0	30
0	30
0	24
2	18
0	97
1	97
0	2
0	2
9	0
40	0
11	93
0	1
1	8
0	8
0	8
0	7
0	6
0	62
0	62
1	61
6	0
0	4
0	4
3	0
201	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	5
10	4
0	5
1	0
16	0
0	0
0	663
0	663
0	0
0	47
5	361
4	2457
0	2453
0	2455
0	2453
0	2451
0	0
0	0
0	0
47	0
1	0
3	6
10	250
0	42
3	77
0	77
2	313
2	313
1	279
1	279
0	0
0	0
0	0
2	198
1	198
0	189
30	298
0	21
0	23
0	20
5	56
0	3
0	4
319	4
7	620
0	216
1	764
5	183
0	6
26	75
0	0
0	60
1	60
0	55
0	0
0	6
2	167
2	167
0	167
0	37
0	37
0	37
0	27
0	0
0	0
71	0
1	1
0	1
0	1
0	1
2	36
0	285
0	289
1	10
0	10
12	30
16	30
0	0
0	100
1	100
0	0
10	51
2	59
6	182
0	256
0	255
0	61
0	23
0	138
37	0
0	150
0	146
38	150
103	103
0	0
90	0
0	183
0	183
0	181
0	155
1	0
0	0
0	2
0	2
65	0
6	201
0	202
2	201
400	0
912	0
71	1581
30	1563
3	1647
0	72
0	72
3	0
6	318
0	303
0	318
2	78
0	78
19	0
0	150
0	161
1	161
0	4
0	4
0	4
0	0
0	0
0	38
6	38
0	38
1	4
442	0
0	97
7	97
36	0
46	26
76	26
71	27
2	19
0	19
0	0
0	0
0	158
7	190
0	111
122	48
31	64
0	135
3	22
21	71
0	0
178	24
11	81
1	57
1	62
2	62
1	141
0	142
0	134
0	142
0	1
0	1
0	0
2	18
0	61
0	61
1	61
0	60
1	60
0	9613
22	9613
0	185
0	1
0	1
0	1
0	1
5	301
4	1
3	0
0	427
2	427
0	427
105	0
2893	0
3	226
0	254
1	254
3	247
0	1
0	1
17	157
0	201
0	201
3	41
0	0
0	0
584	1
0	0
0	149
0	210
0	212
0	210
4	68
1	63
0	7
3	0
0	24
0	19
0	67
0	65
0	61
0	492
4	492
0	464
150	175
7	61
0	1
0	1
0	1
54	3
26	8
14	1721
0	1722
0	6
91	0
223	13
0	120
0	123
0	122
0	123
0	102
6	0
37	8
0	8
38	0
0	0
0	606
0	569
6	182
0	109
0	110
0	110
0	108
0	0
21	146
0	168
2	193
0	192
5	25
167	427
0	0
91	4
0	4
181	0
3	111
0	111
202	0
15	0
0	348
0	348
3	0
0	130
48	130
6	0
0	0
0	0
0	0
0	0
147	0
2	186
46	192
7	97
2	27
0	27
0	27
0	25
2	41
0	2
0	2
0	2
0	0
0	0
0	38
0	38
8	6
0	0
0	0
0	0
0	0
1	133
0	203
10	203
0	18
0	18
0	1
0	0
1	124
0	125
0	123
0	116
0	74
7	30
0	0
0	0
0	445
3	445
0	445
0	0
0	0
0	0
0	0
0	0
1	379
1	13
0	13
59	0
0	17
0	17
1	206
1	206
0	24
5	22
398	92
12	107
42	32
0	36
0	36
4	36
3	4
13	0
0	149
0	149
0	149
0	59
21	3
11	1228
52	1228
2	1228
1	0
0	0
1387	0
0	45
0	45
0	75
0	75
0	18
3	8
0	57
0	57
0	95
6	163
5	156
0	277
1	276
0	273
0	0
0	0
0	19
3	28
1	47
0	47
0	13
0	9
201	60
15	0
0	14
0	14
52	110
0	3
0	0
1	1
0	1
5	17
0	17
3	5
3	3
0	14
0	14
0	14
0	0
73	0
1	292
2	292
0	1039
6	1039
0	2
3	2
0	27
239	403
0	429
0	43
0	0
0	0
6	0
139	0
1	69
2	69
0	1
0	1
93	0
0	4
0	4
0	5
1	5
1	0
0	0
0	0
0	0
1	26
0	26
0	43
0	107
1	107
1	106
1	605
0	609
0	0
0	0
0	0
0	0
0	622
0	619
15	388
0	388
0	0
0	1
0	1
0	0
0	0
6	13
1	0
0	0
0	0
0	0
0	0
0	0
0	17
1	29
0	12
2	0
0	0
157	0
0	180
0	178
0	179
0	1
0	1
0	1
0	0
0	0
5	0
0	91
2	88
24	5
0	184
0	184
0	0
1	0
0	0
0	0
94	1
0	0
0	0
0	0
1	98
0	0
0	0
0	0
0	0
30	116
6	109
0	0
91	0
10	435
0	471
2	471
0	95
15	96
7	91
0	0
28	161
0	9489
0	9489
2	4
4	87
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	404
0	404
3	406
8	404
0	0
0	0
311	1
127	392
6	11
0	179
0	183
1	320
7	26
0	14
2	38
0	14
2	38
0	0
12	22
1	9
10	198
0	165
1	172
10	172
86	1615
1	1615
0	1
0	1
0	1
0	1
1	87
0	87
12	1749
0	1748
0	1746
0	0
107	0
5	0
0	2
0	2
0	6
0	6
0	18
0	18
0	18
1	18
0	18
9	7
0	8
0	0
0	3
0	3
0	2
2	662
10	629
4	476
53	1
18	1
44	1
0	607
0	610
0	316
98	1900
0	236
0	239
18	1157
42	110
0	80
2	80
306	0
0	0
3	3
0	0
0	23
0	23
0	23
1	19
0	1
0	0
385	272
8	272
218	0
2	1922
116	1922
2	3
0	0
0	0
0	0
1	22
11	69
0	45
0	23
0	20
0	0
2	0
3	0
94	11
0	14
0	14
0	13
0	13
2	0
0	0
0	0
0	0
0	0
43	0
0	11
11	96
0	32
0	32
0	30
0	30
0	32
0	13
0	408
5	408
6	155
6	0
0	0
0	0
0	0
0	10
0	5
12	135
0	0
2	554
0	554
512	0
0	0
0	0
0	0
1	219
2	219
0	219
38	2
0	0
0	54
0	66
0	67
0	66
0	66
0	67
0	39
0	38
0	37
0	35
1	40
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	11
471	0
0	3
0	3
0	0
0	0
1	3
64	6
0	1
0	4
0	4
0	153
5	153
152	310
2	872
3	872
3	872
0	0
0	0
2	250
0	250
35	0
0	69
0	72
0	70
8	21
0	0
0	0
9	212
0	19
1	21
1	21
2	223
3	224
0	224
8	224
47	25
0	0
0	0
5	1
69	953
0	961
0	783
1	954
0	954
6	965
1	965
5	0
0	0
7	189
0	257
0	255
74	68
102	669
0	211
0	211
0	38
2	49
2	39
245	167
24	167
0	114
3	114
43	0
4	0
91	12
0	12
1038	0
0	0
66	713
5	713
0	0
0	0
0	0
0	17
0	19
0	17
0	19
0	17
0	19
1	19
0	53
0	53
0	52
0	52
0	0
0	0
0	38
0	38
0	36
0	36
0	1
324	0
36	41
1	25
17	50
32	0
0	292
2	332
0	401
0	599
0	579
0	195
0	157
0	151
1	151
0	63
21	250
68	0
0	5
0	5
0	5
3	473
10	212
0	0
0	0
0	0
0	0
538	21
69	18
0	8
1	0
0	6
0	7
0	7
1	1
0	6
0	6
0	6
0	6
0	0
0	109
0	109
0	101
0	101
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	41
3	41
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
72	0
1	174
0	174
0	86
0	86
0	0
0	0
49	125
0	41
40	365
0	22
0	22
0	22
1	31
1	844
0	855
10	865
11	22
0	274
0	274
0	0
0	0
1	63
0	63
145	454
5	573
1226	573
21	0
24	38
0	1502
75	1502
15	346
4	0
0	0
1	0
31	0
5	0
0	0
2	389
1	390
0	386
0	363
11	38
0	38
0	1384
57	1384
2	165
1	165
0	25
0	26
0	38
0	39
54	18
364	0
3	0
4	0
0	276
0	276
4	24
0	0
0	0
0	31
3	31
2	32
1	120
0	0
16	12
2	12
1	20
0	20
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	1350
0	1350
0	1350
0	1350
0	1357
8	1365
0	1365
0	1365
0	1350
0	49
0	49
0	0
1	58
0	61
0	67
580	665
25	0
9	0
0	0
0	510
0	509
0	510
0	511
0	512
1	509
0	592
6	554
0	50
0	50
7	186
0	0
0	0
91	5
3	5
22	37
0	37
0	29
0	29
14	0
1	0
0	0
298	17
996	0
18	151
0	151
20	341
0	369
0	372
0	368
0	357
0	369
20	113
0	117
2	121
0	106
0	121
0	1
0	1
3	159
0	183
0	189
0	191
1	56
306	33
0	104
15	116
7	302
0	86
0	570
0	568
0	568
1	568
1	0
4	94
0	0
0	1
1	2
0	6
1	6
0	1
7	0
0	0
0	0
0	3
0	3
0	1
0	24
0	46
0	25
0	24
0	25
0	4
22	0
11	0
0	0
0	0
0	0
0	0
0	0
14	220
7	160
0	160
9	124
0	1
0	1
4	178
0	178
2	0
0	291
3	291
0	111
3	128
0	111
25	7
20	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	4
10	232
0	240
24	294
40	7
9	7
0	0
25	67
0	351
0	407
0	395
0	391
0	102
0	90
0	23
0	12
0	7
0	30
0	30
2	151
17	151
0	70
1	70
0	4
1623	279
13	279
3766	0
0	156
0	261
0	252
0	264
2	1555
2	0
13	2
2	2
12	24
16	98
0	98
18	181
0	40
0	9
10	6
0	46
0	86
141	337
10	1
1	1
1	31
0	35
0	35
0	35
0	10
0	8
182	0
106	8
1	8
114	13
30	667
1	0
0	0
0	0
0	0
0	0
0	20
0	20
2	22
0	23
0	22
9	0
314	0
0	1
0	1
1401	0
0	0
0	0
5	133
0	133
3	207
6	207
54	0
1254	0
1	0
0	0
1	0
6	202
170	189
0	3
0	3
8	2
0	2
0	72
0	72
48	0
0	201
0	201
510	0
73	24
0	24
24	3
7	1701
19	1701
0	17
0	21
0	21
0	126
0	130
1	149
5	1
7	0
0	26
0	27
0	7
1	7
3	1
1	0
307	1450
21	254
1	44
0	44
24	928
0	23
5	23
97	176
34	13
1	0
0	13
1	5
0	0
0	0
0	0
0	13
0	0
0	2
0	2
6	81
0	5
0	172
0	174
0	175
6	175
0	172
0	14
0	254
0	253
0	251
0	248
0	247
0	254
1	254
0	253
13	0
0	1
9	8
0	4
0	0
2	22
0	21
0	5
0	5
0	4
2	0
4	34
0	34
0	34
0	34
0	0
0	1
0	1
0	1
0	0
1	0
11	0
253	93
43	0
1	0
0	4
1	4
0	4
39	0
28	0
32	57
2	57
0	0
0	0
32	0
77	0
0	364
1	375
2	367
0	160
0	75
7	11
0	20
2	20
0	20
0	17
0	17
130	0
37	12
0	5
0	9
36	38
5	4
3	0
3	0
3	1
2	1
0	0
35	452
0	0
1	44
3	44
288	21
142	60
9	60
7	485
410	62
0	0
1	62
0	39
0	543
98	543
9	201
194	1
132	0
8	0
6	24
0	24
15	408
4	0
0	53
0	53
0	1
0	0
0	0
1	0
0	0
0	0
0	0
5	1355
13	1355
0	1355
0	96
0	112
0	112
3	16
11	14
2	7
4	7
0	489
2	483
6	488
6	200
0	200
0	1
0	69
0	69
0	0
0	0
0	0
2	303
0	303
2	372
0	374
10	374
9	215
38	299
0	2
2	5
2	1
10	53
0	70
0	70
0	64
0	0
48	18
0	18
9	1144
46	1144
304	0
2	12
91	244
4	211
0	244
0	1204
0	1204
10	1199
0	1188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	166
0	166
0	166
1541	0
3	51
75	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
631	0
2	56
0	60
0	60
0	0
0	0
0	117
8	119
0	120
0	0
23	308
1	0
5	82
0	82
1	229
0	229
0	0
0	0
0	0
0	0
157	0
28	813
2	813
1	86
0	0
0	0
0	50
0	50
3	233
0	607
0	610
0	607
0	610
23	731
0	731
1	371
3	243
0	243
0	9
600	0
0	23
0	23
0	1
4	0
0	0
93	0
0	0
4	522
0	522
129	6
3	6
0	0
0	0
11	4
4	0
22	0
2	75
1	74
3	77
133	0
46	354
3	8
1	0
1673	505
1	429
2	0
0	0
0	0
0	4
0	4
0	2
0	2
39	905
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	412
0	411
49	38
42	40
1	178
0	180
0	37
0	0
7	0
257	0
1	7
4	7
0	0
257	0
13	75
2	74
0	75
0	32
3	26
510	39
9	18
2	6
0	0
0	3
0	3
0	359
0	359
0	2
0	2
175	32
0	30
0	30
0	26
0	28
0	26
