UniqueCount	AmbigCount
99	571
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	0
1	1
0	0
0	0
0	1
17	1244
7	1244
0	275
25	434
0	18
1	2863
3	2458
0	2880
0	449
152	13469
0	13439
0	9558
0	179
3	49
0	4
2	478
0	187
0	989
0	903
0	633
1	230
2	172
5	114
5	205
2916	334
1	157
2	233
6	777
27	3792
0	3589
120	976
48	348
168	663
7	571
848	154
0	16
30	16
1	0
89	4404
0	4410
5	604
0	1389
1	589
92	695
1	0
10	305
165	18233
0	1661
1	904
0	1116
2	881
130	6474
0	545
13	545
0	45
0	21
0	18
15	197
11	10
0	0
0	0
0	0
0	342
0	0
0	0
0	1016
10	983
4	962
77	348
93	327
0	339
0	0
0	0
0	0
0	0
3	119
220	424
0	1348
2	1079
0	1348
0	1160
4	1236
6	6124
6	147
0	126
0	1
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	585
0	0
0	49
6	20
0	2
302	2398
2	1499
0	26
31	3985
0	0
105	1370
4	352
0	2
0	0
1	0
832	1
3	2
0	0
0	1
0	0
0	0
1	270
0	208
0	13
12	73
0	0
0	0
0	0
350	2319
4	2317
34	905
1460	1476
0	0
5	51
0	51
0	1
1	0
0	0
0	0
0	0
0	0
2	101
0	101
0	26
0	43
1	55
0	37
0	29
0	19
0	0
1	100
0	0
1	540
0	0
0	0
0	843
0	0
0	0
0	0
0	0
0	33
0	0
0	3
0	3
0	0
0	0
1	181
2	0
0	2
0	0
0	0
0	0
5	0
12	50
0	0
0	128
0	0
3	483
1135	1248
0	884
0	1148
34	1067
3	704
961	659
9	374
231	307
487	61
0	0
0	0
0	205
0	0
0	0
0	0
0	4
0	0
1	3
2	0
0	0
0	0
0	0
0	0
0	158
1	1616
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	1296
14	223
0	0
22	1501
0	1482
0	279
0	329
20	264
0	180
0	193
1	166
2	58
0	4
14	209
0	7
0	0
2	148
0	452
0	453
2	444
0	332
2716	1251
35	306
3	173
2	192
1	185
0	196
53	460
0	195
0	258
1	189
0	154
0	87
85	2734
8	519
72	518
0	291
64	73
0	49
0	44
2	57
0	21
1	130
1	0
0	0
0	0
0	0
0	0
23	1286
0	512
0	417
26	217
1	333
2	116
68	145
6	0
366	4727
24	3549
42	2881
0	9451
236	19652
55	2876
0	1633
1	360
0	54
3	256
81	259
1	109
1	50
0	428
0	1
0	1
0	3
0	2
6	1787
1	1
3	646
0	648
0	622
5	634
0	13
0	420
3	121
0	114
3	150
0	181
3	18
5	488
5	275
0	499
0	498
0	45
1	41
17	162
0	1409
3	2832
27	154
0	2826
0	155
15	19
0	62
0	490
0	40
140	20437
18	15
1	20
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	389
1	309
0	347
7	375
0	186
0	105
1	168
0	125
0	55
0	0
0	0
0	0
3	11
0	11
0	11
0	3
1	50
7	138
0	3388
0	3388
0	3388
0	3388
0	3388
0	3386
0	61
0	61
11	13
0	10
0	12
0	4
0	9
1015	635
0	635
2	546
2	6718
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2315
0	15
0	0
0	0
0	7678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1571	1299
1	241
2	546
1	428
0	156
0	474
4	411
401	19
0	15
0	16
0	15
0	8
4	24
0	16
0	13
0	15
0	14
0	13
0	15
0	14
0	13
0	13
0	1
1	71
316	210
56	1606
39	1228
0	573
6	267
0	371
1367	0
1150	1004
6	215
1	252
58	371
2	335
0	1116
0	1247
0	1247
11	142
456	5997
399	5912
0	6023
1	6030
4	6030
0	3668
1	1166
40	1366
4	1543
0	1390
1	1241
15	665
2	586
0	0
0	63
2	7826
1	8195
45	707
12	2786
0	3456
0	1282
64	721
1	0
44	383
370	3245
0	0
0	17
0	0
10	57
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	401
32	12155
0	2
0	2
0	0
9	2309
0	1
0	0
911	187
2	157
30	119
76	81
576	226
0	48
1	49
0	48
0	25
0	20
0	0
0	1284
19	1292
0	728
0	405
67	349
4	49
0	156
10	127
0	110
0	120
0	58
0	35
0	0
0	0
0	0
2	4
0	2
1	2
0	0
0	0
0	0
0	12
11	1806
0	632
0	1843
0	139
0	1852
0	1733
3	99
1	264
0	1772
0	244
0	386
0	327
3	52
32	1387
1	1264
35	490
0	0
0	0
0	0
0	0
3	0
0	67
4	77
199	428
0	1184
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
63	18487
7	17472
3	369
16	12655
0	333
1	276
0	179
1229	4398
0	4398
27	2012
1	956
2	758
0	611
214	292
0	66
122	1625
0	814
16	1139
0	932
0	227
2	2065
194	3307
2	3649
35	3335
0	2679
241	2388
0	2386
31	2170
4	1181
6	1108
25	733
42	424
0	223
154	217
0	191
0	191
0	154
0	155
0	5
0	9
0	21
0	13
0	8
0	5
0	1
1	6
0	2
2	0
2	2
1	24
0	21
0	12
0	6
37	8
1932	0
0	510
0	510
0	510
0	539
1	507
0	138
0	0
0	10
0	10
0	5
0	5
0	0
0	0
0	0
199	164
0	164
74	2797
62	3497
0	3557
3	2690
4	2137
4	1145
0	1527
2	1646
5	1534
0	4603
0	4645
0	4461
0	4603
0	4439
0	4481
0	4166
0	4616
3	4561
0	3261
1	3312
26	792
20	396
0	240
0	0
0	0
0	0
10	1094
1948	1654
4	1380
0	918
0	932
3	347
63	347
17	250
522	0
146	3143
4	3143
0	1578
0	512
6	0
0	1219
2	1219
14	665
0	309
8	364
126	10250
0	9845
1	895
16	576
0	367
11428	1128
9	1129
10	1072
14	0
2030	2114
5	310
7	418
81	718
5	326
42	249
2	597
11	44
0	2146
87	2524
18	1577
0	2587
35	1852
53	1041
8	1213
3	244
20	461
0	2
0	2
0	2
0	2
0	0
0	0
80	1351
0	1423
0	1419
0	1327
0	1418
0	1090
2	830
1	364
0	387
72	1768
0	1575
2	846
21	750
0	1060
0	1015
0	409
3	25
0	3
0	3
0	3
0	3
0	0
0	0
0	57
1	4
0	4
1	1023
3	1023
0	993
0	35
0	26
1	2598
0	2626
19	688
11	575
8	791
0	543
33	282
0	0
0	0
0	0
0	0
0	0
523	786
16	266
3	433
0	77
148	7866
7	18
7	2030
0	214
1	214
0	44
645	350
26	350
2	599
0	599
3	61
0	114
1	50
0	49
3	0
17	0
3	770
0	770
100	944
0	793
0	776
0	305
0	674
1	364
0	349
7	56
0	123
0	229
0	88
28	63
0	74
0	73
1	88
222	2063
0	1818
82	1683
0	1252
13	568
1	11
94	792
0	770
0	816
0	99
0	117
0	342
0	342
0	0
0	65
0	65
0	4
0	4
0	3
0	2
1	3
0	2
0	2
10	4925
0	4895
0	1536
2	726
1	1250
0	1195
57	1029
81	238
0	333
3309	1893
2	255
66	316
0	91
378	269
20	228
3	41
0	0
0	15
0	16
0	4
0	13
0	16
0	15
0	4
0	7
2	4
0	2
0	2
0	2
0	3
0	3
10	372
72	347
10	72
5	84
1	6327
0	0
4	911
0	159
5	124
0	6517
0	6483
0	0
0	911
0	161
2	133
1	0
3	232
7	233
0	2
0	0
0	0
0	0
6	398
1	437
0	341
1	286
26	123
8	20
0	2
1	0
1	15
0	9
0	0
0	0
503	2201
44	2067
0	220
0	295
10	413
0	510
1	91
0	0
0	0
0	0
1	304
0	0
0	0
5	105
0	0
0	0
0	0
2	0
0	7
0	0
0	0
0	224
0	224
1	0
0	0
56	294
0	64
0	92
0	532
0	135
0	83
79	329
0	95
0	27
0	62
0	64
0	58
0	30
0	24
0	0
0	0
0	0
0	0
6	7
1	0
0	0
4	94
0	94
0	0
28	246
0	0
8	42
0	42
273	225
6	118
11	105
0	79
2082	479
0	207
6	272
0	96
0	0
0	0
0	0
2	18
0	0
0	2
0	21
0	0
0	0
0	2
0	1
0	0
0	0
2	1444
5	1393
13	1443
0	223
2	130
4	422
0	177
3409	801
53	801
16	77
0	0
0	51
0	51
0	0
0	0
0	0
0	0
5	24
0	0
0	0
2	3
0	0
0	7
0	44
0	1
0	0
0	0
38	9784
1535	10716
34	82
0	4726
38	2068
1	888
0	64
3	2
8	18
0	17
0	3
0	1
0	1
0	0
0	0
0	9
0	0
0	0
0	0
14	8
0	6
0	6
0	5
0	0
0	0
0	94
0	0
0	9
0	9
0	1
0	7
3	5
0	2707
0	57
83	5166
0	153
0	227
0	239
2	167
1	51
5	5729
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	782
0	399
9	1575
0	23
0	11
0	2
0	0
0	0
3	2808
0	1
918	272
33	121
0	69
0	57
0	59
0	39
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
13	44
0	7144
0	7144
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
8	1022
0	0
64	734
0	413
0	696
1	92
0	166
42	108
47	67
570	360
0	291
5	224
0	256
1	85
2	68
0	7
0	752
0	0
0	0
0	1473
0	80
0	1488
0	1221
2	75
8	38
25	1538
0	343
28	6824
0	6378
0	6260
25	6712
32	4495
2	2254
0	2873
18	0
2434	2178
1310	5571
9	4521
1	4514
8	4237
7	4479
0	1546
54	1153
261	2080
13	2795
41	2792
2	753
43	650
0	2
13	519
0	0
0	112
0	0
0	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	115
1	682
697	823
0	0
6	756
2	177
3	0
0	95
110	5070
0	20
0	20
0	0
1	31
0	0
0	7
0	0
0	11
1	0
0	6
6	2832
2	2
1012	2153
0	1935
5	1476
0	836
0	492
0	0
12	0
244	1468
2	2244
34	0
2	1098
111	4243
3	4881
0	4112
0	3856
1	4013
1	1332
9	3147
0	657
0	571
0	1426
0	1217
13	1362
7	843
30	752
0	96
0	10
0	0
0	0
0	0
0	30
1	384
0	0
0	382
1	237
9	240
0	67
11	181
0	64
0	79
49	64
0	19
109	7
0	0
0	0
0	0
0	0
0	0
0	0
299	20
1	0
1593	155
0	0
27	22
4	34
0	32
1	71
34	64
0	0
0	0
0	0
0	635
1	635
0	517
30	116
2	118
1	35
20	123
12	834
9	47
1	80
4	4567
0	2523
0	2540
57	2553
2	1229
3	1494
0	713
0	672
0	639
1	543
27	73
0	0
0	0
0	1
3	1141
0	1247
0	1244
1	643
238	2203
2359	0
0	0
7	129
0	150
0	148
0	0
13	4804
10	7
0	6
1	0
0	4
0	4
0	4
1	390
2	0
0	0
0	0
1	144
15	410
0	117
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	939
113	110
9	666
9	266
0	244
0	241
6	63
0	0
0	0
17	0
0	88
0	0
0	0
1	730
0	10
0	6
13	563
0	4
0	4
24	11029
25	5076
0	28
4	0
0	6
0	3
0	4989
40	45
0	39
0	12
0	10
0	5
40	141
0	82
0	67
0	46
94	12591
0	12553
0	43
0	24
0	0
0	2417
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
2	0
2	0
36	29392
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	1
1	7
0	0
0	0
1	6
0	0
5	2179
0	1
6	19
0	1
1	429
1	2
9	326
0	325
0	0
8	1001
0	93
6	14
0	0
0	0
0	0
2	1573
0	0
0	0
0	5
0	2
0	0
0	42
23	44
2	636
0	197
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
6	3
0	0
0	96
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	41
0	1
0	0
0	0
0	0
0	0
0	0
0	1310
46	1299
5	1119
23	61
4	85
3	149
1	272
1	219
8	206
20	123
0	0
0	0
1	376
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	1
1	1602
0	1605
5	766
2	321
0	16581
0	0
0	384
1	2
0	0
0	0
3	0
1491	779
0	233
5	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
988	2656
0	2220
13	194
0	436
0	0
2936	379
113	379
3	664
1	1523
0	1602
11	1568
0	1482
2	378
0	448
0	111
1	145
7	118
84	463
0	461
49	29
0	7993
0	1
0	1
0	0
0	0
0	1
0	225
0	0
4	13015
0	14
0	0
0	0
0	0
25	128
0	59
6	9191
38	72
0	4548
0	4538
11	4713
0	4779
0	4006
0	3832
0	2721
9	656
0	1317
0	766
1	1102
0	560
0	1094
2	924
2	369
0	376
0	376
0	311
0	288
2	11525
0	0
1	0
286	2202
213	2203
6	369
0	610
2	228
1	4
3	2094
1068	4048
1	1313
21	1157
10	1570
20	966
0	800
0	627
1355	112
73	1286
1	72
22	19
0	0
0	1103
45	1103
3	496
0	0
0	0
170	136
0	136
1949	3372
9	3275
22	3329
2	991
245	2799
0	211
179	1806
0	226
1	45
0	0
1	229
0	3997
9	3957
0	3746
99	15946
32	824
0	758
0	479
12	208
41	91
309	128
0	67
0	2090
0	2116
0	2094
0	327
0	518
2	498
1	332
15	133
0	0
17525	2549
14	2549
7	14925
0	17
0	1
0	1962
0	0
0	0
0	1981
0	1976
0	1830
0	1854
23	0
2	0
4	0
0	0
0	0
1	174
1319	202
0	169
0	90
1	0
0	0
8	6
0	0
5	1
4455	1874
16	389
1	660
6	825
0	0
0	0
0	7
0	7
0	0
5	73
0	0
0	0
0	0
274	4734
19	232
0	895
1	239
0	233
0	188
0	19
0	73
0	0
0	35
0	35
0	0
0	36
0	0
0	28
0	0
0	299
0	0
51	36
0	28
0	18
148	1578
1	1578
0	4131
0	1
0	0
0	0
0	0
0	0
482	529
0	336
1	91
1	62
0	0
1221	168
7	168
13	0
0	0
6	3333
2	3276
2	308
40	709
1	8502
10	293
0	400
0	2750
22	2767
0	418
0	375
0	336
1	3
0	0
0	5
0	5
0	0
0	0
0	0
0	3
0	0
43	1241
7	663
1	86
14	240
1	316
6	57
0	0
40	7408
18	0
9	137
6	0
17	3
1	3
0	0
53	992
1	799
0	934
0	97
0	865
25	36
4	186
0	55
51	449
9	43
3	0
3	150
106	3588
0	3203
0	1349
9	107
9	1701
0	2336
16	1416
91	917
0	1013
260	846
1	343
5	0
0	0
0	0
0	0
0	124
2	469
0	12
0	13
0	12
0	4
0	0
3	2782
0	70
0	0
0	0
2	0
0	0
0	0
14	140
152	140
90	145
0	162
37	746
4	451
2	513
3	345
10	335
11	1085
5	24773
75	0
460	2701
31	381
1	214
7	192
0	94
47	6255
347	6255
0	1493
0	0
0	0
14	8378
0	8361
0	96
30	102
0	5
2	1
0	6
1	7
0	6
0	6
0	6
0	3
0	4
1	0
0	0
0	1
0	0
0	0
0	3237
0	3166
490	2804
0	438
4	691
11	139
1381	250
203	2453
8	0
0	0
0	0
0	98
1	401
1	647
4	650
0	57
0	66
1	93
0	6
0	6
0	2295
0	2255
0	493
19	2247
0	390
9	247
56	53
0	0
0	0
0	0
0	0
7	460
0	0
0	0
9	2709
0	2725
0	798
16	537
16	892
0	360
58	190
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
179	2343
12	2342
0	166
1	172
3	8
0	192
0	1
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	6076
0	2914
0	2891
46	545
14	49
11	39
0	162
355	4
0	0
30	53
0	0
6	482
0	516
4	530
1	97
16	207
7	68
26	92
0	0
3	6
0	10
0	10
0	3
0	3
0	1
52	1844
14	1804
0	1690
12	1172
2	801
0	767
8	610
7	245
0	235
2	15017
0	12059
0	14962
0	14194
14	13507
211	11425
17	13498
1	14390
0	10562
0	8195
0	8112
0	9857
0	10002
1	7130
0	2139
0	287
43	9
62	12109
0	8358
2	0
35	8207
425	3275
0	8380
636	418
0	273
8	190
2	61
0	19216
1	19118
0	19239
0	18830
7	18260
0	18579
48	135
0	39
0	1540
4	1540
0	44
0	298
401	0
0	0
10	8636
2	8640
13	1662
28	8172
0	8116
0	8116
1	3823
21	6176
59	3679
9	612
3	233
0	260
1	41
1936	1
3	3098
1564	435
274	314
1	1380
79	1372
0	1442
1	986
110	446
0	267
20	345
1564	32950
68	32922
185	7561
2	23868
5	94
6	283
21	277
1	126
0	1238
4	993
1	732
2	696
161	0
19	122
0	42
2	11
1	79
47	105
0	810
23	85
9	1301
90	1429
0	1271
10	465
6	241
0	0
0	37
2	31
0	0
0	0
30	2738
0	0
0	0
0	0
0	0
0	2763
0	2763
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
8	84
0	0
0	0
2	59
0	0
0	1
0	1
0	0
0	0
0	7267
0	7267
0	0
1	613
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	0
1	1
0	1
0	1088
0	1088
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1563
0	0
8	0
0	0
0	0
0	1
0	1
0	0
3	459
0	154
0	0
1	3
0	3
0	0
0	135
0	135
0	0
0	0
0	1752
0	1751
42	1753
0	1751
2	39
10	49
0	6
0	20
0	58
1	0
0	1107
6	11420
37	1353
61	1091
73	2388
6	1163
7	24
4	1559
20	3409
0	1571
5	58
34	231
2	1573
14	1565
0	1301
1	88
5	142
0	252
15	220
2	98
13	42
0	713
0	194
0	738
92	1421
0	1945
0	1724
0	1720
0	658
1	84
0	148
5	59
39	13
1734	2432
0	347
7	1569
179	1467
0	1506
0	984
20	1148
1	999
0	866
3	1053
0	17
1	13
80	22
0	17
0	16
0	5
0	1
0	5
0	20
0	15
3	28
0	0
0	18
0	0
0	333
58	1713
0	1669
0	280
7	228
6	845
22	92
0	0
0	12
0	0
0	142
2	12579
2	3151
0	3093
0	371
0	1190
0	10
0	10
0	9
1	792
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
1	1135
796	380
1	375
3	228
80	235
0	0
3010	1465
45	966
0	250
27	467
0	1690
10	3121
0	3121
1	203
71	288
0	669
1181	0
4	274
914	274
0	273
6	1
0	273
0	0
0	0
26	14658
0	10810
0	7042
128	2015
704	2015
1	1267
6	670
16	470
164	842
0	835
17	122
0	178
0	279
0	108
0	0
1	1635
125	1635
5	185
1	468
2	754
3	327
43	0
0	5972
227	5972
0	292
0	574
0	333
0	5853
3	862
4	963
0	3
0	3
7	751
1	1
0	1
1	181
0	35
0	22
0	53
0	168
1	41
0	44
0	154
0	88
1	154
0	2
5	0
1	0
1482	2231
0	2089
188	603
20	1293
65	1569
0	0
0	0
0	0
0	0
0	0
0	1107
89	169
0	157
25	199
0	33
0	67
106	7697
29	6493
566	7705
6	30
0	30
0	5
0	0
1262	203
27	203
4	56
1	826
4	0
90	9224
317	377
0	9182
1	9123
14	712
8	438
44	9117
0	6718
39	6720
11	6721
11	6477
4	6019
4	853
0	0
8	66112
19	8922
1	64198
31	48721
673	66077
0	64631
1	1323
0	456
0	470
9	388
0	369
21	7063
3	1063
2	6569
3	1704
140	17
0	2748
0	6588
390	1008
0	57
1	57
0	0
2	4
1	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1277
0	0
4	0
0	0
0	0
0	0
2	19
0	445
1	12
7	1
0	1
37	2
5	57
7	349
231	6547
271	6545
42	1276
0	2341
3	0
0	0
0	0
0	341
0	0
0	0
2	20
0	1124
0	0
0	0
1	0
0	0
1	1713
0	1
0	0
0	0
0	0
4	18
0	8
0	1
0	3
0	2
1	7
0	0
0	1328
0	0
10	176
0	0
0	0
0	0
1	6
5	6
0	1
2	32
55	19
72	31
3174	882
0	1371
35	832
483	489
0	96
8	292
1072	454
1	440
14	99
0	0
30	1
3	0
22	208
0	0
0	0
0	4
0	2
13	0
0	0
0	739
0	210
0	1
103	230
4	229
8	47
0	0
0	3947
0	3474
8	435
0	2286
0	3835
33	512
4	2766
2	24
2	1277
57	1254
1	533
25	0
244	3687
0	17916
477	8900
42	0
11	16579
1	0
41	5748
74	5748
0	4128
0	524
0	0
27	599
54	300
227	1280
1	523
0	132
0	1
6	6
0	3
0	3
0	4
0	0
2	2101
1	1569
4	0
36	0
0	0
0	0
10	0
3	0
62	0
0	0
18	72
0	69
0	47
739	6307
4	642
100	3374
2	1420
0	5827
0	939
20	1040
76	559
17	910
0	3
0	11
0	11
0	12
0	12
0	13
5	5
0	6
0	0
0	0
1	7111
1	6747
0	6000
73	3008
6	7406
1	399
0	1086
0	2444
0	2122
34	6572
90	381
1	60
0	29
1	199
0	68
0	15
0	14
0	12
0	0
2	970
0	550
20	999
20	141
0	114
1	156
2	164
1	4
0	90
0	0
0	3
0	1
0	0
12	12
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
46	744
0	81
21	106
0	449
0	0
1	193
18	2315
0	7
0	0
0	24934
0	0
0	10
0	0
0	0
0	46
5	3
0	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6098
84	1589
2	186
43	1589
0	359
15	3983
1852	5274
0	1028
32	371
1	926
1	1308
0	700
0	0
0	0
78	71
0	39
0	15
0	3
0	14
0	6
2	1
0	0
4	504
0	395
5	434
6	10737
0	1144
0	10949
0	444
22	349
1	40
1	40
0	10
0	9
1	5192
2	1118
0	1414
0	1145
0	631
17	1105
9	809
0	378
0	313
0	255
0	185
0	3282
0	0
0	2
10	4
3	0
0	284
0	748
1176	316
3	119
4	41
5	62
9	24
17	64
0	30
5	0
0	985
1	1107
0	1086
25	864
118	217
0	211
1	9
0	0
66	0
2	334
0	923
2	766
0	0
20	564
4775	564
782	552
1	3181
0	534
0	238
1	129
1	395
3	458
0	592
25	670
71	152
114	348
0	0
0	0
0	1868
0	1602
0	0
0	0
77	1849
0	1583
0	0
0	0
0	0
2	114
143	1
20672	2600
19	2307
18	3435
4	58
0	3502
3	3527
1	311
0	383
0	277
0	666
7	1447
0	1255
0	21
0	0
0	0
0	0
43	283
3540	13271
194	11521
2	705
7	3775
0	0
5	86
59	485
0	485
0	0
0	1
0	0
0	0
0	0
0	0
0	98
0	0
0	0
1707	2
0	0
0	530
4	0
0	0
0	264
0	0
1	1
0	1267
0	0
0	0
0	0
0	0
0	0
378	577
43	1062
3	483
8	426
15	360
0	4904
4	57
0	3
0	3300
2	1
0	155
1	931
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	30
0	32
0	0
11	347
22	2080
4	3162
0	3161
12	427
4	516
0	0
0	0
0	0
51	5
0	4
3	677
0	0
3	1047
24	853
167	17
22	765
243	313
9	221
0	0
0	1
0	1
1	0
0	0
3260	3251
0	221
201	1923
8	1430
32	350
0	757
0	0
0	2314
0	2319
3	2319
15	47
0	2
0	2
0	0
0	0
0	0
0	0
2	155
1	8057
0	826
129	12036
28	12083
318	11063
0	0
15	1780
3213	1715
17	150
4	0
25	807
47	299
0	0
3	0
17	207
5	0
6	0
0	312
0	217
0	1216
0	1148
0	685
13	1300
0	610
16	105
16	625
1	219
0	219
4	0
4	0
0	0
1	31
6	2
0	12884
0	0
0	0
0	0
0	0
9	0
0	0
2	6191
0	89
0	48
0	0
134	17483
0	11315
22	11525
0	3761
0	1
0	22
0	2
1	7013
2	2622
0	929
0	9
8	181
0	181
0	1
0	1
4	701
0	43
0	43
0	44
4	11391
43	40
24	185
0	11389
0	42
0	34
9	3816
0	11226
0	139
0	139
0	0
0	0
0	0
0	0
0	0
0	2558
0	160
0	35
51	70
0	50
2	2653
0	476
37	101
13	2093
0	2631
2	211
0	2621
0	3132
0	3059
0	28
0	20
0	180
1	2994
2	277
7	24
3	3107
8	62
2	68
0	802
4	0
0	153
0	153
0	3
0	1183
0	1183
0	1182
0	1183
0	1183
0	1182
0	1
0	1
0	1
0	172
0	0
0	0
0	0
0	0
0	22
0	22
0	0
3	933
0	0
0	40
0	0
0	0
0	0
0	0
0	7074
21	9630
0	0
0	18
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
10	584
0	0
2	329
0	0
0	0
0	0
0	2
0	2
0	24
0	5
0	150
20	6
90	1
0	3201
0	3262
0	3236
0	3297
109	786
109	805
0	3114
52	730
0	1494
0	1520
0	24
0	5
0	4
0	5
0	0
1	1148
25	1129
106	1139
0	0
1	409
22	3106
115	3106
53	106
7	124
11	145
0	350
0	182
18	85
4	1
35	116
2	24
14	50
80	286
0	283
7	77
0	0
1	96
1	16
19	30
0	55
0	0
0	0
2	4440
0	4444
0	6525
0	553
24	1333
0	5174
0	4214
0	822
0	647
0	1209
0	2931
127	938
3	678
5	2185
0	284
0	233
16	1952
15	1230
0	1
9	4489
0	0
0	0
0	0
0	10
0	10
0	8
0	1
0	0
1	0
0	0
0	16
0	0
0	0
0	0
0	0
1	996
0	0
0	81
0	81
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	246
0	0
5	0
0	0
0	614
0	769
0	3318
1	726
14	197
0	1004
0	721
0	654
2	2955
27	19
1372	1687
0	2673
0	987
33	370
12	269
89	14
0	14
6	526
11	1883
1	2170
174	14640
48	55
36	179
0	105
26	1787
122	1597
3	1596
0	157
1	157
2073	257
0	257
0	0
0	0
2770	1158
10	1158
2	0
0	88
0	94
0	88
0	90
0	88
0	90
7	2480
0	84
1	38
40	90
0	94
0	61
0	29
0	20
0	24
0	16
0	11
0	11
10096	14651
51	877
0	1
0	1
6	2412
0	7265
1	267
2	1205
104	7181
34	7371
1	3039
74	49
1118	1893
11	1185
2	335
0	1339
20	744
36	662
0	3264
4	3264
0	213
2	0
16	0
0	90
542	105
7	94
1827	1804
3	412
186	3980
0	595
1	376
0	358
0	0
1	124
0	0
2	180
0	0
0	0
0	0
0	0
0	0
4	390
0	0
0	0
0	0
0	475
0	678
0	15
3	154
41	70
1	154
1	76
0	79
0	40
1	160
27	228
0	159
0	158
0	30
0	41
2	78
1	32
3	3865
1	0
0	0
0	0
2	10523
0	3273
23	5126
1	4391
8	1884
0	912
0	2837
0	10119
0	1907
28	1405
1	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	253
1	229
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1249
1	296
844	293
0	0
10	293
4	18812
7	647
57	6806
0	15428
20	814
0	14278
335	6180
0	7639
55	7645
0	8774
4	8700
13	13939
12	1041
3	0
0	0
0	0
1387	1541
15	1329
0	10
29	10
2	8
5	9
6700	0
2	1
107	0
62	230
2	0
0	9
0	24
0	22
8605	6189
73	227
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	5636
1	1335
61	153
0	1334
0	173
3	0
6117	614
92	614
3	0
0	0
1149	0
0	192
0	0
0	8530
15	8655
51	1275
19	3126
3	3125
20	369
1	265
10	66
144	591
19	255
2	377
1460	0
914	9453
19	9044
21	9344
0	11435
15	11405
4	11412
0	0
0	0
17	1294
45	1294
14	10
2	811
5	811
0	40
1	777
0	125
0	0
0	0
0	0
6	644
0	0
0	0
0	426
0	426
0	0
3	1
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	181
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
237	431
6	0
0	370
0	0
725	94
0	80
0	91
0	0
2	734
0	198
0	0
0	0
135	139
273	1411
