UniqueCount	AmbigCount
3	2164
24	204
1	170
0	0
9	24
0	3
192	89
3	89
0	44
0	44
0	15
0	19
0	11
0	21
0	13
0	7
2	11
4	12
0	3
0	61
0	61
0	48
3	35
0	15
0	4
0	4
0	1
0	1
0	89
0	88
11	105
0	37
0	1
0	14
282	17974
0	14343
2	13844
91	4670
0	42
112	19255
0	6133
2	17704
0	8581
22	17701
0	16895
0	20507
0	13440
0	16560
0	10339
0	13038
0	11128
0	10301
4	16209
0	11741
1	6289
6	0
0	4249
3	0
0	3990
0	2843
0	3
0	0
3	0
10	170
0	517
93	351
2	722
53	2799
8	2096
838	3063
0	2522
41	2356
118	860
19	1696
0	37
0	1571
227	787
2	1354
0	1332
0	184
5	1147
0	265
17	157
0	158
0	278
1	199
0	41
46	186
14	95
0	0
0	0
6	3
0	0
0	274
0	215
0	235
11	48
9	10715
1278	10851
27	10594
2	4392
0	5833
13	8310
3	1137
22	6245
1039	786
0	0
3	489
7	517
0	123
0	507
5	116
1	100
54	4741
2	32
10	0
0	11
0	11
0	7
0	11
1	11
0	7
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4615
0	1007
95	7183
13	6220
0	1079
6	1823
3	618
40	2281
0	1389
8	527
0	1307
1	1441
0	841
6	1098
0	320
50	4156
0	865
6	1155
0	204
0	66
37	1137
1	158
0	520
0	372
0	518
0	25210
57	14004
2	18999
4	23788
79	18816
0	2130
0	14328
16	3315
1	3593
541	2757
14	1573
1	578
0	1146
0	632
17	9091
0	2
23	2874
544	9391
0	8881
0	3379
59	3429
10	728
0	2361
2	1681
0	993
5	520
121	183
0	0
0	152
32	1222
106	1222
0	2802
0	0
0	2
0	2
0	2
0	2
0	2
9	8825
0	0
0	2
0	2
1	64
0	0
2	4
0	8
16	32
0	2
0	0
0	0
9	1
0	1
4	4
17	1350
3	1092
76	1066
0	124
0	0
1	32
0	33
6	36
0	17
2	12
0	0
1	2
0	2
0	1415
0	1401
0	592
0	1350
0	1355
106	1288
10	622
0	454
0	292
3	1
0	0
0	554
0	554
0	517
0	190
12	61
0	61
0	5
3	0
0	2
2	6
0	6
113	6069
37	6047
0	6016
1	3804
23	3498
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
10	597
0	121
10	245
1	0
1	87
0	83
1	80
0	7
0	7
0	5
0	5
0	96
0	0
0	0
0	0
13	78
89	596
0	555
4	530
8	569
1	460
0	5
0	5
8	13330
0	344
0	0
0	0
0	0
3	1695
0	1657
8	1714
3	1661
4	1664
94	2909
1	310
0	231
0	633
0	291
4	69
10	141
11	0
4	243
0	100
2	162
2	2247
3	2302
4	546
0	1232
1	993
2	923
2	1690
1	548
14	382
0	512
16	546
2	451
20	0
0	39
18	10607
0	54
0	35
0	38
0	38
0	24
0	38
1851	150
323	37
1	0
1	0
0	295
0	305
0	295
3	122
0	50
4	111
0	0
0	15
0	0
0	0
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	117
0	0
0	0
6	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	310
1	301
0	42
10	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	54
0	54
0	54
0	22
0	0
318	33
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	35
0	520
1	0
1	0
0	0
0	0
22	0
9	187
0	1841
3	1876
62	1940
0	1956
0	551
9	234
0	535
0	465
10	1432
45	220
0	124
0	0
10	11947
15	466
47	3760
11	662
20	2921
2	0
0	0
1	39
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	169
0	0
0	0
0	623
0	0
0	0
205	3402
0	0
4	0
4	400
4	380
26	2
15	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	4735
0	20
0	0
0	0
0	0
0	0
0	0
7	2327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	354
0	0
0	0
0	3
0	5
3	1398
0	0
0	0
0	0
0	19
0	19
0	3
0	3
3	178
0	0
1	9
0	77
1	109
0	0
0	68
0	69
1	948
0	0
0	0
0	0
0	0
16	2554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
3	148
0	0
0	1
0	0
1	1
0	0
0	0
0	1
0	0
0	2
1	373
5497	2097
3	2043
0	2011
96	2
0	0
4	0
0	0
9	9
1	44
0	283
1	201
0	265
38	330
295	851
6	235
31	616
0	1
0	0
0	1
0	0
0	1
834	8
0	0
0	9
0	0
0	0
1	11
0	12
0	11
0	1
0	0
0	0
0	0
0	4579
0	0
0	0
0	0
0	0
0	0
0	3
0	0
13	51
0	30
132	200
0	122
0	147
0	7
0	8
17	554
0	0
0	0
3	5
0	2
0	2
7	3544
0	4
0	0
47	79
2	316
0	341
2	16
26	89
0	25
0	33
0	0
1	3468
7	335
0	1
194	1451
0	1472
0	680
1	813
0	957
8	940
0	925
0	199
0	356
0	190
45	1029
226	1
171	3271
12	0
0	0
6	543
0	521
0	282
42	11093
0	28
0	54
0	62
0	109
0	109
0	0
30	128
0	62
0	64
4	0
0	1
0	0
0	1
0	0
0	1
2	998
0	0
0	0
0	0
1	241
16	46
2	46
15	111
11	124
21	0
31	27
7	27
0	0
0	178
432	285
8	285
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	18
0	212
0	0
0	0
0	0
0	0
4	1707
1	4
0	0
0	0
0	203
0	0
0	0
0	242
0	0
0	0
0	0
0	0
0	173
0	2
1	202
0	0
0	0
118	59
0	9
0	8
2	0
14	10
7	45
0	0
0	6654
0	0
1	866
0	3170
0	0
0	0
0	5
0	0
0	0
1419	3360
4	822
0	36
0	24
1	187
3	313
44	3661
1	381
0	246
0	247
0	384
10	0
0	236
15	1789
13	220
17	524
0	1012
187	91
71	1014
99	4438
0	804
0	826
8	2994
1	2246
887	1151
41	1346
88	1556
0	1477
69	1721
3	2007
0	0
0	138
0	795
0	28
0	1
0	0
2	3230
0	28
2	0
0	0
0	0
0	0
0	0
5	17
0	0
0	0
92	1986
272	1984
67	1727
0	235
0	585
1	241
1	368
2	216
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	1
4260	695
67	693
0	808
0	15
0	0
0	0
0	0
7	811
0	7
0	20
0	20
0	16
0	4
31	14
0	12
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	0
39	264
17	19
365	496
0	502
10	0
29	1833
14	312
348	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	662
0	756
26	765
0	293
0	296
0	198
0	114
0	139
4	103
0	43
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	4420
0	278
0	268
0	1813
0	4374
1	4143
7	4176
6	541
0	58
0	389
0	588
41	459
55	159
0	601
0	605
0	610
267	879
0	529
0	0
0	0
0	0
6	3
0	3
1	2340
0	0
0	50
0	50
0	50
0	43
22	905
0	0
0	0
0	0
0	0
0	0
0	0
56	57
0	50
5	41
3	15
0	5137
0	0
0	10
0	2
0	9
0	1
4	3326
0	1
0	0
1077	189
0	181
11	3673
0	0
1	1
2	1
1	2
53	1611
0	1622
25	806
4	351
0	211
1	674
38	382
45	1
1	2319
0	2135
4	1913
0	1594
7	1348
0	1248
1	1157
4	687
5	105
0	66
2	1628
83	3738
11	635
0	386
11	388
6	408
0	120
0	105
1	77
54	180
0	24
14	3013
0	3000
0	3001
1	2936
0	338
0	670
59	1009
1	276
1	98
0	95
0	79
12	2091
0	5931
25	6634
0	556
1	614
5	73
0	289
7	991
149	1054
4	168
0	67
10	75
0	54
0	12
0	272
0	57
0	55
1	306
0	55
0	7
0	6
0	6
63	3375
101	4418
0	4417
5	4414
0	330
95	4710
0	269
0	212
0	33
0	329
3	329
2	11
0	9
0	12
0	11
0	259
11	3245
1	32
924	1550
0	194
1	290
0	596
5	0
51	227
1036	378
14866	9221
1	1276
227	686
121	7338
190	5033
0	1636
0	537
50	288
1	939
0	984
0	982
0	793
0	309
1	285
0	295
6	139
0	88
0	15
0	362
0	472
0	328
0	438
0	827
3	1928
80	273
15	2560
0	2556
0	3850
5	1709
0	3009
0	2491
4	1968
42	1731
0	0
7	0
0	580
1	372
13	2834
2	3665
0	2894
9	3583
13	2405
12	439
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
83	261
375	0
5	25
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	0
194	351
5	347
0	347
4	323
13	249
1	0
1290	1909
18	603
20	669
0	435
0	7051
3	0
249	278
2	917
25	95
7	599
0	0
0	0
0	5393
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
2	793
0	5
0	0
0	0
8	263
0	0
2	0
0	0
0	0
0	0
0	36
27	226
20	20518
1	20429
251	10214
0	62
0	602
0	1
0	1
0	0
0	0
1	341
0	0
0	0
0	0
775	0
0	0
0	0
0	0
0	0
0	0
1836	600
0	167
110	433
0	0
1	10
0	603
0	603
0	603
0	42
1	72
1	68
0	13
0	6
0	50
0	50
1	31
0	16
0	19
0	6
0	0
0	0
167	119
0	107
0	70
0	4
0	21
86	4991
0	4808
0	4796
191	1697
2	2321
0	1945
0	1905
98	1347
25	342
0	426
0	0
0	3197
0	2
0	4
0	4
12	953
0	4
0	632
0	632
0	632
0	632
0	632
0	1
0	0
0	1480
0	1480
0	1478
0	1480
0	1478
0	3
1	2022
0	4
0	0
0	0
0	720
0	720
0	720
0	720
0	1
0	206
0	206
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	501
0	501
0	501
0	501
0	501
0	501
0	501
0	501
0	57
0	57
0	57
0	57
0	0
0	0
0	0
11	103
0	0
0	2711
0	2812
67	3616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	73
0	73
0	0
0	0
0	65
0	65
0	65
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	37
0	0
4	4938
0	0
0	0
0	0
0	650
0	8756
0	0
3	6
2	0
845	927
0	344
25	39
13	755
0	169
0	400
0	116
11	0
0	2
15	280
2	209
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1042
0	739
1	944
10	695
0	787
0	374
0	355
0	72
67	110
0	2739
0	2739
14	947
0	2378
10	347
27	475
37	225
17	936
1	1310
9	8541
1	685
1	527
7	378
0	309
5	102
3	90
2	104
0	0
0	0
0	0
0	0
11	926
35	994
3	588
28	123
172	51
1237	208
27	472
0	4812
0	128
0	0
0	0
0	0
0	0
2	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	1545
15	1395
3	124
196	180
0	115
134	9359
0	891
0	889
0	186
150	24
0	25
0	7
0	1
3	0
0	0
0	0
0	5795
0	5454
0	0
0	0
9	21
0	0
0	0
7	11
0	0
0	0
0	113
0	7834
0	0
1	370
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	33
0	156
3	156
2	105
0	28
0	27
5	11
1	0
0	196
0	266
0	318
0	320
0	277
0	319
0	330
1	203
0	247
0	124
0	181
5	227
2	217
2	146
2	71
26	1
1	14
1	4904
1	0
5	29
4	4
12	3
0	37
9	8
0	8
0	2
3	855
0	0
0	140
0	66
0	129
0	128
0	125
0	119
0	8
0	4
0	3
0	6
0	709
0	685
0	4
0	0
0	0
97	91
0	91
1	0
1	13
0	1
0	0
10	0
40	5858
0	305
1	179
4	25
0	40
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	182
63	0
77	12752
4	2225
4	2151
84	254
4	296
6	351
33	134
0	381
2	131
0	1449
0	545
0	296
28	158
0	0
27	0
34	4000
0	28
6	0
0	0
0	0
32	3972
3	1634
0	149
17	1355
46	1161
4	959
0	234
7	232
3	5818
234	114
2	67
0	59
0	65
0	49
1	36
0	0
0	0
2	1147
8	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1444	19615
0	11933
0	8071
18	16697
0	4
0	11754
0	0
1	0
47	16
0	0
0	24
0	24
3	24
0	7
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
1798	3711
93	10498
3	10316
6	10006
9	10311
0	4793
0	5079
1	5077
0	5029
21	3326
0	0
14	3
0	1
1	2
11	0
1300	34
3	34
676	1195
0	1101
0	958
8	1176
4	422
1	764
39	745
0	323
19	75
2	309
0	0
2	6
0	17
0	316
255	981
1	459
1	335
1	77
17	7320
2	249
0	0
107	429
0	385
0	293
13	331
1	0
5	749
0	13
0	1087
0	505
0	359
3	306
1	493
0	125
26	2
2	958
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25525
284	901
1	868
1	129
1	129
0	122
3	7
2	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	614
4	5877
22	211
335	1682
0	1717
1	291
0	1577
3	1703
1	195
0	288
14	215
0	246
3	473
0	261
0	421
21	212
0	194
5	144
25	17
2	0
3	0
24	258
77	9
323	542
10	5127
2251	2007
104	1640
1	677
0	673
0	344
4	96
0	541
0	109
1	43
0	30
9	51
0	5
0	5
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	335
1	40
0	36
0	56
0	31
0	36
0	37
0	36
0	56
0	32
0	38
0	36
3	43
0	0
11	0
7	120
0	111
27	96
0	32
3	664
1	658
10	416
0	692
1	115
0	47
0	23
0	12
0	12
0	2
2	4
0	0
0	0
0	0
677	1450
12	1454
0	1451
50	3522
0	1245
0	242
57	2712
29	727
1	7592
42	7592
0	1319
1	155
0	2
0	2
0	0
0	412
0	412
0	0
0	4556
36	3634
1	3634
40	680
9	639
77	0
0	317
0	0
0	0
4	4
0	4
1	733
5	289
1	289
13	17
26	74
9	57
22	0
0	0
1	19
0	0
0	0
0	0
0	0
2	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	86
0	0
0	2572
0	2572
0	0
0	5
0	5
0	61
0	61
0	0
0	0
0	0
0	0
0	359
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	103
0	129
8	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
51	5844
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13723
0	13691
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
30	4548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
239	3181
843	3181
0	2266
0	1873
0	0
0	0
0	0
0	0
1	0
5	146
0	0
0	463
1	190
0	0
0	0
0	0
10	6830
0	0
0	2
0	0
2	263
0	0
1	848
0	1
0	0
0	0
0	0
3	54
0	0
0	0
6	0
0	0
0	0
0	0
21	240
0	1
0	0
0	0
0	839
0	376
314	2654
0	28
0	1652
8	722
9	2314
0	2649
87	1606
0	215
1123	7852
250	2819
0	2403
0	25
4	31
0	34
4	246
0	16
1	28
22	20
0	0
3929	840
2	602
12	49
349	742
130	810
2	459
3	31
0	0
1	33
0	3
0	825
0	825
0	825
0	0
0	22
0	22
0	129
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
43	30
0	0
3	20
0	0
0	304
0	24
0	0
0	1029
0	1029
0	0
0	0
0	0
0	0
0	0
0	777
0	777
0	777
0	0
0	0
0	0
2	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	0
3	3
0	2
29	640
0	117
0	611
0	626
0	515
0	586
2	619
0	139
13	52
0	50
0	158
18	84
4	17
0	248
0	0
0	286
0	204
0	204
0	204
0	282
0	278
0	200
0	284
0	151
0	165
0	68
0	46
2	88
0	85
0	80
0	55
0	39
0	45
0	37
0	27
0	37
1	0
0	0
0	102
0	132
0	134
0	132
8	13
8	22
5	10
0	39
0	23
1	0
0	614
7	588
0	548
0	516
8	363
0	462
0	244
0	295
2	233
0	134
0	33
0	176
0	142
0	61
0	4
0	443
97	830
0	909
7	279
1	204
6	211
0	147
247	7280
10	2832
6	1783
11	2325
271	3029
138	3041
2	927
0	772
0	740
32	555
0	457
0	316
0	137
0	172
0	0
0	0
0	0
144	1039
0	980
4	968
0	773
0	182
1	0
6	15688
58	57
0	43429
0	43640
58	1798
7	5238
10	270
0	0
1	21203
0	1430
0	43717
0	43928
6	5415
0	0
1	20603
11008	4463
171	8188
8107	17801
8133	13453
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2381
0	2381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
20	881
0	2
0	0
0	182
0	182
0	182
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	286
0	286
0	286
0	0
0	0
5	1005
0	0
12	1970
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	275
0	119
0	0
0	0
0	0
2	2529
0	884
0	0
0	0
3	416
0	0
0	0
0	0
2	32
0	0
0	236
0	236
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	1654
0	1654
0	1654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1586
0	0
0	0
0	0
7	68
0	2
0	2
0	0
4	450
0	0
0	9
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1027
4	3
0	3
0	3
0	0
0	2
0	1
0	2
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	2
10	0
58	3487
0	3411
0	383
0	5
0	5
0	0
0	1
0	1
0	1
0	1
0	1
3	623
1	2472
20	2503
2	63
18	105
22	6064
0	113
0	185
15	1036
0	973
0	1069
5	471
0	337
0	279
0	355
29	205
13	77
0	11
0	10
6	718
0	0
2268	5144
11	303
1	319
0	319
0	263
0	25
0	25
8	11
0	11
5	159
0	155
0	34
7	937
2	71
0	30
2	133
0	17
2	0
0	0
0	0
78	144
2	42
0	46
161	331
1	306
0	137
1	50
0	51
1	145
0	51
3	46
0	40
87	138
2	2
0	2
0	28
0	31
0	31
0	1
0	4
0	2
0	3
2411	34166
85	32890
0	3518
12	4304
35	2986
3	2602
7	2572
15	2196
3	18
51	5396
2	3744
0	4912
8	3184
23	1569
4	1113
8	9
7	0
3	24
0	29
6	8
117	14610
2	725
0	0
0	0
0	1
0	3201
0	0
11	0
0	0
1	0
0	0
0	0
0	1220
0	1
0	1
3	0
0	662
17	700
4	687
0	633
20	600
2	25
0	0
0	0
0	43
8	42
0	0
0	0
0	0
74	2177
6	2177
0	2573
4982	966
2	836
43	224
581	4796
2	4762
86	1310
1	728
159	6
1	1
3	1
0	17
0	18
0	13
0	9
0	12
0	14
0	10
1	4
0	0
0	3
2	8
0	7
1	4
0	3
0	1
0	7795
0	7314
0	0
0	0
0	42
1	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	413
2	0
0	389
0	80
0	80
0	399
0	353
5	399
0	364
0	364
0	314
3	215
0	41
14	165
0	1
0	63
0	59
0	42
0	53
0	40
0	10
0	5
0	6
11	6
0	9607
0	9035
0	7868
1	9471
0	7200
0	8940
17	6319
0	1268
0	10
0	14405
10	11453
0	1177
23	3139
25	70
4	1380
50	11213
46	1534
16	211
0	0
0	0
0	0
0	32
0	6318
0	23
3	7348
0	7320
2	7111
2	4934
0	4314
9	2558
0	2037
14924	7732
1	7488
0	5597
27	2892
0	3101
1	2531
445	2892
0	2573
0	52
2	32
12	19
41	29
3	1044
23	821
20	676
28	3091
26	160
31	646
0	0
0	1
0	1
0	1
0	1
0	247
3	0
154	0
0	115
5	46
7	156
0	126
7	77
0	0
0	0
0	0
0	0
472	984
0	638
3	751
0	181
4	7
0	1216
0	1216
0	1062
0	539
0	159
1	380
1	291
0	0
3	6
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
60	1473
0	0
1988	270
32	270
0	0
0	1
1	123
0	123
30	710
0	631
0	634
0	593
6	47
206	879
0	877
0	876
0	460
0	204
0	74
9	15
0	3
0	3
0	3
1	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	538
0	14
0	5
0	30
1	28
0	2
0	2
4	1860
106	29
0	20
13	224
0	26447
0	0
3	46
0	0
9	0
36	3
0	31
0	0
0	0
0	0
0	0
0	0
688	66
0	46
0	2
1	288
0	568
119	1080
1	496
1	974
1	1813
3	324
2	143
5	665
0	19
34	385
0	409
6	334
144	980
1	209
8	1450
124	518
4	1120
4	761
4	929
50	4200
3	216
0	383
0	146
0	76
0	196
0	31
0	72
1	168
0	174
6	78
23	536
34	2
1	27
0	0
0	0
0	0
0	0
2	6
10	0
0	1890
0	1889
0	1901
0	1903
3	1806
0	1838
38	3
0	225
36	1553
0	170
37	12
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	48
0	2
6	4
0	4
0	0
1315	1201
1	1143
1	709
0	158
0	3549
0	3731
3	588
0	249
4	2055
0	1788
0	340
11	4660
105	314
0	413
21	94
0	0
5	9486
0	9403
1	1388
67	3324
169	7541
0	1800
0	1131
4	860
0	2146
0	748
0	1400
105	4722
2	1161
1	1495
5	1466
0	3076
4	560
1	510
0	909
126	5305
0	0
1	2
0	4639
0	0
0	0
13	13078
447	13572
28	4801
1598	4728
0	66
81	4583
11	2571
1	1311
0	1149
0	1190
91	1566
1	1268
0	453
23	354
1	694
8	188
0	493
2	192
0	302
0	64
204	101
0	33
17	121
1	121
0	122
0	10
0	18
14	130
0	28
30	2473
7	2498
0	2523
8	2467
1	2368
0	2380
2	2346
1	270
3	115
12	5096
167	4659
70	5134
17	289
0	4097
2	1091
5094	3605
4	2514
0	1246
1	31
0	0
8	1811
0	1588
0	1754
0	1438
0	419
7	356
38	645
59	891
0	625
3	615
0	716
0	562
0	0
5	363
52	237
17	208
3	325
8	381
0	251
3	135
0	3
0	5
0	144
0	5
0	5
0	139
0	0
42	33
0	33
1	11
1	9
0	5
1	4
198	15176
9	307
2	260
10	267
209	85344
8	86233
0	64458
0	28472
13	17798
72	34326
0	37602
619	29253
86	36723
78	14591
3	13885
211	6924
0	5
1	2
17	4
1	8229
0	8215
0	3174
3	2238
1	4985
1	1572
6	2344
27	1074
85	1800
5	3097
0	3086
6	11449
1	11256
11	11365
4	6987
0	6609
6	7033
0	6093
1	4697
1	4327
3	4395
0	3682
0	3147
0	6
0	6
0	0
0	0
0	0
0	408
2	1600
6	1532
0	1747
0	1417
0	984
3	869
20	400
0	487
0	548
78	9878
0	225
1	336
1	282
0	124
0	320
5	1972
1	67
990	1766
30	241
2	123
14	555
4	130
2	554
2	554
0	554
0	284
0	341
35	5117
0	384
0	3
4	709
0	1
0	0
1	18
0	12
0	13
0	12
0	12
0	13
0	6
2418	235
0	235
1	826
121	12757
5	1917
0	1917
42	2529
0	700
2	675
1	11
0	821
0	127
0	481
0	633
0	23
0	154
0	72
0	44
0	119
275	4927
0	4945
0	4798
32	1149
86	682
0	418
3	135
47	792
5	47
2	165
81	439
1	194
0	1
0	1
0	1
0	2
0	1
434	6848
1	85
2	0
348	2372
56	764
2647	2287
12	38
8	2929
0	2928
2	2901
0	2928
0	1548
0	483
0	522
42	405
3	86
2055	2076
0	1234
5	609
1	814
37	293
0	511
10	369
1	198
81	3288
0	10557
0	9443
1	6889
1	5668
6	4124
0	2970
137	2262
2	691
71	8
489	30
1007	462
3	2264
0	7
0	7
207	792
0	163
5	153
18	777
1	749
4	629
1	346
0	73
5	778
0	765
0	0
0	614
8	506
11	590
160	625
1	180
0	137
162	613
0	203
62	100
5	44
1	808
0	1
0	2
0	1
0	37
1	156
0	8
0	27
0	27
0	27
0	2
0	0
0	0
0	0
0	0
0	0
1	0
54	1958
0	711
1	464
1	517
0	962
5	409
2	455
0	3159
0	3307
2	35
20	398
0	3
2	542
60	8532
1	1091
0	756
18	1058
0	130
7	15
0	29
0	6
0	129
21	181
0	166
0	113
0	6
0	6
0	0
0	19
0	20
0	28
0	28
0	27
0	9
0	10
0	3
1282	4961
2	4078
1	22
0	0
0	247
0	190
0	219
0	0
0	0
0	2
1	1
3	0
8	0
164	98
70	531
0	811
0	585
109	603
0	504
0	149
0	137
3	40
0	0
1610	2250
2	1486
3	5
3	1127
6	616
2	478
52	26
12	26
54	897
84	909
7	856
0	822
5	475
0	263
0	794
4	859
0	661
4	390
8	166
0	298
43	106
3	132
2	5999
1	25
3	190
0	53
561	3965
1	3531
3	496
2	361
20	410
9	23
0	60
0	0
0	3
0	0
2	1031
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1291
0	1521
1	1521
0	149
0	214
1	818
0	769
9	769
9	0
0	230
0	0
762	2497
19	748
0	1993
20	800
70	507
6	1651
7	695
2	1
2	38
3	51
0	0
0	0
0	0
0	0
84	428
77	7232
22	1027
0	180
0	52
0	51
3	0
69	963
0	534
0	455
0	101
0	99
0	113
6	15
3	0
4	1082
29	1775
0	4656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	755
2	754
1	17
28	0
12	8
4	0
1	0
1389	52
0	36
0	2
2	0
118	7735
0	7729
14	5647
0	6887
0	5695
0	2580
0	2586
56	622
0	324
6	128
1	45
127	609
0	340
8	205
0	383
0	289
69	5106
56	920
0	53
0	53
0	0
1	0
1	33
0	31
0	33
0	31
0	3
0	4
0	3
0	3
0	3
0	1
0	0
0	3
0	1
0	3
0	3
0	1
1	2
0	3
0	3
0	2
2	325
6	2
0	0
0	0
0	1
0	1
0	1
147	758
0	756
6	767
1	767
0	241
