UniqueCount	AmbigCount
3	2943
784	1083
13	1083
8	225
0	225
0	0
4554	8413
105	8413
5	5632
0	44
0	5632
3617	512
8	2008
8	2008
1412	0
5613	0
89	2196
396	928
137	357
5	3562
0	6594
13	1929
87	6592
0	562
0	1174
0	1238
0	1168
120	1062
1166	508
188	0
3356	0
29	353
3	353
12	327
212	488
0	14
44	317
887	75
268	67
311	35
71	2416
31	3551
5	1784
0	1
0	1
0	1
0	141
123	0
2311	83
150	0
2626	0
0	0
75	701
3	701
1774	0
18	0
15	48
306	1758
53	2939
0	2941
86	2940
11	2938
136	0
1326	13571
1	13571
279	673
0	883
1	866
1430	4
41	145
72	275
0	12
0	12
0	0
1500	3819
134	962
23	3727
0	103
63	2851
1	0
0	0
1270	0
8	0
841	3724
2189	0
21	10
0	5
0	0
0	0
10	4
0	0
8	0
6	25
0	1
34	8934
18	8934
0	55
0	55
0	1176
61	1456
701	1364
20	634
41	0
37	1516
14	1528
5	1408
7	280
1073	0
8307	0
0	0
0	1504
0	1485
42	1512
69	3921
4	0
10	697
2	671
1	679
1050	33
0	33
2	347
22	347
387	0
4	1171
1	1171
1	3208
94	3208
156	790
1006	754
0	3
0	3
0	3
2	0
941	19
4	132
0	546
46	373
14	444
0	0
2124	0
0	326
0	321
0	295
0	290
0	0
0	1481
36	1559
134	1559
97	1332
2	753
59	753
625	59
0	23
15	17
0	23
0	23
0	23
33	819
2	819
40	210
2580	210
29	4722
0	4722
119	1762
0	1
0	1
1051	542
2	191
2	191
3	1091
6	1115
66	2923
3	2923
9773	0
43	69
0	0
0	0
1	24
2	24
3	0
1	1020
0	1037
0	968
0	974
0	1018
0	0
0	0
0	0
0	93
0	90
0	95
0	95
0	0
1315	0
1	1680
90	1680
4	1671
0	17
0	16
1	15
0	15
0	9
81	0
3	440
2	440
11	3148
165	3148
1	0
1	313
141	313
0	0
8	0
0	1
0	3
0	3
0	13
0	15
0	0
0	0
29	0
0	0
0	0
0	0
0	542
0	1113
0	1094
0	582
1	0
0	10
0	10
0	10
1	10
0	10
265	12675
0	18074
34	17751
16	1968
314	6866
3267	7071
5	7088
1	17
1393	0
308	79
0	0
1	8
0	8
0	10
0	5
85	1785
0	1786
0	1784
0	887
0	888
0	875
0	873
2	3681
18	3683
44	3274
180	11
441	0
35	0
0	1
0	3
0	3
1171	0
54	22
0	36
14	109
0	9
746	57
9	56
367	1530
0	2
0	2
0	0
149	1552
0	1552
96	370
0	2280
0	2196
0	2022
0	2118
0	1960
0	182
1	295
12	228
189	3264
3	3264
0	0
20	0
7	2130
1	2130
0	4
0	4
0	4
1	0
0	0
2	0
5	71
1829	0
8	21
6	303
0	303
11035	0
2	0
1649	0
2107	10994
5	10994
34	845
20	2061
0	2110
0	2030
7	2108
0	22
4	22
0	2
2	2
0	2
899	33
40	306
48	2111
1	2102
0	33
2879	0
83	0
13	0
3	1
0	0
1	2279
7	2314
16	2317
25	0
0	2
0	2
0	2
888	12
28	131
633	124
7	296
6	296
91	5254
1	5254
38	2
2	2
72	685
2676	686
48	86
5	726
0	1142
0	1141
2	1049
0	909
2234	21
12	31
0	73
0	88
0	23
1309	0
0	0
0	0
0	0
0	0
1950	512
3	602
0	0
54	1722
36	1859
742	18385
22	18385
2	503
1	1445
0	1950
6	1949
17	1094
0	1012
0	1104
28	390
0	390
53	448
1	448
12	1928
2	1950
0	25
1	25
0	0
0	0
1	462
34	462
11	357
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
33	10169
18	10169
4	27
1	27
0	2705
79	2526
1562	127
1283	127
0	0
0	0
44	4
151	1062
16	1062
1	893
7	808
249	5002
2380	1352
1	71
0	0
0	71
0	71
0	68
48	0
0	0
0	0
7	0
0	2326
0	2350
3	2277
25	2345
0	2309
0	2072
0	2031
82	2005
0	4
0	4
5	14
173	54
0	16
0	16
0	16
0	16
0	1
0	1
99	92
0	92
0	0
0	2
0	0
0	0
0	0
0	2
0	0
252	496
523	767
3	383
2	384
0	351
3	46
3	163
0	355
0	356
1121	2136
26	1143
10	1939
42	305
15	61
60	39
12	39
120	60
861	168
6	138
330	217
20	217
1	1746
2	2869
0	3157
0	3185
0	3061
10	1008
0	721
0	718
2019	43
1	0
0	15
0	13
1	54
0	2
242	77
2	0
0	0
0	0
0	68
0	68
0	68
0	68
454	0
0	3
0	3
0	3
0	3
0	136
0	136
0	136
0	9
0	135
0	135
0	1
0	0
3	0
0	4878
0	4879
0	4879
0	4879
0	4878
0	4879
0	4878
0	4878
0	4878
0	4879
1	4878
0	4878
0	4878
0	4879
0	4879
0	4879
0	1
0	0
0	0
0	1
0	1
0	1
0	708
2	689
37	339
695	0
1860	642
576	1306
98	3866
0	3798
2	3652
33	3819
0	2307
0	1686
66	518
388	406
1	0
0	2
0	2
0	0
0	4
1	4
0	4
0	3
0	4
0	4
0	4
0	6
3	1
0	1
0	20
0	20
0	20
0	20
1	20
1	0
0	11
0	11
4	2138
235	3020
147	882
131	749
827	1481
5	1481
20	338
560	0
9	2
0	2
0	4
0	4
1	2
2	265
8	265
19	2890
72	664
0	3113
7	1471
13	1251
0	4
0	4
0	4
0	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
17	513
1	0
2008	0
85	1703
3	9
991	0
0	1250
0	2517
2	2346
13	959
0	862
0	921
259	761
3	6
44	4877
20	5035
0	1243
2	2044
0	2071
0	2048
1324	0
1	230
1214	223
2	31
0	212
86	212
82	12
1549	0
10	1849
0	3006
697	2953
0	2966
36	1005
1680	0
0	0
0	1
0	1
0	0
0	0
0	0
62	3592
1	3592
51	24
4	0
5	0
2528	98
0	1479
0	1462
1	1490
168	1507
73	256
22	1568
1158	6167
6	6135
1	3099
16	1696
208	4196
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
346	3093
22	2171
1	2008
0	0
0	0
0	0
12	0
0	119
20	119
0	113
0	5
0	0
21	0
0	3064
6	3030
0	3048
0	204
1	0
2174	1092
6	1091
3	0
0	0
0	0
0	0
0	0
2	0
1	0
34	2569
71	2569
0	4
0	4
11	3813
327	3813
1	459
7	459
3	459
2	0
0	0
0	1702
0	1702
0	1703
1	1649
3	1661
11	3307
1284	3302
73	3101
1	1008
1	943
0	1841
1	1792
29	1841
15	943
45	943
0	382
5050	0
0	47
229	168
0	121
3	1
0	1
0	1589
0	1564
69	1446
21	191
16	1
378	0
2	0
63	4316
0	4316
38	453
3895	0
0	0
0	0
0	10283
0	11045
2	9492
0	10865
0	10103
463	9077
0	0
69	2588
41	2592
53	1713
0	3175
0	2984
6	2938
18	1175
16	1175
4993	0
1696	397
1	0
36	398
0	88
0	90
0	88
208	2121
465	2096
101	1206
3	1206
243	4
33	259
7	569
18	569
13	1331
3	1331
3	1318
1	146
6	151
1762	0
6	0
2063	0
0	0
336	105
33	116
25	49
0	0
0	0
0	218
0	235
0	248
3	262
1174	266
24	266
0	4
1	4
0	1
1303	134
9	4461
0	4516
12	4822
0	5168
0	5168
489	849
2	507
989	384
11	393
47	482
804	0
6879	0
542	561
0	183
0	547
0	0
138	5
0	13
0	23
0	10
1	25
4	0
0	0
5	37
39	93
11	499
2	498
0	320
53	197
0	272
0	244
0	254
0	256
0	228
0	256
17640	9918
7	9918
0	48
0	48
0	0
0	0
2	0
0	790
0	875
1	394
1	765
1	364
2	0
1	4501
22	4501
2	1090
24	3071
0	20
0	20
0	3141
0	3084
0	2194
0	2043
30	1037
140	968
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
3408	0
0	1
0	1
0	1
106	1842
1921	0
3	0
0	0
7	0
0	263
0	276
0	246
386	67
0	562
0	575
0	0
0	28
0	28
0	28
1	28
0	28
0	28
22	0
0	37
0	37
0	36
0	0
0	7691
5	7577
63	5486
736	934
10	20
0	0
0	22
1	22
21	92
20	254
0	254
0	0
0	0
1	0
6	17
1	39
0	0
0	0
0	0
0	0
0	0
12	1090
5905	1090
1	320
0	320
7	0
1	0
21	3629
286	3629
0	920
0	920
0	2226
0	2225
2	1993
0	2032
28	1257
14101	0
1827	0
3226	0
3378	2627
24	906
0	2641
0	0
56	72
0	38
0	38
0	39
0	39
0	38
4	43
0	0
0	53
0	86
0	99
0	96
0	98
0	98
0	97
0	42
0	41
1	2
0	0
7	0
0	0
34	52
3	2633
0	2668
0	2652
42	739
10	289
0	0
0	0
0	0
3	1006
682	1006
0	0
0	0
3	0
1	1
0	50
0	50
0	0
0	0
0	0
1	0
15	3297
2	3770
82	3756
0	3791
0	13
0	13
0	13
29	532
0	532
0	167
1	90
2	0
2	1
18	8
0	8
1	3090
2	3073
0	3116
0	2925
417	1665
0	500
0	557
0	552
0	589
0	583
0	571
3	130
1	1735
12	3253
1878	5762
6	2056
13	1549
0	1
0	1
0	1
0	347
0	347
43	0
853	0
465	357
28	915
0	915
144	413
0	144
0	144
0	205
0	205
0	205
12	67
2658	0
9	1
3	1
1	10
4	1170
2	1178
0	1186
0	148
86	382
0	0
0	0
0	0
0	0
40	601
0	712
1	664
1	509
4	139
7	2638
38	2551
1	1
89	5812
21	5812
7	5765
0	0
0	0
0	0
0	0
461	943
93	1345
2	86
1	86
3	1
1	0
6	30
174	553
0	30
0	30
0	30
0	30
2	30
547	250
0	917
5	897
686	793
94	793
0	0
0	0
0	0
0	0
0	5
0	5
0	0
9	10
4	0
4	0
0	0
8	0
0	2
0	2
0	0
0	1
0	1
2	1
4	1
0	0
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
38	39
1	2101
231	2101
1	0
0	15
0	15
0	656
24	636
10	637
0	747
5	2105
0	2041
6	1317
5	218
2	1436
2	718
0	14
0	14
0	1
127	7
0	60
0	60
0	0
32	2354
41	2449
0	2337
0	68
3	69
0	78
0	75
6	9757
0	9793
0	9869
0	9922
0	9998
1	14
0	4
0	4
0	218
0	337
0	333
1	24
931	1146
0	1146
26	512
15	214
25	123
8	123
10	26
1194	257
1	257
2272	16
0	1
0	1
1	12
0	0
4	14
7994	0
0	6
0	6
0	3
0	4
0	4
0	3
16	2497
0	3043
0	3170
0	3169
3	3137
18	3167
2	58
3	295
119	76
42	23
0	1
1	2
2420	0
231	84
4	33
0	30
1	151
1	285
2	285
1	11
2	0
6	0
8	0
0	10131
0	9374
0	10006
0	9249
23	2178
25	4210
1022	3681
0	1
0	1
20	2
0	2
1	1411
10	4382
1508	4382
99	110
480	903
0	1147
4	916
0	1134
0	310
75	380
72	0
1074	134
3	134
75	61
0	61
75	967
1	967
5	234
2	543
87	671
0	681
2	605
0	0
0	3
7	8
1	5
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	0
9	189
0	0
106	28
3	28
0	0
0	0
0	0
439	39
254	415
319	1141
72	1141
51	3840
386	4881
6476	1839
92	14410
35	14410
470	8999
0	11088
11	12243
0	12766
83	2172
6	93
31	1976
169	2239
4	2317
252	1134
38	1212
0	0
4	57
0	0
965	251
0	251
0	592
0	526
0	592
15	0
8	0
6	1480
58	2030
14	2030
3	42
1	62
1	155
4	105
0	89
0	92
0	36
2248	371
2124	3304
104	1071
713	294
1	294
0	1
0	1
0	0
0	4659
75	9890
0	9880
0	9503
80	9382
2	7856
11	6991
0	1784
17	675
56	867
46	1178
4	1178
0	56
0	56
0	56
0	0
0	4
0	3
1	2
0	3
1	4
0	1
0	3
0	3
0	2
0	1414
6	1356
24	1384
81	15
122	1151
176	1151
2	105
0	105
21	2292
37	2292
53	0
0	0
0	0
0	0
0	0
0	0
1	940
122	1277
0	230
425	327
2426	0
2	1423
0	3924
45	3906
1	0
9	2268
9	1827
0	1899
11	745
0	897
1	867
1	844
0	1785
0	1766
0	1777
0	1500
313	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
25	576
34	300
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	1
0	38
0	38
1	2
0	0
0	0
0	0
4	5
349	344
0	2
0	2
0	77
0	77
0	0
0	0
0	0
0	0
1	28
0	0
516	3395
4	3395
0	0
6611	21744
83	21730
0	8754
480	4186
1	4186
82	136
0	2498
0	2519
1	2430
8	1
0	1
12	220
5	220
0	0
91	5708
8	5708
358	99
22	94
10	29
8	28
9339	0
161	6136
0	6188
0	6241
8	2198
162	656
60	0
599	24
125	46
495	159
11	0
12	7269
1	7263
1183	0
3118	146
15	146
7617	12
0	8
0	7
0	8
0	7
6	5691
0	5787
7	5720
0	562
4627	251
869	7
4789	0
0	232
1	232
54	0
3	364
1	364
740	901
41	440
15	180
3015	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	2290
8	2290
5163	0
952	77
8	77
1115	650
15	650
0	100
1	20
1	20
1	1
0	29
0	29
1	20
31	119
0	0
0	0
382	703
2	703
1	106
0	197
0	316
3	262
4	105
6	105
3	6
3	10986
3610	10986
3	107
3	221
0	222
0	57
693	518
2	380
0	38
0	35
477	57
0	353
8	353
367	352
1	36
0	36
0	36
8	1347
12	2034
0	2045
10	1680
32	1680
142	4189
141	878
1	876
1	13
16	23
1	1591
0	1613
0	1343
0	1311
151	619
0	619
14	169
19	3879
14	149
0	368
31	607
21	538
0	3640
0	3715
17	3705
0	3632
0	0
0	0
0	2
0	2
0	0
0	7
1	7
0	7
0	3173
1	3173
10	75
0	14
9	591
9	79
466	0
4	5675
1835	5675
0	46
62	93
2	47
6	360
0	832
12	830
97	639
9	506
8	208
13	167
0	9258
0	9411
0	8986
4	9140
0	9139
5	9247
5	405
470	5077
228	2316
4	1542
0	2221
91	557
2	757
0	591
4	313
3	6
2	9
0	10
108	8450
0	8435
0	0
0	0
0	0
28	2701
0	2680
678	750
0	0
2416	0
0	4791
0	4569
0	296
3	3266
13	3082
62	1399
914	1399
0	2918
0	2835
13	2857
3	2847
0	2935
52	3260
37	1656
0	1773
319	1609
1198	1189
21	0
1	0
6079	0
1606	699
58	698
47	1818
5	549
16	1115
174	1115
3	14
24	236
1	145
1	362
0	1087
0	1063
0	1104
0	515
0	400
14	226
2473	246
0	7031
0	7111
0	7054
12	3863
37	3438
1307	0
129	0
1349	12
981	0
4	362
0	1146
0	2284
0	2328
2	2325
3	2246
16	1937
1	374
1	253
28	515
1	515
40	363
0	50517
4	50435
0	47997
0	48219
0	44742
0	47997
0	31053
1444	1697
0	0
0	0
0	0
26	831
5	831
0	170
1	0
0	0
0	0
0	4
0	4
0	178
0	178
0	178
3	1
35	519
0	519
2	509
4	151
323	218
6	0
1164	0
3	619
3175	3921
0	1627
0	1425
0	931
0	729
39	390
1203	0
1767	0
0	0
2	0
1	0
0	0
0	47
0	47
0	50
12	3
0	1
582	0
0	331
0	798
0	788
2	790
0	5177
0	5204
0	5107
0	5134
0	5257
0	5284
0	5187
28	5161
0	5214
7	371
1	221
0	702
0	715
0	726
0	690
0	688
0	699
0	663
0	727
0	718
0	716
0	743
0	754
2	493
50	223
0	135
1	135
0	0
1	69
0	70
0	67
176	8699
123	8699
6	1075
0	1110
0	1158
26	317
4	0
0	0
0	0
0	0
5	0
1	4
1	15
0	9
37	1607
0	1607
4	133
0	6
1	6
1	0
0	54
0	54
0	1
0	1
3428	542
0	0
22	242
0	182
10	123
8	28
0	0
10	0
1023	0
0	0
1	18
0	18
0	13
0	16
0	10
2716	151
26	85
1	17
4	17
73	1832
0	1910
33	1344
11	4785
41	4785
509	0
0	24
0	24
1	10
0	2038
0	2027
0	2041
0	2030
0	442
0	1592
0	1640
0	1893
0	1848
0	1887
92	725
2	0
0	3
0	3
3	2
0	2
1	641
1	641
7	691
1795	0
3	0
0	0
541	41
53	3535
5	3482
0	3562
7	0
157	0
635	198
247	198
22	0
0	0
0	0
0	0
0	7
636	0
4402	7
0	0
61	2063
12	2063
19	3
36	0
0	1
0	1
7	816
0	1186
0	1182
0	1167
33	356
0	103
0	106
0	105
0	80
1623	0
1	547
0	547
2	14
3	14
8	10
1	0
123	1633
1123	3696
3261	0
2	0
1	0
5	0
1511	216
95	200
15	73
75	1386
18	1386
3	60
0	60
0	58
0	57
0	58
14	17
1	0
21	2458
14	2396
5	2458
0	1
0	1
0	98
0	98
0	98
0	13
0	13
1	971
104	971
557	0
9	228
10	228
0	0
2	750
7	750
0	2
0	2
15	485
0	3401
8	3389
1	1745
0	559
2	0
0	0
0	0
40	597
0	597
64	1242
0	1242
0	89
384	0
0	57
0	61
0	61
49	0
41	1671
0	1671
59	1093
13	1093
64	193
1088	0
0	1318
1	2420
2134	2420
0	0
0	0
0	0
0	0
1	0
0	0
0	44
0	0
215	1677
0	1632
94	1649
0	864
71	119
153	285
79942	16630
0	2725
74	2699
14	1475
0	0
0	0
0	0
9	1781
2	1798
1	1798
0	1
0	1
289	502
1569	0
1523	87
44	87
665	20457
5	20457
878	746
21	746
0	3
0	3
108	1294
2	1294
1602	0
2	0
7	2135
117	11218
0	11272
15	564
196	2984
40	2667
58	0
8	31
23	3141
7	3141
0	0
0	1
0	1
0	1
0	0
1377	0
1317	553
3205	5
810	0
1	0
2	1
4	2
0	2
0	0
0	0
4	1
3	3829
0	3829
3	3795
72	3829
0	3
0	3
1692	0
1	2247
0	2274
2	2274
1	2247
3106	7
0	0
0	0
0	0
0	0
6	0
8	4
2	4
46	634
1	634
1	1131
11	1131
498	6203
34	6203
0	465
0	465
0	223
6	223
86	17234
103	17240
369	17242
0	12
0	12
2	1368
0	0
34	2643
0	2529
33	1469
1	0
0	0
2	0
6	2617
46	2741
106	570
3	570
903	2023
318	2553
0	2
0	2
0	0
1	0
179	351
8	351
2	128
4	0
93	206
6	956
0	1167
34	1202
445	835
23	456
1	0
2	361
13	2
0	1
2470	0
0	0
0	53
0	53
0	55
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	1
81	0
0	1
0	1
1281	0
1813	0
0	350
1	344
3	54
0	1442
1	346
81	1389
0	1381
0	1389
81	602
1	0
0	0
0	0
33	1155
89	1381
98	1150
2791	0
0	0
36	3
1	5
0	1
0	11
0	35
0	34
0	35
1054	560
0	1655
3	1520
1	1578
4	8943
86	8943
0	5
0	5
3	2
0	1
8	1
0	0
0	0
0	2
1	2
346	4142
8582	1822
0	489
0	504
0	510
0	461
0	455
0	462
0	456
10	56
0	265
0	458
0	464
17	458
0	64
0	0
0	0
1217	0
0	2
0	2
0	0
0	0
0	1006
0	961
1	986
6	0
2	2
0	0
1	28
0	29
0	29
16	18
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	3
0	0
6705	0
1	0
28	4254
2832	4252
0	0
6	0
0	533
21	533
2	11
0	11
0	0
0	0
0	0
0	0
0	5097
175	4891
0	4936
2	0
1	45
0	47
0	35
0	0
0	6
0	6
3480	0
4	1
0	1016
2	946
1	1010
0	3
0	3
54	0
30	696
29	820
0	9808
10	9771
99	335
0	9448
0	9179
9	12
0	5
0	5
0	5
0	2
0	2
153	537
0	1643
13	1687
4	1537
0	2782
0	2802
13	1594
33	59
3	589
8	589
0	0
0	0
0	0
5	0
5	0
0	1
0	1
0	0
0	95
0	96
0	96
0	0
1	19
0	20
0	16
0	13
1	18
1	15
476	793
175	1240
122	1719
1527	3010
0	2464
0	0
0	0
28	0
731	1082
76	1319
60	1406
1212	1406
2	0
0	0
3	10
291	158
18	419
2	419
6	8
21	313
459	313
0	1
0	1
2	1
0	0
2	28
2	33
52	213
4	45
2	47
0	50
0	50
0	49
68	8
24	547
0	7
0	7
1	610
5	968
49	2809
12	1917
26	703
30	1549
30	1549
0	0
0	0
0	0
25	6
52	456
0	587
0	1245
0	1239
0	1085
0	0
0	666
0	666
0	2717
5	2699
62	1155
34	358
197	1699
0	1
390	0
7	264
0	2642
0	2621
0	1046
0	1067
0	1059
0	1024
0	1151
4	1323
47	2488
0	2487
1	0
5	1
1	2
6	2
5	49
19	165
988	0
1948	3
39	869
108	869
18	107
175	25
4	302
1176	302
1	0
18	1114
0	1539
276	1784
18	1783
0	0
0	0
0	0
0	0
0	7
0	7
2	5
0	9
1	2
0	3
0	1
0	29
0	1
31	3
2	3467
56	3467
2	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
15	195
1	195
2	0
764	2476
0	2476
0	3
0	3
0	2
1	6291
0	7583
0	7118
40	6202
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
219	66
3	16
2	55
21	46
3	0
0	0
5	3680
936	3680
411	239
13	829
3	654
59	203
678	199
11	741
1	741
390	919
304	136
43	1093
13	1093
0	1664
2	1648
7	1659
3	1493
31	1628
4	731
19	24
0	24
0	6
0	14
3	799
24	791
4	0
0	2057
7	2040
18	2059
1	0
0	134
0	135
0	135
0	136
0	130
0	130
6	479
0	477
0	249
1	249
8	8035
0	8049
3	6772
5644	0
41	27434
0	19313
0	37188
61	18602
44	21696
0	29103
5810	0
82	12033
23	12033
721	286
2888	7567
0	85
0	85
0	85
0	0
0	0
0	0
0	0
0	1
0	1
0	0
65	28
230	350
9	350
16	703
2	703
7	75
2	75
1	4
0	4
2	0
32	945
0	946
1	923
25	613
1	39
2	39
1	0
0	0
0	0
0	0
1	1
4	1
2795	2
0	480
0	485
2	485
0	0
0	82
0	82
1	82
0	0
0	82
0	82
2	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	2087
9633	2087
0	0
2	0
2	0
0	0
1	141
0	0
5	0
0	0
2	1
8	29
0	22
0	22
144	326
2	326
0	326
0	326
0	326
67	28
0	3
0	3
8	273
0	273
834	1074
0	1074
6060	4
4144	0
0	4
0	4
5	4
5	0
0	0
0	0
0	0
3	0
0	15
0	15
0	0
0	0
6	14
3	468
1835	468
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
1	609
6	925
776	927
6	458
251	0
0	0
0	1
0	42
0	42
0	496
94	496
14	95
0	42
23	1980
8	3287
89	3063
3	1282
2102	0
0	0
0	0
0	5
0	5
0	20
0	20
0	0
0	1
0	1
5	0
82	132
99	1518
0	1496
0	0
2	9
53	9
29	0
39	541
6	39
0	39
0	23
3	0
41	485
26	485
0	1
0	702
0	692
0	708
1	699
0	698
6	698
5	107
71	224
0	5245
185	5060
0	10926
0	10741
0	10789
0	10974
0	9184
2	61
351	429
5	369
0	0
0	0
0	4
126	2619
22	2615
720	215
3	84
1	84
20	2123
7	2123
1676	1182
14	1182
14	0
349	986
4	973
0	1228
0	4258
0	4240
0	4157
0	3987
0	4067
2	3871
15	1929
2	1427
9	355
2	1538
10	1995
0	1534
8	500
3	261
3	261
0	0
0	0
0	0
2187	225
11	2
470	73
497	248
4	10869
1	10871
39	10871
40	10871
131	0
2	14
29	1267
180	649
2806	368
0	3
14	5
0	3
0	0
0	0
0	0
0	0
15	164
0	164
2068	0
0	10
0	0
0	10
19	343
14	678
7	667
0	0
0	500
0	500
8	0
1	351
0	351
0	0
0	7793
46	6715
77	7503
2	52
14	362
3	310
6	453
9	453
3	0
0	1063
0	1758
0	1084
5398	0
0	26
0	30
5	30
0	0
0	0
0	0
0	5078
106	5076
0	5076
1	19
0	19
786	3157
0	3157
863	0
1	2
0	2
38	597
16	7
0	0
4	0
7	422
11	422
80	2163
0	4204
16	4378
1838	5643
51	5613
0	8
0	7
0	8
0	4
0	1
0	4
26	409
0	0
1	0
1642	0
8739	22
134	9
0	8
8	192
0	1863
4	1862
58	303
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
1170	0
202	3035
39	3035
102	2827
4	2763
3	2531
706	1232
0	2709
3	1159
0	1180
286	1160
4	1182
3	860
948	725
8	644
1	673
3	0
9	845
126	4887
11	4887
4	299
91	1264
17	1264
1	110
0	126
16	1588
2	1588
0	6
0	6
0	0
0	0
0	1
20	468
0	0
22	560
7382	560
553	371
8	371
0	22
0	22
6153	0
0	2
0	2
0	0
2357	0
0	19
0	19
0	6
0	24
9	1
161	2037
21	2037
0	37
0	37
0	37
0	0
0	0
0	0
0	0
54	274
1	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
68	648
0	875
91	1281
778	1289
0	0
0	0
0	0
0	27
0	27
56	529
33	529
29	3
0	3
0	83
0	83
1	10
31	0
2980	0
1248	0
14	655
2487	668
184	200
649	163
1	0
0	8
0	8
0	5
186	4593
94	4593
1	4529
0	0
38	783
18	56
0	1
0	1
0	336
0	319
2	327
5	79
0	278
0	0
0	0
10	398
0	398
0	11
0	4
5294	0
0	12
0	86
0	79
0	5
0	74
0	74
0	0
0	0
0	0
290	2302
0	2302
0	1
0	0
1	0
0	0
0	64
0	4
0	64
0	2
0	59
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
98	497
0	2455
2	2455
0	2447
0	0
1	141
2	141
0	267
14	1907
0	1795
28	720
3	81
0	0
1225	22
2999	0
123	11312
118	11312
0	1
0	1
0	0
1	0
0	0
42	1174
1045	1294
161	1364
11	2053
0	2027
53	765
33	396
27	573
6	989
0	1691
0	1585
11	880
1	0
0	205
0	205
0	2412
6	3782
0	3681
0	3645
0	3781
0	3128
9	313
12	313
6	57
355	11040
0	11040
0	10244
93	2179
21	449
21	223
0	388
0	880
2	904
24	904
0	8
0	8
0	8
6	258
0	11
0	11
10	108
183	108
5	10
1	105
0	105
4285	0
1440	0
142	240
0	3929
1	3809
3	3768
0	3739
4	3654
0	275
0	296
0	253
0	0
4	0
77	35
2	0
3	0
0	5
0	5
0	5
0	5
0	5
0	5
1	1476
4	1476
0	1476
0	1476
0	0
0	0
0	0
2	0
4	33
0	33
0	33
0	32
0	19
384	0
1336	71
1259	249
0	0
0	128
1	126
0	128
9	64
1	0
0	3
0	3
1	3
1285	3321
3	3321
9	2672
0	508
0	47
0	48
0	46
0	6
0	14
0	24
0	24
0	24
0	24
0	0
9	0
1	0
0	0
0	3
0	3
2	0
1	0
0	0
17	437
0	441
2	439
2	435
2	95
0	95
54	47826
10	47827
4	46574
0	48509
12	47830
7	47836
128	47826
0	263
0	263
0	260
0	0
0	0
63	752
0	752
0	215
939	215
31	68
4224	289
5	0
14	522
0	652
0	664
6	615
0	645
22	0
32	916
0	4775
11	4727
2415	4970
57	833
11074	179
0	0
41	0
4	0
78	919
0	2066
1	2020
2	51
46	85
0	579
3	575
0	522
5	184
14	0
2031	0
0	0
0	1
2	1
0	1
0	1
2	0
0	2
1	5
0	0
0	4
8726	0
2	0
9	0
3	0
0	724
0	724
0	724
0	724
3144	14
0	0
1185	0
1	0
0	5
0	5
8	0
0	4
1	4
0	56
0	56
0	56
0	0
1	57
1	52
0	51
1	52
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	73
0	73
17	27
1	2
42	18
0	2
43	2612
3	2612
114	830
0	4308
240	4308
0	54
0	54
0	54
0	55
0	49
166	0
5	4658
174	4653
135	4183
0	11
0	11
0	11
80	1128
42	2986
0	1217
0	3040
13	818
21	2275
55	2554
52	2283
2	2559
7	1662
43	1806
52	1806
0	546
5	546
0	5954
22	5860
0	0
22	4446
2348	0
6	964
0	963
2	971
0	970
23	970
3	1160
220	1160
1	2129
395	2132
120	291
118	15
166	99
152	34
9	0
1422	0
1	1
0	1
0	1
1	3
0	0
1	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	78
56	345
103	220
0	0
16	0
106	40
0	137
3	142
17	1598
0	636
0	1833
4	401
310	0
1	0
195	1
0	1
5	33
0	33
34	441
0	9
54	367
42	3758
0	3788
7	3779
0	3735
0	105
0	129
0	105
0	129
254	4
1	8
