UniqueCount	AmbigCount
0	525
0	574
0	203
0	168
2	83
0	99
2	75
56	95
2	94
0	39
0	211
3	6
2	114
0	7
0	7
0	0
0	2
0	17
0	0
0	0
0	1
0	265
3	264
0	426
0	12
0	1
2	176
0	84
0	168
30	1335
0	68
0	130
1	107
1	94
0	52
0	50
0	37
1	5
0	5
0	0
0	0
0	0
0	135
0	137
0	105
0	51
0	51
0	55
0	55
7	36
1	32
3	380
0	382
0	383
0	380
0	362
0	0
1	14
2	86
0	28
0	28
1	23
0	22
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
2	13
0	0
22	13
0	13
2	87
0	0
0	1
0	0
3	93
0	0
0	0
0	89
0	91
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	28
0	0
0	7
0	0
0	0
0	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	1227
2	1
9	53
0	0
3	0
0	2
0	2048
2	1282
0	19
1	22
2	6
139	23
0	23
0	21
0	0
0	0
0	0
3	40
7	64
0	25
29	45
0	32
3	32
1	12
0	12
1	1
0	0
0	4
1	2
0	0
0	0
0	891
0	760
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
7	5
134	0
1	93
156	3167
12	3115
1	1121
158	151
0	138
0	107
0	13
0	10
0	1
0	0
0	0
0	0
0	0
0	8
0	76
0	48
0	3
1	116
0	92
2	241
1	100
0	19
0	113
2	348
0	76
0	221
0	223
0	116
207	91
0	42
0	1
188	370
0	1
0	219
0	156
0	112
0	64
0	91
0	421
0	41
2	315
0	14
0	17
0	14
0	1
0	165
0	50
1	36
0	219
0	166
0	84
0	18
0	198
20	107
0	100
0	38
0	208
0	254
1	13
1	65
0	3
0	38
2	133
0	136
0	159
0	80
2	107
0	123
0	68
2	114
0	41
0	44
0	89
0	37
0	158
0	211
2	68
0	56
1	12
0	3
0	1
0	109
0	179
0	238
0	86
0	30
0	150
0	131
3	135
0	139
3	1
0	1
0	0
0	0
67	0
0	0
0	1
1	118
0	118
0	5
0	22
0	428
0	418
1	433
0	82
0	343
5	132
1	43
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	84
800	155
0	73
0	62
0	0
1	77
12	82
0	13
0	3
0	5
0	0
1	2
5	750
0	0
0	0
0	0
84	113
0	121
2916	5655
0	115
0	156
0	156
0	61
0	244
0	0
0	34
1	17
106	68
0	68
0	24
0	4
3	6
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
4806	0
1	106
5	0
0	328
0	262
1	323
6	229
1	70
42	20
0	20
1	3
1	8
0	8
0	4
1	0
0	217
0	222
0	230
1	182
0	139
5	96
1	70
0	57
0	41
0	47
2	29
0	15
77	40
0	40
8	22
5	17
1	0
0	0
0	66
0	94
0	43
0	93
0	47
0	64
0	31
0	35
12	28
0	31
0	21
10	4
3	16
0	10
0	8
0	9
0	8
0	2
1	158
1	157
2	16
0	6
0	8
5	26
0	10
0	0
0	13
0	3
0	3
0	8
0	8
0	2
218	0
0	11
0	13
0	34
0	32
0	31
0	9
0	9
0	10
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	1071
0	0
0	5
0	141
0	3211
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
2	57
0	0
0	12
1	0
0	14
1	0
0	14
0	1727
0	3
0	0
0	13
496	45
1	42
0	1
22	13
0	8
1	8
5	16
0	0
0	2
0	33
0	142
28	13
0	242
0	2
0	7
0	3
0	0
0	167
0	0
0	121
92	36
0	0
0	85
1	1
7	120
0	40
0	0
0	0
0	1
10	268
20	260
0	31
0	124
0	0
0	0
0	0
130	3
1	3
0	0
0	0
0	51
0	47
0	50
3	57
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
14	31
0	30
0	22
0	9
4	22
0	6
0	6
0	1
0	23
0	23
3	0
0	0
29	824
13	3
0	2
0	7
13	7
0	7
0	0
0	0
0	2
33	285
0	13
0	221
0	282
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6905
0	0
0	0
0	254
3	0
0	7
0	62
0	0
0	4
1	153
0	33
0	8
0	75
0	50
44	80
0	71
1	9
0	5
2	2
0	0
0	0
0	0
0	1
0	0
0	1
0	523
0	2
271	34
1	33
26	0
0	18
71	806
0	121
0	0
1	8
79	184
0	231
5	25
61	187
0	231
0	39
0	182
13	123
0	28
1	26
0	36
1	5
5	24
0	64
4	50
2	8
0	48
0	92
1	390
0	5
0	70
77	6551
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	12
0	0
15	382
0	220
0	8
0	7
0	5
0	6
2	379
0	168
0	6
0	219
0	12
1	2
0	3
0	0
0	0
0	0
0	0
0	1462
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	27
0	6
1	18
0	18
2	19
0	0
99	205
1	10
0	0
0	4
0	0
0	91
0	1
0	8
0	93
1	64
2	76
7	633
3	147
9	152
0	10
0	0
0	44
0	186
65	186
6	7
0	13
0	112
0	123
0	123
9	60
0	102
0	105
0	102
0	111
0	111
6	0
0	26
0	22
1	4
0	11
0	22
13	29
1	27
0	1
0	5
10	0
0	143
17	143
2	134
0	137
0	20
0	77
0	139
0	134
0	134
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	241
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	0
0	0
0	52
0	51
0	44
0	22
0	45
0	4
0	0
0	0
0	0
1	263
0	52
0	52
0	0
0	0
265	115
2	29
0	86
3	0
0	13
0	15
0	13
0	15
0	2
0	15
0	1
0	32
38	988
0	5
0	8
0	3
2	2
0	0
0	106
5	26
0	106
0	10
0	46
0	46
2	0
0	38
0	0
1	625
0	0
0	0
0	0
0	0
0	0
0	406
0	0
0	46
2	269
16	540
0	259
5	63
0	19
0	102
2	102
0	18
0	1
14	21
0	15
0	92
0	41
0	6
434	1349
8	251
0	231
1	196
5	1470
0	253
1	243
12	414
2	49
0	109
0	0
0	8
1	62
3	2
0	6
0	14
0	3
0	14
0	52
137	2662
0	1102
31	52
1	2553
0	433
4	1091
1	1748
1	2541
944	347
0	342
0	166
0	104
2	0
0	0
0	0
0	0
0	0
1	0
0	1176
0	0
49	198
1	1
2	10
0	15
0	102
0	44
0	112
0	152
0	116
0	68
0	73
1	5
0	0
0	0
30	783
0	743
0	752
0	764
0	785
149	766
3	27
4	65
3	56
24	678
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	177
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
0	177
0	0
0	0
0	0
0	0
2	373
0	0
0	0
0	121
0	2
1	7
0	0
1	108
0	60
0	121
0	119
0	15
0	106
0	9
0	4
0	45
0	3
0	14
0	0
0	590
6	0
0	0
0	6
0	0
0	11
5	49
2	3
62	255
0	6
3	73
14	920
2	8
0	19
0	17
1	54
0	82
2	58
0	77
3	3
0	878
1	0
0	878
2	0
2	4
2	0
0	45
19	76
2	100
0	13
0	13
0	15
0	27
1	46
0	26
0	430
0	20
0	106
0	119
1	71
0	428
0	22
0	200
0	8
0	76
0	5
0	14
0	174
0	171
0	166
1	13
4	14
1	10
7	47
2	30
0	30
1	2
0	0
0	0
0	0
0	5
0	0
0	0
0	130
0	167
0	0
0	0
0	52
0	0
1	4
0	4
0	13
1	61
0	6
78	6
0	1
0	1
0	1
0	1
0	1
0	0
0	49
0	49
0	49
0	4
0	3
0	6
0	5
0	7
2	231
0	10
0	9
0	0
0	0
0	158
1	158
1	157
12	0
0	69
0	1719
0	860
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
187	26
0	26
0	0
0	0
4	1746
0	10
3	19
111	353
0	12
2	0
0	8
0	45
149	396
0	6
1	9
0	116
0	24
1	34
0	9
0	838
1	1
0	9
0	4
0	8
0	7
0	0
0	0
0	2
18	5
0	138
0	34
0	22
4	192
0	428
0	34
0	420
0	41
2	29
0	180
0	187
0	56
23	274
0	99
3	262
0	262
0	206
0	9
1	4
1	149
0	71
1	0
21	372
0	195
11	196
0	15
0	8
2	1
0	194
0	194
0	3
0	0
0	0
0	74
0	126
0	2
0	8
0	126
0	0
1	43
0	78
0	0
7	30
0	0
0	21
0	22
0	8
0	3
0	7
0	91
1	92
0	92
0	89
0	35
3	0
0	19
0	3
0	7
0	6
2	4
0	36
0	7
0	4
2	557
2	1
0	73
0	0
0	4
0	478
0	0
16	50
7	543
0	0
0	1
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
2	0
0	0
0	3
0	47
0	18
0	2
0	1
0	0
0	157
0	0
0	0
1	6
0	134
0	129
18	253
126	1558
0	119
5	0
0	0
0	0
0	0
0	0
2	332
0	332
0	18
0	20
1	14
1	92
0	15
1	53
4	40
9	31
0	6
0	0
46	1412
2	139
15	30
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
1	0
1	9
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	170
15	518
0	47
0	0
0	7867
0	0
0	0
0	264
0	222
0	264
18	496
18	0
2	0
0	0
2	490
0	0
58	28
1	3
3	5
1	23
0	0
2	134
0	2
0	0
33	8
37	6
0	0
0	0
1	2
0	0
0	464
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	150
1	150
0	153
0	85
2	53
2	6
0	42
0	50
0	20
0	1368
0	1040
1	114
0	94
0	100
0	145
2	20
0	12
2	12
1	47
0	12
0	71
0	156
3	1
0	63
0	61
0	18
1	6
20	218
0	0
0	164
1	51
0	158
2	4
0	159
0	48
0	13
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	18
0	12
0	2
0	4
0	0
0	0
0	0
0	0
0	13
0	7
0	5
0	1
0	2
0	5
0	1
2	0
0	0
0	1
0	2
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	2
0	846
1	0
0	2
0	0
0	172
0	15
3	30
0	26
0	167
4	31
0	174
0	10
0	25
1	34
8	5
0	29
1	6
2	643
0	0
0	0
0	0
62	90
0	90
3	26
0	22
0	177
0	442
0	98
0	171
0	33
1	0
8	1677
6	660
469	113
1	25
0	23
0	0
0	0
0	0
0	0
0	1468
0	0
3	21
0	75
0	21
0	75
0	75
0	25
2	180
0	0
0	0
0	165
0	0
6	34
0	0
1	531
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	25
0	305
2	131
0	87
1	20
0	223
1	2
0	855
9	62
0	121
31	267
0	6
0	356
3	826
14	56
0	551
0	810
0	546
61	175
0	154
26	46
0	42
0	119
0	133
0	63
19	1
15	26
0	0
0	67
0	75
0	106
0	145
0	145
19	52
41	7
2	352
7	2
0	0
0	89
0	1
0	1
0	0
0	12
0	0
0	0
0	1
0	1
0	35
25	133
0	36
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	47
0	1
1	7
0	0
187	68
2	832
0	0
1	449
0	0
0	43
0	0
0	41
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	1
0	5
0	57
0	0
49	13
0	7
0	7
0	2
0	0
3	5
0	5
0	0
1	0
2	1
0	1
0	1
4	0
12	112
3	1046
0	11
0	0
2	0
0	0
0	0
0	0
0	0
0	35
0	5
0	69
2	19
1	17
0	68
0	31
0	64
0	2
2	424
1	643
1	13
0	183
23	642
227	366
1	190
0	228
3	0
81	24
0	24
0	0
0	592
0	592
0	580
0	0
0	22
0	592
0	147
2	592
2	580
45	580
24	44
0	4
0	3
0	1
0	1
0	4
0	4
1	238
0	0
0	20
0	20
1	0
0	0
0	0
0	119
0	16
0	119
0	119
0	11
0	0
0	0
0	5
0	4
2	242
0	11
0	10
0	17
0	0
0	0
319	8
0	5
0	1
1	3
0	0
0	0
0	1
24	288
0	5
0	5
1	477
1	1
0	13
0	43
0	1
0	0
0	0
0	0
0	79
28	258
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	43
0	191
0	0
0	4
39	254
2	1
0	4
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	119
0	20
0	0
0	1
0	8
0	0
0	1
0	47
0	0
0	0
0	6760
0	0
0	0
0	0
0	1
5	17
1	2
0	0
0	0
0	0
0	0
0	80
27	216
66	218
0	28
0	17
1	26
0	64
9	727
0	0
1	265
0	13
0	5
0	265
5	14
0	0
0	0
0	0
0	31
0	0
1	13
0	13
1	75
0	0
0	0
0	0
57	12
1	1
1	3
0	6
0	0
0	0
0	0
0	4
0	1
0	10
0	4
0	10
0	1
0	1
0	17
0	0
0	0
0	0
0	0
0	14
7	8
2	8
6	6
1	6
2	109
0	107
0	81
0	9
0	9
6	0
1	7
1	175
14	1
0	1
0	0
0	0
0	175
1	9
8	1
1	80
0	1
0	0
0	316
5	151
0	0
1	314
4	176
8	301
3	137
0	0
0	0
0	63
11	138
0	79
0	7
0	136
0	0
0	64
0	271
0	0
0	127
1	127
0	128
1	128
0	127
0	124
1	59
0	1
0	57
0	0
0	0
1	163
0	176
0	206
0	149
0	109
1	0
0	141
2	207
3	2
0	54
1	1649
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	102
0	99
7	101
0	10
2	10
0	3
0	3
0	0
1	62
0	215
1	158
1	89
0	197
1	18
0	1
0	8
0	1
0	0
0	0
0	115
0	0
667	195
1	201
1	192
0	57
0	60
0	152
7	429
1	424
0	72
11	31
0	420
6	1054
76	71
0	0
0	0
0	66
0	13
2	380
0	378
1	0
0	85
0	85
1	9
0	19
0	83
0	5
1	304
0	3
0	0
0	2
0	16
294	561
21	561
10	246
3	259
2	21
0	107
0	52
1	1
0	1
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	465
4	12
2	392
3	154
0	268
0	459
0	267
0	111
0	253
0	240
18	854
1	223
0	41
0	106
0	22
0	30
0	121
0	116
0	96
0	51
122	136
16	768
1	11
1	22
0	39
4	691
8	22
0	41
3	7
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	1069
0	1
8	159
263	76
2	60
0	29
0	18
2	16
0	40
0	4
0	4
0	162
0	59
0	65
0	159
0	146
0	1
2	4
0	3
0	32
0	35
0	199
0	323
0	141
0	324
0	142
1	75
0	321
0	321
0	36
1	23
0	144
0	18
2	79
0	32
0	19
0	19
0	21
1	18
1	24
0	14
1	14
25	467
2	14
0	26
0	29
0	173
9	452
0	143
11	175
5	81
0	91
0	41
0	17
0	17
0	16
6	20
0	0
0	9
0	159
0	46
2	18
0	228
2	228
0	109
0	104
0	41
5	47
69	292
0	446
0	445
1	445
6	81
0	0
33	696
0	0
7	628
0	628
6	452
6	15
0	229
0	4
0	0
0	4
0	0
0	0
0	92
0	12
0	91
0	29
12	109
0	92
0	91
0	35
8	92
1	20
0	16
0	169
0	168
0	37
0	161
0	34
0	38
1	63
0	42
1	2
0	25
0	24
0	22
0	21
0	22
1	1
0	8
0	7
0	5
0	62
0	63
0	64
2	12
2	13
19	0
0	30
0	2
4	32
0	26
0	3
0	5
0	6
0	7
0	3
0	2
0	7
0	0
0	0
0	0
0	64
0	212
1	182
0	136
0	43
0	43
4	41
0	180
1	0
0	2
1	0
0	0
14	91
1	91
19	106
0	56
1	182
0	23
0	182
0	15
0	27
0	182
14	18
0	75
0	24
0	14
0	2
0	72
0	2
0	1
0	72
0	11
429	35
0	14
0	26
0	15
0	16
0	33
3	40
0	20
1	31
5	0
9	0
2	0
0	111
0	4
0	70
0	44
0	44
0	111
5	1
0	5
25	132
17	7
0	136
0	0
139	0
9	657
0	0
1	0
1	0
0	117
8	286
0	96
4	115
0	534
0	69
0	233
0	221
0	127
0	40
0	0
1	117
17	715
0	23
8	339
0	0
2	80
0	376
0	393
1	382
0	63
21	86
0	92
0	47
0	11
0	21
0	42
0	35
0	44
0	33
2	30
0	4
0	8
0	8
0	0
0	239
0	0
0	29
1	0
2	29
141	59
1	58
0	38
1	16
644	367
0	130
0	101
1	108
0	11
0	118
0	123
8	43
0	36
1	256
0	256
0	101
1	50
1	0
0	23
0	20
2	13
315	173
0	67
4	107
4	126
37	744
7	3
3	461
0	107
0	98
1	43
0	1
0	129
7	39
6	21
32	129
6	1953
0	21
166	0
0	0
0	0
0	0
0	0
1	234
0	178
0	65
0	145
0	41
0	104
0	119
19	230
0	0
0	0
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
12	13
0	11
0	0
0	0
2	220
0	78
0	188
0	114
0	0
3	274
1	5
0	5
0	0
0	0
0	0
0	10
0	0
12	10943
0	0
0	27
0	0
0	9
12	605
0	0
0	25
0	2
0	25
0	8
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	38
0	0
0	0
0	632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1139
0	0
0	0
0	0
0	0
0	0
1	0
0	0
131	91
133	182
1	95
2	122
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	10
0	3
1	599
0	0
0	0
1	0
0	0
4	107
1	107
6	79
0	60
1	2
8	97
0	1
0	4
0	4
0	6
0	6
1	639
0	5
0	6
0	31
176	789
1	34
1	1226
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	56
0	2
0	2
0	66
0	0
0	0
0	203
0	44
0	24
0	139
0	30
0	96
0	19
0	0
0	0
0	115
2	6
3	273
0	72
0	88
0	110
1	7
0	8
0	4
2	14
0	293
22	295
2	55
0	276
0	17
0	13
0	1
0	30
0	1
0	28
0	1
0	2
0	30
0	2
0	29
0	29
0	1
0	1
0	1
0	14
0	29
2	1
2	150
0	51
0	83
0	149
0	23
0	22
0	0
0	11
3	0
1	0
0	0
29	237
1	16
0	58
4	24
7	65
1	17
0	74
0	73
0	47
0	11
0	55
45	7
0	50
0	7
0	5
0	8
0	55
2	5
0	62
0	63
3	61
0	63
0	55
0	57
0	36
0	11
0	11
1	4
2	0
68	28
0	7
0	23
0	14
0	19
6	10
0	14
0	3
0	9
0	120
1	120
1	48
0	7
0	12
0	9
0	100
1	66
0	37
196	77
0	24
0	30
0	16
0	24
0	43
1	84
0	35
0	0
0	0
3	6
0	6
0	76
0	107
2	397
0	393
3	13
0	102
6	72
2	242
7	93
5	7
0	6
1	19
19	0
0	74
0	74
0	248
0	0
0	0
0	0
0	0
0	64
0	57
0	57
0	14
0	57
0	2
0	57
0	55
0	7
1	719
9	54
0	168
381	168
3	56
7	379
965	185
0	185
0	18
0	37
1	4
2	178
2	27
6	2
22	390
0	34
0	304
8	351
68	445
1	262
0	144
0	219
0	418
0	143
0	94
1	55
0	144
2	0
0	78
0	2
0	16
0	23
0	1370
0	1370
5	3
0	10
1	1370
0	22
1	37
0	40
0	34
0	2
0	31
0	4
0	6
26	31
0	6
0	0
23	8
0	1
0	7
0	18
0	0
49	8
14	66
0	0
0	125
23	145
0	20
0	20
0	0
1	7
1	3
2	5
0	1398
0	0
0	0
0	1347
0	0
0	108
0	0
0	0
0	1415
1124	0
20	1867
6	1867
0	183
13	204
0	494
6	277
9	0
11	0
161	530
3	23
0	266
0	265
0	239
0	18
0	248
2	97
1	69
0	73
1	9
0	12
2	1
0	46
0	61
0	2
0	15
0	15
1	2
0	18
1	18
0	1
0	75
1	56
0	4
0	74
0	68
0	8
0	12
0	22
1	21
8	9
0	66
3	66
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
28	52
10	101
2	4
5	14
0	16
3	4
0	16
1	19
2	74
3	1193
0	1465
3	0
34	472
0	469
1	6
0	472
0	15
0	37
82	86
0	47
0	77
0	68
0	18
0	0
0	0
50	286
0	102
0	18
2	29
0	4
0	0
0	26
204	31
30	27
13	41
0	0
1	0
0	0
1	0
0	46
26	46
2	0
4	0
23	37
20	72
0	72
0	60
0	0
0	1
4	222
0	105
0	9
0	5
0	8
5	1
7	30
0	0
3	74
0	0
0	23
0	0
0	0
0	0
0	0
0	0
1	42
0	15
0	2
0	31
1	3
0	0
0	1
0	0
0	0
0	0
0	0
3	10
0	0
0	0
1	0
0	11
3	14
0	10
0	13
0	0
0	305
0	0
0	0
0	2
66	47
0	27
2	55
3	4
0	3
1	53
0	3
0	3
0	0
0	0
0	2
35	4380
0	4366
0	734
0	710
10	3
37	0
0	1216
0	0
0	0
0	1
1	1
0	0
0	0
0	21
1	0
0	25
0	25
9	0
0	0
1	0
47	10
0	6
1	10
0	3
0	0
0	40
0	1
190	262
3	27
0	32
0	12
0	25
6	19
0	3493
0	3136
0	1760
0	2617
109	3460
0	2154
2	2700
23	339
14	30
0	386
0	323
0	291
1	317
0	2114
6	115
0	100
3	340
135	2202
0	20
0	41
0	10
1	22
1	17
0	91
0	98
1	210
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	414
0	19
0	7
0	19
0	7
0	14
1	443
0	741
3	95
0	99
0	70
0	768
0	23
22	94
0	91
0	15
0	12
2	86
0	46
0	584
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	66
0	73
0	99
3	100
0	49
0	3
0	9
0	0
0	24
0	24
0	0
0	3
0	3
0	1
0	0
1	0
0	3
1	41
0	0
0	1
0	1
0	55
8	63
0	39
0	7
1	58
0	59
2	59
0	58
4	59
0	17
0	55
0	9
0	28
0	6
0	0
0	0
0	0
1	16
1119	0
22	0
7	192
0	0
0	0
76	25
1	25
0	229
58	269
1	267
0	120
0	83
0	65
4	745
0	54
21	724
0	601
0	605
0	9
1	9
0	11
0	6
0	14
3	26
0	0
0	0
67	23
15	16
1	22
0	21
18	9
0	3
138	392
0	171
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	220
0	0
0	72
0	0
0	0
0	179
0	56
0	32
2	182
0	48
1	12
0	21
4	3
0	2
1	1
2	9
0	0
2	139
0	12
0	0
0	0
0	0
0	0
0	0
0	26
0	0
1	3
0	0
0	3
0	1
2	4
7	510
1	40
0	15
0	252
0	39
0	228
0	13
0	57
1	45
28	0
5	71
0	14
0	2
0	2
0	24
1	38
0	12
6	24
5	12
0	17
0	48
0	9
15	356
0	2
1	0
5	0
0	0
0	0
0	215
32	376
0	6
0	0
0	0
1	1
0	185
2	185
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	144
0	210
0	95
0	116
0	177
0	0
0	30
0	29
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	138
0	29
3	138
0	20
0	19
0	0
20	168
0	64
0	180
0	178
0	1274
1	150
0	0
24	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	183
0	1
0	42
0	0
0	0
0	0
1	0
0	0
0	0
0	24
2	78
0	81
1	4
26	11
0	2
1	79
0	3
0	4
0	4
0	5
0	114
1	220
0	228
0	6
1	114
5	71
3	23
0	17
0	0
0	0
0	0
0	268
0	0
0	40
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
38	5
0	2
1	41
0	21
0	1
1	5
0	20
0	3
0	18
0	4
4	92
0	0
0	56
0	0
0	0
0	13
0	309
0	12
0	21
0	7
3	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	7
0	7
0	11
0	0
0	5
3	6
0	5
0	688
4	141
0	2
0	14
0	105
0	0
0	12
0	0
4	51
0	51
0	5
0	5
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
177	142
0	11
0	17
0	11
1	0
22	241
346	366
0	7
0	0
0	7
0	7
5	381
0	4
0	0
3	1125
1	0
0	0
4	17
0	21
0	0
0	10
0	1
35	848
0	1
0	0
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
1	69
0	112
0	219
20	9
1	7
0	5
1	3
0	1
0	2
0	0
0	765
0	31
0	0
0	0
0	0
38	19
0	11
0	11
0	9
1	0
1	201
1	199
0	123
0	7
11	696
0	39
2	51
0	74
0	38
1	0
0	0
0	0
0	0
0	0
5	62
1	14
2	15
0	41
0	0
1	1
11	552
0	13
0	66
0	198
1	79
10	24
0	431
0	31
3	290
0	22
0	0
0	0
0	1
0	0
0	21
0	2
0	0
0	3
2	184
23	1005
0	30
0	250
0	4
0	15
0	45
0	522
0	14
40	105
0	24
0	55
2	12
0	54
0	0
2	48
0	2
11	7
0	2
0	0
0	1
0	1
0	4
0	3
0	3
0	0
0	0
0	414
0	415
1	3
0	98
0	7
1	0
171	39
1	258
0	41
2	146
1	22
3	15
1	124
5	3
0	4
0	6
0	42
0	0
0	144
0	21
0	0
0	29
3	1
0	328
0	0
0	0
0	0
0	0
0	3
0	278
3	1
0	0
0	278
0	0
0	0
0	0
0	6
1	0
1	0
0	195
0	9
0	583
0	572
0	585
10	105
0	602
7	41
3	101
0	149
5	149
0	264
0	254
0	597
0	166
2	11
2	250
0	334
39	0
9	0
24	9
5	0
1	0
17	355
9	686
6	375
0	48
0	41
0	81
0	196
0	49
0	50
0	81
25	0
0	55
41	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	13
0	15
0	18
0	7
0	2
1	0
0	0
0	22
0	2
0	15
0	13
0	20
1	0
0	0
0	29
3	97
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	24
0	0
0	1
0	0
0	71
2	3
0	60
0	0
0	1158
1	196
0	196
7	251
0	1
1	5
1	0
0	89
0	0
3	0
0	0
9	0
5	249
0	46
0	37
5	233
18	14
1	8
5	74
0	6
0	667
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	233
125	16157
0	0
0	0
0	1
2	36
0	0
0	0
0	1
0	0
0	126
0	0
0	55
0	2
0	2
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	294
0	0
0	0
0	85
1	0
0	0
0	39
0	82
0	83
0	46
0	83
0	4
0	0
0	0
3	63
0	0
0	0
0	0
0	0
0	0
90	861
6	261
0	31
1	15
0	8
5	25
7	656
0	0
0	0
16	10
1	6
0	5
0	362
2	351
0	158
11	1
0	50
7	309
1	292
4	35
0	0
2	234
1	5
0	0
3	79
0	4
14	6
0	0
0	2
24	28
1	78
0	0
0	0
0	6
0	0
0	1
0	72
0	0
0	0
8	2
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
4	313
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
0	0
0	0
0	247
1	736
0	281
1	979
0	38
0	134
0	215
100	982
0	67
0	291
103	735
0	977
20	960
0	172
11	510
4	716
0	0
0	37
57	43
0	36
5	7
0	7
3	118
0	6
0	5
0	9
3	10
0	10
0	11
0	19
1	57
0	74
0	19
0	19
0	44
0	7
0	42
0	0
0	0
0	11
0	0
0	16
149	160
2	151
11	3
0	22
